00:00:00    72MB         | log started Fri Feb 26 18:31:37 2021
00:00:04   169MB         |  strings                   24.25MB 
00:00:04   169MB         |  profiler                   0.02MB 
00:00:04   169MB         |  unaccounted               19.50MB 
00:00:04   169MB         | -----------------------------------------------------------------------------------
00:00:04   169MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   169MB         |  camera                   192800 (  10.04,    1.00) ( 90.25%) (     0.47) (       1)
00:00:04   169MB         |  shadow                    20824 (   1.08,    0.11) (  9.75%) (     0.00) (       0)
00:00:04   169MB         |  total                    213624 (  11.13,    1.11) (100.00%) (     0.42) (       1)
00:00:04   169MB         | by ray depth:              0
00:00:04   169MB         |  total                   100.0% 
00:00:04   169MB         | -----------------------------------------------------------------------------------
00:00:04   169MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   169MB         |  primary                   90162 (    4.70,     0.47) (100.00%)
00:00:04   169MB         |  total                     90162 (    4.70,     0.47) (100.00%)
00:00:04   169MB         | by ray depth:              0
00:00:04   169MB         |  total                   100.0% 
00:00:04   169MB         | -----------------------------------------------------------------------------------
00:00:04   169MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   169MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   169MB         |  polymeshes                    5 (100.0%) (        0) (      0.09,       0.07)
00:00:04   169MB         | -----------------------------------------------------------------------------------
00:00:04   169MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   169MB         |  polygons                   2000 (      400) (      400.0) (      400)
00:00:04   169MB         | -----------------------------------------------------------------------------------
00:00:04   169MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   169MB         |  polymeshes                 3800 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:04   169MB         |  unique triangles           3800 
00:00:04   169MB         |  CPU memory use             0.07MB 
00:00:04   169MB         |   vertices                  0.02MB 
00:00:04   169MB         |   vertex indices            0.01MB 
00:00:04   169MB         |   packed normals            0.01MB 
00:00:04   169MB         |   normal indices            0.01MB 
00:00:04   169MB         |   uv coords                 0.01MB 
00:00:04   169MB         |   uv coords idxs            0.01MB 
00:00:04   169MB         |   uniform indices           0.00MB 
00:00:04   169MB         |   userdata                  0.00MB 
00:00:04   169MB         |  largest polymeshes by triangle count 
00:00:04   169MB         |        760 tris -- /pSphere2/pSphereShape2
00:00:04   169MB         |        760 tris -- /pSphere5/pSphereShape5
00:00:04   169MB         |        760 tris -- /pSphere4/pSphereShape4
00:00:04   169MB         |        760 tris -- /pSphere3/pSphereShape3
00:00:04   169MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:04   169MB         | -----------------------------------------------------------------------------------
00:00:04   169MB         | acceleration structures:         (% total)
00:00:04   169MB         |  bvh                           6 (100.00%)
00:00:04   169MB         |  total                         6 (100.00%)
00:00:04   169MB         | -----------------------------------------------------------------------------------
00:00:04   169MB         | performance warnings:
00:00:04   169MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:04   169MB         | -----------------------------------------------------------------------------------
00:00:04   161MB         |  
00:00:04   161MB         | releasing resources
00:00:05   121MB         |  unloading 3 plugins
00:00:05   121MB         |   closing usd_proc.dll ...
00:00:05   121MB         |   closing alembic_proc.dll ...
00:00:05   121MB         |   closing cryptomatte.dll ...
00:00:05   121MB         |  unloading plugins done
00:00:05   121MB         | Arnold shutdown
