00:00:00    91MB         | log started Mon Apr 18 11:42:35 2022
00:00:06   178MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:06   178MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:06   179MB         | [color_manager] rendering color space is "ACEScg"
00:00:06   192MB         |  
00:00:06   192MB         | there are 0 lights and 2 objects:
00:00:06   192MB         |       1 persp_camera
00:00:06   192MB         |       1 image
00:00:06   192MB         |       2 utility
00:00:06   192MB         |       1 flat
00:00:06   192MB         |       1 user_data_rgb
00:00:06   192MB         |       1 driver_tiff
00:00:06   192MB         |       1 gaussian_filter
00:00:06   192MB         |       1 polymesh
00:00:06   192MB         |       2 list_aggregate
00:00:06   192MB         |       2 color_manager_ocio
00:00:06   192MB         |  
00:00:06   192MB         | rendering image at 160 x 120, 3 AA samples
00:00:06   192MB         |   AA samples max    <disabled>
00:00:06   192MB         |   AA sample clamp   <disabled>
00:00:06   192MB         |   diffuse           samples  2 / depth  1
00:00:06   192MB         |   specular          samples  2 / depth  1
00:00:06   192MB         |   transmission      samples  2 / depth  8
00:00:06   192MB         |   volume indirect   <disabled by depth>
00:00:06   192MB         |   total                          depth 10
00:00:06   192MB         |   bssrdf            samples  2
00:00:06   192MB         |   transparency      depth 10
00:00:06   192MB         | initializing 11 nodes ...
00:00:06   193MB         |  creating root object list ...
00:00:06   193MB         | node initialization done in 0:00.00 (multithreaded)
00:00:06   193MB         | updating 12 nodes ...
00:00:06   193MB         |  scene bounds: (-0.5 0 -0.5) -> (0.5 0 0.5)
00:00:06   193MB         | node update done in 0:00.00 (multithreaded)
00:00:06   193MB         | [aov] parsing 1 output statements ...
00:00:06   194MB         | [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:06   194MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:06   194MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:06   197MB         | starting 40 bucket workers of size 16x16 ...
00:00:06   210MB         |    0% done - 36 rays/pixel
00:00:06   236MB         |    5% done - 56 rays/pixel
00:00:06   237MB         |   10% done - 14 rays/pixel
00:00:06   238MB         |   15% done - 7 rays/pixel
00:00:06   238MB         |   20% done - 39 rays/pixel
00:00:06   238MB         |   25% done - 7 rays/pixel
00:00:06   238MB         |   30% done - 6 rays/pixel
00:00:06   239MB         |   35% done - 16 rays/pixel
00:00:06   239MB         |   40% done - 4 rays/pixel
00:00:06   240MB         |   45% done - 8 rays/pixel
00:00:06   241MB         |   50% done - 7 rays/pixel
00:00:06   241MB         |   55% done - 13 rays/pixel
00:00:06   242MB         |   60% done - 6 rays/pixel
00:00:06   242MB         |   65% done - 3 rays/pixel
00:00:06   243MB         |   70% done - 3 rays/pixel
00:00:06   244MB         |   75% done - 4 rays/pixel
00:00:06   244MB         |   80% done - 5 rays/pixel
00:00:06   245MB         |   85% done - 3 rays/pixel
00:00:06   246MB         |   90% done - 4 rays/pixel
00:00:06   246MB         |   95% done - 1 rays/pixel
00:00:06   246MB         |  100% done - 1 rays/pixel
00:00:06   246MB         | render done in 0:00.058
00:00:06   246MB         | [driver_tiff] writing file `testrender.tif'
00:00:06   247MB         | render done
00:00:06   247MB         |  
00:00:06   247MB         | -----------------------------------------------------------------------------------
00:00:06   247MB         | scene creation time          0:00.37    machine utilization (4.24%) 
00:00:06   247MB         |  unaccounted                 0:00.37 
00:00:06   247MB         | -----------------------------------------------------------------------------------
00:00:06   247MB         | frame time                   0:06.09    machine utilization (0.83%) 
00:00:06   247MB         |  rendering                   0:00.05 
00:00:06   247MB         |   pixel rendering            0:00.05 
00:00:06   247MB         |  unaccounted                 0:06.02 
00:00:06   247MB         | -----------------------------------------------------------------------------------
00:00:06   247MB         | top session self-times by category 
00:00:06   247MB         |  AiTextureHandleAccess                                              0:00.01 (28.20%) 
00:00:06   247MB         |  TraceCameraRay                                                     0:00.00 (20.26%) 
00:00:06   247MB         |  AiSceneLoad                                                        0:00.00 (12.95%) 
00:00:06   247MB         |  sampleNextBatch                                                    0:00.00 (12.33%) 
00:00:06   247MB         |  accumulateBucketSamples                                            0:00.00 ( 7.05%) 
00:00:06   247MB         |  Plugin loader                                                      0:00.00 ( 6.05%) 
00:00:06   247MB         |  image (/texture)                                                   0:00.00 ( 4.40%) 
00:00:06   247MB         |  ray traversal+intersection                                         0:00.00 ( 3.53%) 
00:00:06   247MB         | -----------------------------------------------------------------------------------
00:00:06   247MB         | top session self-times by node 
00:00:06   247MB         |  image:/texture                                                     0:00.01 (32.60%) 
00:00:06   247MB         |   AiTextureHandleAccess                                             0:00.01 (28.20%) 
00:00:06   247MB         |  TraceCameraRay                                                     0:00.00 (20.26%) 
00:00:06   247MB         |  AiSceneLoad                                                        0:00.00 (12.95%) 
00:00:06   247MB         |  sampleNextBatch                                                    0:00.00 (12.33%) 
00:00:06   247MB         |  accumulateBucketSamples                                            0:00.00 ( 7.05%) 
00:00:06   247MB         |  Plugin loader                                                      0:00.00 ( 6.05%) 
00:00:06   247MB         |  ray traversal+intersection                                         0:00.00 ( 3.53%) 
00:00:06   247MB         | -----------------------------------------------------------------------------------
00:00:06   247MB         | peak CPU memory used      247.57MB 
00:00:06   247MB         |  at startup                94.97MB 
00:00:06   247MB         |  AOV samples                1.91MB 
00:00:06   247MB         |  output buffers             0.23MB 
00:00:06   247MB         |  framebuffers               0.31MB 
00:00:06   247MB         |  node overhead              0.00MB 
00:00:06   247MB         |  message passing            0.08MB 
00:00:06   247MB         |  memory pools              51.05MB 
00:00:06   247MB         |  geometry                   0.00MB 
00:00:06   247MB         |   polymesh                  0.00MB 
00:00:06   247MB         |  accel structs              0.00MB 
00:00:06   247MB         |  strings                   24.25MB 
00:00:06   247MB         |  texture cache              0.22MB 
00:00:06   247MB         |  profiler                   0.01MB 
00:00:06   247MB         |  unaccounted               74.53MB 
00:00:06   247MB         | -----------------------------------------------------------------------------------
00:00:06   247MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:06   247MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.83) (       1)
00:00:06   247MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.83) (       1)
00:00:06   247MB         | by ray depth:              0
00:00:06   247MB         |  total                   100.0% 
00:00:06   247MB         | -----------------------------------------------------------------------------------
00:00:06   247MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:06   247MB         |  primary                  318148 (   16.57,     1.65) (100.00%)
00:00:06   247MB         |  total                    318148 (   16.57,     1.65) (100.00%)
00:00:06   247MB         | by ray depth:              0
00:00:06   247MB         |  total                   100.0% 
00:00:06   247MB         | -----------------------------------------------------------------------------------
00:00:06   247MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:06   247MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   247MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   247MB         | -----------------------------------------------------------------------------------
00:00:06   247MB         | geometric elements               (      min) (       avg.) (      max)
00:00:06   247MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:06   247MB         | -----------------------------------------------------------------------------------
00:00:06   247MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:06   247MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:06   247MB         |  unique triangles              2 
00:00:06   247MB         |  CPU memory use             0.00MB 
00:00:06   247MB         |   vertices                  0.00MB 
00:00:06   247MB         |   vertex indices            0.00MB 
00:00:06   247MB         |   packed normals            0.00MB 
00:00:06   247MB         |   normal indices            0.00MB 
00:00:06   247MB         |   uniform indices           0.00MB 
00:00:06   247MB         |   userdata                  0.00MB 
00:00:06   247MB         |  largest polymeshes by triangle count 
00:00:06   247MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:06   247MB         | -----------------------------------------------------------------------------------
00:00:06   247MB         | acceleration structures:         (% total)
00:00:06   247MB         |  list                          2 (100.00%)
00:00:06   247MB         |  total                         2 (100.00%)
00:00:06   247MB         | -----------------------------------------------------------------------------------
00:00:06   247MB         | OpenImageIO Texture statistics
00:00:06   247MB         |   Options:  gray_to_rgb=1 flip_t=0 max_tile_channels=6 
00:00:06   247MB         |   Queries/batches : 
00:00:06   247MB         |     texture     :  159075 queries in 159075 batches
00:00:06   247MB         |     texture 3d  :  0 queries in 0 batches
00:00:06   247MB         |     shadow      :  0 queries in 0 batches
00:00:06   247MB         |     environment :  0 queries in 0 batches
00:00:06   247MB         |     gettextureinfo :  0 queries
00:00:06   247MB         |   Interpolations :
00:00:06   247MB         |     closest  : 1
00:00:06   247MB         |     bilinear : 0
00:00:06   247MB         |     bicubic  : 318148
00:00:06   247MB         |   Average anisotropic probes : 2
00:00:06   247MB         |   Max anisotropy in the wild : 1.35
00:00:06   247MB         | 
00:00:06   247MB         | OpenImageIO ImageCache statistics (00000219E30EDFC0) ver 2.4.0dev
00:00:06   247MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:06   247MB         |             autoscanline=1 automip=0 forcefloat=0 accept_untiled=1
00:00:06   247MB         |             accept_unmipped=1 deduplicate=1 unassociatedalpha=0
00:00:06   247MB         |             failure_retries=0 
00:00:06   247MB         |   Images : 1 unique
00:00:06   247MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:06   247MB         |     Total pixel data size of all images referenced : 199 KB
00:00:06   247MB         |     Total actual file size of all images referenced : 36 KB
00:00:06   247MB         |     Pixel data read : 224 KB
00:00:06   247MB         |     File I/O time : 0.0s (0.0s average per thread, for 40 threads)
00:00:06   247MB         |     File open time only : 0.0s
00:00:06   247MB         |   Tiles: 7 created, 7 current, 7 peak
00:00:06   247MB         |     total tile requests : 451018
00:00:06   247MB         |     micro-cache misses : 193 (0.0427921%)
00:00:06   247MB         |     main cache misses : 7 (0.00155204%)
00:00:06   247MB         |     redundant reads: 0 tiles, 0 B
00:00:06   247MB         |     Peak cache memory : 224 KB
00:00:06   247MB         |   Image file statistics:
00:00:06   247MB         |         opens   tiles    MB read   --redundant--   I/O time  res              File
00:00:06   247MB         |       1    1        7        0.2                       0.0s   160x 120x4.f16  c:/arnold/arnold-usd/build/windows_x86_64/msvc_opt/usd-0.21.8_arnold-7.1.1.0/testsuite/test_0225/tex/texture.1001.tx  MIP-COUNT[6,0,0,0,0,0,0,1]
00:00:06   247MB         | 
00:00:06   247MB         |   Tot:     1        7        0.2   (    0    0.0)      0.0s
00:00:06   247MB         |   Broken or invalid files: 0
00:00:06   247MB         | -----------------------------------------------------------------------------------
00:00:06   247MB         | performance warnings:
00:00:06   247MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:06   247MB         | -----------------------------------------------------------------------------------
00:00:06   247MB         |  
00:00:06   247MB         | releasing resources
00:00:06   189MB         |   
00:00:06   189MB         |  releasing resources
00:00:06   169MB         |   unloading 3 plugins
00:00:06   169MB         |    closing usd_proc.dll ...
00:00:06   169MB         |    closing alembic_proc.dll ...
00:00:06   168MB         |    closing cryptomatte.dll ...
00:00:06   168MB         |   unloading plugins done
00:00:06   168MB         |  Arnold shutdown
