00:00:00    87MB         | log started Wed May 17 21:04:36 2023
00:00:00   281MB         |  AOV samples                1.91MB 
00:00:00   281MB         |  output buffers             0.23MB 
00:00:00   281MB         |  framebuffers               0.31MB 
00:00:00   281MB         |  node overhead              0.00MB 
00:00:00   281MB         |  message passing            0.08MB 
00:00:00   281MB         |  memory pools              42.51MB 
00:00:00   281MB         |  geometry                   0.00MB 
00:00:00   281MB         |   polymesh                  0.00MB 
00:00:00   281MB         |  accel structs              0.00MB 
00:00:00   281MB         |  strings                   24.50MB 
00:00:00   281MB         |  texture cache              0.22MB 
00:00:00   281MB         |  profiler                   0.01MB 
00:00:00   281MB         |  unaccounted              111.78MB 
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   281MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.83) (       1)
00:00:00   281MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.83) (       1)
00:00:00   281MB         | by ray depth:              0
00:00:00   281MB         |  total                   100.0% 
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   281MB         |  primary                  318148 (   16.57,     1.65) (100.00%)
00:00:00   281MB         |  total                    318148 (   16.57,     1.65) (100.00%)
00:00:00   281MB         | by ray depth:              0
00:00:00   281MB         |  total                   100.0% 
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   281MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   281MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   281MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   281MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00   281MB         |  unique triangles              2 
00:00:00   281MB         |  CPU memory use             0.00MB 
00:00:00   281MB         |   vertices                  0.00MB 
00:00:00   281MB         |   vertex indices            0.00MB 
00:00:00   281MB         |   packed normals            0.00MB 
00:00:00   281MB         |   normal indices            0.00MB 
00:00:00   281MB         |   uniform indices           0.00MB 
00:00:00   281MB         |   userdata                  0.00MB 
00:00:00   281MB         |  largest polymeshes by triangle count 
00:00:00   281MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | acceleration structures:         (% total)
00:00:00   281MB         |  list                          2 (100.00%)
00:00:00   281MB         |  total                         2 (100.00%)
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   282MB         | OpenImageIO Texture statistics
00:00:00   282MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   282MB         |   Queries/batches : 
00:00:00   282MB         |     texture     :  159114 queries in 159114 batches
00:00:00   282MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   282MB         |     shadow      :  0 queries in 0 batches
00:00:00   282MB         |     environment :  0 queries in 0 batches
00:00:00   282MB         |     gettextureinfo :  0 queries
00:00:00   282MB         |   Interpolations :
00:00:00   282MB         |     closest  : 40
00:00:00   282MB         |     bilinear : 0
00:00:00   282MB         |     bicubic  : 318148
00:00:00   282MB         |   Average anisotropic probes : 2
00:00:00   282MB         |   Max anisotropy in the wild : 1.35
00:00:00   282MB         | 
00:00:00   282MB         | OpenImageIO ImageCache statistics (000002641F313FC0) ver 2.4.1.1dev
00:00:00   282MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   282MB         |             autoscanline=true automip=false forcefloat=false
00:00:00   282MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   282MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   282MB         |   Images : 1 unique
00:00:00   282MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   282MB         |     Total pixel data size of all images referenced : 199 KB
00:00:00   282MB         |     Total actual file size of all images referenced : 36 KB
00:00:00   282MB         |     Pixel data read : 224 KB
00:00:00   282MB         |     File I/O time : 0.0s (0.0s average per thread, for 40 threads)
00:00:00   282MB         |     File open time only : 0.0s
00:00:00   282MB         |   Tiles: 8 created, 7 current, 7 peak
00:00:00   282MB         |     total tile requests : 757493
00:00:00   282MB         |     micro-cache misses : 229 (0.0%)
00:00:00   282MB         |     main cache misses : 8 (0.0%)
00:00:00   282MB         |     redundant reads: 0 tiles, 0 B
00:00:00   282MB         |     Peak cache memory : 224 KB
00:00:00   282MB         |   Image file statistics:
00:00:00   282MB         |         opens   tiles    MB read   --redundant--   I/O time  res              File
00:00:00   282MB         |       1    1        7        0.2                  0.0s        160x 120x4.f16  c:/arnold/arnold-usd/testsuite_results/test_0225/tex/texture.1001.tx  MIP-COUNT[6,0,0,0,0,0,0,1]
00:00:00   282MB         | 
00:00:00   282MB         |   Tot:     1        7        0.2   (    0    0.0) 0.0s     
00:00:00   282MB         |   Broken or invalid files: 0
00:00:00   282MB         | -----------------------------------------------------------------------------------
00:00:00   282MB         | number of warnings, warning type:
00:00:00   282MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   282MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         |  
00:00:00   281MB         | releasing resources
00:00:00   192MB         |   
00:00:00   192MB         |  releasing resources
00:00:00   179MB         |   unloading 3 plugins
00:00:00   179MB         |    closing usd_proc.dll ...
00:00:00   179MB         |    closing alembic_proc.dll ...
00:00:00   179MB         |    closing cryptomatte.dll ...
00:00:00   179MB         |   unloading plugins done
00:00:00   179MB         |  Arnold shutdown
