00:00:00    87MB         | log started Wed May 17 21:04:31 2023
00:00:00   327MB         |  Plugin loader                                                      0:00.00 ( 2.84%) 
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | top session self-times by node 
00:00:00   327MB         |  RenderBucket                                                       0:00.01 (28.88%) 
00:00:00   327MB         |  accumulateBucketSamples                                            0:00.01 (17.46%) 
00:00:00   327MB         |  standard_surface:/materials/arnold_materialbuilder1/standard_surface1     0:00.00 (13.90%) 
00:00:00   327MB         |   surface closure                                                   0:00.00 ( 8.02%) 
00:00:00   327MB         |   AiLightsTrace                                                     0:00.00 ( 0.72%) 
00:00:00   327MB         |   ray traversal+intersection                                        0:00.00 ( 0.71%) 
00:00:00   327MB         |  sampleNextBatch                                                    0:00.00 (12.35%) 
00:00:00   327MB         |  TraceCameraRay                                                     0:00.00 ( 6.78%) 
00:00:00   327MB         |  AiMalloc                                                           0:00.00 ( 4.54%) 
00:00:00   327MB         |  ADP                                                                0:00.00 ( 3.55%) 
00:00:00   327MB         |  Plugin loader                                                      0:00.00 ( 2.84%) 
00:00:00   327MB         |  ray traversal+intersection                                         0:00.00 ( 2.33%) 
00:00:00   327MB         |  polymesh:/grid/mesh_0                                              0:00.00 ( 2.28%) 
00:00:00   327MB         |   polymesh::intersect                                               0:00.00 ( 1.25%) 
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | peak CPU memory used      327.55MB 
00:00:00   327MB         |  at startup               100.20MB 
00:00:00   327MB         |  plugins                    0.06MB 
00:00:00   327MB         |  AOV samples                7.65MB 
00:00:00   327MB         |  output buffers             0.33MB 
00:00:00   327MB         |  framebuffers               0.31MB 
00:00:00   327MB         |  node overhead              0.00MB 
00:00:00   327MB         |  message passing            0.13MB 
00:00:00   327MB         |  memory pools              68.02MB 
00:00:00   327MB         |  geometry                   0.00MB 
00:00:00   327MB         |   polymesh                  0.00MB 
00:00:00   327MB         |  accel structs              0.02MB 
00:00:00   327MB         |  strings                   24.50MB 
00:00:00   327MB         |  profiler                   0.02MB 
00:00:00   327MB         |  unaccounted              126.33MB 
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   327MB         |  camera                   536400 (  27.94,    1.00) ( 42.42%) (     0.24) (       2)
00:00:00   327MB         |  shadow                   102327 (   5.33,    0.19) (  8.09%) (     0.00) (       0)
00:00:00   327MB         |  diffuse_reflect          500616 (  26.07,    0.93) ( 39.59%) (     0.00) (       0)
00:00:00   327MB         |  specular_reflect         125154 (   6.52,    0.23) (  9.90%) (     0.00) (       0)
00:00:00   327MB         |  total                   1264497 (  65.86,    2.36) (100.00%) (     0.10) (       2)
00:00:00   327MB         | by ray depth:              0     1
00:00:00   327MB         |  total                   50.5% 49.5% 
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   327MB         |  primary                  128858 (    6.71,     0.24) (100.00%)
00:00:00   327MB         |  total                    128858 (    6.71,     0.24) (100.00%)
00:00:00   327MB         | by ray depth:              0     1
00:00:00   327MB         |  total                   100.0%  0.0% 
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   327MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   327MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   327MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   327MB         |  polygons                     81 (       81) (       81.0) (       81)
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   327MB         |  polymeshes                  162 (      162) (      162.0) (      162) (     2.00) (100.00%)
00:00:00   327MB         |  unique triangles            162 
00:00:00   327MB         |  CPU memory use             0.00MB 
00:00:00   327MB         |   vertices                  0.00MB 
00:00:00   327MB         |   vertex indices            0.00MB 
00:00:00   327MB         |   packed normals            0.00MB 
00:00:00   327MB         |   normal indices            0.00MB 
00:00:00   327MB         |   uniform indices           0.00MB 
00:00:00   327MB         |  largest polymeshes by triangle count 
00:00:00   327MB         |        162 tris -- /grid/mesh_0
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | acceleration structures:         (% total)
00:00:00   327MB         |  bvh                           2 (100.00%)
00:00:00   327MB         |  total                         2 (100.00%)
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | number of warnings, warning type:
00:00:00   327MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         |  
00:00:00   327MB         | releasing resources
00:00:00   204MB         |   
00:00:00   204MB         |  releasing resources
00:00:00   191MB         |   unloading 3 plugins
00:00:00   191MB         |    closing usd_proc.dll ...
00:00:00   191MB         |    closing alembic_proc.dll ...
00:00:00   191MB         |    closing cryptomatte.dll ...
00:00:00   191MB         |   unloading plugins done
00:00:00   191MB         |  Arnold shutdown
