00:00:00    91MB         | log started Thu Jul 28 16:01:50 2022
00:00:06   191MB         |       1 persp_camera
00:00:06   191MB         |       1 cylinder_light
00:00:06   191MB         |       2 utility
00:00:06   191MB         |       1 standard_surface
00:00:06   191MB         |       1 driver_tiff
00:00:06   191MB         |       1 gaussian_filter
00:00:06   191MB         |       1 polymesh
00:00:06   191MB         |       2 list_aggregate
00:00:06   191MB         |       2 color_manager_ocio
00:00:06   191MB         |  
00:00:06   191MB         | rendering image at 160 x 120, 5 AA samples
00:00:06   191MB         |   AA samples max    <disabled>
00:00:06   191MB         |   AA sample clamp   <disabled>
00:00:06   191MB         |   diffuse           <disabled by depth>
00:00:06   191MB         |   specular          <disabled by depth>
00:00:06   191MB         |   transmission      samples  2 / depth  2
00:00:06   191MB         |   volume indirect   <disabled by depth>
00:00:06   191MB         |   total                          depth 10
00:00:06   191MB         |   bssrdf            samples  2
00:00:06   191MB         |   transparency      depth 10
00:00:06   191MB         | initializing 10 nodes
00:00:06   192MB         |  creating root object list ...
00:00:06   192MB         | node initialization done in 0:00.00 (multithreaded)
00:00:06   192MB         | updating 11 nodes
00:00:06   192MB         |  /lights/cylinder_light: cylinder_light using 1 sample, 2 volume samples
00:00:06   192MB         |  scene bounds: (-5 0 -5) -> (5 1.4949553 5)
00:00:06   192MB         | node update done in 0:00.00 (multithreaded)
00:00:06   192MB         | [aov] parsing 1 output statements ...
00:00:06   192MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:06   192MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:06   192MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:06   196MB         | starting 64 bucket workers of size 16x16 ...
00:00:06   196MB         |  rendering
00:00:06   199MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:06   206MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:06   248MB         |    0% done - 338 rays/pixel
00:00:06   261MB         |    5% done - 174 rays/pixel
00:00:06   262MB         |   10% done - 53 rays/pixel
00:00:06   262MB         |   15% done - 49 rays/pixel
00:00:06   263MB         |   20% done - 20 rays/pixel
00:00:06   264MB         |   25% done - 57 rays/pixel
00:00:06   264MB         |   30% done - 32 rays/pixel
00:00:06   265MB         |   35% done - 16 rays/pixel
00:00:06   265MB         |   40% done - 29 rays/pixel
00:00:06   266MB         |   45% done - 16 rays/pixel
00:00:06   267MB         |   50% done - 17 rays/pixel
00:00:06   267MB         |   55% done - 20 rays/pixel
00:00:06   268MB         |   60% done - 19 rays/pixel
00:00:06   269MB         |   65% done - 11 rays/pixel
00:00:06   269MB         |   70% done - 5 rays/pixel
00:00:06   270MB         |   75% done - 14 rays/pixel
00:00:06   270MB         |   80% done - 34 rays/pixel
00:00:06   271MB         |   85% done - 23 rays/pixel
00:00:06   271MB         |   90% done - 6 rays/pixel
00:00:06   272MB         |   95% done - 11 rays/pixel
00:00:06   272MB         |  100% done - 3 rays/pixel
00:00:06   272MB         | render done in 0:00.064
00:00:06   272MB         | [driver_tiff] writing file `testrender.tif'
00:00:06   273MB         | render done
00:00:06   273MB         |  
00:00:06   273MB         | -----------------------------------------------------------------------------------
00:00:06   273MB         | scene creation time          0:00.31    machine utilization (4.54%) 
00:00:06   273MB         |  unaccounted                 0:00.30 
00:00:06   273MB         | -----------------------------------------------------------------------------------
00:00:06   273MB         | frame time                   0:06.23    machine utilization (0.60%) 
00:00:06   273MB         |  driver init/close           0:00.01 
00:00:06   273MB         |  rendering                   0:00.06 
00:00:06   273MB         |   pixel rendering            0:00.06 
00:00:06   273MB         |  unaccounted                 0:06.15 
00:00:06   273MB         | -----------------------------------------------------------------------------------
00:00:06   273MB         | top session self-times by category 
00:00:06   273MB         |  accumulateBucketSamples                                            0:00.00 (20.34%) 
00:00:06   273MB         |  TraceCameraRay                                                     0:00.00 (18.77%) 
00:00:06   273MB         |  sampleNextBatch                                                    0:00.00 (17.73%) 
00:00:06   273MB         |  AiSceneLoad                                                        0:00.00 ( 6.23%) 
00:00:06   273MB         |  AiMalloc                                                           0:00.00 ( 5.21%) 
00:00:06   273MB         |  ray traversal+intersection                                         0:00.00 ( 4.69%) 
00:00:06   273MB         |  RenderBucket                                                       0:00.00 ( 3.64%) 
00:00:06   273MB         |  polymesh::intersect (/grid/mesh_0)                                 0:00.00 ( 3.13%) 
00:00:06   273MB         |  LightInitSampler (/lights/cylinder_light)                          0:00.00 ( 3.13%) 
00:00:06   273MB         |  Plugin loader                                                      0:00.00 ( 3.06%) 
00:00:06   273MB         |  AiLightsPrepare (/grid/mesh_0)                                     0:00.00 ( 2.61%) 
00:00:06   273MB         |  BVH::intersect                                                     0:00.00 ( 2.08%) 
00:00:06   273MB         |   root                                                              0:00.00 ( 2.08%) 
00:00:06   273MB         |  surface closure (/materials/arnold_materialbuilder1/standard_surface1)     0:00.00 ( 2.08%) 
00:00:06   273MB         |  thread blocked                                                     0:00.00 ( 2.08%) 
00:00:06   273MB         | -----------------------------------------------------------------------------------
00:00:06   273MB         | top session self-times by node 
00:00:06   273MB         |  accumulateBucketSamples                                            0:00.00 (20.34%) 
00:00:06   273MB         |  TraceCameraRay                                                     0:00.00 (18.77%) 
00:00:06   273MB         |  sampleNextBatch                                                    0:00.00 (17.73%) 
00:00:06   273MB         |  polymesh:/grid/mesh_0                                              0:00.00 ( 9.37%) 
00:00:06   273MB         |   polymesh::intersect                                               0:00.00 ( 3.13%) 
00:00:06   273MB         |   AiLightsPrepare                                                   0:00.00 ( 2.61%) 
00:00:06   273MB         |   thread blocked                                                    0:00.00 ( 2.08%) 
00:00:06   273MB         |   AiMalloc                                                          0:00.00 ( 1.04%) 
00:00:06   273MB         |   autobump                                                          0:00.00 ( 0.52%) 
00:00:06   273MB         |  AiSceneLoad                                                        0:00.00 ( 6.23%) 
00:00:06   273MB         |  cylinder_light:/lights/cylinder_light                              0:00.00 ( 5.22%) 
00:00:06   273MB         |   LightInitSampler                                                  0:00.00 ( 3.13%) 
00:00:06   273MB         |   LightSampling                                                     0:00.00 ( 1.57%) 
00:00:06   273MB         |   ray traversal+intersection                                        0:00.00 ( 0.52%) 
00:00:06   273MB         |  standard_surface:/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 5.21%) 
00:00:06   273MB         |   surface closure                                                   0:00.00 ( 2.08%) 
00:00:06   273MB         |   AiMakeRay                                                         0:00.00 ( 0.52%) 
00:00:06   273MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.52%) 
00:00:06   273MB         |   AiMalloc                                                          0:00.00 ( 0.52%) 
00:00:06   273MB         |  ray traversal+intersection                                         0:00.00 ( 4.17%) 
00:00:06   273MB         |  AiMalloc                                                           0:00.00 ( 3.65%) 
00:00:06   273MB         |  RenderBucket                                                       0:00.00 ( 3.64%) 
00:00:06   273MB         |  Plugin loader                                                      0:00.00 ( 3.06%) 
00:00:06   273MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 2.08%) 
00:00:06   273MB         | -----------------------------------------------------------------------------------
00:00:06   273MB         | peak CPU memory used      273.70MB 
00:00:06   273MB         |  at startup                94.72MB 
00:00:06   273MB         |  AOV samples                7.54MB 
00:00:06   273MB         |  output buffers             0.33MB 
00:00:06   273MB         |  framebuffers               0.31MB 
00:00:06   273MB         |  node overhead              0.00MB 
00:00:06   273MB         |  message passing            0.13MB 
00:00:06   273MB         |  memory pools              74.05MB 
00:00:06   273MB         |  geometry                   0.00MB 
00:00:06   273MB         |   polymesh                  0.00MB 
00:00:06   273MB         |  accel structs              0.02MB 
00:00:06   273MB         |  strings                   24.25MB 
00:00:06   273MB         |  profiler                   0.01MB 
00:00:06   273MB         |  unaccounted               72.34MB 
00:00:06   273MB         | -----------------------------------------------------------------------------------
00:00:06   273MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:06   273MB         |  camera                   536400 (  27.94,    1.00) ( 83.98%) (     0.24) (       2)
00:00:06   273MB         |  shadow                   102328 (   5.33,    0.19) ( 16.02%) (     0.00) (       0)
00:00:06   273MB         |  total                    638728 (  33.27,    1.19) (100.00%) (     0.20) (       2)
00:00:06   273MB         | by ray depth:              0
00:00:06   273MB         |  total                   100.0% 
00:00:06   273MB         | -----------------------------------------------------------------------------------
00:00:06   273MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:06   273MB         |  primary                  128858 (    6.71,     0.24) (100.00%)
00:00:06   273MB         |  total                    128858 (    6.71,     0.24) (100.00%)
00:00:06   273MB         | by ray depth:              0
00:00:06   273MB         |  total                   100.0% 
00:00:06   273MB         | -----------------------------------------------------------------------------------
00:00:06   273MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:06   273MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   273MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   273MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   273MB         | -----------------------------------------------------------------------------------
00:00:06   273MB         | geometric elements               (      min) (       avg.) (      max)
00:00:06   273MB         |  polygons                     81 (       81) (       81.0) (       81)
00:00:06   273MB         | -----------------------------------------------------------------------------------
00:00:06   273MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:06   273MB         |  polymeshes                  162 (      162) (      162.0) (      162) (     2.00) (100.00%)
00:00:06   273MB         |  unique triangles            162 
00:00:06   273MB         |  CPU memory use             0.00MB 
00:00:06   273MB         |   vertices                  0.00MB 
00:00:06   273MB         |   vertex indices            0.00MB 
00:00:06   273MB         |   packed normals            0.00MB 
00:00:06   273MB         |   normal indices            0.00MB 
00:00:06   273MB         |   uniform indices           0.00MB 
00:00:06   273MB         |  largest polymeshes by triangle count 
00:00:06   273MB         |        162 tris -- /grid/mesh_0
00:00:06   273MB         | -----------------------------------------------------------------------------------
00:00:06   273MB         | acceleration structures:         (% total)
00:00:06   273MB         |  bvh                           2 (100.00%)
00:00:06   273MB         |  total                         2 (100.00%)
00:00:06   273MB         | -----------------------------------------------------------------------------------
00:00:06   273MB         | number of warnings, warning type:
00:00:06   273MB         |     1:  rendering with watermarks because of failed authorization:
00:00:06   273MB         | -----------------------------------------------------------------------------------
00:00:06   273MB         | performance warnings:
00:00:06   273MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:06   273MB         | -----------------------------------------------------------------------------------
00:00:06   273MB         |  
00:00:06   273MB         | releasing resources
00:00:06   200MB         |   
00:00:06   200MB         |  releasing resources
00:00:06   179MB         |   unloading 3 plugins
00:00:06   179MB         |    closing usd_proc.dll ...
00:00:06   179MB         |    closing alembic_proc.dll ...
00:00:06   179MB         |    closing cryptomatte.dll ...
00:00:06   179MB         |   unloading plugins done
00:00:06   179MB         |  Arnold shutdown
