00:00:00    91MB         | log started Sat Jul 13 17:39:14 2024
00:00:00   316MB         |   90% done - 142 rays/pixel
00:00:00   317MB         |   95% done - 85 rays/pixel
00:00:00   317MB         |  100% done - 35 rays/pixel
00:00:00   317MB         | render done in 0:00.071
00:00:00   317MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   319MB         | render done
00:00:00   319MB         |  
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | scene creation time          0:00.28    machine utilization (0.34%) 
00:00:00   319MB         |  unaccounted                 0:00.28 
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | frame time                   0:00.13    machine utilization (34.15%) 
00:00:00   319MB         |  driver init/close           0:00.01 
00:00:00   319MB         |  rendering                   0:00.07 
00:00:00   319MB         |   pixel rendering            0:00.07 
00:00:00   319MB         |  unaccounted                 0:00.05 
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | top session self-times by category 
00:00:00   319MB         |  surface closure (/materials/arnold_materialbuilder1/standard_surface1)     0:00.00 (16.68%) 
00:00:00   319MB         |  sampleNextBatch                                                    0:00.00 (16.67%) 
00:00:00   319MB         |  accumulateBucketSamples                                            0:00.00 (12.84%) 
00:00:00   319MB         |  TraceCameraRay                                                     0:00.00 (10.90%) 
00:00:00   319MB         |  AiLightsPrepare (/grid/mesh_0)                                     0:00.00 ( 7.04%) 
00:00:00   319MB         |  ray traversal+intersection                                         0:00.00 ( 5.77%) 
00:00:00   319MB         |  standard_surface (/materials/arnold_materialbuilder1/standard_surface1)     0:00.00 ( 4.50%) 
00:00:00   319MB         |  AiMalloc                                                           0:00.00 ( 4.48%) 
00:00:00   319MB         |  Plugin loader                                                      0:00.00 ( 4.44%) 
00:00:00   319MB         |  RenderBucket                                                       0:00.00 ( 3.21%) 
00:00:00   319MB         |  polymesh::intersect (/grid/mesh_0)                                 0:00.00 ( 2.57%) 
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | top session self-times by node 
00:00:00   319MB         |  standard_surface:/materials/arnold_materialbuilder1/standard_surface1     0:00.01 (25.68%) 
00:00:00   319MB         |   surface closure                                                   0:00.00 (16.68%) 
00:00:00   319MB         |   ray traversal+intersection                                        0:00.00 ( 1.93%) 
00:00:00   319MB         |   AiMalloc                                                          0:00.00 ( 1.93%) 
00:00:00   319MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.64%) 
00:00:00   319MB         |  sampleNextBatch                                                    0:00.00 (16.67%) 
00:00:00   319MB         |  accumulateBucketSamples                                            0:00.00 (12.84%) 
00:00:00   319MB         |  TraceCameraRay                                                     0:00.00 (10.90%) 
00:00:00   319MB         |  polymesh:/grid/mesh_0                                              0:00.00 (10.26%) 
00:00:00   319MB         |   AiLightsPrepare                                                   0:00.00 ( 7.04%) 
00:00:00   319MB         |   polymesh::intersect                                               0:00.00 ( 2.57%) 
00:00:00   319MB         |   BVH::intersect                                                    0:00.00 ( 0.64%) 
00:00:00   319MB         |  Plugin loader                                                      0:00.00 ( 4.44%) 
00:00:00   319MB         |  RenderBucket                                                       0:00.00 ( 3.21%) 
00:00:00   319MB         |  ray traversal+intersection                                         0:00.00 ( 3.21%) 
00:00:00   319MB         |  cylinder_light:/lights/cylinder_light                              0:00.00 ( 2.56%) 
00:00:00   319MB         |   TraceShadow                                                       0:00.00 ( 1.28%) 
00:00:00   319MB         |   LightSampling                                                     0:00.00 ( 0.64%) 
00:00:00   319MB         |   ray traversal+intersection                                        0:00.00 ( 0.64%) 
00:00:00   319MB         |  AiMalloc                                                           0:00.00 ( 2.55%) 
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | peak CPU memory used      319.09MB 
00:00:00   319MB         |  at startup                76.10MB 
00:00:00   319MB         |  plugins                    0.06MB 
00:00:00   319MB         |  AOV samples                0.57MB 
00:00:00   319MB         |  output buffers             0.29MB 
00:00:00   319MB         |  framebuffers               0.31MB 
00:00:00   319MB         |  node overhead              0.00MB 
00:00:00   319MB         |  message passing            0.13MB 
00:00:00   319MB         |  memory pools              67.02MB 
00:00:00   319MB         |  geometry                   0.00MB 
00:00:00   319MB         |   polymesh                  0.00MB 
00:00:00   319MB         |    vertices                 0.00MB 
00:00:00   319MB         |    vertex indices           0.00MB 
00:00:00   319MB         |    packed normals           0.00MB 
00:00:00   319MB         |    normal indices           0.00MB 
00:00:00   319MB         |    uniform indices          0.00MB 
00:00:00   319MB         |  accel structs              0.02MB 
00:00:00   319MB         |  strings                   24.50MB 
00:00:00   319MB         |  profiler                   0.01MB 
00:00:00   319MB         |  backtrace handler         29.77MB 
00:00:00   319MB         |  unaccounted              120.31MB 
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   319MB         |  camera                   536400 (  27.94,    1.00) ( 42.41%) (     0.24) (       2)
00:00:00   319MB         |  shadow                   102725 (   5.35,    0.19) (  8.12%) (     0.00) (       0)
00:00:00   319MB         |  diffuse_reflect          500616 (  26.07,    0.93) ( 39.58%) (     0.00) (       0)
00:00:00   319MB         |  specular_reflect         125154 (   6.52,    0.23) (  9.89%) (     0.00) (       0)
00:00:00   319MB         |  total                   1264895 (  65.88,    2.36) (100.00%) (     0.10) (       2)
00:00:00   319MB         | by ray depth:              0     1
00:00:00   319MB         |  total                   50.5% 49.5% 
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   319MB         |  primary                  128858 (    6.71,     0.24) (100.00%)
00:00:00   319MB         |  total                    128858 (    6.71,     0.24) (100.00%)
00:00:00   319MB         | by ray depth:              0     1
00:00:00   319MB         |  total                   100.0%  0.0% 
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   319MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   319MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   319MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   319MB         |  polygons                     81 (       81) (       81.0) (       81)
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   319MB         |  polymeshes                  162 (      162) (      162.0) (      162) (     2.00) (100.00%)
00:00:00   319MB         |  unique triangles            162 
00:00:00   319MB         |  largest polymeshes by triangle count 
00:00:00   319MB         |        162 tris -- /grid/mesh_0
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | acceleration structures:         (% total)
00:00:00   319MB         |  bvh                           2 (100.00%)
00:00:00   319MB         |  total                         2 (100.00%)
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | number of warnings, warning type:
00:00:00   319MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         |  
00:00:00   319MB         | releasing resources
00:00:00   207MB         |   
00:00:00   207MB         |  releasing resources
00:00:00   194MB         |   unloading 3 plugins
00:00:00   194MB         |    closing usd_proc.dll ...
00:00:00   194MB         |    closing alembic_proc.dll ...
00:00:00   194MB         |    closing cryptomatte.dll ...
00:00:00   194MB         |   unloading plugins done
00:00:00   194MB         |  Arnold shutdown
00:00:00   180MB         |  Installing system handler with mask 0
