00:00:00    87MB         | log started Wed May 17 21:05:11 2023
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | initializing 34 nodes
00:00:00   236MB         |  creating root object list ...
00:00:00   236MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   236MB         | updating 35 nodes
00:00:00   243MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   244MB         |  scene bounds: (-2.99034739 -1.19502211 -2.90799427) -> (2.87774873 3.41121554 2.25732446)
00:00:00   244MB         | node update done in 0:00.00 (multithreaded)
00:00:00   247MB         | [aov] parsing 1 output statements ...
00:00:00   248MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   248MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   248MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   252MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   271MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   271MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   278MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   274MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   275MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   275MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   278MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   291MB         |    0% done - 199 rays/pixel
00:00:00   298MB         |    5% done - 54 rays/pixel
00:00:00   302MB         |   10% done - 61 rays/pixel
00:00:00   303MB         |   15% done - 26 rays/pixel
00:00:00   303MB         |   20% done - 9 rays/pixel
00:00:00   305MB         |   25% done - 15 rays/pixel
00:00:00   306MB         |   30% done - 55 rays/pixel
00:00:00   309MB         |   35% done - 66 rays/pixel
00:00:00   312MB         |   40% done - 74 rays/pixel
00:00:00   318MB         |   45% done - 163 rays/pixel
00:00:00   324MB         |   50% done - 199 rays/pixel
00:00:00   326MB         |   55% done - 73 rays/pixel
00:00:00   326MB         |   60% done - 31 rays/pixel
00:00:00   328MB         |   65% done - 60 rays/pixel
00:00:00   329MB         |   70% done - 49 rays/pixel
00:00:00   330MB         |   75% done - 70 rays/pixel
00:00:00   331MB         |   80% done - 81 rays/pixel
00:00:00   331MB         |   85% done - 27 rays/pixel
00:00:00   332MB         |   90% done - 5 rays/pixel
00:00:00   332MB         |   95% done - 75 rays/pixel
00:00:00   333MB         |  100% done - 24 rays/pixel
00:00:00   333MB         | render done in 0:00.069
00:00:00   333MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   334MB         | render done
00:00:00   334MB         |  
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | scene creation time          0:00.35    machine utilization (0.63%) 
00:00:00   334MB         |  unaccounted                 0:00.34 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | frame time                   0:00.16    machine utilization (25.57%) 
00:00:00   334MB         |  node init                   0:00.01 
00:00:00   334MB         |  driver init/close           0:00.01 
00:00:00   334MB         |  rendering                   0:00.06 
00:00:00   334MB         |   pixel rendering            0:00.06 
00:00:00   334MB         |  unaccounted                 0:00.06 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | top session self-times by category 
00:00:00   334MB         |  BVH::intersect                                                     0:00.01 (14.92%) 
00:00:00   334MB         |   root                                                              0:00.00 ( 6.76%) 
00:00:00   334MB         |   /pSphere2/pSphereShape2                                           0:00.00 ( 2.22%) 
00:00:00   334MB         |   /pSphere4/pSphereShape4                                           0:00.00 ( 2.17%) 
00:00:00   334MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 2.13%) 
00:00:00   334MB         |   /pSphere3/pSphereShape3                                           0:00.00 ( 1.05%) 
00:00:00   334MB         |  surface closure                                                    0:00.00 (12.16%) 
00:00:00   334MB         |   /mtl/aiSwitch4/aiSwitch4                                          0:00.00 ( 7.05%) 
00:00:00   334MB         |   /mtl/aiStandardSurface2/aiStandardSurface2                        0:00.00 ( 2.09%) 
00:00:00   334MB         |   /mtl/aiStandardSurface4/aiStandardSurface4                        0:00.00 ( 1.70%) 
00:00:00   334MB         |   /mtl/aiStandardSurface1/aiStandardSurface1                        0:00.00 ( 1.33%) 
00:00:00   334MB         |  thread blocked                                                     0:00.00 (11.98%) 
00:00:00   334MB         |  polymesh::intersect                                                0:00.00 ( 9.28%) 
00:00:00   334MB         |   /pSphere4/pSphereShape4                                           0:00.00 ( 3.44%) 
00:00:00   334MB         |   /pSphere3/pSphereShape3                                           0:00.00 ( 1.66%) 
00:00:00   334MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 1.65%) 
00:00:00   334MB         |   /pSphere2/pSphereShape2                                           0:00.00 ( 1.50%) 
00:00:00   334MB         |   /pSphere6/pSphereShape6                                           0:00.00 ( 0.58%) 
00:00:00   334MB         |  standard_surface                                                   0:00.00 ( 6.76%) 
00:00:00   334MB         |   /mtl/aiStandardSurface4/aiStandardSurface4                        0:00.00 ( 2.43%) 
00:00:00   334MB         |   /mtl/aiSwitch4/aiStandardSurface7                                 0:00.00 ( 1.87%) 
00:00:00   334MB         |   /mtl/aiStandardSurface1/aiStandardSurface1                        0:00.00 ( 1.55%) 
00:00:00   334MB         |   /mtl/aiStandardSurface2/aiStandardSurface2                        0:00.00 ( 0.90%) 
00:00:00   334MB         |  TraceCameraRay                                                     0:00.00 ( 6.73%) 
00:00:00   334MB         |  RenderBucket                                                       0:00.00 ( 6.44%) 
00:00:00   334MB         |  accumulateBucketSamples                                            0:00.00 ( 3.59%) 
00:00:00   334MB         |  ray traversal+intersection                                         0:00.00 ( 3.58%) 
00:00:00   334MB         |  AiLightsTrace                                                      0:00.00 ( 3.52%) 
00:00:00   334MB         |  ADP                                                                0:00.00 ( 3.07%) 
00:00:00   334MB         |  Plugin loader                                                      0:00.00 ( 2.19%) 
00:00:00   334MB         |  AiMalloc                                                           0:00.00 ( 2.13%) 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | top session self-times by node 
00:00:00   334MB         |  polymesh:/pSphere4/pSphereShape4                                   0:00.00 (13.43%) 
00:00:00   334MB         |   thread blocked                                                    0:00.00 ( 5.99%) 
00:00:00   334MB         |   polymesh::intersect                                               0:00.00 ( 3.44%) 
00:00:00   334MB         |   BVH::intersect                                                    0:00.00 ( 2.17%) 
00:00:00   334MB         |   AiLightsPrepare                                                   0:00.00 ( 1.13%) 
00:00:00   334MB         |  switch_shader:/mtl/aiSwitch4/aiSwitch4                             0:00.00 (10.26%) 
00:00:00   334MB         |   surface closure                                                   0:00.00 ( 7.05%) 
00:00:00   334MB         |   AiLightsTrace                                                     0:00.00 ( 1.95%) 
00:00:00   334MB         |   ray traversal+intersection                                        0:00.00 ( 0.82%) 
00:00:00   334MB         |  polymesh:/pSphere2/pSphereShape2                                   0:00.00 ( 8.30%) 
00:00:00   334MB         |   thread blocked                                                    0:00.00 ( 4.23%) 
00:00:00   334MB         |   BVH::intersect                                                    0:00.00 ( 2.22%) 
00:00:00   334MB         |   polymesh::intersect                                               0:00.00 ( 1.50%) 
00:00:00   334MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 6.76%) 
00:00:00   334MB         |  TraceCameraRay                                                     0:00.00 ( 6.73%) 
00:00:00   334MB         |  standard_surface:/mtl/aiStandardSurface2/aiStandardSurface2        0:00.00 ( 6.67%) 
00:00:00   334MB         |   surface closure                                                   0:00.00 ( 2.09%) 
00:00:00   334MB         |   ray traversal+intersection                                        0:00.00 ( 1.58%) 
00:00:00   334MB         |   AiMakeRay                                                         0:00.00 ( 1.20%) 
00:00:00   334MB         |   TraceShadow                                                       0:00.00 ( 0.68%) 
00:00:00   334MB         |  RenderBucket                                                       0:00.00 ( 6.44%) 
00:00:00   334MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 ( 6.13%) 
00:00:00   334MB         |   BVH::intersect                                                    0:00.00 ( 2.13%) 
00:00:00   334MB         |   thread blocked                                                    0:00.00 ( 1.76%) 
00:00:00   334MB         |   polymesh::intersect                                               0:00.00 ( 1.65%) 
00:00:00   334MB         |  standard_surface:/mtl/aiStandardSurface4/aiStandardSurface4        0:00.00 ( 5.70%) 
00:00:00   334MB         |   surface closure                                                   0:00.00 ( 1.70%) 
00:00:00   334MB         |   ray traversal+intersection                                        0:00.00 ( 0.60%) 
00:00:00   334MB         |  standard_surface:/mtl/aiStandardSurface1/aiStandardSurface1        0:00.00 ( 4.31%) 
00:00:00   334MB         |   surface closure                                                   0:00.00 ( 1.33%) 
00:00:00   334MB         |   AiLightsTrace                                                     0:00.00 ( 0.97%) 
00:00:00   334MB         |  accumulateBucketSamples                                            0:00.00 ( 3.59%) 
00:00:00   334MB         |  ADP                                                                0:00.00 ( 3.07%) 
00:00:00   334MB         |  polymesh:/pSphere3/pSphereShape3                                   0:00.00 ( 3.04%) 
00:00:00   334MB         |   polymesh::intersect                                               0:00.00 ( 1.66%) 
00:00:00   334MB         |   BVH::intersect                                                    0:00.00 ( 1.05%) 
00:00:00   334MB         |  standard_surface:/mtl/aiSwitch4/aiStandardSurface7                 0:00.00 ( 2.69%) 
00:00:00   334MB         |  Plugin loader                                                      0:00.00 ( 2.19%) 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | peak CPU memory used      334.66MB 
00:00:00   334MB         |  at startup                99.98MB 
00:00:00   334MB         |  AOV samples                2.98MB 
00:00:00   334MB         |  output buffers             0.33MB 
00:00:00   334MB         |  framebuffers               0.31MB 
00:00:00   334MB         |  node overhead              0.03MB 
00:00:00   334MB         |  message passing            0.13MB 
00:00:00   334MB         |  memory pools              70.02MB 
00:00:00   334MB         |  geometry                   0.14MB 
00:00:00   334MB         |   polymesh                  0.14MB 
00:00:00   334MB         |  accel structs              0.11MB 
00:00:00   334MB         |  strings                   24.50MB 
00:00:00   334MB         |  profiler                   0.04MB 
00:00:00   334MB         |  unaccounted              136.09MB 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   334MB         |  camera                   192800 (  10.04,    1.00) ( 16.04%) (     0.52) (       1)
00:00:00   334MB         |  shadow                   531759 (  27.70,    2.76) ( 44.25%) (     0.17) (       1)
00:00:00   334MB         |  diffuse_reflect          194748 (  10.14,    1.01) ( 16.21%) (     0.14) (       1)
00:00:00   334MB         |  specular_reflect         282375 (  14.71,    1.46) ( 23.50%) (     0.16) (       1)
00:00:00   334MB         |  total                   1201682 (  62.59,    6.23) (100.00%) (     0.22) (       1)
00:00:00   334MB         | by ray depth:              0     1     2
00:00:00   334MB         |  total                   54.1% 43.9%  2.0% 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   334MB         |  primary                  397278 (   20.69,     2.06) (100.00%)
00:00:00   334MB         |  total                    397278 (   20.69,     2.06) (100.00%)
00:00:00   334MB         | by ray depth:              0     1     2
00:00:00   334MB         |  total                   56.3% 39.7%  4.0% 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   334MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   334MB         |  polymeshes                    6 (100.0%) (        0) (      0.14,       0.14)
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   334MB         |  polygons                   2400 (      400) (      400.0) (      400)
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   334MB         |  polymeshes                 4560 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   334MB         |  unique triangles           4560 
00:00:00   334MB         |  CPU memory use             0.14MB 
00:00:00   334MB         |   vertices                  0.03MB 
00:00:00   334MB         |   vertex indices            0.01MB 
00:00:00   334MB         |   packed normals            0.01MB 
00:00:00   334MB         |   normal indices            0.01MB 
00:00:00   334MB         |   uv coords                 0.01MB 
00:00:00   334MB         |   uv coords idxs            0.01MB 
00:00:00   334MB         |   uniform indices           0.00MB 
00:00:00   334MB         |   userdata                  0.06MB 
00:00:00   334MB         |  largest polymeshes by triangle count 
00:00:00   334MB         |        760 tris -- /pSphere3/pSphereShape3
00:00:00   334MB         |        760 tris -- /pSphere2/pSphereShape2
00:00:00   334MB         |        760 tris -- /pSphere6/pSphereShape6
00:00:00   334MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   334MB         |        760 tris -- /pSphere5/pSphereShape5
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | acceleration structures:         (% total)
00:00:00   334MB         |  bvh                           7 (100.00%)
00:00:00   334MB         |  total                         7 (100.00%)
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | number of warnings, warning type:
00:00:00   334MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         |  
00:00:00   334MB         | releasing resources
00:00:00   207MB         |   
00:00:00   207MB         |  releasing resources
00:00:00   194MB         |   unloading 3 plugins
00:00:00   194MB         |    closing usd_proc.dll ...
00:00:00   194MB         |    closing alembic_proc.dll ...
00:00:00   194MB         |    closing cryptomatte.dll ...
00:00:00   194MB         |   unloading plugins done
00:00:00   194MB         |  Arnold shutdown
