00:00:00    65MB         | log started Wed Aug  5 20:36:57 2020
00:00:03   187MB         |   10% done - 40 rays/pixel
00:00:03   187MB         |   15% done - 51 rays/pixel
00:00:03   187MB         |   20% done - 28 rays/pixel
00:00:03   187MB         |   25% done - 10 rays/pixel
00:00:03   187MB         |   30% done - 23 rays/pixel
00:00:03   187MB         |   35% done - 26 rays/pixel
00:00:03   187MB         |   40% done - 33 rays/pixel
00:00:03   187MB         |   45% done - 81 rays/pixel
00:00:03   188MB         |   50% done - 169 rays/pixel
00:00:03   188MB         |   55% done - 217 rays/pixel
00:00:03   188MB         |   60% done - 69 rays/pixel
00:00:03   188MB         |   65% done - 61 rays/pixel
00:00:03   188MB         |   70% done - 46 rays/pixel
00:00:03   188MB         |   75% done - 66 rays/pixel
00:00:03   188MB         |   80% done - 32 rays/pixel
00:00:03   188MB         |   85% done - 32 rays/pixel
00:00:03   188MB         |   90% done - 82 rays/pixel
00:00:03   188MB         |   95% done - 14 rays/pixel
00:00:03   188MB         |  100% done - 6 rays/pixel
00:00:03   188MB         | render done in 0:00.060
00:00:03   188MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   188MB         | render done
00:00:03   188MB         |  
00:00:03   188MB         | -----------------------------------------------------------------------------------
00:00:03   188MB         | scene creation time          0:00.08    machine utilization (8.66%) 
00:00:03   188MB         |  unaccounted                 0:00.08 
00:00:03   188MB         | -----------------------------------------------------------------------------------
00:00:03   188MB         | frame time                   0:03.21    machine utilization (1.53%) 
00:00:03   188MB         |  rendering                   0:00.06 
00:00:03   188MB         |   pixel rendering            0:00.05 
00:00:03   188MB         |  unaccounted                 0:03.14 
00:00:03   188MB         | -----------------------------------------------------------------------------------
00:00:03   188MB         | top session self-times by category 
00:00:03   188MB         |  worker waiting                                                     0:00.04 (39.97%) 
00:00:03   188MB         |  BVH::intersect                                                     0:00.01 (11.27%) 
00:00:03   188MB         |   root                                                              0:00.00 ( 4.58%) 
00:00:03   188MB         |   /pSphere4/pSphereShape4                                           0:00.00 ( 1.94%) 
00:00:03   188MB         |   /pSphere3/pSphereShape3                                           0:00.00 ( 1.55%) 
00:00:03   188MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 1.40%) 
00:00:03   188MB         |   /pSphere2/pSphereShape2                                           0:00.00 ( 1.24%) 
00:00:03   188MB         |  surface closure                                                    0:00.00 ( 9.71%) 
00:00:03   188MB         |   aiStandardSurface1                                                0:00.00 ( 3.11%) 
00:00:03   188MB         |   aiStandardSurface4                                                0:00.00 ( 2.41%) 
00:00:03   188MB         |   aiStandardSurface2                                                0:00.00 ( 2.10%) 
00:00:03   188MB         |   aiSwitch4                                                         0:00.00 ( 2.10%) 
00:00:03   188MB         |  polymesh::intersect                                                0:00.00 ( 8.24%) 
00:00:03   188MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 2.41%) 
00:00:03   188MB         |   /pSphere4/pSphereShape4                                           0:00.00 ( 1.87%) 
00:00:03   188MB         |   /pSphere2/pSphereShape2                                           0:00.00 ( 1.63%) 
00:00:03   188MB         |   /pSphere3/pSphereShape3                                           0:00.00 ( 1.56%) 
00:00:03   188MB         |  thread blocked                                                     0:00.00 ( 6.38%) 
00:00:03   188MB         |  RenderBucket                                                       0:00.00 ( 6.14%) 
00:00:03   188MB         |  TraceCameraRay                                                     0:00.00 ( 3.57%) 
00:00:03   188MB         |  standard_surface                                                   0:00.00 ( 3.11%) 
00:00:03   188MB         |   aiStandardSurface4                                                0:00.00 ( 1.32%) 
00:00:03   188MB         |   aiStandardSurface1                                                0:00.00 ( 0.78%) 
00:00:03   188MB         |   aiStandardSurface2                                                0:00.00 ( 0.62%) 
00:00:03   188MB         |  accumulateBucketSamples                                            0:00.00 ( 2.95%) 
00:00:03   188MB         |  ray traversal+intersection                                         0:00.00 ( 2.02%) 
00:00:03   188MB         | -----------------------------------------------------------------------------------
00:00:03   188MB         | top session self-times by node 
00:00:03   188MB         |  worker waiting                                                     0:00.04 (39.97%) 
00:00:03   188MB         |  RenderBucket                                                       0:00.00 ( 6.14%) 
00:00:03   188MB         |  list_aggregate:root                                                0:00.00 ( 5.99%) 
00:00:03   188MB         |   BVH::intersect                                                    0:00.00 ( 4.58%) 
00:00:03   188MB         |   thread blocked                                                    0:00.00 ( 1.32%) 
00:00:03   188MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 ( 5.36%) 
00:00:03   188MB         |   polymesh::intersect                                               0:00.00 ( 2.41%) 
00:00:03   188MB         |   BVH::intersect                                                    0:00.00 ( 1.40%) 
00:00:03   188MB         |   thread blocked                                                    0:00.00 ( 1.01%) 
00:00:03   188MB         |  polymesh:/pSphere4/pSphereShape4                                   0:00.00 ( 4.90%) 
00:00:03   188MB         |   BVH::intersect                                                    0:00.00 ( 1.94%) 
00:00:03   188MB         |   polymesh::intersect                                               0:00.00 ( 1.87%) 
00:00:03   188MB         |   thread blocked                                                    0:00.00 ( 0.78%) 
00:00:03   188MB         |  standard_surface:aiStandardSurface1                                0:00.00 ( 4.82%) 
00:00:03   188MB         |   surface closure                                                   0:00.00 ( 3.11%) 
00:00:03   188MB         |   TraceShadow                                                       0:00.00 ( 0.54%) 
00:00:03   188MB         |  polymesh:/pSphere2/pSphereShape2                                   0:00.00 ( 4.04%) 
00:00:03   188MB         |   polymesh::intersect                                               0:00.00 ( 1.63%) 
00:00:03   188MB         |   BVH::intersect                                                    0:00.00 ( 1.24%) 
00:00:03   188MB         |   thread blocked                                                    0:00.00 ( 1.01%) 
00:00:03   188MB         |  standard_surface:aiStandardSurface4                                0:00.00 ( 4.04%) 
00:00:03   188MB         |   surface closure                                                   0:00.00 ( 2.41%) 
00:00:03   188MB         |  polymesh:/pSphere3/pSphereShape3                                   0:00.00 ( 3.89%) 
00:00:03   188MB         |   polymesh::intersect                                               0:00.00 ( 1.56%) 
00:00:03   188MB         |   BVH::intersect                                                    0:00.00 ( 1.55%) 
00:00:03   188MB         |   thread blocked                                                    0:00.00 ( 0.62%) 
00:00:03   188MB         |  standard_surface:aiStandardSurface2                                0:00.00 ( 3.89%) 
00:00:03   188MB         |   surface closure                                                   0:00.00 ( 2.10%) 
00:00:03   188MB         |   ray traversal+intersection                                        0:00.00 ( 0.70%) 
00:00:03   188MB         |  TraceCameraRay                                                     0:00.00 ( 3.57%) 
00:00:03   188MB         |  accumulateBucketSamples                                            0:00.00 ( 2.95%) 
00:00:03   188MB         |  switch_shader:aiSwitch4                                            0:00.00 ( 2.80%) 
00:00:03   188MB         |   surface closure                                                   0:00.00 ( 2.10%) 
00:00:03   188MB         | -----------------------------------------------------------------------------------
00:00:03   188MB         | peak CPU memory used      188.38MB 
00:00:03   188MB         |  at startup                65.05MB 
00:00:03   188MB         |  plugins                    0.21MB 
00:00:03   188MB         |  AOV samples                4.69MB 
00:00:03   188MB         |  output buffers             0.39MB 
00:00:03   188MB         |  framebuffers               0.39MB 
00:00:03   188MB         |  node overhead              0.03MB 
00:00:03   188MB         |  message passing            0.13MB 
00:00:03   188MB         |  memory pools              42.05MB 
00:00:03   188MB         |  geometry                   0.08MB 
00:00:03   188MB         |   polymesh                  0.08MB 
00:00:03   188MB         |  accel structs              0.11MB 
00:00:03   188MB         |  strings                   24.25MB 
00:00:03   188MB         |  profiler                   0.10MB 
00:00:03   188MB         |  unaccounted               50.90MB 
00:00:03   188MB         | -----------------------------------------------------------------------------------
00:00:03   188MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   188MB         |  camera                   192800 (  10.04,    1.00) ( 16.08%) (     0.52) (       1)
00:00:03   188MB         |  shadow                   531384 (  27.68,    2.76) ( 44.31%) (     0.17) (       1)
00:00:03   188MB         |  diffuse_reflect          192617 (  10.03,    1.00) ( 16.06%) (     0.14) (       1)
00:00:03   188MB         |  specular_reflect         282383 (  14.71,    1.46) ( 23.55%) (     0.16) (       1)
00:00:03   188MB         |  total                   1199184 (  62.46,    6.22) (100.00%) (     0.22) (       1)
00:00:03   188MB         | by ray depth:              0     1     2
00:00:03   188MB         |  total                   54.2% 44.0%  1.7% 
00:00:03   188MB         | -----------------------------------------------------------------------------------
00:00:03   188MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   188MB         |  primary                  395565 (   20.60,     2.05) (100.00%)
00:00:03   188MB         |  total                    395565 (   20.60,     2.05) (100.00%)
00:00:03   188MB         | by ray depth:              0     1     2
00:00:03   188MB         |  total                   56.5% 39.9%  3.6% 
00:00:03   188MB         | -----------------------------------------------------------------------------------
00:00:03   188MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   188MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   188MB         |  polymeshes                    6 (100.0%) (        0) (      0.11,       0.08)
00:00:03   188MB         | -----------------------------------------------------------------------------------
00:00:03   188MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   188MB         |  polygons                   2400 (      400) (      400.0) (      400)
00:00:03   188MB         | -----------------------------------------------------------------------------------
00:00:03   188MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   188MB         |  polymeshes                 4560 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:03   188MB         |  unique triangles           4560 
00:00:03   188MB         |  CPU memory use             0.08MB 
00:00:03   188MB         |   vertices                  0.03MB 
00:00:03   188MB         |   vertex indices            0.01MB 
00:00:03   188MB         |   packed normals            0.01MB 
00:00:03   188MB         |   normal indices            0.01MB 
00:00:03   188MB         |   uv coords                 0.01MB 
00:00:03   188MB         |   uv coords idxs            0.01MB 
00:00:03   188MB         |   uniform indices           0.00MB 
00:00:03   188MB         |   userdata                  0.00MB 
00:00:03   188MB         |  largest polymeshes by triangle count 
00:00:03   188MB         |        760 tris -- /pSphere4/pSphereShape4
00:00:03   188MB         |        760 tris -- /pSphere2/pSphereShape2
00:00:03   188MB         |        760 tris -- /pSphere5/pSphereShape5
00:00:03   188MB         |        760 tris -- /pSphere6/pSphereShape6
00:00:03   188MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:03   188MB         | -----------------------------------------------------------------------------------
00:00:03   188MB         | acceleration structures:         (% total)
00:00:03   188MB         |  bvh                           7 (100.00%)
00:00:03   188MB         |  total                         7 (100.00%)
00:00:03   188MB         | -----------------------------------------------------------------------------------
00:00:03   188MB         | performance warnings:
00:00:03   188MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:03   188MB         | -----------------------------------------------------------------------------------
00:00:03   188MB         |  
00:00:03   188MB         | releasing resources
00:00:03   173MB         |  unloading 3 plugins
00:00:03   173MB         |   closing usd_proc.so ...
00:00:03   173MB         |   closing alembic_proc.so ...
00:00:03   173MB         |   closing cryptomatte.so ...
00:00:03   173MB         |  unloading plugins done
00:00:03   173MB         | Arnold shutdown
