00:00:00    72MB         | log started Fri Feb 26 18:31:45 2021
00:00:02   157MB         |   AA sample clamp   <disabled>
00:00:02   157MB         |   diffuse           samples  2 / depth  1
00:00:02   157MB         |   specular          samples  2 / depth  1
00:00:02   157MB         |   transmission      samples  2 / depth  8
00:00:02   157MB         |   volume indirect   <disabled by depth>
00:00:02   157MB         |   total                          depth 10
00:00:02   157MB         |   bssrdf            samples  2
00:00:02   157MB         |   transparency      depth 10
00:00:02   157MB         | initializing 31 nodes ...
00:00:04   158MB         |  creating root object list ...
00:00:04   158MB         | node initialization done in 0:01.13 (multithreaded)
00:00:04   158MB         | updating 32 nodes ...
00:00:04   158MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:04   158MB         |  scene bounds: (-2.99034739 -1.19502211 -2.90799427) -> (2.87774873 3.41121554 2.25732446)
00:00:04   158MB         | node update done in 0:00.23 (multithreaded)
00:00:04   158MB         | [aov] parsing 1 output statements ...
00:00:04   158MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:04   158MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:04   158MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:04   159MB         | starting 64 bucket workers of size 16x16 ...
00:00:04   163MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:04   164MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:04   164MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:04   164MB         |    0% done - 81 rays/pixel
00:00:04   164MB         |    5% done - 6 rays/pixel
00:00:04   164MB         |   10% done - 3 rays/pixel
00:00:04   165MB         |   15% done - 15 rays/pixel
00:00:04   166MB         |   20% done - 11 rays/pixel
00:00:04   165MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:04   165MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:04   166MB         |   25% done - 25 rays/pixel
00:00:04   166MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:04   167MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:04   168MB         |   30% done - 67 rays/pixel
00:00:04   168MB         |   35% done - 196 rays/pixel
00:00:04   168MB         |   40% done - 40 rays/pixel
00:00:04   168MB         |   45% done - 37 rays/pixel
00:00:04   168MB         |   50% done - 29 rays/pixel
00:00:04   168MB         |   55% done - 29 rays/pixel
00:00:04   169MB         |   60% done - 213 rays/pixel
00:00:04   169MB         |   65% done - 52 rays/pixel
00:00:04   170MB         |   70% done - 52 rays/pixel
00:00:05   170MB         |   75% done - 125 rays/pixel
00:00:05   171MB         |   80% done - 30 rays/pixel
00:00:05   171MB         |   85% done - 143 rays/pixel
00:00:05   171MB         |   90% done - 88 rays/pixel
00:00:05   171MB         |   95% done - 28 rays/pixel
00:00:05   171MB         |  100% done - 23 rays/pixel
00:00:05   171MB         | render done in 0:01.196
00:00:05   171MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   172MB         | render done
00:00:05   172MB         |  
00:00:05   172MB         | -----------------------------------------------------------------------------------
00:00:05   172MB         | scene creation time          0:00.27    machine utilization (1.06%) 
00:00:05   172MB         |  plugin loading              0:00.10 
00:00:05   172MB         |  unaccounted                 0:00.16 
00:00:05   172MB         | -----------------------------------------------------------------------------------
00:00:05   172MB         | frame time                   0:05.22    machine utilization (7.69%) 
00:00:05   172MB         |  node init                   0:01.37 
00:00:05   172MB         |  driver init/close           0:00.01 
00:00:05   172MB         |  rendering                   0:01.19 
00:00:05   172MB         |   subdivision                0:00.10 
00:00:05   172MB         |    threads blocked           0:00.10 
00:00:05   172MB         |   threads blocked            0:00.10 
00:00:05   172MB         |   accel building             0:00.01 
00:00:05   172MB         |   pixel rendering            0:01.07 
00:00:05   172MB         |  unaccounted                 0:02.63 
00:00:05   172MB         | -----------------------------------------------------------------------------------
00:00:05   172MB         | top session self-times by category 
00:00:05   172MB         |  worker waiting                                                     0:01.23 (47.96%) 
00:00:05   172MB         |  RenderBucket                                                       0:00.60 (23.44%) 
00:00:05   172MB         |  AiMalloc                                                           0:00.30 (11.90%) 
00:00:05   172MB         |  UpdateNodes                                                        0:00.11 ( 4.52%) 
00:00:05   172MB         |  InitializeNodes                                                    0:00.11 ( 4.49%) 
00:00:05   172MB         |  thread blocked                                                     0:00.06 ( 2.66%) 
00:00:05   172MB         | -----------------------------------------------------------------------------------
00:00:05   172MB         | top session self-times by node 
00:00:05   172MB         |  worker waiting                                                     0:01.23 (47.96%) 
00:00:05   172MB         |  RenderBucket                                                       0:00.60 (23.44%) 
00:00:05   172MB         |  AiMalloc                                                           0:00.29 (11.51%) 
00:00:05   172MB         |  UpdateNodes                                                        0:00.11 ( 4.52%) 
00:00:05   172MB         |  InitializeNodes                                                    0:00.11 ( 4.49%) 
00:00:05   172MB         |  list_aggregate:root                                                0:00.07 ( 2.98%) 
00:00:05   172MB         |   thread blocked                                                    0:00.05 ( 2.29%) 
00:00:05   172MB         | -----------------------------------------------------------------------------------
00:00:05   172MB         | peak CPU memory used      172.09MB 
00:00:05   172MB         |  at startup                75.64MB 
00:00:05   172MB         |  plugins                    3.84MB 
00:00:05   172MB         |  AOV samples                2.30MB 
00:00:05   172MB         |  output buffers             0.39MB 
00:00:05   172MB         |  framebuffers               0.39MB 
00:00:05   172MB         |  node overhead              0.04MB 
00:00:05   172MB         |  message passing            0.13MB 
00:00:05   172MB         |  memory pools              42.05MB 
00:00:05   172MB         |  geometry                   0.08MB 
00:00:05   172MB         |   polymesh                  0.08MB 
00:00:05   172MB         |  accel structs              0.11MB 
00:00:05   172MB         |  strings                   24.25MB 
00:00:05   172MB         |  profiler                   0.02MB 
00:00:05   172MB         |  unaccounted               22.85MB 
00:00:05   172MB         | -----------------------------------------------------------------------------------
00:00:05   172MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   172MB         |  camera                   192800 (  10.04,    1.00) ( 16.04%) (     0.52) (       1)
00:00:05   172MB         |  shadow                   531774 (  27.70,    2.76) ( 44.25%) (     0.17) (       1)
00:00:05   172MB         |  diffuse_reflect          194756 (  10.14,    1.01) ( 16.21%) (     0.14) (       1)
00:00:05   172MB         |  specular_reflect         282383 (  14.71,    1.46) ( 23.50%) (     0.16) (       1)
00:00:05   172MB         |  total                   1201713 (  62.59,    6.23) (100.00%) (     0.22) (       1)
00:00:05   172MB         | by ray depth:              0     1     2
00:00:05   172MB         |  total                   54.1% 43.9%  2.0% 
00:00:05   172MB         | -----------------------------------------------------------------------------------
00:00:05   172MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   172MB         |  primary                  397281 (   20.69,     2.06) (100.00%)
00:00:05   172MB         |  total                    397281 (   20.69,     2.06) (100.00%)
00:00:05   172MB         | by ray depth:              0     1     2
00:00:05   172MB         |  total                   56.3% 39.7%  4.0% 
00:00:05   172MB         | -----------------------------------------------------------------------------------
00:00:05   172MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   172MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   172MB         |  polymeshes                    6 (100.0%) (        0) (      0.11,       0.08)
00:00:05   172MB         | -----------------------------------------------------------------------------------
00:00:05   172MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   172MB         |  polygons                   2400 (      400) (      400.0) (      400)
00:00:05   172MB         | -----------------------------------------------------------------------------------
00:00:05   172MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:05   172MB         |  polymeshes                 4560 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:05   172MB         |  unique triangles           4560 
00:00:05   172MB         |  CPU memory use             0.08MB 
00:00:05   172MB         |   vertices                  0.03MB 
00:00:05   172MB         |   vertex indices            0.01MB 
00:00:05   172MB         |   packed normals            0.01MB 
00:00:05   172MB         |   normal indices            0.01MB 
00:00:05   172MB         |   uv coords                 0.01MB 
00:00:05   172MB         |   uv coords idxs            0.01MB 
00:00:05   172MB         |   uniform indices           0.00MB 
00:00:05   172MB         |   userdata                  0.00MB 
00:00:05   172MB         |  largest polymeshes by triangle count 
00:00:05   172MB         |        760 tris -- /pSphere5/pSphereShape5
00:00:05   172MB         |        760 tris -- /pSphere3/pSphereShape3
00:00:05   172MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:05   172MB         |        760 tris -- /pSphere6/pSphereShape6
00:00:05   172MB         |        760 tris -- /pSphere4/pSphereShape4
00:00:05   172MB         | -----------------------------------------------------------------------------------
00:00:05   172MB         | acceleration structures:         (% total)
00:00:05   172MB         |  bvh                           7 (100.00%)
00:00:05   172MB         |  total                         7 (100.00%)
00:00:05   172MB         | -----------------------------------------------------------------------------------
00:00:05   172MB         | performance warnings:
00:00:05   172MB WARNING |  Rendering CPU utilization was only 8%. Your render may be bound by a single threaded process or I/O.
00:00:05   172MB         | -----------------------------------------------------------------------------------
00:00:05   165MB         |  
00:00:05   165MB         | releasing resources
00:00:06   123MB         |  unloading 3 plugins
00:00:06   123MB         |   closing usd_proc.dll ...
00:00:06   123MB         |   closing alembic_proc.dll ...
00:00:06   123MB         |   closing cryptomatte.dll ...
00:00:06   122MB         |  unloading plugins done
00:00:06   122MB         | Arnold shutdown
