00:00:00    91MB         | log started Fri Mar 10 11:15:26 2023
00:00:00   335MB         |   surface closure                                                   0:00.00 ( 4.08%) 
00:00:00   335MB         |   AiLightsTrace                                                     0:00.00 ( 2.17%) 
00:00:00   335MB         |  standard_surface:/aiStandardSurface1/aiStandardSurface1            0:00.00 ( 8.97%) 
00:00:00   335MB         |   surface closure                                                   0:00.00 ( 5.99%) 
00:00:00   335MB         |   AiLightsTrace                                                     0:00.00 ( 1.12%) 
00:00:00   335MB         |   TraceShadow                                                       0:00.00 ( 0.76%) 
00:00:00   335MB         |   ray traversal+intersection                                        0:00.00 ( 0.74%) 
00:00:00   335MB         |  standard_surface:/aiStandardSurface2/aiStandardSurface2            0:00.00 ( 7.80%) 
00:00:00   335MB         |   surface closure                                                   0:00.00 ( 3.31%) 
00:00:00   335MB         |   ray traversal+intersection                                        0:00.00 ( 1.12%) 
00:00:00   335MB         |   TraceShadow                                                       0:00.00 ( 0.76%) 
00:00:00   335MB         |   getOrCreateContext                                                0:00.00 ( 0.71%) 
00:00:00   335MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 ( 7.14%) 
00:00:00   335MB         |   polymesh::intersect                                               0:00.00 ( 3.39%) 
00:00:00   335MB         |   BVH::intersect                                                    0:00.00 ( 2.65%) 
00:00:00   335MB         |   AiLightsPrepare                                                   0:00.00 ( 0.74%) 
00:00:00   335MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 5.92%) 
00:00:00   335MB         |  polymesh:/pSphere4/pSphereShape4                                   0:00.00 ( 5.54%) 
00:00:00   335MB         |   BVH::intersect                                                    0:00.00 ( 3.68%) 
00:00:00   335MB         |   polymesh::intersect                                               0:00.00 ( 1.86%) 
00:00:00   335MB         |  polymesh:/pSphere3/pSphereShape3                                   0:00.00 ( 5.15%) 
00:00:00   335MB         |   polymesh::intersect                                               0:00.00 ( 2.55%) 
00:00:00   335MB         |   BVH::intersect                                                    0:00.00 ( 2.22%) 
00:00:00   335MB         |  AiMalloc                                                           0:00.00 ( 4.14%) 
00:00:00   335MB         |  RenderBucket                                                       0:00.00 ( 4.08%) 
00:00:00   335MB         |  switch_shader:/aiSwitch4/aiSwitch4                                 0:00.00 ( 3.70%) 
00:00:00   335MB         |   surface closure                                                   0:00.00 ( 1.10%) 
00:00:00   335MB         |   AiLightsTrace                                                     0:00.00 ( 1.10%) 
00:00:00   335MB         |   ray traversal+intersection                                        0:00.00 ( 0.74%) 
00:00:00   335MB         |  polymesh:/pSphere2/pSphereShape2                                   0:00.00 ( 3.67%) 
00:00:00   335MB         |   BVH::intersect                                                    0:00.00 ( 3.29%) 
00:00:00   335MB         |  ADP                                                                0:00.00 ( 3.38%) 
00:00:00   335MB         |  standard_surface:/aiSwitch4/aiStandardSurface7                     0:00.00 ( 3.01%) 
00:00:00   335MB         |  Plugin loader                                                      0:00.00 ( 2.95%) 
00:00:00   335MB         |  sampleNextBatch                                                    0:00.00 ( 2.63%) 
00:00:00   335MB         |  accumulateBucketSamples                                            0:00.00 ( 2.58%) 
00:00:00   335MB         | -----------------------------------------------------------------------------------
00:00:00   335MB         | peak CPU memory used      335.76MB 
00:00:00   335MB         |  at startup               103.93MB 
00:00:00   335MB         |  AOV samples                2.85MB 
00:00:00   335MB         |  output buffers             0.33MB 
00:00:00   335MB         |  framebuffers               0.31MB 
00:00:00   335MB         |  node overhead              0.03MB 
00:00:00   335MB         |  message passing            0.13MB 
00:00:00   335MB         |  memory pools              70.52MB 
00:00:00   335MB         |  geometry                   0.14MB 
00:00:00   335MB         |   polymesh                  0.14MB 
00:00:00   335MB         |  accel structs              0.11MB 
00:00:00   335MB         |  strings                   24.25MB 
00:00:00   335MB         |  profiler                   0.04MB 
00:00:00   335MB         |  unaccounted              133.13MB 
00:00:00   335MB         | -----------------------------------------------------------------------------------
00:00:00   335MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   335MB         |  camera                   192800 (  10.04,    1.00) ( 16.04%) (     0.52) (       1)
00:00:00   335MB         |  shadow                   531759 (  27.70,    2.76) ( 44.25%) (     0.17) (       1)
00:00:00   335MB         |  diffuse_reflect          194748 (  10.14,    1.01) ( 16.21%) (     0.14) (       1)
00:00:00   335MB         |  specular_reflect         282375 (  14.71,    1.46) ( 23.50%) (     0.16) (       1)
00:00:00   335MB         |  total                   1201682 (  62.59,    6.23) (100.00%) (     0.22) (       1)
00:00:00   335MB         | by ray depth:              0     1     2
00:00:00   335MB         |  total                   54.1% 43.9%  2.0% 
00:00:00   335MB         | -----------------------------------------------------------------------------------
00:00:00   335MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   335MB         |  primary                  397278 (   20.69,     2.06) (100.00%)
00:00:00   335MB         |  total                    397278 (   20.69,     2.06) (100.00%)
00:00:00   335MB         | by ray depth:              0     1     2
00:00:00   335MB         |  total                   56.3% 39.7%  4.0% 
00:00:00   335MB         | -----------------------------------------------------------------------------------
00:00:00   335MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   335MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   335MB         |  polymeshes                    6 (100.0%) (        0) (      0.14,       0.14)
00:00:00   335MB         | -----------------------------------------------------------------------------------
00:00:00   335MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   335MB         |  polygons                   2400 (      400) (      400.0) (      400)
00:00:00   335MB         | -----------------------------------------------------------------------------------
00:00:00   335MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   335MB         |  polymeshes                 4560 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   335MB         |  unique triangles           4560 
00:00:00   335MB         |  CPU memory use             0.14MB 
00:00:00   335MB         |   vertices                  0.03MB 
00:00:00   335MB         |   vertex indices            0.01MB 
00:00:00   335MB         |   packed normals            0.01MB 
00:00:00   335MB         |   normal indices            0.01MB 
00:00:00   335MB         |   uv coords                 0.01MB 
00:00:00   335MB         |   uv coords idxs            0.01MB 
00:00:00   335MB         |   uniform indices           0.00MB 
00:00:00   335MB         |   userdata                  0.06MB 
00:00:00   335MB         |  largest polymeshes by triangle count 
00:00:00   335MB         |        760 tris -- /pSphere4/pSphereShape4
00:00:00   335MB         |        760 tris -- /pSphere2/pSphereShape2
00:00:00   335MB         |        760 tris -- /pSphere3/pSphereShape3
00:00:00   335MB         |        760 tris -- /pSphere6/pSphereShape6
00:00:00   335MB         |        760 tris -- /pSphere5/pSphereShape5
00:00:00   335MB         | -----------------------------------------------------------------------------------
00:00:00   335MB         | acceleration structures:         (% total)
00:00:00   335MB         |  bvh                           7 (100.00%)
00:00:00   335MB         |  total                         7 (100.00%)
00:00:00   335MB         | -----------------------------------------------------------------------------------
00:00:00   335MB         | number of warnings, warning type:
00:00:00   335MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   335MB         | -----------------------------------------------------------------------------------
00:00:00   335MB         | [lst] average leaf size -nan(ind), average leaf depth -nan(ind) 
00:00:00   335MB         |  
00:00:00   335MB         | releasing resources
00:00:00   209MB         |   
00:00:00   209MB         |  releasing resources
00:00:00   196MB         |   unloading 3 plugins
00:00:00   196MB         |    closing usd_proc.dll ...
00:00:00   196MB         |    closing alembic_proc.dll ...
00:00:00   196MB         |    closing cryptomatte.dll ...
00:00:00   196MB         |   unloading plugins done
00:00:00   196MB         |  Arnold shutdown
