00:00:00    87MB         | log started Wed May 17 21:05:31 2023
00:00:00   182MB         |   transmission      samples  2 / depth  2
00:00:00   182MB         |   volume indirect   <disabled by depth>
00:00:00   182MB         |   total                          depth 10
00:00:00   182MB         |   bssrdf            samples  2
00:00:00   182MB         |   light             <using per light samples>
00:00:00   182MB         |   transparency      depth 10
00:00:00   182MB         | initializing 9 nodes
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/sphere) but MaterialBindingAPI is not applied on the prim
00:00:00   249MB         |  [proc] usd: loaded 8 nodes (1 objects, 5 shaders)
00:00:00   249MB         |  creating root object list ...
00:00:00   249MB         | node initialization done in 0:00.06 (multithreaded)
00:00:00   249MB         | updating 18 nodes
00:00:00   249MB         |  /quad: quad_light using 1 sample, 2 volume samples
00:00:00   249MB         |  /aiSkyDomeLight1: skydome_light using 4 samples, 2 volume samples
00:00:00   249MB         |  scene bounds: (-1 -8.21928692 -1) -> (1 -6.31728745 1)
00:00:00   249MB         | node update done in 0:00.00 (multithreaded)
00:00:00   251MB         | [quad_light] /quad: 512x512 importance map done in 0:00.06, average energy 0.833335
00:00:00   251MB         | [aov] parsing 1 output statements ...
00:00:00   251MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   251MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   251MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   252MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   265MB         |    0% done - 10 rays/pixel
00:00:00   267MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   268MB         |    5% done - 1 rays/pixel
00:00:00   269MB         |   10% done - 1 rays/pixel
00:00:00   272MB         |   15% done - 1 rays/pixel
00:00:00   279MB         |   20% done - 6 rays/pixel
00:00:00   280MB         |   25% done - 1 rays/pixel
00:00:00   280MB         |   30% done - 0 rays/pixel
00:00:00   280MB         |   35% done - 0 rays/pixel
00:00:00   280MB         |   40% done - 0 rays/pixel
00:00:00   281MB         |   45% done - 0 rays/pixel
00:00:00   281MB         |   50% done - 0 rays/pixel
00:00:00   290MB         |  [skydome_light] /aiSkyDomeLight1: 1000x1000 importance map done in 0:00.11, average energy 0.326421
00:00:00   308MB         |   55% done - 69 rays/pixel
00:00:00   308MB         |   60% done - 80 rays/pixel
00:00:00   308MB         |   65% done - 0 rays/pixel
00:00:00   308MB         |   70% done - 0 rays/pixel
00:00:00   308MB         |   75% done - 0 rays/pixel
00:00:00   308MB         |   80% done - 0 rays/pixel
00:00:00   309MB         |   85% done - 0 rays/pixel
00:00:00   309MB         |   90% done - 0 rays/pixel
00:00:00   309MB         |   95% done - 0 rays/pixel
00:00:00   309MB         |  100% done - 0 rays/pixel
00:00:00   309MB         | render done in 0:00.131
00:00:00   309MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   310MB         | render done
00:00:00   310MB         |  
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | scene creation time          0:00.33    machine utilization (0.07%) 
00:00:00   310MB         |  unaccounted                 0:00.32 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | frame time                   0:00.35    machine utilization (9.44%) 
00:00:00   310MB         |  node init                   0:00.06 
00:00:00   310MB         |  driver init/close           0:00.01 
00:00:00   310MB         |  rendering                   0:00.13 
00:00:00   310MB         |   importance maps            0:00.10 
00:00:00   310MB         |   pixel rendering            0:00.02 
00:00:00   310MB         |  unaccounted                 0:00.14 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | top session self-times by category 
00:00:00   310MB         |  thread blocked                                                     0:00.05 (38.26%) 
00:00:00   310MB         |  ImportanceMap initialize                                           0:00.04 (34.23%) 
00:00:00   310MB         |   /aiSkyDomeLight1                                                  0:00.04 (33.85%) 
00:00:00   310MB         |  InitializeNodes                                                    0:00.00 ( 6.13%) 
00:00:00   310MB         |  RenderBucket                                                       0:00.00 ( 3.01%) 
00:00:00   310MB         |  ray traversal+intersection                                         0:00.00 ( 2.65%) 
00:00:00   310MB         |  ADP                                                                0:00.00 ( 2.07%) 
00:00:00   310MB         |  checkerboard                                                       0:00.00 ( 2.03%) 
00:00:00   310MB         |   /checker                                                          0:00.00 ( 1.86%) 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | top session self-times by node 
00:00:00   310MB         |  skydome_light:/aiSkyDomeLight1                                     0:00.10 (74.22%) 
00:00:00   310MB         |   thread blocked                                                    0:00.05 (37.55%) 
00:00:00   310MB         |   ImportanceMap initialize                                          0:00.04 (33.85%) 
00:00:00   310MB         |   LightSampling                                                     0:00.00 ( 1.23%) 
00:00:00   310MB         |   ray traversal+intersection                                        0:00.00 ( 0.88%) 
00:00:00   310MB         |  InitializeNodes                                                    0:00.00 ( 6.13%) 
00:00:00   310MB         |  RenderBucket                                                       0:00.00 ( 3.01%) 
00:00:00   310MB         |  checkerboard:/checker                                              0:00.00 ( 2.20%) 
00:00:00   310MB         |  ADP                                                                0:00.00 ( 2.07%) 
00:00:00   310MB         |  color_correct:/cc1                                                 0:00.00 ( 2.03%) 
00:00:00   310MB         |   AiShaderEvalParamFuncRGBA                                         0:00.00 ( 0.68%) 
00:00:00   310MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.51%) 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | peak CPU memory used      310.88MB 
00:00:00   310MB         |  at startup               100.26MB 
00:00:00   310MB         |  plugins                    0.06MB 
00:00:00   310MB         |  AOV samples                0.66MB 
00:00:00   310MB         |  output buffers             0.33MB 
00:00:00   310MB         |  framebuffers               0.31MB 
00:00:00   310MB         |  node overhead              0.01MB 
00:00:00   310MB         |  message passing            0.13MB 
00:00:00   310MB         |  memory pools              58.02MB 
00:00:00   310MB         |  geometry                   0.00MB 
00:00:00   310MB         |   polymesh                  0.00MB 
00:00:00   310MB         |  accel structs              0.01MB 
00:00:00   310MB         |  skydome importance map     7.80MB 
00:00:00   310MB         |  quad importance map        2.00MB 
00:00:00   310MB         |  strings                   24.50MB 
00:00:00   310MB         |  profiler                   0.04MB 
00:00:00   310MB         |  unaccounted              116.75MB 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   310MB         |  camera                    24160 (   1.26,    1.00) ( 15.56%) (     0.32) (       1)
00:00:00   310MB         |  shadow                   131104 (   6.83,    5.43) ( 84.44%) (     0.00) (       0)
00:00:00   310MB         |  total                    155264 (   8.09,    6.43) (100.00%) (     0.05) (       1)
00:00:00   310MB         | by ray depth:              0
00:00:00   310MB         |  total                   100.0% 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   310MB         |  primary                    7820 (    0.41,     0.32) (  0.30%)
00:00:00   310MB         |  background                32680 (    1.70,     1.35) (  1.26%)
00:00:00   310MB         |  importance              2556416                      ( 98.44%)
00:00:00   310MB         |  total                   2596916 (  135.26,   107.49) (100.00%)
00:00:00   310MB         | by ray depth:              0
00:00:00   310MB         |  total                   100.0% 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   310MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   310MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   310MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   310MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   310MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   310MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:00   310MB         |  unique triangles            180 
00:00:00   310MB         |  CPU memory use             0.00MB 
00:00:00   310MB         |   vertices                  0.00MB 
00:00:00   310MB         |   vertex indices            0.00MB 
00:00:00   310MB         |   packed normals            0.00MB 
00:00:00   310MB         |   normal indices            0.00MB 
00:00:00   310MB         |   uniform indices           0.00MB 
00:00:00   310MB         |  largest polymeshes by triangle count 
00:00:00   310MB         |        180 tris -- /sphere
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | acceleration structures:         (% total)
00:00:00   310MB         |  list                          2 ( 66.67%)
00:00:00   310MB         |  bvh                           1 ( 33.33%)
00:00:00   310MB         |  total                         3 (100.00%)
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | number of warnings, warning type:
00:00:00   310MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         |  
00:00:00   310MB         | releasing resources
00:00:00   206MB         |   
00:00:00   206MB         |  releasing resources
00:00:00   193MB         |   unloading 3 plugins
00:00:00   193MB         |    closing usd_proc.dll ...
00:00:00   193MB         |    closing alembic_proc.dll ...
00:00:00   193MB         |    closing cryptomatte.dll ...
00:00:00   193MB         |   unloading plugins done
00:00:00   193MB         |  Arnold shutdown
