00:00:00    91MB         | log started Thu Aug  8 16:47:20 2024
00:00:00   188MB         |   bssrdf            samples  2
00:00:00   188MB         |   light             <using per light samples>
00:00:00   188MB         |   transparency      depth 10
00:00:00   188MB         | Full scene init/update requested for final render pass
00:00:00   188MB         | full scene initialize (9 nodes)
00:00:00   250MB WARNING |  USD arnold attribute shaders not recognized in quad_light for /quad
Warning (secondary thread): in BindingsAtPrim at line 688 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/sphere) but MaterialBindingAPI is not applied on the prim
00:00:00   251MB WARNING |  USD arnold attribute shaders not recognized in skydome_light for /aiSkyDomeLight1
00:00:00   251MB         |  [proc] usd: loaded 8 nodes (1 objects, 5 shaders)
00:00:00   251MB         |  creating root object list ...
00:00:00   251MB         | full scene initialize done in 0:00.08 (multithreaded)
00:00:00   251MB         | full scene update (18 nodes)
00:00:00   252MB         |  /quad: quad_light using 1 sample, 2 volume samples
00:00:00   252MB         |  /aiSkyDomeLight1: skydome_light using 4 samples, 2 volume samples
00:00:00   252MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   253MB         |  scene bounds: (-1 -8.21934319 -1) -> (1 -6.3172307 1)
00:00:00   253MB         | full scene update done in 0:00.00 (multithreaded)
00:00:00   255MB         | [quad_light] /quad: 512x512 importance map done in 0:00.04, average energy 0.833335
00:00:00   255MB         | [light_sampler] Group 0: Total number of lights 2, sampled lights 0, fixed lights 2
00:00:00   255MB         | [light_sampler] Group 0: Took 0.001000 ms to build the tree
00:00:00   255MB         | [aov] parsing 1 output statements ...
00:00:00   255MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   255MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   255MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   256MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   274MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   275MB         |    1% done - 1 rays/pixel
00:00:00   280MB         |    5% done - 1 rays/pixel
00:00:00   281MB         |   10% done - 2 rays/pixel
00:00:00   282MB         |   15% done - 2 rays/pixel
00:00:00   282MB         |   20% done - 1 rays/pixel
00:00:00   283MB         |   25% done - 2 rays/pixel
00:00:00   283MB         |   30% done - 2 rays/pixel
00:00:00   283MB         |   35% done - 1 rays/pixel
00:00:00   283MB         |   40% done - 1 rays/pixel
00:00:00   283MB         |   45% done - 0 rays/pixel
00:00:00   284MB         |   50% done - 0 rays/pixel
00:00:00   293MB         |  [skydome_light] /aiSkyDomeLight1: 1000x1000 importance map done in 0:00.07, average energy 0.326421
00:00:00   305MB         |   55% done - 12 rays/pixel
00:00:00   313MB         |   60% done - 34 rays/pixel
00:00:00   314MB         |   65% done - 14 rays/pixel
00:00:00   316MB         |   70% done - 9 rays/pixel
00:00:00   317MB         |   75% done - 15 rays/pixel
00:00:00   317MB         |   80% done - 19 rays/pixel
00:00:00   318MB         |   85% done - 12 rays/pixel
00:00:00   318MB         |   90% done - 17 rays/pixel
00:00:00   319MB         |   95% done - 14 rays/pixel
00:00:00   319MB         |  100% done - 8 rays/pixel
00:00:00   319MB         | render done in 0:00.090
00:00:00   319MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   320MB         | render done
00:00:00   320MB         |  
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | scene creation time          0:00.19    machine utilization (0.12%) 
00:00:00   320MB         |  unaccounted                 0:00.18 
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | frame time                   0:00.28    machine utilization (26.09%) 
00:00:00   320MB         |  node init                   0:00.09 
00:00:00   320MB         |  rendering                   0:00.09 
00:00:00   320MB         |   importance maps            0:00.06 
00:00:00   320MB         |   pixel rendering            0:00.02 
00:00:00   320MB         |  unaccounted                 0:00.09 
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | top session self-times by category 
00:00:00   320MB         |  thread blocked                                                     0:00.04 (30.39%) 
00:00:00   320MB         |  ImportanceMap initialize                                           0:00.02 (17.42%) 
00:00:00   320MB         |   /aiSkyDomeLight1                                                  0:00.02 (17.42%) 
00:00:00   320MB         |  InitializeNodes                                                    0:00.02 (16.05%) 
00:00:00   320MB         |  UpdateNodes                                                        0:00.01 (11.52%) 
00:00:00   320MB         |  AiMalloc                                                           0:00.00 ( 2.75%) 
00:00:00   320MB         |  AiLightsPrepare (/sphere)                                          0:00.00 ( 2.06%) 
00:00:00   320MB         |  LightSampling                                                      0:00.00 ( 2.06%) 
00:00:00   320MB         |   /aiSkyDomeLight1                                                  0:00.00 ( 1.89%) 
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | top session self-times by node 
00:00:00   320MB         |  skydome_light:/aiSkyDomeLight1                                     0:00.06 (47.97%) 
00:00:00   320MB         |   thread blocked                                                    0:00.03 (27.47%) 
00:00:00   320MB         |   ImportanceMap initialize                                          0:00.02 (17.42%) 
00:00:00   320MB         |   LightSampling                                                     0:00.00 ( 1.89%) 
00:00:00   320MB         |   ray traversal+intersection                                        0:00.00 ( 0.69%) 
00:00:00   320MB         |  InitializeNodes                                                    0:00.02 (16.05%) 
00:00:00   320MB         |  UpdateNodes                                                        0:00.01 (11.52%) 
00:00:00   320MB         |  polymesh:/sphere                                                   0:00.00 ( 4.46%) 
00:00:00   320MB         |   AiLightsPrepare                                                   0:00.00 ( 2.06%) 
00:00:00   320MB         |   BVH::intersect                                                    0:00.00 ( 1.37%) 
00:00:00   320MB         |   polymesh::intersect                                               0:00.00 ( 1.03%) 
00:00:00   320MB         |  color_correct:/cc1                                                 0:00.00 ( 2.98%) 
00:00:00   320MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 1.05%) 
00:00:00   320MB         |  thread blocked                                                     0:00.00 ( 2.92%) 
00:00:00   320MB         |  AiMalloc                                                           0:00.00 ( 2.23%) 
00:00:00   320MB         |  checkerboard:/checker                                              0:00.00 ( 2.15%) 
00:00:00   320MB         |  usd                                                                0:00.00 ( 2.12%) 
00:00:00   320MB         |   proc::intersect                                                   0:00.00 ( 1.20%) 
00:00:00   320MB         |   node_init                                                         0:00.00 ( 0.91%) 
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | peak CPU memory used      320.54MB 
00:00:00   320MB         |  at startup                75.92MB 
00:00:00   320MB         |  plugins                    0.06MB 
00:00:00   320MB         |  AOV samples                0.67MB 
00:00:00   320MB         |  output buffers             0.33MB 
00:00:00   320MB         |  framebuffers               0.31MB 
00:00:00   320MB         |  node overhead              0.01MB 
00:00:00   320MB         |  message passing            0.13MB 
00:00:00   320MB         |  memory pools              65.52MB 
00:00:00   320MB         |  geometry                   0.00MB 
00:00:00   320MB         |   polymesh                  0.00MB 
00:00:00   320MB         |    vertices                 0.00MB 
00:00:00   320MB         |    vertex indices           0.00MB 
00:00:00   320MB         |    packed normals           0.00MB 
00:00:00   320MB         |    normal indices           0.00MB 
00:00:00   320MB         |    uniform indices          0.00MB 
00:00:00   320MB         |  accel structs              0.01MB 
00:00:00   320MB         |  skydome importance map     7.80MB 
00:00:00   320MB         |  quad importance map        2.00MB 
00:00:00   320MB         |  strings                   24.50MB 
00:00:00   320MB         |  profiler                   0.04MB 
00:00:00   320MB         |  backtrace handler         29.77MB 
00:00:00   320MB         |  unaccounted              113.48MB 
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   320MB         |  camera                    24160 (   1.26,    1.00) ( 15.56%) (     0.32) (       1)
00:00:00   320MB         |  shadow                   131068 (   6.83,    5.43) ( 84.44%) (     0.00) (       0)
00:00:00   320MB         |  total                    155228 (   8.08,    6.43) (100.00%) (     0.05) (       1)
00:00:00   320MB         | by ray depth:              0
00:00:00   320MB         |  total                   100.0% 
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   320MB         |  primary                    7818 (    0.41,     0.32) (  0.30%)
00:00:00   320MB         |  background                32684 (    1.70,     1.35) (  1.26%)
00:00:00   320MB         |  importance              2556416                      ( 98.44%)
00:00:00   320MB         |  total                   2596918 (  135.26,   107.49) (100.00%)
00:00:00   320MB         | by ray depth:              0
00:00:00   320MB         |  total                   100.0% 
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   320MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   320MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   320MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   320MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   320MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   320MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:00   320MB         |  unique triangles            180 
00:00:00   320MB         |  largest polymeshes by triangle count 
00:00:00   320MB         |        180 tris -- /sphere
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | acceleration structures:         (% total)
00:00:00   320MB         |  list                          2 ( 66.67%)
00:00:00   320MB         |  bvh                           1 ( 33.33%)
00:00:00   320MB         |  total                         3 (100.00%)
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | number of warnings, warning type:
00:00:00   320MB         |     2:  USD arnold attribute %s not recognized in %s for %s
00:00:00   320MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         |  
00:00:00   320MB         | releasing resources
00:00:00   209MB         |   
00:00:00   209MB         |  releasing resources
00:00:00   196MB         |   unloading 3 plugins
00:00:00   196MB         |    closing usd_proc.dll ...
00:00:00   196MB         |    closing alembic_proc.dll ...
00:00:00   196MB         |    closing cryptomatte.dll ...
00:00:00   196MB         |   unloading plugins done
00:00:00   196MB         |  Arnold shutdown
00:00:00   182MB         |  Installing system handler with mask 0
