00:00:00    79MB         | log started Fri Apr 10 16:54:20 2020
00:00:00   106MB         |       1 usd
00:00:00   106MB         |  
00:00:00   106MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   106MB         |   AA samples max    <disabled>
00:00:00   106MB         |   AA sample clamp   <disabled>
00:00:00   106MB         |   diffuse           <disabled by depth>
00:00:00   106MB         |   specular          <disabled by depth>
00:00:00   106MB         |   transmission      samples  2 / depth  2
00:00:00   106MB         |   volume indirect   <disabled by depth>
00:00:00   106MB         |   total                          depth 10
00:00:00   106MB         |   bssrdf            samples  2
00:00:00   106MB         |   transparency      depth 10
00:00:00   106MB         | initializing 7 nodes ...
00:00:00   129MB         |  [proc] usd: loaded 8 nodes (1 objects, 5 shaders)
00:00:00   130MB         |  creating root object list ...
00:00:00   130MB         | node initialization done in 0:00.05 (multithreaded)
00:00:00   130MB         | updating 16 nodes ...
00:00:00   130MB         |  /quad: quad_light using 1 sample, 2 volume samples
00:00:00   130MB         |  /aiSkyDomeLight1: skydome_light using 4 samples, 2 volume samples
00:00:00   130MB         |  scene bounds: (-1 -8.26828766 -1) -> (1 -6.26828718 1)
00:00:00   130MB         | node update done in 0:00.00 (multithreaded)
00:00:00   132MB         | [quad_light] /quad: 512x512 importance map done in 0:00.10, average energy 0.833335
00:00:00   132MB         | [aov] parsing 1 output statements ...
00:00:00   132MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   132MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   132MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   133MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   135MB         |    0% done - 2 rays/pixel
00:00:00   138MB         |    5% done - 2 rays/pixel
00:00:00   139MB         |   10% done - 2 rays/pixel
00:00:00   139MB         |   15% done - 1 rays/pixel
00:00:00   139MB         |   20% done - 1 rays/pixel
00:00:00   140MB         |   25% done - 1 rays/pixel
00:00:00   140MB         |   30% done - 1 rays/pixel
00:00:00   140MB         |   35% done - 1 rays/pixel
00:00:00   140MB         |   40% done - 1 rays/pixel
00:00:00   140MB         |   45% done - 1 rays/pixel
00:00:00   140MB         |   50% done - 1 rays/pixel
00:00:00   149MB         |  [skydome_light] /aiSkyDomeLight1: 1000x1000 importance map done in 0:00.07, average energy 0.326421
00:00:00   149MB         |   55% done - 23 rays/pixel
00:00:00   149MB         |   60% done - 32 rays/pixel
00:00:00   149MB         |   65% done - 43 rays/pixel
00:00:00   149MB         |   70% done - 18 rays/pixel
00:00:00   150MB         |   75% done - 7 rays/pixel
00:00:00   150MB         |   80% done - 10 rays/pixel
00:00:00   150MB         |   85% done - 7 rays/pixel
00:00:00   150MB         |   90% done - 7 rays/pixel
00:00:00   150MB         |   95% done - 7 rays/pixel
00:00:00   150MB         |  100% done - 0 rays/pixel
00:00:00   150MB         | render done in 0:00.084
00:00:00   150MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   150MB         | render done
00:00:00   150MB         |  
00:00:00   150MB         | -----------------------------------------------------------------------------------
00:00:00   150MB         | scene creation time          0:00.12    machine utilization (0.00%) 
00:00:00   150MB         |  plugin loading              0:00.07 
00:00:00   150MB         |  unaccounted                 0:00.04 
00:00:00   150MB         | -----------------------------------------------------------------------------------
00:00:00   150MB         | frame time                   0:00.29    machine utilization (40.99%) 
00:00:00   150MB         |  node init                   0:00.05 
00:00:00   150MB         |  rendering                   0:00.08 
00:00:00   150MB         |   importance maps            0:00.07 
00:00:00   150MB         |  unaccounted                 0:00.15 
00:00:00   150MB         | -----------------------------------------------------------------------------------
00:00:00   150MB         | top session self-times by category 
00:00:00   150MB         |  worker waiting                                                     0:00.14 (49.97%) 
00:00:00   150MB         |  thread blocked                                                     0:00.06 (21.08%) 
00:00:00   150MB         |  InitializeNodes                                                    0:00.05 (18.28%) 
00:00:00   150MB         |  ImportanceMap initialize                                           0:00.01 ( 4.14%) 
00:00:00   150MB         |   /aiSkyDomeLight1                                                  0:00.01 ( 3.93%) 
00:00:00   150MB         |  AiMalloc                                                           0:00.00 ( 1.13%) 
00:00:00   150MB         |  AiLightsPrepare (/sphere)                                          0:00.00 ( 1.04%) 
00:00:00   150MB         | -----------------------------------------------------------------------------------
00:00:00   150MB         | top session self-times by node 
00:00:00   150MB         |  worker waiting                                                     0:00.14 (49.97%) 
00:00:00   150MB         |  skydome_light:/aiSkyDomeLight1                                     0:00.07 (24.51%) 
00:00:00   150MB         |   thread blocked                                                    0:00.05 (20.55%) 
00:00:00   150MB         |   ImportanceMap initialize                                          0:00.01 ( 3.93%) 
00:00:00   150MB         |  InitializeNodes                                                    0:00.05 (18.28%) 
00:00:00   150MB         |  sphere:/sphere                                                     0:00.00 ( 1.66%) 
00:00:00   150MB         |   AiLightsPrepare                                                   0:00.00 ( 1.04%) 
00:00:00   150MB         |   ray traversal+intersection                                        0:00.00 ( 0.52%) 
00:00:00   150MB         |  AiMalloc                                                           0:00.00 ( 1.11%) 
00:00:00   150MB         |  Plugin loader                                                      0:00.00 ( 0.70%) 
00:00:00   150MB         | -----------------------------------------------------------------------------------
00:00:00   150MB         | peak CPU memory used      150.50MB 
00:00:00   150MB         |  at startup                72.01MB 
00:00:00   150MB         |  plugins                    3.76MB 
00:00:00   150MB         |  AOV samples                0.95MB 
00:00:00   150MB         |  output buffers             0.27MB 
00:00:00   150MB         |  framebuffers               0.39MB 
00:00:00   150MB         |  node overhead              0.01MB 
00:00:00   150MB         |  message passing            0.08MB 
00:00:00   150MB         |  memory pools              30.05MB 
00:00:00   150MB         |  geometry                   0.00MB 
00:00:00   150MB         |  skydome importance map     7.80MB 
00:00:00   150MB         |  quad importance map        2.00MB 
00:00:00   150MB         |  strings                   24.25MB 
00:00:00   150MB         |  profiler                   0.05MB 
00:00:00   150MB         |  unaccounted                8.88MB 
00:00:00   150MB         | -----------------------------------------------------------------------------------
00:00:00   150MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   150MB         |  camera                    24160 (   1.26,    1.00) ( 14.91%) (     0.34) (       1)
00:00:00   150MB         |  shadow                   137859 (   7.18,    5.71) ( 85.09%) (     0.00) (       0)
00:00:00   150MB         |  total                    162019 (   8.44,    6.71) (100.00%) (     0.05) (       1)
00:00:00   150MB         | by ray depth:              0
00:00:00   150MB         |  total                   100.0% 
00:00:00   150MB         | -----------------------------------------------------------------------------------
00:00:00   150MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   150MB         |  primary                    8215 (    0.43,     0.34) (  0.32%)
00:00:00   150MB         |  background                31890 (    1.66,     1.32) (  1.23%)
00:00:00   150MB         |  importance              2556416                      ( 98.46%)
00:00:00   150MB         |  total                   2596521 (  135.24,   107.47) (100.00%)
00:00:00   150MB         | by ray depth:              0
00:00:00   150MB         |  total                   100.0% 
00:00:00   150MB         | -----------------------------------------------------------------------------------
00:00:00   150MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   150MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   150MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   150MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   150MB         | -----------------------------------------------------------------------------------
00:00:00   150MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   150MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   150MB         | -----------------------------------------------------------------------------------
00:00:00   150MB         | acceleration structures:         (% total)
00:00:00   150MB         |  list                          2 (100.00%)
00:00:00   150MB         |  total                         2 (100.00%)
00:00:00   150MB         | -----------------------------------------------------------------------------------
00:00:00   150MB         | number of warnings, warning type:
00:00:00   150MB         |     1:  %s is deprecated, use %s instead
00:00:00   150MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   150MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   150MB         | -----------------------------------------------------------------------------------
00:00:00   148MB         |  
00:00:00   148MB         | releasing resources
00:00:00   108MB         |  unloading 3 plugins
00:00:00   108MB         |   closing usd_proc.dll ...
00:00:00   108MB         |   closing alembic_proc.dll ...
00:00:00   108MB         |   closing cryptomatte.dll ...
00:00:00   108MB         |  unloading plugins done
00:00:00   108MB         | Arnold shutdown
