00:00:00   129MB         | log started Fri Sep  8 17:43:15 2023
00:00:00   305MB         |    5% done - 6 rays/pixel
00:00:00   305MB         |   10% done - 2 rays/pixel
00:00:00   306MB         |   15% done - 1 rays/pixel
00:00:00   306MB         |   20% done - 0 rays/pixel
00:00:00   306MB         |   25% done - 0 rays/pixel
00:00:00   306MB         |   30% done - 1 rays/pixel
00:00:00   306MB         |   35% done - 1 rays/pixel
00:00:00   307MB         |   40% done - 0 rays/pixel
00:00:00   307MB         |   45% done - 1 rays/pixel
00:00:00   307MB         |   50% done - 0 rays/pixel
00:00:01   316MB         |  [skydome_light] /aiSkyDomeLight1: 1000x1000 importance map done in 0:00.25, average energy 0.326421
00:00:01   326MB         |   55% done - 25 rays/pixel
00:00:01   335MB         |   60% done - 40 rays/pixel
00:00:01   338MB         |   65% done - 24 rays/pixel
00:00:01   339MB         |   70% done - 19 rays/pixel
00:00:01   339MB         |   75% done - 4 rays/pixel
00:00:01   339MB         |   80% done - 6 rays/pixel
00:00:01   340MB         |   85% done - 10 rays/pixel
00:00:01   340MB         |   90% done - 3 rays/pixel
00:00:01   341MB         |   95% done - 15 rays/pixel
00:00:01   342MB         |  100% done - 5 rays/pixel
00:00:01   342MB         | render done in 0:00.287
00:00:01   342MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   343MB         | render done
00:00:01   343MB         |  
00:00:01   343MB         | -----------------------------------------------------------------------------------
00:00:01   343MB         | scene creation time          0:00.32    machine utilization (0.30%) 
00:00:01   343MB         |  unaccounted                 0:00.32 
00:00:01   343MB         | -----------------------------------------------------------------------------------
00:00:01   343MB         | frame time                   0:00.81    machine utilization (25.43%) 
00:00:01   343MB         |  node init                   0:00.08 
00:00:01   343MB         |  driver init/close           0:00.01 
00:00:01   343MB         |  rendering                   0:00.28 
00:00:01   343MB         |   importance maps            0:00.24 
00:00:01   343MB         |   pixel rendering            0:00.03 
00:00:01   343MB         |  unaccounted                 0:00.42 
00:00:01   343MB         | -----------------------------------------------------------------------------------
00:00:01   343MB         | top session self-times by category 
00:00:01   343MB         |  ImportanceMap initialize                                           0:00.12 (40.22%) 
00:00:01   343MB         |   /aiSkyDomeLight1                                                  0:00.12 (40.13%) 
00:00:01   343MB         |  thread blocked                                                     0:00.08 (27.12%) 
00:00:01   343MB         |  AiShaderEvalParamFuncFlt                                           0:00.01 ( 4.83%) 
00:00:01   343MB         |   /cc1                                                              0:00.00 ( 2.65%) 
00:00:01   343MB         |   /checker                                                          0:00.00 ( 1.53%) 
00:00:01   343MB         |  color_correct                                                      0:00.01 ( 4.48%) 
00:00:01   343MB         |   /cc1                                                              0:00.01 ( 4.16%) 
00:00:01   343MB         |  checkerboard                                                       0:00.01 ( 3.76%) 
00:00:01   343MB         |   /checker                                                          0:00.01 ( 3.36%) 
00:00:01   343MB         |  InitializeNodes                                                    0:00.01 ( 3.72%) 
00:00:01   343MB         |  ray traversal+intersection                                         0:00.01 ( 3.34%) 
00:00:01   343MB         | -----------------------------------------------------------------------------------
00:00:01   343MB         | top session self-times by node 
00:00:01   343MB         |  skydome_light:/aiSkyDomeLight1                                     0:00.21 (69.71%) 
00:00:01   343MB         |   ImportanceMap initialize                                          0:00.12 (40.13%) 
00:00:01   343MB         |   thread blocked                                                    0:00.08 (27.12%) 
00:00:01   343MB         |   LightSampling                                                     0:00.00 ( 1.15%) 
00:00:01   343MB         |   ray traversal+intersection                                        0:00.00 ( 1.07%) 
00:00:01   343MB         |  color_correct:/cc1                                                 0:00.02 ( 8.82%) 
00:00:01   343MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 2.65%) 
00:00:01   343MB         |   AiShaderEvalParamFuncRGBA                                         0:00.00 ( 1.21%) 
00:00:01   343MB         |   AiShaderEvalParamFuncRGB                                          0:00.00 ( 0.80%) 
00:00:01   343MB         |  checkerboard:/checker                                              0:00.01 ( 5.45%) 
00:00:01   343MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 1.53%) 
00:00:01   343MB         |   AiShaderEvalParamFuncRGB                                          0:00.00 ( 0.57%) 
00:00:01   343MB         |  InitializeNodes                                                    0:00.01 ( 3.72%) 
00:00:01   343MB         |  ray traversal+intersection                                         0:00.00 ( 1.86%) 
00:00:01   343MB         |  polymesh:/sphere                                                   0:00.00 ( 1.76%) 
00:00:01   343MB         |   AiLightsPrepare                                                   0:00.00 ( 0.77%) 
00:00:01   343MB         |   BVH::intersect                                                    0:00.00 ( 0.54%) 
00:00:01   343MB         | -----------------------------------------------------------------------------------
00:00:01   343MB         | peak CPU memory used      343.39MB 
00:00:01   343MB         |  at startup               129.74MB 
00:00:01   343MB         |  plugins                    0.06MB 
00:00:01   343MB         |  AOV samples                0.69MB 
00:00:01   343MB         |  output buffers             0.33MB 
00:00:01   343MB         |  framebuffers               0.31MB 
00:00:01   343MB         |  node overhead              0.01MB 
00:00:01   343MB         |  message passing            0.13MB 
00:00:01   343MB         |  memory pools              66.52MB 
00:00:01   343MB         |  geometry                   0.00MB 
00:00:01   343MB         |   polymesh                  0.00MB 
00:00:01   343MB         |  accel structs              0.01MB 
00:00:01   343MB         |  skydome importance map     7.80MB 
00:00:01   343MB         |  quad importance map        2.00MB 
00:00:01   343MB         |  strings                   24.50MB 
00:00:01   343MB         |  profiler                   0.06MB 
00:00:01   343MB         |  unaccounted              111.23MB 
00:00:01   343MB         | -----------------------------------------------------------------------------------
00:00:01   343MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   343MB         |  camera                    24160 (   1.26,    1.00) ( 15.56%) (     0.32) (       1)
00:00:01   343MB         |  shadow                   131068 (   6.83,    5.43) ( 84.44%) (     0.00) (       0)
00:00:01   343MB         |  total                    155228 (   8.08,    6.43) (100.00%) (     0.05) (       1)
00:00:01   343MB         | by ray depth:              0
00:00:01   343MB         |  total                   100.0% 
00:00:01   343MB         | -----------------------------------------------------------------------------------
00:00:01   343MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   343MB         |  primary                    7818 (    0.41,     0.32) (  0.30%)
00:00:01   343MB         |  background                32684 (    1.70,     1.35) (  1.26%)
00:00:01   343MB         |  importance              2556416                      ( 98.44%)
00:00:01   343MB         |  total                   2596918 (  135.26,   107.49) (100.00%)
00:00:01   343MB         | by ray depth:              0
00:00:01   343MB         |  total                   100.0% 
00:00:01   343MB         | -----------------------------------------------------------------------------------
00:00:01   343MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   343MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   343MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   343MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   343MB         | -----------------------------------------------------------------------------------
00:00:01   343MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   343MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:01   343MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:01   343MB         | -----------------------------------------------------------------------------------
00:00:01   343MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   343MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:01   343MB         |  unique triangles            180 
00:00:01   343MB         |  CPU memory use             0.00MB 
00:00:01   343MB         |   vertices                  0.00MB 
00:00:01   343MB         |   vertex indices            0.00MB 
00:00:01   343MB         |   packed normals            0.00MB 
00:00:01   343MB         |   normal indices            0.00MB 
00:00:01   343MB         |   uniform indices           0.00MB 
00:00:01   343MB         |  largest polymeshes by triangle count 
00:00:01   343MB         |        180 tris -- /sphere
00:00:01   343MB         | -----------------------------------------------------------------------------------
00:00:01   343MB         | acceleration structures:         (% total)
00:00:01   343MB         |  list                          2 ( 66.67%)
00:00:01   343MB         |  bvh                           1 ( 33.33%)
00:00:01   343MB         |  total                         3 (100.00%)
00:00:01   343MB         | -----------------------------------------------------------------------------------
00:00:01   343MB         | number of warnings, warning type:
00:00:01   343MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   343MB         | -----------------------------------------------------------------------------------
00:00:01   343MB         |  
00:00:01   343MB         | releasing resources
00:00:01   231MB         |   
00:00:01   231MB         |  releasing resources
00:00:01   218MB         |   unloading 3 plugins
00:00:01   218MB         |    closing usd_proc.dll ...
00:00:01   218MB         |    closing alembic_proc.dll ...
00:00:01   218MB         |    closing cryptomatte.dll ...
00:00:01   218MB         |   unloading plugins done
00:00:01   218MB         |  Arnold shutdown
