Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0042\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:11:00 2026
00:00:00   245MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   246MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   255MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 1 prims, 1 key
00:00:00   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   260MB         |    1% done - 1 rays/pixel
00:00:00   263MB         |    5% done - 2 rays/pixel
00:00:00   264MB         |   10% done - 2 rays/pixel
00:00:00   264MB         |   15% done - 1 rays/pixel
00:00:00   265MB         |   20% done - 2 rays/pixel
00:00:00   265MB         |   25% done - 1 rays/pixel
00:00:00   265MB         |   30% done - 1 rays/pixel
00:00:00   265MB         |   35% done - 2 rays/pixel
00:00:00   266MB         |   40% done - 2 rays/pixel
00:00:00   266MB         |   45% done - 0 rays/pixel
00:00:00   266MB         |   50% done - 0 rays/pixel
00:00:00   279MB         |  [skydome_light] /aiSkyDomeLight1: 1000x1000 importance map done in 0:00.07, average energy 0.326421
00:00:00   286MB         |   55% done - 13 rays/pixel
00:00:00   289MB         |   60% done - 24 rays/pixel
00:00:00   293MB         |   65% done - 55 rays/pixel
00:00:00   294MB         |   70% done - 20 rays/pixel
00:00:00   294MB         |   75% done - 5 rays/pixel
00:00:00   294MB         |   80% done - 6 rays/pixel
00:00:00   294MB         |   85% done - 5 rays/pixel
00:00:00   294MB         |   90% done - 8 rays/pixel
00:00:00   295MB         |   95% done - 5 rays/pixel
00:00:00   295MB         |  100% done - 7 rays/pixel
00:00:00   295MB         | render done in 0:00.096
00:00:00   295MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0042\testrender.tif'
00:00:00   296MB         | render done
00:00:00   296MB         |  
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | frame time                   0:00.26    machine utilization (9.67%) 
00:00:00   296MB         |  scene creation time         0:00.04 
00:00:00   296MB         |   unaccounted                0:00.04 
00:00:00   296MB         |  node init                   0:00.05 
00:00:00   296MB         |  driver init/close           0:00.01 
00:00:00   296MB         |  rendering                   0:00.09 
00:00:00   296MB         |   importance maps            0:00.07 
00:00:00   296MB         |   pixel rendering            0:00.01 
00:00:00   296MB         |  unaccounted                 0:00.06 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | top frame self-times by category 
00:00:00   296MB         |  ImportanceMap initialize                                           0:00.04 (48.71%) 
00:00:00   296MB         |   /aiSkyDomeLight1                                                  0:00.04 (48.71%) 
00:00:00   296MB         |  thread blocked                                                     0:00.02 (25.39%) 
00:00:00   296MB         |  LightSampling                                                      0:00.00 ( 3.73%) 
00:00:00   296MB         |   /aiSkyDomeLight1                                                  0:00.00 ( 3.73%) 
00:00:00   296MB         |  BVH::intersect                                                     0:00.00 ( 3.05%) 
00:00:00   296MB         |   /sphere                                                           0:00.00 ( 2.37%) 
00:00:00   296MB         |   root                                                              0:00.00 ( 0.68%) 
00:00:00   296MB         |  AiLightsPrepare (/sphere)                                          0:00.00 ( 2.03%) 
00:00:00   296MB         |  polymesh::intersect (/sphere)                                      0:00.00 ( 2.03%) 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | top frame self-times by node 
00:00:00   296MB         |  skydome_light:/aiSkyDomeLight1                                     0:00.07 (78.17%) 
00:00:00   296MB         |   ImportanceMap initialize                                          0:00.04 (48.71%) 
00:00:00   296MB         |   thread blocked                                                    0:00.02 (24.72%) 
00:00:00   296MB         |   LightSampling                                                     0:00.00 ( 3.73%) 
00:00:00   296MB         |  polymesh:/sphere                                                   0:00.00 ( 7.45%) 
00:00:00   296MB         |   BVH::intersect                                                    0:00.00 ( 2.37%) 
00:00:00   296MB         |   polymesh::intersect                                               0:00.00 ( 2.03%) 
00:00:00   296MB         |   AiLightsPrepare                                                   0:00.00 ( 2.03%) 
00:00:00   296MB         |   AiMalloc                                                          0:00.00 ( 1.02%) 
00:00:00   296MB         |  color_correct:/cc1                                                 0:00.00 ( 2.32%) 
00:00:00   296MB         |  RenderBucket                                                       0:00.00 ( 1.69%) 
00:00:00   296MB         |  checkerboard:/checker                                              0:00.00 ( 1.67%) 
00:00:00   296MB         |   AiShaderEvalParamFuncRGB                                          0:00.00 ( 0.67%) 
00:00:00   296MB         |  accumulateBucketSamples                                            0:00.00 ( 1.34%) 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | peak CPU memory used      296.36MB 
00:00:00   296MB         |  at startup                79.57MB 
00:00:00   296MB         |  AOV samples                0.52MB 
00:00:00   296MB         |  output buffers             0.27MB 
00:00:00   296MB         |  framebuffers               0.31MB 
00:00:00   296MB         |  node overhead              0.01MB 
00:00:00   296MB         |  message passing            0.09MB 
00:00:00   296MB         |  memory pools              42.89MB 
00:00:00   296MB         |  geometry                   0.00MB 
00:00:00   296MB         |   top level                 0.00MB 
00:00:00   296MB         |   polymesh                  0.00MB 
00:00:00   296MB         |    vertices                 0.00MB 
00:00:00   296MB         |    vertex indices           0.00MB 
00:00:00   296MB         |    packed normals           0.00MB 
00:00:00   296MB         |    normal indices           0.00MB 
00:00:00   296MB         |    uniform indices          0.00MB 
00:00:00   296MB         |  accel structs              0.01MB 
00:00:00   296MB         |  skydome importance map     7.80MB 
00:00:00   296MB         |  quad importance map        2.00MB 
00:00:00   296MB         |  strings                   24.50MB 
00:00:00   296MB         |  profiler                   0.02MB 
00:00:00   296MB         |  backtrace handler         30.45MB 
00:00:00   296MB         |  unaccounted              107.92MB 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   296MB         |  camera                    24160 (   1.26,    1.00) ( 15.56%) (     0.32) (       1)
00:00:00   296MB         |  shadow                   131066 (   6.83,    5.42) ( 84.44%) (     0.00) (       0)
00:00:00   296MB         |  total                    155226 (   8.08,    6.42) (100.00%) (     0.05) (       1)
00:00:00   296MB         | by ray depth:              0
00:00:00   296MB         |  total                   100.0% 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   296MB         |  primary                    7818 (    0.41,     0.32) (  0.30%)
00:00:00   296MB         |  background                32684 (    1.70,     1.35) (  1.26%)
00:00:00   296MB         |  importance              2556416                      ( 98.44%)
00:00:00   296MB         |  total                   2596918 (  135.26,   107.49) (100.00%)
00:00:00   296MB         | by ray depth:              0
00:00:00   296MB         |  total                   100.0% 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   296MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   296MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   296MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   296MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   296MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   296MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   296MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:00   296MB         |  unique triangles            180 
00:00:00   296MB         |  largest polymeshes by triangle count 
00:00:00   296MB         |        180 tris -- /sphere
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | acceleration structures:         (% total)
00:00:00   296MB         |  bvh                           2 (100.00%)
00:00:00   296MB         |  total                         2 (100.00%)
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | number of warnings, warning type:
00:00:00   296MB         |     2:  USD arnold attribute %s not recognized in %s for %s
00:00:00   296MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         |  
00:00:00   296MB         | releasing resources
00:00:00   200MB         |   
00:00:00   200MB         |  releasing resources
00:00:00   186MB         |   unloading 2 plugins
00:00:00   186MB         |    closing usd_proc.dll ...
00:00:00   186MB         |    closing alembic_proc.dll ...
00:00:00   186MB         |   unloading plugins done
00:00:00   186MB         |  Arnold shutdown
00:00:00   172MB         |  Installing system handler with mask 0
