Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1402\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   150MB         | log started Fri Feb 28 12:09:26 2025
00:00:00   246MB         |       2 color_manager_ocio
00:00:00   246MB         |  
00:00:00   246MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   246MB         |   AA samples max    <disabled>
00:00:00   246MB         |   AA sample clamp   <disabled>
00:00:00   246MB         |   diffuse           samples  2 / depth  1
00:00:00   246MB         |   specular          samples  2 / depth  1
00:00:00   246MB         |   transmission      samples  2 / depth  8
00:00:00   246MB         |   volume indirect   <disabled by depth>
00:00:00   246MB         |   total                          depth 10
00:00:00   246MB         |   bssrdf            samples  2
00:00:00   246MB         |   light             <using per light samples>
00:00:00   246MB         |   transparency      depth 10
00:00:00   246MB         | full scene initialize (13 nodes)
00:00:00   247MB         |  creating root object list ...
00:00:00   247MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   247MB         | fast scene update (14 of 14 nodes)
00:00:00   247MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   247MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   248MB         |  scene bounds: (-4.18384361 -1 -4.03161573) -> (5.11595249 1 2.25163412)
00:00:00   248MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   248MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   248MB         | [light_sampler] Group 0: Took 0.000000 ms to build the tree
00:00:00   248MB         | [aov] parsing 1 output statements ...
00:00:00   248MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   248MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   248MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   249MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   253MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   258MB         |    1% done - 10 rays/pixel
00:00:00   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:00   262MB         |    5% done - 17 rays/pixel
00:00:00   264MB         |   10% done - 9 rays/pixel
00:00:00   266MB         |   15% done - 27 rays/pixel
00:00:00   268MB         |   20% done - 28 rays/pixel
00:00:00   269MB         |   25% done - 18 rays/pixel
00:00:00   271MB         |   30% done - 20 rays/pixel
00:00:00   272MB         |   35% done - 16 rays/pixel
00:00:00   273MB         |   40% done - 13 rays/pixel
00:00:00   273MB         |   45% done - 40 rays/pixel
00:00:00   274MB         |   50% done - 10 rays/pixel
00:00:00   275MB         |   55% done - 29 rays/pixel
00:00:00   276MB         |   60% done - 13 rays/pixel
00:00:00   277MB         |   65% done - 12 rays/pixel
00:00:00   279MB         |   70% done - 21 rays/pixel
00:00:00   281MB         |   75% done - 18 rays/pixel
00:00:00   282MB         |   80% done - 14 rays/pixel
00:00:00   282MB         |   85% done - 4 rays/pixel
00:00:00   283MB         |   90% done - 35 rays/pixel
00:00:00   284MB         |   95% done - 25 rays/pixel
00:00:00   284MB         |  100% done - 3 rays/pixel
00:00:00   284MB         | render done in 0:00.046
00:00:00   284MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_1402\testrender.tif'
00:00:00   286MB         | render done
00:00:00   286MB         |  
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | scene creation time          0:00.09    machine utilization (0.35%) 
00:00:00   286MB         |  ass parsing                 0:00.01 
00:00:00   286MB         |  unaccounted                 0:00.08 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | frame time                   0:00.11    machine utilization (11.90%) 
00:00:00   286MB         |  driver init/close           0:00.02 
00:00:00   286MB         |  rendering                   0:00.04 
00:00:00   286MB         |   pixel rendering            0:00.04 
00:00:00   286MB         |  unaccounted                 0:00.03 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | top session self-times by category 
00:00:00   286MB         |  accumulateBucketSamples                                            0:00.00 (21.03%) 
00:00:00   286MB         |  sampleNextBatch                                                    0:00.00 (14.94%) 
00:00:00   286MB         |  TraceCameraRay                                                     0:00.00 (10.83%) 
00:00:00   286MB         |  surface closure (default_shader)                                   0:00.00 (10.34%) 
00:00:00   286MB         |  ray traversal+intersection                                         0:00.00 ( 8.72%) 
00:00:00   286MB         |  ADP                                                                0:00.00 ( 8.50%) 
00:00:00   286MB         |  AtRenderSession::Setup                                             0:00.00 ( 4.35%) 
00:00:00   286MB         |  polymesh::intersect (/Cube/Pyramid)                                0:00.00 ( 4.22%) 
00:00:00   286MB         |  AiMakeRay                                                          0:00.00 ( 4.08%) 
00:00:00   286MB         |  AiLightsPrepare (/Cube)                                            0:00.00 ( 2.21%) 
00:00:00   286MB         |  driver_open (mydriver)                                             0:00.00 ( 2.19%) 
00:00:00   286MB         |  Plugin loader                                                      0:00.00 ( 2.19%) 
00:00:00   286MB         |  BVH::intersect                                                     0:00.00 ( 2.18%) 
00:00:00   286MB         |   root                                                              0:00.00 ( 2.18%) 
00:00:00   286MB         |  driver_close (mydriver)                                            0:00.00 ( 2.12%) 
00:00:00   286MB         |  node link string parsing                                           0:00.00 ( 2.10%) 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | top session self-times by node 
00:00:00   286MB         |  accumulateBucketSamples                                            0:00.00 (21.03%) 
00:00:00   286MB         |  lambert:default_shader                                             0:00.00 (16.60%) 
00:00:00   286MB         |   surface closure                                                   0:00.00 (10.34%) 
00:00:00   286MB         |   AiMakeRay                                                         0:00.00 ( 4.08%) 
00:00:00   286MB         |   ray traversal+intersection                                        0:00.00 ( 2.18%) 
00:00:00   286MB         |  sampleNextBatch                                                    0:00.00 (14.94%) 
00:00:00   286MB         |  TraceCameraRay                                                     0:00.00 (10.83%) 
00:00:00   286MB         |  ADP                                                                0:00.00 ( 8.50%) 
00:00:00   286MB         |  ray traversal+intersection                                         0:00.00 ( 6.54%) 
00:00:00   286MB         |  AtRenderSession::Setup                                             0:00.00 ( 4.35%) 
00:00:00   286MB         |  driver_tiff:mydriver                                               0:00.00 ( 4.31%) 
00:00:00   286MB         |   driver_open                                                       0:00.00 ( 2.19%) 
00:00:00   286MB         |   driver_close                                                      0:00.00 ( 2.12%) 
00:00:00   286MB         |  polymesh:/Cube/Pyramid                                             0:00.00 ( 4.22%) 
00:00:00   286MB         |   polymesh::intersect                                               0:00.00 ( 4.22%) 
00:00:00   286MB         |  polymesh:/Cube (AiLightsPrepare)                                   0:00.00 ( 2.21%) 
00:00:00   286MB         |  Plugin loader                                                      0:00.00 ( 2.19%) 
00:00:00   286MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 2.18%) 
00:00:00   286MB         |  node link string parsing                                           0:00.00 ( 2.10%) 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | peak CPU memory used      286.16MB 
00:00:00   286MB         |  at startup                77.25MB 
00:00:00   286MB         |  AOV samples                0.22MB 
00:00:00   286MB         |  output buffers             0.15MB 
00:00:00   286MB         |  framebuffers               0.31MB 
00:00:00   286MB         |  node overhead              0.01MB 
00:00:00   286MB         |  message passing            0.04MB 
00:00:00   286MB         |  memory pools              20.38MB 
00:00:00   286MB         |  geometry                   0.00MB 
00:00:00   286MB         |   polymesh                  0.00MB 
00:00:00   286MB         |    vertices                 0.00MB 
00:00:00   286MB         |    vertex indices           0.00MB 
00:00:00   286MB         |    packed normals           0.00MB 
00:00:00   286MB         |    normal indices           0.00MB 
00:00:00   286MB         |    uv coords                0.00MB 
00:00:00   286MB         |    uv coords idxs           0.00MB 
00:00:00   286MB         |    uniform indices          0.00MB 
00:00:00   286MB         |  accel structs              0.01MB 
00:00:00   286MB         |  strings                   24.50MB 
00:00:00   286MB         |  profiler                   0.00MB 
00:00:00   286MB         |  backtrace handler         87.09MB 
00:00:00   286MB         |  unaccounted               76.20MB 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   286MB         |  camera                   195440 (  10.18,    1.00) ( 54.48%) (     0.10) (       1)
00:00:00   286MB         |  shadow                    81865 (   4.26,    0.42) ( 22.82%) (     0.01) (       1)
00:00:00   286MB         |  diffuse_reflect           81400 (   4.24,    0.42) ( 22.69%) (     0.01) (       1)
00:00:00   286MB         |  total                    358705 (  18.68,    1.84) (100.00%) (     0.06) (       1)
00:00:00   286MB         | by ray depth:              0     1
00:00:00   286MB         |  total                   77.2% 22.8% 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   286MB         |  primary                   20815 (    1.08,     0.11) (100.00%)
00:00:00   286MB         |  total                     20815 (    1.08,     0.11) (100.00%)
00:00:00   286MB         | by ray depth:              0     1
00:00:00   286MB         |  total                   97.8%  2.2% 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   286MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   286MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   287MB         |  polygons                     11 (        5) (        5.5) (        6)
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   287MB         |  polymeshes                   18 (        6) (        9.0) (       12) (     1.64) (100.00%)
00:00:00   287MB         |  unique triangles             18 
00:00:00   287MB         |  largest polymeshes by triangle count 
00:00:00   287MB         |         12 tris -- /Cube
00:00:00   287MB         |          6 tris -- /Cube/Pyramid
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | acceleration structures:         (% total)
00:00:00   287MB         |  bvh                           3 (100.00%)
00:00:00   287MB         |  total                         3 (100.00%)
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | number of warnings, warning type:
00:00:00   287MB         |     2:  %s was compiled against non-compatible Arnold %s
00:00:00   287MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         |  
00:00:00   286MB         | releasing resources
00:00:00   212MB         |   
00:00:00   212MB         |  releasing resources
00:00:00   200MB         |   unloading 1 plugin
00:00:00   200MB         |    closing usd_proc.dll ...
00:00:00   194MB         |   unloading plugins done
00:00:00   194MB         |  Arnold shutdown
00:00:00   180MB         |  Installing system handler with mask 0
