00:00:00    91MB         | log started Wed Jun 22 14:31:13 2022
00:00:00   171MB WARNING | USD arnold attribute g not recognized in user_data_rgb for /materials/arnold_mat/user_data_rgb1
00:00:00   171MB WARNING | USD arnold attribute r not recognized in user_data_rgb for /materials/arnold_mat/user_data_rgb1
00:00:00   171MB WARNING | USD arnold attribute rgb not recognized in user_data_rgb for /materials/arnold_mat/user_data_rgb1
00:00:00   171MB         | [kick] applying 2 attr value overrides
00:00:00   171MB         | 
00:00:00   171MB         | authorizing with default license managers: rlm, network, user ...
00:00:06   176MB WARNING | rendering with watermarks because of failed authorization:
00:00:06   176MB         |  [rlm] error initializing license system:
00:00:06   176MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:06   176MB         |  [clm.v1] license server was not set (51)
00:00:06   176MB         |  [clm.v2] SERVICE (14): entitlement expired
00:00:06   176MB         |  environment variables:
00:00:06   176MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:06   176MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:06   176MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:06   176MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:06   176MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:06   176MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:06   176MB         | 
00:00:06   177MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:06   177MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:06   178MB         | [color_manager] rendering color space is "ACEScg"
00:00:06   191MB         |  
00:00:06   191MB         | there are 1 light and 5 objects:
00:00:06   191MB         |       1 persp_camera
00:00:06   191MB         |       1 skydome_light
00:00:06   191MB         |       2 utility
00:00:06   191MB         |       1 user_data_rgb
00:00:06   191MB         |       1 driver_tiff
00:00:06   191MB         |       1 gaussian_filter
00:00:06   191MB         |       3 ginstance
00:00:06   191MB         |       2 list_aggregate
00:00:06   191MB         |       2 color_manager_ocio
00:00:06   191MB         |       1 usd
00:00:06   191MB         |  
00:00:06   191MB         | rendering image at 160 x 120, 1 AA sample
00:00:06   191MB         |   AA samples max    <disabled>
00:00:06   191MB         |   AA sample clamp   <disabled>
00:00:06   191MB         |   diffuse           <disabled by depth>
00:00:06   191MB         |   specular          <disabled by depth>
00:00:06   191MB         |   transmission      samples  2 / depth  2
00:00:06   191MB         |   volume indirect   <disabled by depth>
00:00:06   191MB         |   total                          depth 10
00:00:06   191MB         |   bssrdf            samples  2
00:00:06   191MB         |   transparency      depth 10
00:00:06   191MB         | initializing 13 nodes ...
00:00:06   203MB         |  [proc] /__Prototype_1: loaded 3 nodes (1 objects, 2 shaders)
00:00:06   206MB         |  creating root object list ...
00:00:06   206MB         | node initialization done in 0:00.01 (multithreaded)
00:00:06   206MB         | updating 17 nodes ...
00:00:06   206MB         |  /light: skydome_light using 1 sample, 2 volume samples
00:00:06   206MB         |  scene bounds: (-0.5 -0.5 -0.5) -> (4.5 0.5 0.5)
00:00:06   206MB         | node update done in 0:00.00 (multithreaded)
00:00:06   206MB         | [aov] parsing 1 output statements ...
00:00:06   206MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:06   206MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:06   206MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:06   213MB         | starting 64 bucket workers of size 16x16 ...
00:00:06   216MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:06   218MB         |    0% done - 3 rays/pixel
00:00:06   231MB         |    5% done - 4 rays/pixel
00:00:06   233MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:06   237MB         |   10% done - 6 rays/pixel
00:00:06   245MB         |   15% done - 4 rays/pixel
00:00:06   248MB         |   20% done - 8 rays/pixel
00:00:06   250MB         |   25% done - 2 rays/pixel
00:00:06   251MB         |   30% done - 2 rays/pixel
00:00:06   251MB         |   35% done - 1 rays/pixel
00:00:06   251MB         |   40% done - 0 rays/pixel
00:00:06   251MB         |   45% done - 0 rays/pixel
00:00:06   251MB         |   50% done - 0 rays/pixel
00:00:06   251MB         |   55% done - 0 rays/pixel
00:00:06   251MB         |   60% done - 0 rays/pixel
00:00:06   251MB         |   65% done - 0 rays/pixel
00:00:06   252MB         |   70% done - 0 rays/pixel
00:00:06   252MB         |   75% done - 0 rays/pixel
00:00:06   252MB         |   80% done - 0 rays/pixel
00:00:06   252MB         |   85% done - 0 rays/pixel
00:00:06   252MB         |   90% done - 0 rays/pixel
00:00:06   252MB         |   95% done - 0 rays/pixel
00:00:06   252MB         |  100% done - 0 rays/pixel
00:00:06   253MB         | render done in 0:00.026
00:00:06   253MB         | [driver_tiff] writing file `testrender.tif'
00:00:06   254MB         | render done
00:00:06   254MB         |  
00:00:06   254MB         | -----------------------------------------------------------------------------------
00:00:06   254MB         | scene creation time          0:00.32    machine utilization (4.40%) 
00:00:06   254MB         |  unaccounted                 0:00.32 
00:00:06   254MB         | -----------------------------------------------------------------------------------
00:00:06   254MB         | frame time                   0:05.99    machine utilization (0.23%) 
00:00:06   254MB         |  node init                   0:00.01 
00:00:06   254MB         |  driver init/close           0:00.01 
00:00:06   254MB         |  rendering                   0:00.02 
00:00:06   254MB         |   pixel rendering            0:00.02 
00:00:06   254MB         |  unaccounted                 0:05.93 
00:00:06   254MB         | -----------------------------------------------------------------------------------
00:00:06   254MB         | top session self-times by category 
00:00:06   254MB         |  thread blocked                                                     0:00.01 (35.06%) 
00:00:06   254MB         |  RenderBucket                                                       0:00.00 (15.04%) 
00:00:06   254MB         |  AiMalloc                                                           0:00.00 (14.42%) 
00:00:06   254MB         |  InitializeNodes                                                    0:00.00 ( 9.26%) 
00:00:06   254MB         |  AiSceneLoad                                                        0:00.00 ( 8.45%) 
00:00:06   254MB         |  Plugin loader                                                      0:00.00 ( 4.88%) 
00:00:06   254MB         |  TraceCameraRay                                                     0:00.00 ( 2.88%) 
00:00:06   254MB         |  accumulateBucketSamples                                            0:00.00 ( 2.16%) 
00:00:06   254MB         |  node_init                                                          0:00.00 ( 2.14%) 
00:00:06   254MB         |   /__Prototype_1                                                    0:00.00 ( 0.71%) 
00:00:06   254MB         |   /instances/box_2                                                  0:00.00 ( 0.71%) 
00:00:06   254MB         |   /instances/box_1                                                  0:00.00 ( 0.71%) 
00:00:06   254MB         | -----------------------------------------------------------------------------------
00:00:06   254MB         | top session self-times by node 
00:00:06   254MB         |  thread blocked                                                     0:00.01 (32.90%) 
00:00:06   254MB         |  RenderBucket                                                       0:00.00 (15.04%) 
00:00:06   254MB         |  AiMalloc                                                           0:00.00 (14.42%) 
00:00:06   254MB         |  InitializeNodes                                                    0:00.00 ( 9.26%) 
00:00:06   254MB         |  AiSceneLoad                                                        0:00.00 ( 8.45%) 
00:00:06   254MB         |  Plugin loader                                                      0:00.00 ( 4.88%) 
00:00:06   254MB         |  polymesh:/__Prototype_1/boxMesh                                    0:00.00 ( 3.61%) 
00:00:06   254MB         |   thread blocked                                                    0:00.00 ( 2.16%) 
00:00:06   254MB         |   BVH::build                                                        0:00.00 ( 0.72%) 
00:00:06   254MB         |   AiFree                                                            0:00.00 ( 0.72%) 
00:00:06   254MB         |  TraceCameraRay                                                     0:00.00 ( 2.88%) 
00:00:06   254MB         |  accumulateBucketSamples                                            0:00.00 ( 2.16%) 
00:00:06   254MB         | -----------------------------------------------------------------------------------
00:00:06   254MB         | peak CPU memory used      254.40MB 
00:00:06   254MB         |  at startup                95.18MB 
00:00:06   254MB         |  AOV samples                0.68MB 
00:00:06   254MB         |  output buffers             0.33MB 
00:00:06   254MB         |  framebuffers               0.31MB 
00:00:06   254MB         |  node overhead              0.01MB 
00:00:06   254MB         |  instance overhead          0.00MB 
00:00:06   254MB         |  message passing            0.13MB 
00:00:06   254MB         |  memory pools              42.55MB 
00:00:06   254MB         |  geometry                   0.00MB 
00:00:06   254MB         |   polymesh                  0.00MB 
00:00:06   254MB         |  accel structs              0.01MB 
00:00:06   254MB         |  strings                   24.25MB 
00:00:06   254MB         |  profiler                   0.01MB 
00:00:06   254MB         |  unaccounted               90.95MB 
00:00:06   254MB         | -----------------------------------------------------------------------------------
00:00:06   254MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:06   254MB         |  camera                    24160 (   1.26,    1.00) (100.00%) (     0.04) (       1)
00:00:06   254MB         |  total                     24160 (   1.26,    1.00) (100.00%) (     0.04) (       1)
00:00:06   254MB         | by ray depth:              0
00:00:06   254MB         |  total                   100.0% 
00:00:06   254MB         | -----------------------------------------------------------------------------------
00:00:06   254MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:06   254MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   254MB         |  procs                         1 (100.0%) (        3) (      0.00,       0.00)
00:00:06   254MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   254MB         | -----------------------------------------------------------------------------------
00:00:06   254MB         | geometric elements               (      min) (       avg.) (      max)
00:00:06   254MB         |  objects (top level)           3 (        3) (        3.0) (        3)
00:00:06   254MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:06   254MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:06   254MB         | -----------------------------------------------------------------------------------
00:00:06   254MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:06   254MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:06   254MB         |  unique triangles             12 
00:00:06   254MB         |  visible triangles            36 
00:00:06   254MB         |  CPU memory use             0.00MB 
00:00:06   254MB         |   vertices                  0.00MB 
00:00:06   254MB         |   vertex indices            0.00MB 
00:00:06   254MB         |   packed normals            0.00MB 
00:00:06   254MB         |   normal indices            0.00MB 
00:00:06   254MB         |   uniform indices           0.00MB 
00:00:06   254MB         |  largest polymeshes by triangle count 
00:00:06   254MB         |         12 tris -- /__Prototype_1/boxMesh
00:00:06   254MB         | -----------------------------------------------------------------------------------
00:00:06   254MB         | acceleration structures:         (% total)
00:00:06   254MB         |  list                          1 ( 33.33%)
00:00:06   254MB         |  bvh                           2 ( 66.67%)
00:00:06   254MB         |  total                         3 (100.00%)
00:00:06   254MB         | -----------------------------------------------------------------------------------
00:00:06   254MB         | number of warnings, warning type:
00:00:06   254MB         |     4:  USD arnold attribute %s not recognized in %s for %s
00:00:06   254MB         |     1:  rendering with watermarks because of failed authorization:
00:00:06   254MB         | -----------------------------------------------------------------------------------
00:00:06   254MB         | performance warnings:
00:00:06   254MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:06   254MB         | -----------------------------------------------------------------------------------
00:00:06   254MB         |  
00:00:06   254MB         | releasing resources
00:00:06   198MB         |   
00:00:06   198MB         |  releasing resources
00:00:06   177MB         |   unloading 3 plugins
00:00:06   177MB         |    closing usd_proc.dll ...
00:00:06   177MB         |    closing alembic_proc.dll ...
00:00:06   177MB         |    closing cryptomatte.dll ...
00:00:06   177MB         |   unloading plugins done
00:00:06   177MB         |  Arnold shutdown
