00:00:00    88MB         | log started Fri Apr  1 16:35:44 2022
00:00:00   165MB WARNING | USD arnold attribute g not recognized in user_data_rgb for /materials/arnold_mat/user_data_rgb1
00:00:00   165MB WARNING | USD arnold attribute r not recognized in user_data_rgb for /materials/arnold_mat/user_data_rgb1
00:00:00   165MB WARNING | USD arnold attribute rgb not recognized in user_data_rgb for /materials/arnold_mat/user_data_rgb1
00:00:00   166MB         | [kick] applying 2 attr value overrides
00:00:00   166MB         | 
00:00:00   166MB         | authorizing with default license managers: rlm, network, user ...
00:00:06   170MB         | [user] authorized user "sebastien.blaineau.ortegaHRM3U" in 0:05.83
00:00:06   170MB         | [user] TRIAL expiration date: 2022-04-29T08:04:21+02:00
00:00:06   170MB         | 
00:00:06   171MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:06   171MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:06   172MB         | [color_manager] rendering color space is "ACEScg"
00:00:06   185MB         |  
00:00:06   185MB         | there are 1 light and 5 objects:
00:00:06   185MB         |       1 persp_camera
00:00:06   185MB         |       1 skydome_light
00:00:06   185MB         |       2 utility
00:00:06   185MB         |       1 user_data_rgb
00:00:06   185MB         |       1 driver_tiff
00:00:06   185MB         |       1 gaussian_filter
00:00:06   185MB         |       3 ginstance
00:00:06   185MB         |       2 list_aggregate
00:00:06   185MB         |       2 color_manager_ocio
00:00:06   185MB         |       1 usd
00:00:06   185MB         |  
00:00:06   185MB         | rendering image at 160 x 120 (161 x 121 region), 1 AA sample
00:00:06   185MB         |   AA samples max    <disabled>
00:00:06   185MB         |   AA sample clamp   <disabled>
00:00:06   185MB         |   diffuse           <disabled by depth>
00:00:06   185MB         |   specular          <disabled by depth>
00:00:06   185MB         |   transmission      samples  2 / depth  2
00:00:06   185MB         |   volume indirect   <disabled by depth>
00:00:06   185MB         |   total                          depth 10
00:00:06   185MB         |   bssrdf            samples  2
00:00:06   185MB         |   transparency      depth 10
00:00:06   185MB         | initializing 13 nodes ...
00:00:06   207MB         |  [proc] /__Prototype_1: loaded 3 nodes (1 objects, 2 shaders)
00:00:06   207MB         |  creating root object list ...
00:00:06   207MB         | node initialization done in 0:00.03 (multithreaded)
00:00:06   207MB         | updating 17 nodes ...
00:00:06   208MB         |  /light: skydome_light using 1 sample, 2 volume samples
00:00:06   208MB         |  scene bounds: (-0.5 -0.5 -0.5) -> (4.5 0.5 0.5)
00:00:06   208MB         | node update done in 0:00.00 (multithreaded)
00:00:06   208MB         | [aov] parsing 1 output statements ...
00:00:06   208MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:06   208MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:06   208MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:06   209MB         | starting 64 bucket workers of size 16x16 ...
00:00:06   212MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:06   222MB         |    0% done - 10 rays/pixel
00:00:06   239MB         |    5% done - 5 rays/pixel
00:00:06   240MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:06   241MB         |   10% done - 10 rays/pixel
00:00:06   243MB         |   15% done - 3 rays/pixel
00:00:06   244MB         |   20% done - 2 rays/pixel
00:00:06   244MB         |   25% done - 2 rays/pixel
00:00:06   244MB         |   30% done - 1 rays/pixel
00:00:06   244MB         |   35% done - 0 rays/pixel
00:00:06   245MB         |   40% done - 0 rays/pixel
00:00:06   245MB         |   45% done - 0 rays/pixel
00:00:06   245MB         |   50% done - 0 rays/pixel
00:00:06   245MB         |   55% done - 0 rays/pixel
00:00:06   245MB         |   60% done - 0 rays/pixel
00:00:06   245MB         |   65% done - 0 rays/pixel
00:00:06   245MB         |   70% done - 0 rays/pixel
00:00:06   246MB         |   75% done - 0 rays/pixel
00:00:06   246MB         |   80% done - 0 rays/pixel
00:00:06   246MB         |   85% done - 0 rays/pixel
00:00:06   246MB         |   90% done - 0 rays/pixel
00:00:06   246MB         |   95% done - 0 rays/pixel
00:00:06   246MB         |  100% done - 0 rays/pixel
00:00:06   246MB         | render done in 0:00.016
00:00:06   246MB         | [driver_tiff] writing file `testrender.tif'
00:00:06   248MB         | render done
00:00:06   248MB         |  
00:00:06   248MB         | -----------------------------------------------------------------------------------
00:00:06   248MB         | scene creation time          0:00.39    machine utilization (1.11%) 
00:00:06   248MB         |  unaccounted                 0:00.39 
00:00:06   248MB         | -----------------------------------------------------------------------------------
00:00:06   248MB         | frame time                   0:05.93    machine utilization (0.36%) 
00:00:06   248MB         |  node init                   0:00.03 
00:00:06   248MB         |  rendering                   0:00.01 
00:00:06   248MB         |   pixel rendering            0:00.01 
00:00:06   248MB         |  unaccounted                 0:05.87 
00:00:06   248MB         | -----------------------------------------------------------------------------------
00:00:06   248MB         | top session self-times by category 
00:00:06   248MB         |  thread blocked                                                     0:00.01 (52.75%) 
00:00:06   248MB         |  InitializeNodes                                                    0:00.00 (18.63%) 
00:00:06   248MB         |  AiSceneLoad                                                        0:00.00 (14.34%) 
00:00:06   248MB         |  Plugin loader                                                      0:00.00 ( 5.12%) 
00:00:06   248MB         |  node_init                                                          0:00.00 ( 4.96%) 
00:00:06   248MB         |   /__Prototype_1                                                    0:00.00 ( 1.65%) 
00:00:06   248MB         |   /instances/box_2                                                  0:00.00 ( 1.65%) 
00:00:06   248MB         |   /instances/box_1                                                  0:00.00 ( 1.65%) 
00:00:06   248MB         |  driver_open (kick_driver)                                          0:00.00 ( 0.85%) 
00:00:06   248MB         | -----------------------------------------------------------------------------------
00:00:06   248MB         | top session self-times by node 
00:00:06   248MB         |  thread blocked                                                     0:00.01 (52.75%) 
00:00:06   248MB         |  InitializeNodes                                                    0:00.00 (18.63%) 
00:00:06   248MB         |  AiSceneLoad                                                        0:00.00 (14.34%) 
00:00:06   248MB         |  Plugin loader                                                      0:00.00 ( 5.12%) 
00:00:06   248MB         |  usd:/instances/box_2 (node_init)                                   0:00.00 ( 1.65%) 
00:00:06   248MB         |  usd:/__Prototype_1 (node_init)                                     0:00.00 ( 1.65%) 
00:00:06   248MB         | -----------------------------------------------------------------------------------
00:00:06   248MB         | peak CPU memory used      248.07MB 
00:00:06   248MB         |  at startup                91.30MB 
00:00:06   248MB         |  AOV samples                0.66MB 
00:00:06   248MB         |  output buffers             0.33MB 
00:00:06   248MB         |  framebuffers               0.34MB 
00:00:06   248MB         |  node overhead              0.01MB 
00:00:06   248MB         |  instance overhead          0.00MB 
00:00:06   248MB         |  message passing            0.13MB 
00:00:06   248MB         |  memory pools              42.55MB 
00:00:06   248MB         |  geometry                   0.00MB 
00:00:06   248MB         |   polymesh                  0.00MB 
00:00:06   248MB         |  accel structs              0.01MB 
00:00:06   248MB         |  strings                   24.25MB 
00:00:06   248MB         |  profiler                   0.01MB 
00:00:06   248MB         |  unaccounted               88.50MB 
00:00:06   248MB         | -----------------------------------------------------------------------------------
00:00:06   248MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:06   248MB         |  camera                    24719 (   1.27,    1.00) (100.00%) (     0.04) (       1)
00:00:06   248MB         |  total                     24719 (   1.27,    1.00) (100.00%) (     0.04) (       1)
00:00:06   248MB         | by ray depth:              0
00:00:06   248MB         |  total                   100.0% 
00:00:06   248MB         | -----------------------------------------------------------------------------------
00:00:06   248MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:06   248MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   248MB         |  procs                         1 (100.0%) (        3) (      0.00,       0.00)
00:00:06   248MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   248MB         | -----------------------------------------------------------------------------------
00:00:06   248MB         | geometric elements               (      min) (       avg.) (      max)
00:00:06   248MB         |  objects (top level)           3 (        3) (        3.0) (        3)
00:00:06   248MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:06   248MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:06   248MB         | -----------------------------------------------------------------------------------
00:00:06   248MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:06   248MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:06   248MB         |  unique triangles             12 
00:00:06   248MB         |  visible triangles            36 
00:00:06   248MB         |  CPU memory use             0.00MB 
00:00:06   248MB         |   vertices                  0.00MB 
00:00:06   248MB         |   vertex indices            0.00MB 
00:00:06   248MB         |   packed normals            0.00MB 
00:00:06   248MB         |   normal indices            0.00MB 
00:00:06   248MB         |   uniform indices           0.00MB 
00:00:06   248MB         |  largest polymeshes by triangle count 
00:00:06   248MB         |         12 tris -- /source/box/boxMesh
00:00:06   248MB         | -----------------------------------------------------------------------------------
00:00:06   248MB         | acceleration structures:         (% total)
00:00:06   248MB         |  list                          1 ( 33.33%)
00:00:06   248MB         |  bvh                           2 ( 66.67%)
00:00:06   248MB         |  total                         3 (100.00%)
00:00:06   248MB         | -----------------------------------------------------------------------------------
00:00:06   248MB         | number of warnings, warning type:
00:00:06   248MB         |     4:  USD arnold attribute %s not recognized in %s for %s
00:00:06   248MB         | -----------------------------------------------------------------------------------
00:00:06   248MB         | performance warnings:
00:00:06   248MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:06   248MB         | -----------------------------------------------------------------------------------
00:00:06   248MB         |  
00:00:06   248MB         | releasing resources
00:00:06   191MB         |   
00:00:06   191MB         |  releasing resources
00:00:06   170MB         |   unloading 3 plugins
00:00:06   170MB         |    closing usd_proc.dll ...
00:00:06   170MB         |    closing alembic_proc.dll ...
00:00:06   170MB         |    closing cryptomatte.dll ...
00:00:06   170MB         |   unloading plugins done
00:00:06   170MB         |  Arnold shutdown
