00:00:00    88MB         | log started Wed May 17 21:04:39 2023
00:00:00   298MB         |  objects (top level)           3 (        3) (        3.0) (        3)
00:00:00   298MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   298MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   299MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   299MB         |  unique triangles             12 
00:00:00   299MB         |  visible triangles            36 
00:00:00   299MB         |  CPU memory use             0.00MB 
00:00:00   299MB         |   vertices                  0.00MB 
00:00:00   299MB         |   vertex indices            0.00MB 
00:00:00   299MB         |   packed normals            0.00MB 
00:00:00   299MB         |   normal indices            0.00MB 
00:00:00   299MB         |   uniform indices           0.00MB 
00:00:00   299MB         |  largest polymeshes by triangle count 
00:00:00   299MB         |         12 tris -- /__Prototype_1/boxMesh
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | acceleration structures:         (% total)
00:00:00   299MB         |  list                          1 ( 33.33%)
00:00:00   299MB         |  bvh                           2 ( 66.67%)
00:00:00   299MB         |  total                         3 (100.00%)
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | number of warnings, warning type:
00:00:00   299MB         |     3:  %s: parameter "%s" is deprecated
00:00:00   299MB         |     4:  USD arnold attribute %s not recognized in %s for %s
00:00:00   299MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         |  
00:00:00   298MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
