00:00:00    88MB         | log started Wed May 17 21:04:59 2023
00:00:00   165MB         |  [clm.v1] license server was not set (51)
00:00:00   165MB         |  environment variables:
00:00:00   165MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   165MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   165MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   165MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   165MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   165MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   165MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 2 lights and 2 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       1 distant_light
00:00:00   222MB         |       1 skydome_light
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       1 standard_surface
00:00:00   222MB         |       1 checkerboard
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       3 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       1 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 14 nodes
00:00:00   224MB         |  creating root object list ...
00:00:00   224MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   224MB         | updating 15 nodes
00:00:00   224MB         |  /unnamed/skydome_light/p000001BEDC49B690: skydome_light using 1 sample, 2 volume samples
00:00:00   225MB         |  /unnamed/distant_light/p000001BEDC49B640: distant_light using 1 sample, 2 volume samples
00:00:00   225MB         |  scene bounds: (-1.00000024 -1 -1.00000048) -> (1 1 1.00000012)
00:00:00   225MB         | node update done in 0:00.00 (multithreaded)
00:00:00   226MB         | [aov] parsing 1 output statements ...
00:00:00   227MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   227MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   227MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   229MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   276MB         |    0% done - 187 rays/pixel
00:00:00   293MB         |    5% done - 102 rays/pixel
00:00:00   298MB         |   10% done - 118 rays/pixel
00:00:00   299MB         |   15% done - 73 rays/pixel
00:00:00   300MB         |   20% done - 24 rays/pixel
00:00:00   301MB         |   25% done - 28 rays/pixel
00:00:00   301MB         |   30% done - 31 rays/pixel
00:00:00   301MB         |   35% done - 9 rays/pixel
00:00:00   302MB         |   40% done - 13 rays/pixel
00:00:00   302MB         |   45% done - 17 rays/pixel
00:00:00   303MB         |   50% done - 38 rays/pixel
00:00:00   305MB         |   55% done - 27 rays/pixel
00:00:00   307MB         |   60% done - 113 rays/pixel
00:00:00   309MB         |   65% done - 48 rays/pixel
00:00:00   313MB         |   70% done - 114 rays/pixel
00:00:00   314MB         |   75% done - 56 rays/pixel
00:00:00   315MB         |   80% done - 38 rays/pixel
00:00:00   318MB         |   85% done - 136 rays/pixel
00:00:00   318MB         |   90% done - 16 rays/pixel
00:00:00   319MB         |   95% done - 21 rays/pixel
00:00:00   320MB         |  100% done - 39 rays/pixel
00:00:00   320MB         | render done in 0:00.103
00:00:00   320MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   321MB         | render done
00:00:00   321MB         |  
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | scene creation time          0:00.45    machine utilization (0.21%) 
00:00:00   321MB         |  unaccounted                 0:00.45 
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | frame time                   0:00.19    machine utilization (16.09%) 
00:00:00   321MB         |  driver init/close           0:00.01 
00:00:00   321MB         |  rendering                   0:00.10 
00:00:00   321MB         |   pixel rendering            0:00.10 
00:00:00   321MB         |  unaccounted                 0:00.07 
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | top session self-times by category 
00:00:00   321MB         |  RenderBucket                                                       0:00.05 (50.12%) 
00:00:00   321MB         |  TraceCameraRay                                                     0:00.00 ( 6.75%) 
00:00:00   321MB         |  surface closure (/mtl/aiStandardSurface1/aiStandardSurface1)       0:00.00 ( 6.18%) 
00:00:00   321MB         |  AiMalloc                                                           0:00.00 ( 5.12%) 
00:00:00   321MB         |  BVH::intersect (/unnamed/polymesh/p000001BEDC49B6E0)               0:00.00 ( 4.32%) 
00:00:00   321MB         |  ray traversal+intersection                                         0:00.00 ( 4.09%) 
00:00:00   321MB         |  ADP                                                                0:00.00 ( 3.48%) 
00:00:00   321MB         |  sampleNextBatch                                                    0:00.00 ( 3.26%) 
00:00:00   321MB         |  accumulateBucketSamples                                            0:00.00 ( 2.69%) 
00:00:00   321MB         |  thread blocked                                                     0:00.00 ( 2.11%) 
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | top session self-times by node 
00:00:00   321MB         |  RenderBucket                                                       0:00.05 (50.12%) 
00:00:00   321MB         |  standard_surface:/mtl/aiStandardSurface1/aiStandardSurface1        0:00.01 (14.69%) 
00:00:00   321MB         |   surface closure                                                   0:00.00 ( 6.18%) 
00:00:00   321MB         |   ray traversal+intersection                                        0:00.00 ( 3.39%) 
00:00:00   321MB         |   TraceShadow                                                       0:00.00 ( 1.87%) 
00:00:00   321MB         |   AiLightsTrace                                                     0:00.00 ( 0.93%) 
00:00:00   321MB         |  TraceCameraRay                                                     0:00.00 ( 6.75%) 
00:00:00   321MB         |  polymesh:/unnamed/polymesh/p000001BEDC49B6E0                       0:00.00 ( 6.42%) 
00:00:00   321MB         |   BVH::intersect                                                    0:00.00 ( 4.32%) 
00:00:00   321MB         |   polymesh::intersect                                               0:00.00 ( 1.86%) 
00:00:00   321MB         |  AiMalloc                                                           0:00.00 ( 5.12%) 
00:00:00   321MB         |  ADP                                                                0:00.00 ( 3.48%) 
00:00:00   321MB         |  sampleNextBatch                                                    0:00.00 ( 3.26%) 
00:00:00   321MB         |  accumulateBucketSamples                                            0:00.00 ( 2.69%) 
00:00:00   321MB         |  thread blocked                                                     0:00.00 ( 2.11%) 
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | peak CPU memory used      321.64MB 
00:00:00   321MB         |  at startup               100.66MB 
00:00:00   321MB         |  plugins                    0.06MB 
00:00:00   321MB         |  AOV samples                2.87MB 
00:00:00   321MB         |  output buffers             0.33MB 
00:00:00   321MB         |  framebuffers               0.31MB 
00:00:00   321MB         |  node overhead              0.01MB 
00:00:00   321MB         |  message passing            0.13MB 
00:00:00   321MB         |  memory pools              66.02MB 
00:00:00   321MB         |  geometry                   0.02MB 
00:00:00   321MB         |   polymesh                  0.02MB 
00:00:00   321MB         |  accel structs              0.02MB 
00:00:00   321MB         |  strings                   24.50MB 
00:00:00   321MB         |  profiler                   0.02MB 
00:00:00   321MB         |  unaccounted              126.69MB 
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   321MB         |  camera                   192800 (  10.04,    1.00) ( 18.97%) (     0.25) (       1)
00:00:00   321MB         |  shadow                   433162 (  22.56,    2.25) ( 42.63%) (     0.00) (       0)
00:00:00   321MB         |  diffuse_reflect          195442 (  10.18,    1.01) ( 19.23%) (     0.00) (       0)
00:00:00   321MB         |  specular_reflect         194735 (  10.14,    1.01) ( 19.16%) (     0.00) (       0)
00:00:00   321MB         |  total                   1016139 (  52.92,    5.27) (100.00%) (     0.05) (       1)
00:00:00   321MB         | by ray depth:              0     1
00:00:00   321MB         |  total                   61.6% 38.4% 
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   321MB         |  primary                   97912 (    5.10,     0.51) (100.00%)
00:00:00   321MB         |  total                     97912 (    5.10,     0.51) (100.00%)
00:00:00   321MB         | by ray depth:              0     1
00:00:00   321MB         |  total                   100.0%  0.0% 
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   321MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   321MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.02)
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   321MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   321MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   321MB         |  unique triangles            760 
00:00:00   321MB         |  CPU memory use             0.02MB 
00:00:00   321MB         |   vertices                  0.00MB 
00:00:00   321MB         |   vertex indices            0.00MB 
00:00:00   321MB         |   packed normals            0.00MB 
00:00:00   321MB         |   normal indices            0.00MB 
00:00:00   321MB         |   uv coords                 0.00MB 
00:00:00   321MB         |   uv coords idxs            0.00MB 
00:00:00   321MB         |   uniform indices           0.00MB 
00:00:00   321MB         |   userdata                  0.01MB 
00:00:00   321MB         |  largest polymeshes by triangle count 
00:00:00   321MB         |        760 tris -- /unnamed/polymesh/p000001BEDC49B6E0
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | acceleration structures:         (% total)
00:00:00   321MB         |  list                          1 ( 50.00%)
00:00:00   321MB         |  bvh                           1 ( 50.00%)
00:00:00   321MB         |  total                         2 (100.00%)
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | number of warnings, warning type:
00:00:00   321MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         |  
00:00:00   321MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
