00:00:00    65MB         | log started Wed Aug  5 20:29:14 2020
00:00:02   196MB         |       1 list_aggregate
00:00:02   196MB         |  
00:00:02   196MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   196MB         |   AA samples max    <disabled>
00:00:02   196MB         |   AA sample clamp   <disabled>
00:00:02   196MB         |   diffuse           samples  2 / depth  1
00:00:02   196MB         |   specular          samples  2 / depth  1
00:00:02   196MB         |   transmission      samples  2 / depth  8
00:00:02   196MB         |   volume indirect   <disabled by depth>
00:00:02   196MB         |   total                          depth 10
00:00:02   196MB         |   bssrdf            samples  2
00:00:02   196MB         |   transparency      depth 10
00:00:02   196MB         | initializing 11 nodes ...
00:00:02   196MB         |  creating root object list ...
00:00:02   196MB         | node initialization done in 0:00.00 (multithreaded)
00:00:02   196MB         | updating 12 nodes ...
00:00:02   196MB         |  /unnamed/distant_light/p0x7f7ec8bccf30: distant_light using 1 sample, 2 volume samples
00:00:02   196MB         |  /unnamed/skydome_light/p0x7f7ec8bccfd0: skydome_light using 1 sample, 2 volume samples
00:00:02   196MB         |  scene bounds: (-1.00000024 -1 -1.00000048) -> (1 1 1.00000012)
00:00:02   196MB         | node update done in 0:00.00 (multithreaded)
00:00:02   196MB         | [aov] parsing 1 output statements ...
00:00:02   196MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   196MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   196MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   197MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   200MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:02   201MB         |    0% done - 594 rays/pixel
00:00:02   201MB         |    5% done - 60 rays/pixel
00:00:02   201MB         |   10% done - 39 rays/pixel
00:00:02   201MB         |   15% done - 12 rays/pixel
00:00:02   201MB         |   20% done - 29 rays/pixel
00:00:02   201MB         |   25% done - 9 rays/pixel
00:00:02   201MB         |   30% done - 24 rays/pixel
00:00:02   201MB         |   35% done - 5 rays/pixel
00:00:02   201MB         |   40% done - 4 rays/pixel
00:00:02   201MB         |   45% done - 48 rays/pixel
00:00:02   201MB         |   50% done - 57 rays/pixel
00:00:02   201MB         |   55% done - 28 rays/pixel
00:00:02   201MB         |   60% done - 12 rays/pixel
00:00:02   201MB         |   65% done - 9 rays/pixel
00:00:02   201MB         |   70% done - 126 rays/pixel
00:00:02   201MB         |   75% done - 213 rays/pixel
00:00:02   201MB         |   80% done - 45 rays/pixel
00:00:02   201MB         |   85% done - 92 rays/pixel
00:00:02   201MB         |   90% done - 71 rays/pixel
00:00:02   201MB         |   95% done - 44 rays/pixel
00:00:02   201MB         |  100% done - 44 rays/pixel
00:00:02   201MB         | render done in 0:00.050
00:00:02   201MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   201MB         | render done
00:00:02   201MB         |  
00:00:02   201MB         | -----------------------------------------------------------------------------------
00:00:02   201MB         | scene creation time          0:00.08    machine utilization (8.72%) 
00:00:02   201MB         |  unaccounted                 0:00.08 
00:00:02   201MB         | -----------------------------------------------------------------------------------
00:00:02   201MB         | frame time                   0:02.89    machine utilization (1.39%) 
00:00:02   201MB         |  rendering                   0:00.05 
00:00:02   201MB         |   pixel rendering            0:00.04 
00:00:02   201MB         |  unaccounted                 0:02.83 
00:00:02   201MB         | -----------------------------------------------------------------------------------
00:00:02   201MB         | top session self-times by category 
00:00:02   201MB         |  worker waiting                                                     0:00.03 (41.21%) 
00:00:02   201MB         |  RenderBucket                                                       0:00.01 (15.34%) 
00:00:02   201MB         |  surface closure (aiStandardSurface1)                               0:00.00 ( 7.30%) 
00:00:02   201MB         |  thread blocked                                                     0:00.00 ( 7.11%) 
00:00:02   201MB         |  polymesh::intersect (/unnamed/polymesh/p0x7f7ec8bcd020)            0:00.00 ( 6.05%) 
00:00:02   201MB         |  accumulateBucketSamples                                            0:00.00 ( 4.32%) 
00:00:02   201MB         |  BVH::intersect (/unnamed/polymesh/p0x7f7ec8bcd020)                 0:00.00 ( 4.03%) 
00:00:02   201MB         |  TraceCameraRay                                                     0:00.00 ( 3.84%) 
00:00:02   201MB         |  ray traversal+intersection                                         0:00.00 ( 3.10%) 
00:00:02   201MB         |  standard_surface (aiStandardSurface1)                              0:00.00 ( 2.27%) 
00:00:02   201MB         |  AiMalloc                                                           0:00.00 ( 2.22%) 
00:00:02   201MB         | -----------------------------------------------------------------------------------
00:00:02   201MB         | top session self-times by node 
00:00:02   201MB         |  worker waiting                                                     0:00.03 (41.21%) 
00:00:02   201MB         |  polymesh:/unnamed/polymesh/p0x7f7ec8bcd020                         0:00.01 (18.56%) 
00:00:02   201MB         |   thread blocked                                                    0:00.00 ( 6.58%) 
00:00:02   201MB         |   polymesh::intersect                                               0:00.00 ( 6.05%) 
00:00:02   201MB         |   BVH::intersect                                                    0:00.00 ( 4.03%) 
00:00:02   201MB         |   AiLightsPrepare                                                   0:00.00 ( 1.08%) 
00:00:02   201MB         |   ray traversal+intersection                                        0:00.00 ( 0.54%) 
00:00:02   201MB         |  RenderBucket                                                       0:00.01 (15.34%) 
00:00:02   201MB         |  standard_surface:aiStandardSurface1                                0:00.01 (12.71%) 
00:00:02   201MB         |   surface closure                                                   0:00.00 ( 7.30%) 
00:00:02   201MB         |   ray traversal+intersection                                        0:00.00 ( 2.02%) 
00:00:02   201MB         |   TraceShadow                                                       0:00.00 ( 0.74%) 
00:00:02   201MB         |  accumulateBucketSamples                                            0:00.00 ( 4.32%) 
00:00:02   201MB         |  TraceCameraRay                                                     0:00.00 ( 3.84%) 
00:00:02   201MB         |  AiMalloc                                                           0:00.00 ( 2.22%) 
00:00:02   201MB         | -----------------------------------------------------------------------------------
00:00:02   201MB         | peak CPU memory used      201.47MB 
00:00:02   201MB         |  at startup                65.83MB 
00:00:02   201MB         |  plugins                    0.20MB 
00:00:02   201MB         |  AOV samples                4.69MB 
00:00:02   201MB         |  output buffers             0.39MB 
00:00:02   201MB         |  framebuffers               0.39MB 
00:00:02   201MB         |  node overhead              0.01MB 
00:00:02   201MB         |  message passing            0.13MB 
00:00:02   201MB         |  memory pools              42.05MB 
00:00:02   201MB         |  geometry                   0.01MB 
00:00:02   201MB         |   polymesh                  0.01MB 
00:00:02   201MB         |  accel structs              0.02MB 
00:00:02   201MB         |  strings                   24.25MB 
00:00:02   201MB         |  profiler                   0.05MB 
00:00:02   201MB         |  unaccounted               63.46MB 
00:00:02   201MB         | -----------------------------------------------------------------------------------
00:00:02   201MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   201MB         |  camera                   192800 (  10.04,    1.00) ( 18.97%) (     0.25) (       1)
00:00:02   201MB         |  shadow                   433162 (  22.56,    2.25) ( 42.63%) (     0.00) (       0)
00:00:02   201MB         |  diffuse_reflect          195442 (  10.18,    1.01) ( 19.23%) (     0.00) (       0)
00:00:02   201MB         |  specular_reflect         194735 (  10.14,    1.01) ( 19.16%) (     0.00) (       0)
00:00:02   201MB         |  total                   1016139 (  52.92,    5.27) (100.00%) (     0.05) (       1)
00:00:02   201MB         | by ray depth:              0     1
00:00:02   201MB         |  total                   61.6% 38.4% 
00:00:02   201MB         | -----------------------------------------------------------------------------------
00:00:02   201MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   201MB         |  primary                   97912 (    5.10,     0.51) (100.00%)
00:00:02   201MB         |  total                     97912 (    5.10,     0.51) (100.00%)
00:00:02   201MB         | by ray depth:              0     1
00:00:02   201MB         |  total                   100.0%  0.0% 
00:00:02   201MB         | -----------------------------------------------------------------------------------
00:00:02   201MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   201MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   201MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.01)
00:00:02   201MB         | -----------------------------------------------------------------------------------
00:00:02   201MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   201MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:02   201MB         | -----------------------------------------------------------------------------------
00:00:02   201MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   201MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:02   201MB         |  unique triangles            760 
00:00:02   201MB         |  CPU memory use             0.01MB 
00:00:02   201MB         |   vertices                  0.00MB 
00:00:02   201MB         |   vertex indices            0.00MB 
00:00:02   201MB         |   packed normals            0.00MB 
00:00:02   201MB         |   normal indices            0.00MB 
00:00:02   201MB         |   uv coords                 0.00MB 
00:00:02   201MB         |   uv coords idxs            0.00MB 
00:00:02   201MB         |   uniform indices           0.00MB 
00:00:02   201MB         |   userdata                  0.00MB 
00:00:02   201MB         |  largest polymeshes by triangle count 
00:00:02   201MB         |        760 tris -- /unnamed/polymesh/p0x7f7ec8bcd020
00:00:02   201MB         | -----------------------------------------------------------------------------------
00:00:02   201MB         | acceleration structures:         (% total)
00:00:02   201MB         |  list                          1 ( 50.00%)
00:00:02   201MB         |  bvh                           1 ( 50.00%)
00:00:02   201MB         |  total                         2 (100.00%)
00:00:02   201MB         | -----------------------------------------------------------------------------------
00:00:02   201MB         | performance warnings:
00:00:02   201MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:02   201MB         | -----------------------------------------------------------------------------------
00:00:02   201MB         |  
00:00:02   201MB         | releasing resources
00:00:03   187MB         |  unloading 3 plugins
00:00:03   187MB         |   closing usd_proc.so ...
00:00:03   187MB         |   closing alembic_proc.so ...
00:00:03   187MB         |   closing cryptomatte.so ...
00:00:03   187MB         |  unloading plugins done
00:00:03   187MB         | Arnold shutdown
