00:00:00    72MB         | log started Fri Feb 26 18:31:37 2021
00:00:02   135MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   150MB         |  
00:00:02   150MB         | there are 2 lights and 2 objects:
00:00:02   150MB         |       1 persp_camera
00:00:02   150MB         |       1 distant_light
00:00:02   150MB         |       1 skydome_light
00:00:02   150MB         |       1 utility
00:00:02   150MB         |       1 standard_surface
00:00:02   150MB         |       1 checkerboard
00:00:02   150MB         |       1 driver_tiff
00:00:02   150MB         |       1 gaussian_filter
00:00:02   150MB         |       1 polymesh
00:00:02   150MB         |       1 list_aggregate
00:00:02   150MB         |  
00:00:02   150MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   150MB         |   AA samples max    <disabled>
00:00:02   150MB         |   AA sample clamp   <disabled>
00:00:02   150MB         |   diffuse           samples  2 / depth  1
00:00:02   150MB         |   specular          samples  2 / depth  1
00:00:02   150MB         |   transmission      samples  2 / depth  8
00:00:02   150MB         |   volume indirect   <disabled by depth>
00:00:02   150MB         |   total                          depth 10
00:00:02   150MB         |   bssrdf            samples  2
00:00:02   150MB         |   transparency      depth 10
00:00:02   150MB         | initializing 11 nodes ...
00:00:03   151MB         |  creating root object list ...
00:00:03   151MB         | node initialization done in 0:00.08 (multithreaded)
00:00:03   151MB         | updating 12 nodes ...
00:00:03   151MB         |  /unnamed/distant_light/p00000164CE66B280: distant_light using 1 sample, 2 volume samples
00:00:03   151MB         |  /unnamed/skydome_light/p00000164CE66B2D0: skydome_light using 1 sample, 2 volume samples
00:00:03   151MB         |  scene bounds: (-1.00000024 -1 -1.00000048) -> (1 1 1.00000012)
00:00:03   151MB         | node update done in 0:00.00 (multithreaded)
00:00:03   151MB         | [aov] parsing 1 output statements ...
00:00:03   151MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   151MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   151MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   152MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   161MB         |    0% done - 139 rays/pixel
00:00:03   162MB         |    5% done - 62 rays/pixel
00:00:03   162MB         |   10% done - 9 rays/pixel
00:00:03   162MB         |   15% done - 6 rays/pixel
00:00:03   162MB         |   20% done - 37 rays/pixel
00:00:03   162MB         |   25% done - 32 rays/pixel
00:00:03   162MB         |   30% done - 12 rays/pixel
00:00:03   162MB         |   35% done - 11 rays/pixel
00:00:03   163MB         |   40% done - 5 rays/pixel
00:00:03   163MB         |   45% done - 206 rays/pixel
00:00:03   163MB         |   50% done - 137 rays/pixel
00:00:03   163MB         |   55% done - 43 rays/pixel
00:00:03   163MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   163MB         |   60% done - 49 rays/pixel
00:00:03   164MB         |   65% done - 169 rays/pixel
00:00:03   164MB         |   70% done - 0 rays/pixel
00:00:03   164MB         |   75% done - 1 rays/pixel
00:00:03   164MB         |   80% done - 67 rays/pixel
00:00:03   165MB         |   85% done - 28 rays/pixel
00:00:03   165MB         |   90% done - 39 rays/pixel
00:00:03   165MB         |   95% done - 55 rays/pixel
00:00:03   165MB         |  100% done - 40 rays/pixel
00:00:03   165MB         | render done in 0:00.342
00:00:03   165MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   165MB         | render done
00:00:03   166MB         |  
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | scene creation time          0:00.16    machine utilization (5.53%) 
00:00:03   166MB         |  plugin loading              0:00.09 
00:00:03   166MB         |  unaccounted                 0:00.06 
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | frame time                   0:03.21    machine utilization (5.99%) 
00:00:03   166MB         |  node init                   0:00.08 
00:00:03   166MB         |  driver init/close           0:00.01 
00:00:03   166MB         |  rendering                   0:00.34 
00:00:03   166MB         |   pixel rendering            0:00.34 
00:00:03   166MB         |  unaccounted                 0:02.76 
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | top session self-times by category 
00:00:03   166MB         |  RenderBucket                                                       0:00.23 (60.34%) 
00:00:03   166MB         |  worker waiting                                                     0:00.03 (10.11%) 
00:00:03   166MB         |  AiMalloc                                                           0:00.03 ( 9.86%) 
00:00:03   166MB         |  InitializeNodes                                                    0:00.02 ( 5.77%) 
00:00:03   166MB         |  thread blocked                                                     0:00.01 ( 3.31%) 
00:00:03   166MB         |  BVH::intersect (/unnamed/polymesh/p00000164CE66B320)               0:00.00 ( 1.59%) 
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | top session self-times by node 
00:00:03   166MB         |  RenderBucket                                                       0:00.23 (60.34%) 
00:00:03   166MB         |  worker waiting                                                     0:00.03 (10.11%) 
00:00:03   166MB         |  AiMalloc                                                           0:00.02 ( 7.34%) 
00:00:03   166MB         |  polymesh:/unnamed/polymesh/p00000164CE66B320                       0:00.02 ( 6.52%) 
00:00:03   166MB         |   thread blocked                                                    0:00.00 ( 1.88%) 
00:00:03   166MB         |   AiMalloc                                                          0:00.00 ( 1.71%) 
00:00:03   166MB         |   BVH::intersect                                                    0:00.00 ( 1.59%) 
00:00:03   166MB         |   polymesh::intersect                                               0:00.00 ( 0.90%) 
00:00:03   166MB         |  InitializeNodes                                                    0:00.02 ( 5.77%) 
00:00:03   166MB         |  standard_surface:aiStandardSurface1                                0:00.01 ( 3.63%) 
00:00:03   166MB         |   surface closure                                                   0:00.00 ( 1.08%) 
00:00:03   166MB         |   AiMalloc                                                          0:00.00 ( 0.82%) 
00:00:03   166MB         |   ray traversal+intersection                                        0:00.00 ( 0.65%) 
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | peak CPU memory used      166.04MB 
00:00:03   166MB         |  at startup                75.55MB 
00:00:03   166MB         |  plugins                    3.84MB 
00:00:03   166MB         |  AOV samples                3.20MB 
00:00:03   166MB         |  output buffers             0.39MB 
00:00:03   166MB         |  framebuffers               0.39MB 
00:00:03   166MB         |  node overhead              0.01MB 
00:00:03   166MB         |  message passing            0.13MB 
00:00:03   166MB         |  memory pools              42.05MB 
00:00:03   166MB         |  geometry                   0.01MB 
00:00:03   166MB         |   polymesh                  0.01MB 
00:00:03   166MB         |  accel structs              0.02MB 
00:00:03   166MB         |  strings                   24.25MB 
00:00:03   166MB         |  profiler                   0.02MB 
00:00:03   166MB         |  unaccounted               16.18MB 
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   166MB         |  camera                   192800 (  10.04,    1.00) ( 18.97%) (     0.25) (       1)
00:00:03   166MB         |  shadow                   433162 (  22.56,    2.25) ( 42.63%) (     0.00) (       0)
00:00:03   166MB         |  diffuse_reflect          195442 (  10.18,    1.01) ( 19.23%) (     0.00) (       0)
00:00:03   166MB         |  specular_reflect         194735 (  10.14,    1.01) ( 19.16%) (     0.00) (       0)
00:00:03   166MB         |  total                   1016139 (  52.92,    5.27) (100.00%) (     0.05) (       1)
00:00:03   166MB         | by ray depth:              0     1
00:00:03   166MB         |  total                   61.6% 38.4% 
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   166MB         |  primary                   97912 (    5.10,     0.51) (100.00%)
00:00:03   166MB         |  total                     97912 (    5.10,     0.51) (100.00%)
00:00:03   166MB         | by ray depth:              0     1
00:00:03   166MB         |  total                   100.0%  0.0% 
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   166MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   166MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.01)
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   166MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   166MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:03   166MB         |  unique triangles            760 
00:00:03   166MB         |  CPU memory use             0.01MB 
00:00:03   166MB         |   vertices                  0.00MB 
00:00:03   166MB         |   vertex indices            0.00MB 
00:00:03   166MB         |   packed normals            0.00MB 
00:00:03   166MB         |   normal indices            0.00MB 
00:00:03   166MB         |   uv coords                 0.00MB 
00:00:03   166MB         |   uv coords idxs            0.00MB 
00:00:03   166MB         |   uniform indices           0.00MB 
00:00:03   166MB         |   userdata                  0.00MB 
00:00:03   166MB         |  largest polymeshes by triangle count 
00:00:03   166MB         |        760 tris -- /unnamed/polymesh/p00000164CE66B320
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | acceleration structures:         (% total)
00:00:03   166MB         |  list                          1 ( 50.00%)
00:00:03   166MB         |  bvh                           1 ( 50.00%)
00:00:03   166MB         |  total                         2 (100.00%)
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | performance warnings:
00:00:03   166MB WARNING |  Rendering CPU utilization was only 6%. Your render may be bound by a single threaded process or I/O.
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   161MB         |  
00:00:03   161MB         | releasing resources
00:00:04   122MB         |  unloading 3 plugins
00:00:04   122MB         |   closing usd_proc.dll ...
00:00:04   122MB         |   closing alembic_proc.dll ...
00:00:04   122MB         |   closing cryptomatte.dll ...
00:00:04   122MB         |  unloading plugins done
00:00:04   122MB         | Arnold shutdown
