00:00:00    79MB         | log started Tue Apr 21 11:06:43 2020
00:00:00   102MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   102MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   102MB         | 
00:00:00   114MB         | [color_manager] no color manager is active
00:00:00   114MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00   114MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   130MB         |  
00:00:00   130MB         | there are 2 lights and 2 objects:
00:00:00   130MB         |       1 persp_camera
00:00:00   130MB         |       1 distant_light
00:00:00   130MB         |       1 skydome_light
00:00:00   130MB         |       1 utility
00:00:00   130MB         |       1 standard_surface
00:00:00   130MB         |       1 checkerboard
00:00:00   130MB         |       1 driver_tiff
00:00:00   130MB         |       1 gaussian_filter
00:00:00   130MB         |       1 polymesh
00:00:00   130MB         |       1 list_aggregate
00:00:00   130MB         |  
00:00:00   130MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   130MB         |   AA samples max    <disabled>
00:00:00   130MB         |   AA sample clamp   <disabled>
00:00:00   130MB         |   diffuse           samples  2 / depth  1
00:00:00   130MB         |   specular          samples  2 / depth  1
00:00:00   130MB         |   transmission      samples  2 / depth  8
00:00:00   130MB         |   volume indirect   <disabled by depth>
00:00:00   130MB         |   total                          depth 10
00:00:00   130MB         |   bssrdf            samples  2
00:00:00   130MB         |   transparency      depth 10
00:00:00   130MB         | initializing 11 nodes ...
00:00:00   131MB         |  creating root object list ...
00:00:00   131MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   131MB         | updating 12 nodes ...
00:00:00   131MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   131MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   131MB         |  scene bounds: (-1.00000024 -1 -1.00000048) -> (1 1 1.00000012)
00:00:00   131MB         | node update done in 0:00.00 (multithreaded)
00:00:00   131MB         | [aov] parsing 1 output statements ...
00:00:00   131MB         | [aov] registered driver: "/defaultArnoldDriver_driver_tiff_RGBA" (driver_tiff)
00:00:00   131MB         | [aov]  * "RGBA" of type RGBA filtered by "/defaultArnoldFilter_gaussian_filter" (gaussian_filter)
00:00:00   131MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   132MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   138MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   140MB         |    0% done - 167 rays/pixel
00:00:00   140MB         |    5% done - 50 rays/pixel
00:00:00   140MB         |   10% done - 10 rays/pixel
00:00:00   140MB         |   15% done - 51 rays/pixel
00:00:00   140MB         |   20% done - 54 rays/pixel
00:00:00   140MB         |   25% done - 18 rays/pixel
00:00:00   140MB         |   30% done - 39 rays/pixel
00:00:00   140MB         |   35% done - 24 rays/pixel
00:00:00   141MB         |   40% done - 15 rays/pixel
00:00:00   141MB         |   45% done - 7 rays/pixel
00:00:00   141MB         |   50% done - 45 rays/pixel
00:00:00   141MB         |   55% done - 43 rays/pixel
00:00:00   141MB         |   60% done - 12 rays/pixel
00:00:00   141MB         |   65% done - 5 rays/pixel
00:00:00   141MB         |   70% done - 90 rays/pixel
00:00:00   141MB         |   75% done - 276 rays/pixel
00:00:00   141MB         |   80% done - 87 rays/pixel
00:00:00   141MB         |   85% done - 54 rays/pixel
00:00:00   141MB         |   90% done - 57 rays/pixel
00:00:00   141MB         |   95% done - 47 rays/pixel
00:00:00   141MB         |  100% done - 29 rays/pixel
00:00:00   141MB         | render done in 0:00.074
00:00:00   141MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   141MB         | render done
00:00:00   142MB         |  
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | scene creation time          0:00.16    machine utilization (0.93%) 
00:00:00   142MB         |  plugin loading              0:00.08 
00:00:00   142MB         |  unaccounted                 0:00.08 
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | frame time                   0:00.13    machine utilization (64.37%) 
00:00:00   142MB         |  rendering                   0:00.07 
00:00:00   142MB         |   pixel rendering            0:00.07 
00:00:00   142MB         |  unaccounted                 0:00.05 
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | top session self-times by category 
00:00:00   142MB         |  worker waiting                                                     0:00.04 (46.80%) 
00:00:00   142MB         |  surface closure (/aiStandardSurface1)                              0:00.01 (10.85%) 
00:00:00   142MB         |  polymesh::intersect (/pSphere1/pSphereShape1)                      0:00.00 ( 7.58%) 
00:00:00   142MB         |  ray traversal+intersection                                         0:00.00 ( 5.59%) 
00:00:00   142MB         |  BVH::intersect (/pSphere1/pSphereShape1)                           0:00.00 ( 4.44%) 
00:00:00   142MB         |  AiMalloc                                                           0:00.00 ( 4.17%) 
00:00:00   142MB         |  TraceCameraRay                                                     0:00.00 ( 3.85%) 
00:00:00   142MB         |  standard_surface (/aiStandardSurface1)                             0:00.00 ( 2.64%) 
00:00:00   142MB         |  accumulateBucketSamples                                            0:00.00 ( 2.55%) 
00:00:00   142MB         |  thread blocked                                                     0:00.00 ( 2.35%) 
00:00:00   142MB         |  Plugin loader                                                      0:00.00 ( 2.05%) 
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | top session self-times by node 
00:00:00   142MB         |  worker waiting                                                     0:00.04 (46.80%) 
00:00:00   142MB         |  standard_surface:/aiStandardSurface1                               0:00.02 (22.24%) 
00:00:00   142MB         |   surface closure                                                   0:00.01 (10.85%) 
00:00:00   142MB         |   ray traversal+intersection                                        0:00.00 ( 4.20%) 
00:00:00   142MB         |   AiMalloc                                                          0:00.00 ( 1.75%) 
00:00:00   142MB         |   TraceShadow                                                       0:00.00 ( 1.63%) 
00:00:00   142MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.62%) 
00:00:00   142MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.01 (15.09%) 
00:00:00   142MB         |   polymesh::intersect                                               0:00.00 ( 7.58%) 
00:00:00   142MB         |   BVH::intersect                                                    0:00.00 ( 4.44%) 
00:00:00   142MB         |   AiLightsPrepare                                                   0:00.00 ( 0.95%) 
00:00:00   142MB         |   thread blocked                                                    0:00.00 ( 0.83%) 
00:00:00   142MB         |   ray traversal+intersection                                        0:00.00 ( 0.53%) 
00:00:00   142MB         |  TraceCameraRay                                                     0:00.00 ( 3.85%) 
00:00:00   142MB         |  accumulateBucketSamples                                            0:00.00 ( 2.55%) 
00:00:00   142MB         |  Plugin loader                                                      0:00.00 ( 2.05%) 
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | peak CPU memory used      142.01MB 
00:00:00   142MB         |  at startup                72.04MB 
00:00:00   142MB         |  plugins                    3.79MB 
00:00:00   142MB         |  AOV samples                4.69MB 
00:00:00   142MB         |  output buffers             0.27MB 
00:00:00   142MB         |  framebuffers               0.39MB 
00:00:00   142MB         |  node overhead              0.01MB 
00:00:00   142MB         |  message passing            0.08MB 
00:00:00   142MB         |  memory pools              30.05MB 
00:00:00   142MB         |  geometry                   0.01MB 
00:00:00   142MB         |   polymesh                  0.01MB 
00:00:00   142MB         |  accel structs              0.02MB 
00:00:00   142MB         |  strings                   24.25MB 
00:00:00   142MB         |  profiler                   0.06MB 
00:00:00   142MB         |  unaccounted                6.35MB 
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   142MB         |  camera                   192800 (  10.04,    1.00) ( 18.97%) (     0.25) (       1)
00:00:00   142MB         |  shadow                   433162 (  22.56,    2.25) ( 42.63%) (     0.00) (       0)
00:00:00   142MB         |  diffuse_reflect          195442 (  10.18,    1.01) ( 19.23%) (     0.00) (       0)
00:00:00   142MB         |  specular_reflect         194735 (  10.14,    1.01) ( 19.16%) (     0.00) (       0)
00:00:00   142MB         |  total                   1016139 (  52.92,    5.27) (100.00%) (     0.05) (       1)
00:00:00   142MB         | by ray depth:              0     1
00:00:00   142MB         |  total                   61.6% 38.4% 
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   142MB         |  primary                   97912 (    5.10,     0.51) (100.00%)
00:00:00   142MB         |  total                     97912 (    5.10,     0.51) (100.00%)
00:00:00   142MB         | by ray depth:              0     1
00:00:00   142MB         |  total                   100.0%  0.0% 
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   142MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   142MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.01)
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   142MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   142MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   142MB         |  unique triangles            760 
00:00:00   142MB         |  CPU memory use             0.01MB 
00:00:00   142MB         |   vertices                  0.00MB 
00:00:00   142MB         |   vertex indices            0.00MB 
00:00:00   142MB         |   packed normals            0.00MB 
00:00:00   142MB         |   normal indices            0.00MB 
00:00:00   142MB         |   uv coords                 0.00MB 
00:00:00   142MB         |   uv coords idxs            0.00MB 
00:00:00   142MB         |   uniform indices           0.00MB 
00:00:00   142MB         |   userdata                  0.00MB 
00:00:00   142MB         |  largest polymeshes by triangle count 
00:00:00   142MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | acceleration structures:         (% total)
00:00:00   142MB         |  list                          1 ( 50.00%)
00:00:00   142MB         |  bvh                           1 ( 50.00%)
00:00:00   142MB         |  total                         2 (100.00%)
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | number of warnings, warning type:
00:00:00   142MB         |     1:  %s is deprecated, use %s instead
00:00:00   142MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   142MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         |  
00:00:00   137MB         | releasing resources
00:00:00   108MB         |  unloading 3 plugins
00:00:00   108MB         |   closing usd_proc.dll ...
00:00:00   108MB         |   closing alembic_proc.dll ...
00:00:00   107MB         |   closing cryptomatte.dll ...
00:00:00   107MB         |  unloading plugins done
00:00:00   107MB         | Arnold shutdown
