00:00:00    89MB         | log started Wed May 17 21:05:45 2023
00:00:00   119MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   124MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   124MB         | loading plugins from . ...
00:00:00   124MB         | no plugins loaded
00:00:00   124MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   129MB         | [metadata] loading metadata file: test.ass
00:00:00   129MB         | [ass] loading test.ass ...
00:00:00   129MB         | [ass] read 1600 bytes, 7 nodes in 0:00.00
00:00:00   129MB         | [kick] applying 2 attr value overrides
00:00:00   129MB         | 
00:00:00   129MB         | authorizing with license manager: network ...
00:00:00   130MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   130MB         |  [clm.v1] license server was not set (51)
00:00:00   130MB         |  environment variables:
00:00:00   130MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   130MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   130MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   130MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   130MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   130MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   130MB         | 
00:00:00   130MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   131MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   131MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   184MB         |  
00:00:00   184MB         | there are 0 lights and 2 objects:
00:00:00   184MB         |       1 persp_camera
00:00:00   184MB         |       2 utility
00:00:00   184MB         |       1 standard_surface
00:00:00   184MB         |       1 driver_tiff
00:00:00   184MB         |       2 box_filter
00:00:00   184MB         |       1 gaussian_filter
00:00:00   184MB         |       2 list_aggregate
00:00:00   184MB         |       2 color_manager_ocio
00:00:00   184MB         |       1 set_parameter
00:00:00   184MB         |       1 usd
00:00:00   184MB         |  
00:00:00   184MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   184MB         |   AA samples max    <disabled>
00:00:00   184MB         |   AA sample clamp   <disabled>
00:00:00   184MB         |   diffuse           <disabled by depth>
00:00:00   184MB         |   specular          <disabled by depth>
00:00:00   184MB         |   transmission      samples  2 / depth  2
00:00:00   184MB         |   volume indirect   <disabled by depth>
00:00:00   184MB         |   total                          depth 10
00:00:00   184MB         |   bssrdf            samples  2
00:00:00   184MB         |   light             <using per light samples>
00:00:00   184MB         |   transparency      depth 10
00:00:00   184MB         | initializing 11 nodes
00:00:00   184MB         |  [operators] init op: 'root_op'
00:00:00   184MB         |  [operators] cook op: 'root_op' | node: 'usd'
00:00:00   241MB WARNING |  ==== Initializing Usd Reader  for procedural usd
00:00:00   248MB         |  Object /sphere (type: Sphere)
00:00:00   248MB         |  Object /dome (type: DomeLight)
00:00:00   248MB         |  [proc] usd: loaded 4 nodes (1 objects, 2 shaders)
00:00:00   249MB         |  [operators] cook op: 'root_op' | node: 'usd/sphere'
00:00:00   249MB         |  creating root object list ...
00:00:00   249MB         | node initialization done in 0:00.06 (multithreaded)
00:00:00   249MB         | [operators] post cook op: 'root_op'
00:00:00   249MB         | updating 16 nodes
00:00:00   249MB         |  /dome: skydome_light using 1 sample, 2 volume samples
00:00:00   249MB         |  scene bounds: (-1 -8.21928692 -1) -> (1 -6.31728745 1)
00:00:00   249MB         | node update done in 0:00.00 (multithreaded)
00:00:00   249MB         | [aov] parsing 1 output statements ...
00:00:00   249MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   249MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   249MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   250MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   260MB         |    0% done - 13 rays/pixel
00:00:00   266MB         |    5% done - 3 rays/pixel
00:00:00   269MB         |   10% done - 11 rays/pixel
00:00:00   269MB         |   15% done - 5 rays/pixel
00:00:00   270MB         |   20% done - 3 rays/pixel
00:00:00   270MB         |   25% done - 5 rays/pixel
00:00:00   270MB         |   30% done - 3 rays/pixel
00:00:00   291MB         |   35% done - 11 rays/pixel
00:00:00   291MB         |   40% done - 51 rays/pixel
00:00:00   291MB         |   45% done - 0 rays/pixel
00:00:00   291MB         |   50% done - 0 rays/pixel
00:00:00   291MB         |   55% done - 0 rays/pixel
00:00:00   291MB         |   60% done - 0 rays/pixel
00:00:00   292MB         |   65% done - 0 rays/pixel
00:00:00   292MB         |   70% done - 0 rays/pixel
00:00:00   292MB         |   75% done - 0 rays/pixel
00:00:00   292MB         |   80% done - 0 rays/pixel
00:00:00   292MB         |   85% done - 0 rays/pixel
00:00:00   292MB         |   90% done - 0 rays/pixel
00:00:00   292MB         |   95% done - 0 rays/pixel
00:00:00   292MB         |  100% done - 0 rays/pixel
00:00:00   292MB         | render done in 0:00.021
00:00:00   292MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   294MB         | render done
00:00:00   294MB         |  
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | scene creation time          0:00.32    machine utilization (0.07%) 
00:00:00   294MB         |  unaccounted                 0:00.32 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | frame time                   0:00.16    machine utilization (6.10%) 
00:00:00   294MB         |  node init                   0:00.06 
00:00:00   294MB         |  driver init/close           0:00.01 
00:00:00   294MB         |  rendering                   0:00.02 
00:00:00   294MB         |   pixel rendering            0:00.02 
00:00:00   294MB         |  unaccounted                 0:00.06 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | top session self-times by category 
00:00:00   294MB         |  AiMalloc                                                           0:00.01 (27.63%) 
00:00:00   294MB         |  InitializeNodes                                                    0:00.01 (24.60%) 
00:00:00   294MB         |  thread blocked                                                     0:00.01 (22.79%) 
00:00:00   294MB         |  ADP                                                                0:00.00 ( 5.88%) 
00:00:00   294MB         |  ray traversal+intersection                                         0:00.00 ( 3.04%) 
00:00:00   294MB         |  Plugin loader                                                      0:00.00 ( 2.93%) 
00:00:00   294MB         |  surface closure (myshader)                                         0:00.00 ( 2.53%) 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | top session self-times by node 
00:00:00   294MB         |  AiMalloc                                                           0:00.01 (27.63%) 
00:00:00   294MB         |  InitializeNodes                                                    0:00.01 (24.60%) 
00:00:00   294MB         |  thread blocked                                                     0:00.01 (20.78%) 
00:00:00   294MB         |  standard_surface:myshader                                          0:00.00 ( 6.08%) 
00:00:00   294MB         |   surface closure                                                   0:00.00 ( 2.53%) 
00:00:00   294MB         |   ray traversal+intersection                                        0:00.00 ( 2.03%) 
00:00:00   294MB         |   AiLightsTrace                                                     0:00.00 ( 0.51%) 
00:00:00   294MB         |  ADP                                                                0:00.00 ( 5.88%) 
00:00:00   294MB         |  polymesh:/sphere                                                   0:00.00 ( 3.53%) 
00:00:00   294MB         |   thread blocked                                                    0:00.00 ( 2.01%) 
00:00:00   294MB         |   polymesh::intersect                                               0:00.00 ( 1.01%) 
00:00:00   294MB         |   BVH::build                                                        0:00.00 ( 0.50%) 
00:00:00   294MB         |  Plugin loader                                                      0:00.00 ( 2.93%) 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | peak CPU memory used      294.27MB 
00:00:00   294MB         |  at startup               102.22MB 
00:00:00   294MB         |  plugins                    0.06MB 
00:00:00   294MB         |  AOV samples                0.66MB 
00:00:00   294MB         |  output buffers             0.33MB 
00:00:00   294MB         |  framebuffers               0.31MB 
00:00:00   294MB         |  node overhead              0.01MB 
00:00:00   294MB         |  message passing            0.13MB 
00:00:00   294MB         |  memory pools              51.51MB 
00:00:00   294MB         |  geometry                   0.00MB 
00:00:00   294MB         |   polymesh                  0.00MB 
00:00:00   294MB         |  accel structs              0.01MB 
00:00:00   294MB         |  strings                   24.50MB 
00:00:00   294MB         |  profiler                   0.01MB 
00:00:00   294MB         |  unaccounted              114.52MB 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   294MB         |  camera                    24160 (   1.26,    1.00) ( 28.02%) (     0.32) (       1)
00:00:00   294MB         |  shadow                    62071 (   3.23,    2.57) ( 71.98%) (     0.00) (       0)
00:00:00   294MB         |  total                     86231 (   4.49,    3.57) (100.00%) (     0.09) (       1)
00:00:00   294MB         | by ray depth:              0
00:00:00   294MB         |  total                   100.0% 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   294MB         |  primary                    7820 (    0.41,     0.32) (100.00%)
00:00:00   294MB         |  total                      7820 (    0.41,     0.32) (100.00%)
00:00:00   294MB         | by ray depth:              0
00:00:00   294MB         |  total                   100.0% 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   294MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   294MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   294MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   294MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   294MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   294MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:00   294MB         |  unique triangles            180 
00:00:00   294MB         |  CPU memory use             0.00MB 
00:00:00   294MB         |   vertices                  0.00MB 
00:00:00   294MB         |   vertex indices            0.00MB 
00:00:00   294MB         |   packed normals            0.00MB 
00:00:00   294MB         |   normal indices            0.00MB 
00:00:00   294MB         |   uniform indices           0.00MB 
00:00:00   294MB         |  largest polymeshes by triangle count 
00:00:00   294MB         |        180 tris -- /sphere
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | acceleration structures:         (% total)
00:00:00   294MB         |  list                          2 ( 66.67%)
00:00:00   294MB         |  bvh                           1 ( 33.33%)
00:00:00   294MB         |  total                         3 (100.00%)
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | number of warnings, warning type:
00:00:00   294MB         |     1:  %s
00:00:00   294MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         |  
00:00:00   294MB         | releasing resources
00:00:00   202MB         |   
00:00:00   202MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   189MB         |   unloading plugins done
00:00:00   189MB         |  Arnold shutdown
