00:00:00    79MB         | log started Mon Apr  6 14:52:20 2020
00:00:00   129MB         | updating 14 nodes ...
00:00:00   129MB         |  /dome: skydome_light using 1 sample, 2 volume samples
00:00:00   129MB         |  scene bounds: (-1 -8.26828766 -1) -> (1 -6.26828718 1)
00:00:00   129MB         | node update done in 0:00.00 (multithreaded)
00:00:00   129MB         | [aov] parsing 1 output statements ...
00:00:00   130MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   130MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   130MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   131MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   134MB         |    0% done - 19 rays/pixel
00:00:00   135MB         |    5% done - 15 rays/pixel
00:00:00   135MB         |   10% done - 12 rays/pixel
00:00:00   136MB         |   15% done - 13 rays/pixel
00:00:00   136MB         |   20% done - 3 rays/pixel
00:00:00   136MB         |   25% done - 9 rays/pixel
00:00:00   136MB         |   30% done - 5 rays/pixel
00:00:00   136MB         |   35% done - 4 rays/pixel
00:00:00   136MB         |   40% done - 3 rays/pixel
00:00:00   136MB         |   45% done - 9 rays/pixel
00:00:00   136MB         |   50% done - 2 rays/pixel
00:00:00   136MB         |   55% done - 2 rays/pixel
00:00:00   136MB         |   60% done - 2 rays/pixel
00:00:00   136MB         |   65% done - 2 rays/pixel
00:00:00   136MB         |   70% done - 0 rays/pixel
00:00:00   137MB         |   75% done - 2 rays/pixel
00:00:00   137MB         |   80% done - 3 rays/pixel
00:00:00   137MB         |   85% done - 2 rays/pixel
00:00:00   137MB         |   90% done - 1 rays/pixel
00:00:00   137MB         |   95% done - 0 rays/pixel
00:00:00   137MB         |  100% done - 0 rays/pixel
00:00:00   137MB         | render done in 0:00.035
00:00:00   137MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   137MB         | render done
00:00:00   137MB         |  
00:00:00   137MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         | scene creation time          0:00.12    machine utilization (0.31%) 
00:00:00   137MB         |  plugin loading              0:00.08 
00:00:00   137MB         |  unaccounted                 0:00.04 
00:00:00   137MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         | frame time                   0:00.14    machine utilization (44.25%) 
00:00:00   137MB         |  node init                   0:00.05 
00:00:00   137MB         |  rendering                   0:00.03 
00:00:00   137MB         |   pixel rendering            0:00.03 
00:00:00   137MB         |  unaccounted                 0:00.04 
00:00:00   137MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         | top session self-times by category 
00:00:00   137MB         |  InitializeNodes                                                    0:00.05 (48.00%) 
00:00:00   137MB         |  worker waiting                                                     0:00.04 (41.79%) 
00:00:00   137MB         |  Plugin loader                                                      0:00.00 ( 1.81%) 
00:00:00   137MB         |  node_init                                                          0:00.00 ( 1.30%) 
00:00:00   137MB         |   usd                                                               0:00.00 ( 1.23%) 
00:00:00   137MB         |  thread blocked                                                     0:00.00 ( 1.27%) 
00:00:00   137MB         |  initializeAllNodes                                                 0:00.00 ( 1.23%) 
00:00:00   137MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         | top session self-times by node 
00:00:00   137MB         |  InitializeNodes                                                    0:00.05 (48.00%) 
00:00:00   137MB         |  worker waiting                                                     0:00.04 (41.79%) 
00:00:00   137MB         |  standard_surface:myshader                                          0:00.00 ( 2.27%) 
00:00:00   137MB         |   surface closure                                                   0:00.00 ( 1.10%) 
00:00:00   137MB         |   ray traversal+intersection                                        0:00.00 ( 0.84%) 
00:00:00   137MB         |  Plugin loader                                                      0:00.00 ( 1.81%) 
00:00:00   137MB         |  thread blocked                                                     0:00.00 ( 1.27%) 
00:00:00   137MB         |  initializeAllNodes                                                 0:00.00 ( 1.23%) 
00:00:00   137MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         | peak CPU memory used      137.46MB 
00:00:00   137MB         |  at startup                72.05MB 
00:00:00   137MB         |  plugins                    3.84MB 
00:00:00   137MB         |  AOV samples                0.95MB 
00:00:00   137MB         |  output buffers             0.27MB 
00:00:00   137MB         |  framebuffers               0.39MB 
00:00:00   137MB         |  node overhead              0.01MB 
00:00:00   137MB         |  message passing            0.08MB 
00:00:00   137MB         |  memory pools              30.05MB 
00:00:00   137MB         |  geometry                   0.00MB 
00:00:00   137MB         |  strings                   24.25MB 
00:00:00   137MB         |  profiler                   0.01MB 
00:00:00   137MB         |  unaccounted                5.56MB 
00:00:00   137MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   137MB         |  camera                    24160 (   1.26,    1.00) ( 26.91%) (     0.34) (       1)
00:00:00   137MB         |  shadow                    65622 (   3.42,    2.72) ( 73.09%) (     0.00) (       0)
00:00:00   137MB         |  total                     89782 (   4.68,    3.72) (100.00%) (     0.09) (       1)
00:00:00   137MB         | by ray depth:              0
00:00:00   137MB         |  total                   100.0% 
00:00:00   137MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   137MB         |  primary                    8215 (    0.43,     0.34) (100.00%)
00:00:00   137MB         |  total                      8215 (    0.43,     0.34) (100.00%)
00:00:00   137MB         | by ray depth:              0
00:00:00   137MB         |  total                   100.0% 
00:00:00   137MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   137MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   137MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   137MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   137MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   137MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   137MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         | acceleration structures:         (% total)
00:00:00   137MB         |  list                          2 (100.00%)
00:00:00   137MB         |  total                         2 (100.00%)
00:00:00   137MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         | number of warnings, warning type:
00:00:00   137MB         |     1:  %s is deprecated, use %s instead
00:00:00   137MB         |     1:  ==== Initializing Usd Reader  for procedural usd
00:00:00   137MB         |     1:  Object /dome (type: DomeLight)
00:00:00   137MB         |     1:  Object /sphere (type: Sphere)
00:00:00   137MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   137MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   137MB         | -----------------------------------------------------------------------------------
00:00:00   136MB         |  
00:00:00   136MB         | releasing resources
00:00:00   107MB         |  unloading 3 plugins
00:00:00   107MB         |   closing usd_proc.dll ...
00:00:00   107MB         |   closing alembic_proc.dll ...
00:00:00   107MB         |   closing cryptomatte.dll ...
00:00:00   107MB         |  unloading plugins done
00:00:00   107MB         | Arnold shutdown
