[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   142MB         | log started Mon Mar 13 10:49:44 2023
00:00:00   170MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.1.0
00:00:00   170MB         |  skipping already loaded plugin: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\..\plugins\usd_proc.dll ...
00:00:00   170MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! B
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, root END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, ai_default_reflection_shader END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, ai_default_color_manager_ocio END
00:00:00   170MB         | [color_manager_ocio] default ocio.config found in C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: config, C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_linear, ACEScg END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_narrow, sRGB END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, options END
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! C
00:00:00   172MB         | [kick] command: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   172MB         | loading plugins from . ...
00:00:00   172MB         | no plugins loaded
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! D
00:00:00   172MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   176MB         | [metadata] loading metadata file: test.ass
00:00:00   177MB         | [ass] loading test.ass ...
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, myfilter END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, mydriver END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: filename, testrender.tif END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: color_space, sRGB END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, perspShape END
00:00:00   177MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: maya_full_name,  param type is not compatible
00:00:00   177MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: maya_full_name, |persp|perspShape param type is not compatible
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, usd END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: filename, sphere.usd END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, myshader END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, root_op END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: selection, *.(@type == 'shape') END
00:00:00   177MB         | [ass] read 1600 bytes, 7 nodes in 0:00.00
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! E
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! F
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! H
00:00:00   177MB         | [kick] applying 2 attr value overrides
00:00:00   177MB         | 
00:00:00   177MB         | authorizing with license manager: user ...
00:00:01   182MB WARNING | rendering with watermarks because of failed authorization:
00:00:01   182MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:01   182MB         |  environment variables:
00:00:01   182MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:01   182MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:01   182MB         |  [rlm]  solidangle_LICENSE     = 5053@127.0.0.1;
00:00:01   182MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:01   182MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:01   182MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:01   182MB         | 
00:00:01   182MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:01   182MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   183MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:01   183MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
[DEBUG HTOA-2127, core] core > src > color > color_space.cpp > ColorSpace::update no AiColorManagerGetChromaticities node: ai_default_color_manager_ocio
00:00:01   183MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   236MB         |  
00:00:01   236MB         | there are 0 lights and 2 objects:
00:00:01   236MB         |       1 persp_camera
00:00:01   236MB         |       2 utility
00:00:01   236MB         |       1 standard_surface
00:00:01   236MB         |       1 driver_tiff
00:00:01   236MB         |       1 gaussian_filter
00:00:01   236MB         |       2 list_aggregate
00:00:01   236MB         |       2 color_manager_ocio
00:00:01   236MB         |       1 set_parameter
00:00:01   236MB         |       1 usd
00:00:01   236MB         |  
00:00:01   236MB         | rendering image at 160 x 120, 1 AA sample
00:00:01   236MB         |   AA samples max    <disabled>
00:00:01   236MB         |   AA sample clamp   <disabled>
00:00:01   236MB         |   diffuse           <disabled by depth>
00:00:01   236MB         |   specular          <disabled by depth>
00:00:01   236MB         |   transmission      samples  2 / depth  2
00:00:01   236MB         |   volume indirect   <disabled by depth>
00:00:01   236MB         |   total                          depth 10
00:00:01   236MB         |   bssrdf            samples  2
00:00:01   236MB         |   transparency      depth 10
00:00:01   236MB         | initializing 10 nodes
00:00:01   236MB         |  [operators] init op: 'root_op'
00:00:01   236MB         |  [operators] cook op: 'root_op' | node: 'usd'
00:00:02   257MB WARNING |  ==== Initializing Usd Reader  for procedural usd
00:00:02   262MB         |  Object /sphere (type: Sphere)
00:00:02   262MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /sphere END
00:00:02   262MB         |  Object /dome (type: DomeLight)
00:00:02   263MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /dome END
00:00:02   263MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, _default_arnold_shader END
00:00:02   263MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, _default_arnold_shader_color END
00:00:02   263MB         |  [DEBUG] core > src > scene > node.cpp > setStr: attribute, displayColor END
00:00:02   263MB         |  [proc] usd: loaded 4 nodes (1 objects, 2 shaders)
00:00:02   263MB         |  [operators] cook op: 'root_op' | node: 'usd/sphere'
00:00:02   263MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, ai_bad_shader END
00:00:02   263MB         |  creating root object list ...
00:00:02   263MB         | node initialization done in 0:00.05 (multithreaded)
00:00:02   263MB         | [operators] post cook op: 'root_op'
00:00:02   263MB         | updating 15 nodes
00:00:02   264MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! options
00:00:02   264MB         |  /dome: skydome_light using 1 sample, 2 volume samples
00:00:02   264MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:02   264MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_reflection_shader
00:00:02   264MB         |  scene bounds: (-1 -8.21928692 -1) -> (1 -6.31728745 1)
00:00:02   264MB         | node update done in 0:00.00 (multithreaded)
00:00:02   264MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _forced_box_filter END
00:00:02   264MB         | [aov] parsing 1 output statements ...
00:00:02   264MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   264MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   264MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
[DEBUG ARNOLD-13100, core] core > src > drivers > driver_oiio.cpp > OiioFileOpen node: mydriver, filename: testrender.tif
00:00:02   265MB         | starting 24 bucket workers of size 16x16 ...
00:00:02   270MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:02   278MB         |    0% done - 24 rays/pixel
00:00:02   281MB         |    5% done - 7 rays/pixel
00:00:02   285MB         |   10% done - 34 rays/pixel
00:00:02   285MB         |   15% done - 5 rays/pixel
00:00:02   286MB         |   20% done - 6 rays/pixel
00:00:02   286MB         |   25% done - 4 rays/pixel
00:00:02   286MB         |   30% done - 2 rays/pixel
00:00:02   286MB         |   35% done - 1 rays/pixel
00:00:02   286MB         |   40% done - 3 rays/pixel
00:00:02   286MB         |   45% done - 2 rays/pixel
00:00:02   287MB         |   50% done - 3 rays/pixel
00:00:02   287MB         |   55% done - 1 rays/pixel
00:00:02   287MB         |   60% done - 3 rays/pixel
00:00:02   287MB         |   65% done - 1 rays/pixel
00:00:02   287MB         |   70% done - 1 rays/pixel
00:00:02   287MB         |   75% done - 4 rays/pixel
00:00:02   288MB         |   80% done - 1 rays/pixel
00:00:02   288MB         |   85% done - 2 rays/pixel
00:00:02   288MB         |   90% done - 2 rays/pixel
00:00:02   288MB         |   95% done - 0 rays/pixel
00:00:02   288MB         |  100% done - 0 rays/pixel
00:00:02   288MB         | render done in 0:00.009
00:00:02   288MB         | [driver_tiff] writing file! `testrender.tif'
00:00:02   289MB         | render done
00:00:02   289MB         |  
00:00:02   289MB         | -----------------------------------------------------------------------------------
00:00:02   289MB         | scene creation time          0:00.34    machine utilization (0.00%) 
00:00:02   289MB         |  unaccounted                 0:00.34 
00:00:02   289MB         | -----------------------------------------------------------------------------------
00:00:02   289MB         | frame time                   0:01.65    machine utilization (0.39%) 
00:00:02   289MB         |  node init                   0:00.05 
00:00:02   289MB         |  unaccounted                 0:01.58 
00:00:02   289MB         | -----------------------------------------------------------------------------------
00:00:02   289MB         | top session self-times by category 
00:00:02   289MB         |  InitializeNodes                                                    0:00.03 (69.24%) 
00:00:02   289MB         |  Plugin loader                                                      0:00.00 (17.61%) 
00:00:02   289MB         |  ADP                                                                0:00.00 ( 7.14%) 
00:00:02   289MB         |  node_init (usd)                                                    0:00.00 ( 3.57%) 
00:00:02   289MB         |  driver_open (mydriver)                                             0:00.00 ( 1.26%) 
00:00:02   289MB         |  AtRenderSession::Setup                                             0:00.00 ( 1.18%) 
00:00:02   289MB         | -----------------------------------------------------------------------------------
00:00:02   289MB         | top session self-times by node 
00:00:02   289MB         |  InitializeNodes                                                    0:00.03 (69.24%) 
00:00:02   289MB         |  Plugin loader                                                      0:00.00 (17.61%) 
00:00:02   289MB         |  ADP                                                                0:00.00 ( 7.14%) 
00:00:02   289MB         |  usd (node_init)                                                    0:00.00 ( 3.57%) 
00:00:02   289MB         |  driver_tiff:mydriver (driver_open)                                 0:00.00 ( 1.26%) 
00:00:02   289MB         |  AtRenderSession::Setup                                             0:00.00 ( 1.18%) 
00:00:02   289MB         | -----------------------------------------------------------------------------------
00:00:02   289MB         | peak CPU memory used      289.21MB 
00:00:02   289MB         |  at startup               155.03MB 
00:00:02   289MB         |  AOV samples                0.26MB 
00:00:02   289MB         |  output buffers             0.17MB 
00:00:02   289MB         |  framebuffers               0.31MB 
00:00:02   289MB         |  node overhead              0.01MB 
00:00:02   289MB         |  message passing            0.05MB 
00:00:02   289MB         |  memory pools              24.94MB 
00:00:02   289MB         |  geometry                   0.00MB 
00:00:02   289MB         |   polymesh                  0.00MB 
00:00:02   289MB         |  accel structs              0.01MB 
00:00:02   289MB         |  strings                   24.25MB 
00:00:02   289MB         |  profiler                   0.00MB 
00:00:02   289MB         |  unaccounted               84.18MB 
00:00:02   289MB         | -----------------------------------------------------------------------------------
00:00:02   289MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   289MB         |  camera                    24160 (   1.26,    1.00) ( 28.02%) (     0.32) (       1)
00:00:02   289MB         |  shadow                    62071 (   3.23,    2.57) ( 71.98%) (     0.00) (       0)
00:00:02   289MB         |  total                     86231 (   4.49,    3.57) (100.00%) (     0.09) (       1)
00:00:02   289MB         | by ray depth:              0
00:00:02   289MB         |  total                   100.0% 
00:00:02   289MB         | -----------------------------------------------------------------------------------
00:00:02   289MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   289MB         |  primary                    7820 (    0.41,     0.32) (100.00%)
00:00:02   289MB         |  total                      7820 (    0.41,     0.32) (100.00%)
00:00:02   289MB         | by ray depth:              0
00:00:02   289MB         |  total                   100.0% 
00:00:02   289MB         | -----------------------------------------------------------------------------------
00:00:02   289MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   289MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   289MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   289MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   289MB         | -----------------------------------------------------------------------------------
00:00:02   289MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   289MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:02   289MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:02   289MB         | -----------------------------------------------------------------------------------
00:00:02   289MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   289MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:02   289MB         |  unique triangles            180 
00:00:02   289MB         |  CPU memory use             0.00MB 
00:00:02   289MB         |   vertices                  0.00MB 
00:00:02   289MB         |   vertex indices            0.00MB 
00:00:02   289MB         |   packed normals            0.00MB 
00:00:02   289MB         |   normal indices            0.00MB 
00:00:02   289MB         |   uniform indices           0.00MB 
00:00:02   289MB         |  largest polymeshes by triangle count 
00:00:02   289MB         |        180 tris -- /sphere
00:00:02   289MB         | -----------------------------------------------------------------------------------
00:00:02   289MB         | acceleration structures:         (% total)
00:00:02   289MB         |  list                          2 ( 66.67%)
00:00:02   289MB         |  bvh                           1 ( 33.33%)
00:00:02   289MB         |  total                         3 (100.00%)
00:00:02   289MB         | -----------------------------------------------------------------------------------
00:00:02   289MB         | number of warnings, warning type:
00:00:02   289MB         |     1:  %s
00:00:02   289MB         |     2:  [DEBUG] core > src > scene > node.cpp > setStr: %s, %s param type is not compatible
00:00:02   289MB         |    28:  [DEBUG] core > src > scene > node.cpp > update node_update here! %s
00:00:02   289MB         |     1:  rendering with watermarks because of failed authorization:
00:00:02   289MB         | -----------------------------------------------------------------------------------
00:00:02   289MB         | performance warnings:
00:00:02   289MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:02   289MB         | -----------------------------------------------------------------------------------
00:00:02   289MB         |  
00:00:02   289MB         | releasing resources
00:00:02   216MB         |   
00:00:02   216MB         |  releasing resources
00:00:02   206MB         |   unloading 3 plugins
00:00:02   206MB         |    closing usd_proc.dll ...
00:00:02   204MB         |    closing alembic_proc.dll ...
00:00:02   204MB         |    closing cryptomatte.dll ...
00:00:02   204MB         |   unloading plugins done
00:00:02   204MB         |  Arnold shutdown
