00:00:00    87MB         | log started Wed May 17 21:04:51 2023
00:00:00   130MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   185MB         |  
00:00:00   185MB         | there are 1 light and 2 objects:
00:00:00   185MB         |       1 persp_camera
00:00:00   185MB         |       1 point_light
00:00:00   185MB         |       2 utility
00:00:00   185MB         |       1 driver_tiff
00:00:00   185MB         |       2 box_filter
00:00:00   185MB         |       1 gaussian_filter
00:00:00   185MB         |       2 list_aggregate
00:00:00   185MB         |       2 color_manager_ocio
00:00:00   185MB         |       1 usd
00:00:00   185MB         |  
00:00:00   185MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   185MB         |   AA samples max    <disabled>
00:00:00   185MB         |   AA sample clamp   <disabled>
00:00:00   185MB         |   diffuse           samples  2 / depth  1
00:00:00   185MB         |   specular          samples  2 / depth  1
00:00:00   185MB         |   transmission      samples  2 / depth  8
00:00:00   185MB         |   volume indirect   <disabled by depth>
00:00:00   185MB         |   total                          depth 10
00:00:00   185MB         |   bssrdf            samples  2
00:00:00   185MB         |   light             <using per light samples>
00:00:00   185MB         |   transparency      depth 10
00:00:00   185MB         | initializing 10 nodes
00:00:00   242MB         |  [proc] /myUsd: loaded 5 nodes (3 objects, 2 shaders)
00:00:00   243MB         |  [proc] /__Prototype_1: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   243MB WARNING |  /world/assetInstance: parameter "opaque" is deprecated
00:00:00   243MB         |  creating root object list ...
00:00:00   243MB         | node initialization done in 0:00.06 (multithreaded)
00:00:00   243MB         | updating 19 nodes
00:00:00   244MB         |  /pointLight: point_light using 1 sample, 2 volume samples
00:00:00   246MB         |  scene bounds: (-2.5 0 -1.41421366) -> (2.91421366 0 1.41421366)
00:00:00   246MB         | node update done in 0:00.00 (multithreaded)
00:00:00   247MB         | [aov] parsing 1 output statements ...
00:00:00   248MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   248MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   248MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   251MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   258MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   271MB         |    0% done - 85 rays/pixel
00:00:00   273MB         |    5% done - 8 rays/pixel
00:00:00   292MB         |   10% done - 82 rays/pixel
00:00:00   294MB         |   15% done - 71 rays/pixel
00:00:00   296MB         |   20% done - 22 rays/pixel
00:00:00   297MB         |   25% done - 6 rays/pixel
00:00:00   297MB         |   30% done - 23 rays/pixel
00:00:00   298MB         |   35% done - 8 rays/pixel
00:00:00   299MB         |   40% done - 24 rays/pixel
00:00:00   302MB         |   45% done - 31 rays/pixel
00:00:00   302MB         |   50% done - 63 rays/pixel
00:00:00   304MB         |   55% done - 21 rays/pixel
00:00:00   305MB         |   60% done - 23 rays/pixel
00:00:00   308MB         |   65% done - 30 rays/pixel
00:00:00   310MB         |   70% done - 89 rays/pixel
00:00:00   312MB         |   75% done - 25 rays/pixel
00:00:00   312MB         |   80% done - 12 rays/pixel
00:00:00   313MB         |   85% done - 18 rays/pixel
00:00:00   314MB         |   90% done - 28 rays/pixel
00:00:00   314MB         |   95% done - 6 rays/pixel
00:00:00   315MB         |  100% done - 13 rays/pixel
00:00:00   315MB         | render done in 0:00.041
00:00:00   315MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   316MB         | render done
00:00:00   316MB         |  
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | scene creation time          0:00.32    machine utilization (0.08%) 
00:00:00   316MB         |  unaccounted                 0:00.31 
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | frame time                   0:00.18    machine utilization (13.76%) 
00:00:00   316MB         |  node init                   0:00.06 
00:00:00   316MB         |  driver init/close           0:00.01 
00:00:00   316MB         |  rendering                   0:00.04 
00:00:00   316MB         |   pixel rendering            0:00.04 
00:00:00   316MB         |  unaccounted                 0:00.06 
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | top session self-times by category 
00:00:00   316MB         |  RenderBucket                                                       0:00.00 (16.34%) 
00:00:00   316MB         |  surface closure (_default_arnold_shader)                           0:00.00 (11.14%) 
00:00:00   316MB         |  InitializeNodes                                                    0:00.00 ( 9.97%) 
00:00:00   316MB         |  TraceCameraRay                                                     0:00.00 ( 8.87%) 
00:00:00   316MB         |  AiMalloc                                                           0:00.00 ( 6.90%) 
00:00:00   316MB         |  accumulateBucketSamples                                            0:00.00 ( 6.58%) 
00:00:00   316MB         |  ADP                                                                0:00.00 ( 5.72%) 
00:00:00   316MB         |  ray traversal+intersection                                         0:00.00 ( 5.40%) 
00:00:00   316MB         |  sampleNextBatch                                                    0:00.00 ( 5.12%) 
00:00:00   316MB         |  BVH::intersect (/myUsd)                                            0:00.00 ( 4.13%) 
00:00:00   316MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 3.85%) 
00:00:00   316MB         |  thread blocked                                                     0:00.00 ( 3.84%) 
00:00:00   316MB         |  Plugin loader                                                      0:00.00 ( 2.66%) 
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | top session self-times by node 
00:00:00   316MB         |  standard_surface:_default_arnold_shader                            0:00.00 (17.54%) 
00:00:00   316MB         |   surface closure                                                   0:00.00 (11.14%) 
00:00:00   316MB         |   ray traversal+intersection                                        0:00.00 ( 2.13%) 
00:00:00   316MB         |  RenderBucket                                                       0:00.00 (16.34%) 
00:00:00   316MB         |  InitializeNodes                                                    0:00.00 ( 9.97%) 
00:00:00   316MB         |  TraceCameraRay                                                     0:00.00 ( 8.87%) 
00:00:00   316MB         |  accumulateBucketSamples                                            0:00.00 ( 6.58%) 
00:00:00   316MB         |  AiMalloc                                                           0:00.00 ( 6.04%) 
00:00:00   316MB         |  usd:/myUsd                                                         0:00.00 ( 5.74%) 
00:00:00   316MB         |   BVH::intersect                                                    0:00.00 ( 4.13%) 
00:00:00   316MB         |   node_init                                                         0:00.00 ( 1.60%) 
00:00:00   316MB         |  ADP                                                                0:00.00 ( 5.72%) 
00:00:00   316MB         |  sampleNextBatch                                                    0:00.00 ( 5.12%) 
00:00:00   316MB         |  thread blocked                                                     0:00.00 ( 3.84%) 
00:00:00   316MB         |  ray traversal+intersection                                         0:00.00 ( 3.28%) 
00:00:00   316MB         |  point_light:/pointLight                                            0:00.00 ( 2.74%) 
00:00:00   316MB         |   LightSampling                                                     0:00.00 ( 1.42%) 
00:00:00   316MB         |   TraceShadow                                                       0:00.00 ( 0.66%) 
00:00:00   316MB         |  Plugin loader                                                      0:00.00 ( 2.66%) 
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | peak CPU memory used      316.76MB 
00:00:00   316MB         |  at startup               100.62MB 
00:00:00   316MB         |  plugins                    0.06MB 
00:00:00   316MB         |  AOV samples                2.98MB 
00:00:00   316MB         |  output buffers             0.33MB 
00:00:00   316MB         |  framebuffers               0.31MB 
00:00:00   316MB         |  node overhead              0.01MB 
00:00:00   316MB         |  instance overhead          0.00MB 
00:00:00   316MB         |  message passing            0.13MB 
00:00:00   316MB         |  memory pools              66.02MB 
00:00:00   316MB         |  geometry                   0.00MB 
00:00:00   316MB         |   polymesh                  0.00MB 
00:00:00   316MB         |  accel structs              0.01MB 
00:00:00   316MB         |  strings                   24.50MB 
00:00:00   316MB         |  profiler                   0.02MB 
00:00:00   316MB         |  unaccounted              121.77MB 
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   316MB         |  camera                   192800 (  10.04,    1.00) ( 32.57%) (     0.23) (       1)
00:00:00   316MB         |  shadow                    44387 (   2.31,    0.23) (  7.50%) (     0.00) (       0)
00:00:00   316MB         |  diffuse_reflect          177548 (   9.25,    0.92) ( 29.99%) (     0.00) (       0)
00:00:00   316MB         |  specular_reflect         177248 (   9.23,    0.92) ( 29.94%) (     0.00) (       0)
00:00:00   316MB         |  total                    591983 (  30.83,    3.07) (100.00%) (     0.07) (       1)
00:00:00   316MB         | by ray depth:              0     1
00:00:00   316MB         |  total                   40.1% 59.9% 
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   316MB         |  primary                   88774 (    4.62,     0.46) (100.00%)
00:00:00   316MB         |  total                     88774 (    4.62,     0.46) (100.00%)
00:00:00   316MB         | by ray depth:              0     1
00:00:00   316MB         |  total                   100.0%  0.0% 
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   316MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   316MB         |  procs                         2 (100.0%) (        1) (      0.00,       0.00)
00:00:00   316MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   316MB         |  objects (procs)               4 (        1) (        2.0) (        3)
00:00:00   316MB         |  polygons                      2 (        1) (        1.0) (        1)
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   316MB         |  polymeshes                    4 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00   316MB         |  unique triangles              4 
00:00:00   316MB         |  CPU memory use             0.00MB 
00:00:00   316MB         |   vertices                  0.00MB 
00:00:00   316MB         |   vertex indices            0.00MB 
00:00:00   316MB         |   packed normals            0.00MB 
00:00:00   316MB         |   normal indices            0.00MB 
00:00:00   316MB         |   uv coords                 0.00MB 
00:00:00   316MB         |   uv coords idxs            0.00MB 
00:00:00   316MB         |   uniform indices           0.00MB 
00:00:00   316MB         |  largest polymeshes by triangle count 
00:00:00   316MB         |          2 tris -- /world/assetReference/quad
00:00:00   316MB         |          2 tris -- /__Prototype_1/quad
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | acceleration structures:         (% total)
00:00:00   316MB         |  list                          4 ( 80.00%)
00:00:00   316MB         |  bvh                           1 ( 20.00%)
00:00:00   316MB         |  total                         5 (100.00%)
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | number of warnings, warning type:
00:00:00   316MB         |     1:  %s: parameter "%s" is deprecated
00:00:00   316MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         |  
00:00:00   316MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
