00:00:00    87MB         | log started Wed May 17 21:05:17 2023
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   166MB         | [kick] applying 2 attr value overrides
00:00:00   166MB         | 
00:00:00   166MB         | authorizing with license manager: network ...
00:00:00   167MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   167MB         |  [clm.v1] license server was not set (51)
00:00:00   167MB         |  environment variables:
00:00:00   167MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   167MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   167MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   167MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   167MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   167MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   167MB         | 
00:00:00   167MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   168MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   223MB         |  
00:00:00   223MB         | there are 0 lights and 5 objects:
00:00:00   223MB         |       1 persp_camera
00:00:00   223MB         |       2 noise
00:00:00   223MB         |       5 utility
00:00:00   223MB         |       1 standard_surface
00:00:00   223MB         |       1 checkerboard
00:00:00   223MB         |       2 float_to_rgba
00:00:00   223MB         |       2 layer_float
00:00:00   223MB         |       3 mix_rgba
00:00:00   223MB         |       2 ramp_rgb
00:00:00   223MB         |       4 state_float
00:00:00   223MB         |       2 uv_transform
00:00:00   223MB         |       1 driver_tiff
00:00:00   223MB         |       3 box_filter
00:00:00   223MB         |       1 gaussian_filter
00:00:00   223MB         |       4 polymesh
00:00:00   223MB         |       2 list_aggregate
00:00:00   223MB         |       2 color_manager_ocio
00:00:00   223MB         |  
00:00:00   223MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   223MB         |   AA samples max    <disabled>
00:00:00   223MB         |   AA sample clamp   <disabled>
00:00:00   223MB         |   diffuse           samples  2 / depth  1
00:00:00   223MB         |   specular          samples  2 / depth  1
00:00:00   223MB         |   transmission      samples  2 / depth  8
00:00:00   223MB         |   volume indirect   <disabled by depth>
00:00:00   223MB         |   total                          depth 10
00:00:00   223MB         |   bssrdf            samples  2
00:00:00   223MB         |   light             <using per light samples>
00:00:00   223MB         |   transparency      depth 10
00:00:00   224MB         | initializing 35 nodes
00:00:00   226MB         |  creating root object list ...
00:00:00   226MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   226MB         | updating 36 nodes
00:00:00   227MB         |  scene bounds: (-3.94909644 -1.27100921 -3.94909644) -> (3.94909644 1 3.94909644)
00:00:00   227MB         | node update done in 0:00.00 (multithreaded)
00:00:00   229MB         | [aov] parsing 1 output statements ...
00:00:00   230MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   230MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   230MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   233MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   246MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:00   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 38 prims, 1 key
00:00:00   270MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   272MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 38 prims, 1 key
00:00:00   285MB         |    0% done - 1345 rays/pixel
00:00:00   288MB         |    5% done - 91 rays/pixel
00:00:00   291MB         |   10% done - 65 rays/pixel
00:00:00   291MB         |   15% done - 10 rays/pixel
00:00:00   291MB         |   20% done - 13 rays/pixel
00:00:00   292MB         |   25% done - 12 rays/pixel
00:00:00   296MB         |   30% done - 41 rays/pixel
00:00:00   299MB         |   35% done - 34 rays/pixel
00:00:00   303MB         |   40% done - 68 rays/pixel
00:00:00   305MB         |   45% done - 50 rays/pixel
00:00:00   310MB         |   50% done - 35 rays/pixel
00:00:00   313MB         |   55% done - 50 rays/pixel
00:00:00   313MB         |   60% done - 13 rays/pixel
00:00:00   315MB         |   65% done - 32 rays/pixel
00:00:00   317MB         |   70% done - 52 rays/pixel
00:00:00   317MB         |   75% done - 11 rays/pixel
00:00:00   318MB         |   80% done - 12 rays/pixel
00:00:00   319MB         |   85% done - 28 rays/pixel
00:00:00   319MB         |   90% done - 10 rays/pixel
00:00:00   320MB         |   95% done - 4 rays/pixel
00:00:00   320MB         |  100% done - 8 rays/pixel
00:00:00   320MB         | render done in 0:00.118
00:00:00   320MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   321MB         | render done
00:00:00   321MB         |  
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | scene creation time          0:00.40    machine utilization (3.16%) 
00:00:00   321MB         |  unaccounted                 0:00.40 
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | frame time                   0:00.18    machine utilization (15.60%) 
00:00:00   321MB         |  driver init/close           0:00.01 
00:00:00   321MB         |  rendering                   0:00.11 
00:00:00   321MB         |   accel building             0:00.01 
00:00:00   321MB         |   pixel rendering            0:00.10 
00:00:00   321MB         |  unaccounted                 0:00.04 
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | top session self-times by category 
00:00:00   321MB         |  RenderBucket                                                       0:00.05 (42.13%) 
00:00:00   321MB         |  thread blocked                                                     0:00.01 (11.53%) 
00:00:00   321MB         |  AiMalloc                                                           0:00.01 ( 9.36%) 
00:00:00   321MB         |  surface closure (/mtl/aiStandardSurface1/aiStandardSurface1)       0:00.00 ( 6.92%) 
00:00:00   321MB         |  standard_surface (/mtl/aiStandardSurface1/aiStandardSurface1)      0:00.00 ( 6.32%) 
00:00:00   321MB         |  TraceCameraRay                                                     0:00.00 ( 5.92%) 
00:00:00   321MB         |  BVH::intersect                                                     0:00.00 ( 2.77%) 
00:00:00   321MB         |   root                                                              0:00.00 ( 1.98%) 
00:00:00   321MB         |  ADP                                                                0:00.00 ( 2.77%) 
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | top session self-times by node 
00:00:00   321MB         |  RenderBucket                                                       0:00.05 (42.13%) 
00:00:00   321MB         |  standard_surface:/mtl/aiStandardSurface1/aiStandardSurface1        0:00.01 (15.01%) 
00:00:00   321MB         |   surface closure                                                   0:00.00 ( 6.92%) 
00:00:00   321MB         |   AiMalloc                                                          0:00.00 ( 0.98%) 
00:00:00   321MB         |   ray traversal+intersection                                        0:00.00 ( 0.60%) 
00:00:00   321MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.01 (12.14%) 
00:00:00   321MB         |   thread blocked                                                    0:00.01 (10.36%) 
00:00:00   321MB         |   BVH::build                                                        0:00.00 ( 0.78%) 
00:00:00   321MB         |   polymesh::intersect                                               0:00.00 ( 0.60%) 
00:00:00   321MB         |  AiMalloc                                                           0:00.01 ( 8.38%) 
00:00:00   321MB         |  TraceCameraRay                                                     0:00.00 ( 5.92%) 
00:00:00   321MB         |  ADP                                                                0:00.00 ( 2.77%) 
00:00:00   321MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 ( 2.16%) 
00:00:00   321MB         |   thread blocked                                                    0:00.00 ( 1.18%) 
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | peak CPU memory used      321.68MB 
00:00:00   321MB         |  at startup               100.55MB 
00:00:00   321MB         |  plugins                    0.06MB 
00:00:00   321MB         |  AOV samples                2.94MB 
00:00:00   321MB         |  output buffers             0.33MB 
00:00:00   321MB         |  framebuffers               0.31MB 
00:00:00   321MB         |  node overhead              0.01MB 
00:00:00   321MB         |  message passing            0.13MB 
00:00:00   321MB         |  memory pools              66.02MB 
00:00:00   321MB         |  geometry                   0.03MB 
00:00:00   321MB         |   polymesh                  0.03MB 
00:00:00   321MB         |  accel structs              0.05MB 
00:00:00   321MB         |  strings                   24.50MB 
00:00:00   321MB         |  profiler                   0.02MB 
00:00:00   321MB         |  unaccounted              126.73MB 
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   321MB         |  camera                   192800 (  10.04,    1.00) ( 24.80%) (     0.85) (       1)
00:00:00   321MB         |  specular_reflect         584640 (  30.45,    3.03) ( 75.20%) (     0.07) (       1)
00:00:00   321MB         |  total                    777440 (  40.49,    4.03) (100.00%) (     0.26) (       1)
00:00:00   321MB         | by ray depth:              0     1
00:00:00   321MB         |  total                   24.8% 75.2% 
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   321MB         |  primary                  501333 (   26.11,     2.60) (100.00%)
00:00:00   321MB         |  total                    501333 (   26.11,     2.60) (100.00%)
00:00:00   321MB         | by ray depth:              0     1
00:00:00   321MB         |  total                   51.4% 48.6% 
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   321MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   321MB         |  polymeshes                    4 (100.0%) (        0) (      0.03,       0.03)
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   321MB         |  polygons                    542 (       21) (      135.5) (      400)
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   321MB         |  polymeshes                 1036 (       38) (      259.0) (      760) (     1.91) (100.00%)
00:00:00   321MB         |  unique triangles           1036 
00:00:00   321MB         |  CPU memory use             0.03MB 
00:00:00   321MB         |   vertices                  0.01MB 
00:00:00   321MB         |   vertex indices            0.00MB 
00:00:00   321MB         |   polygon base offsets      0.00MB 
00:00:00   321MB         |   polygon IDs               0.00MB 
00:00:00   321MB         |   triangulation             0.00MB 
00:00:00   321MB         |   packed normals            0.00MB 
00:00:00   321MB         |   normal indices            0.00MB 
00:00:00   321MB         |   uv coords                 0.00MB 
00:00:00   321MB         |   uv coords idxs            0.00MB 
00:00:00   321MB         |   uniform indices           0.00MB 
00:00:00   321MB         |   userdata                  0.02MB 
00:00:00   321MB         |  largest polymeshes by triangle count 
00:00:00   321MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   321MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   321MB         |         38 tris -- /pCone1/pConeShape1
00:00:00   321MB         |         38 tris -- /pCone2/pConeShape2
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | acceleration structures:         (% total)
00:00:00   321MB         |  bvh                           5 (100.00%)
00:00:00   321MB         |  total                         5 (100.00%)
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | number of warnings, warning type:
00:00:00   321MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         |  
00:00:00   321MB         | releasing resources
00:00:00   205MB         |   
00:00:00   205MB         |  releasing resources
00:00:00   192MB         |   unloading 3 plugins
00:00:00   192MB         |    closing usd_proc.dll ...
00:00:00   192MB         |    closing alembic_proc.dll ...
00:00:00   192MB         |    closing cryptomatte.dll ...
00:00:00   192MB         |   unloading plugins done
00:00:00   192MB         |  Arnold shutdown
