00:00:00    72MB         | log started Fri Feb 26 18:31:51 2021
00:00:02   168MB         | by ray depth:              0     1
00:00:02   168MB         |  total                   24.8% 75.2% 
00:00:02   168MB         | -----------------------------------------------------------------------------------
00:00:02   168MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   168MB         |  primary                  501333 (   26.11,     2.60) (100.00%)
00:00:02   168MB         |  total                    501333 (   26.11,     2.60) (100.00%)
00:00:02   168MB         | by ray depth:              0     1
00:00:02   168MB         |  total                   51.4% 48.6% 
00:00:02   168MB         | -----------------------------------------------------------------------------------
00:00:02   168MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   168MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   168MB         |  polymeshes                    4 (100.0%) (        0) (      0.03,       0.02)
00:00:02   168MB         | -----------------------------------------------------------------------------------
00:00:02   168MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   168MB         |  polygons                    542 (       21) (      135.5) (      400)
00:00:02   168MB         | -----------------------------------------------------------------------------------
00:00:02   168MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   168MB         |  polymeshes                 1036 (       38) (      259.0) (      760) (     1.91) (100.00%)
00:00:02   168MB         |  unique triangles           1036 
00:00:02   168MB         |  CPU memory use             0.02MB 
00:00:02   168MB         |   vertices                  0.01MB 
00:00:02   168MB         |   vertex indices            0.00MB 
00:00:02   168MB         |   polygon base offsets      0.00MB 
00:00:02   168MB         |   polygon IDs               0.00MB 
00:00:02   168MB         |   triangulation             0.00MB 
00:00:02   168MB         |   packed normals            0.00MB 
00:00:02   168MB         |   normal indices            0.00MB 
00:00:02   168MB         |   uv coords                 0.00MB 
00:00:02   168MB         |   uv coords idxs            0.00MB 
00:00:02   168MB         |   uniform indices           0.00MB 
00:00:02   168MB         |   userdata                  0.00MB 
00:00:02   168MB         |  largest polymeshes by triangle count 
00:00:02   168MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:02   168MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:02   168MB         |         38 tris -- /pCone2/pConeShape2
00:00:02   168MB         |         38 tris -- /pCone1/pConeShape1
00:00:02   168MB         | -----------------------------------------------------------------------------------
00:00:02   168MB         | acceleration structures:         (% total)
00:00:02   168MB         |  bvh                           5 (100.00%)
00:00:02   168MB         |  total                         5 (100.00%)
00:00:02   168MB         | -----------------------------------------------------------------------------------
00:00:02   168MB         | performance warnings:
00:00:02   168MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:02   168MB         | -----------------------------------------------------------------------------------
00:00:02   163MB         |  
00:00:02   163MB         | releasing resources
00:00:02   122MB         |  unloading 3 plugins
00:00:02   122MB         |   closing usd_proc.dll ...
00:00:02   122MB         |   closing alembic_proc.dll ...
00:00:02   122MB         |   closing cryptomatte.dll ...
00:00:02   122MB         |  unloading plugins done
00:00:02   122MB         | Arnold shutdown
