00:00:00    78MB         | log started Wed Apr 22 15:25:16 2020
00:00:00   143MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   143MB         |  camera                   192800 (  10.04,    1.00) ( 24.80%) (     0.85) (       1)
00:00:00   143MB         |  specular_reflect         584640 (  30.45,    3.03) ( 75.20%) (     0.07) (       1)
00:00:00   143MB         |  total                    777440 (  40.49,    4.03) (100.00%) (     0.26) (       1)
00:00:00   143MB         | by ray depth:              0     1
00:00:00   143MB         |  total                   24.8% 75.2% 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   143MB         |  primary                  501333 (   26.11,     2.60) (100.00%)
00:00:00   143MB         |  total                    501333 (   26.11,     2.60) (100.00%)
00:00:00   143MB         | by ray depth:              0     1
00:00:00   143MB         |  total                   51.4% 48.6% 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   143MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   143MB         |  polymeshes                    4 (100.0%) (        0) (      0.03,       0.02)
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   143MB         |  polygons                    542 (       21) (      135.5) (      400)
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   143MB         |  polymeshes                 1036 (       38) (      259.0) (      760) (     1.91) (100.00%)
00:00:00   143MB         |  unique triangles           1036 
00:00:00   143MB         |  CPU memory use             0.02MB 
00:00:00   143MB         |   vertices                  0.01MB 
00:00:00   143MB         |   vertex indices            0.00MB 
00:00:00   143MB         |   polygon base offsets      0.00MB 
00:00:00   143MB         |   polygon IDs               0.00MB 
00:00:00   143MB         |   triangulation             0.00MB 
00:00:00   143MB         |   packed normals            0.00MB 
00:00:00   143MB         |   normal indices            0.00MB 
00:00:00   143MB         |   uv coords                 0.00MB 
00:00:00   143MB         |   uv coords idxs            0.00MB 
00:00:00   143MB         |   uniform indices           0.00MB 
00:00:00   143MB         |   userdata                  0.00MB 
00:00:00   143MB         |  largest polymeshes by triangle count 
00:00:00   143MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   143MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   143MB         |         38 tris -- /pCone2/pConeShape2
00:00:00   143MB         |         38 tris -- /pCone1/pConeShape1
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | acceleration structures:         (% total)
00:00:00   143MB         |  bvh                           5 (100.00%)
00:00:00   143MB         |  total                         5 (100.00%)
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | number of warnings, warning type:
00:00:00   143MB         |     1:  %s is deprecated, use %s instead
00:00:00   143MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   143MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         |  
00:00:00   139MB         | releasing resources
00:00:00   108MB         |  unloading 3 plugins
00:00:00   108MB         |   closing usd_proc.dll ...
00:00:00   108MB         |   closing alembic_proc.dll ...
00:00:00   108MB         |   closing cryptomatte.dll ...
00:00:00   108MB         |  unloading plugins done
00:00:00   108MB         | Arnold shutdown
