Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0217\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:04:05 2026
00:00:00   268MB         |   30% done - 1 rays/pixel
00:00:00   268MB         |   35% done - 2 rays/pixel
00:00:00   269MB         |   40% done - 4 rays/pixel
00:00:00   270MB         |   45% done - 2 rays/pixel
00:00:00   270MB         |   50% done - 4 rays/pixel
00:00:00   271MB         |   55% done - 1 rays/pixel
00:00:00   272MB         |   60% done - 2 rays/pixel
00:00:00   273MB         |   65% done - 2 rays/pixel
00:00:00   273MB         |   70% done - 1 rays/pixel
00:00:00   273MB         |   75% done - 2 rays/pixel
00:00:00   273MB         |   80% done - 2 rays/pixel
00:00:00   273MB         |   85% done - 2 rays/pixel
00:00:00   273MB         |   90% done - 0 rays/pixel
00:00:00   273MB         |   95% done - 0 rays/pixel
00:00:00   273MB         |  100% done - 1 rays/pixel
00:00:00   274MB         | render done in 0:00.014
00:00:00   274MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0217\testrender.tif'
00:00:00   275MB         | render done
00:00:00   275MB         |  
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | frame time                   0:00.16    machine utilization (19.84%) 
00:00:00   275MB         |  scene creation time         0:00.04 
00:00:00   275MB         |   unaccounted                0:00.04 
00:00:00   275MB         |  node init                   0:00.06 
00:00:00   275MB         |  rendering                   0:00.01 
00:00:00   275MB         |   pixel rendering            0:00.01 
00:00:00   275MB         |  unaccounted                 0:00.02 
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | top frame self-times by category 
00:00:00   275MB         |  RenderBucket                                                       0:00.01 (82.76%) 
00:00:00   275MB         |  node_init (aiUsdShape2)                                            0:00.00 ( 3.47%) 
00:00:00   275MB         |  ADP                                                                0:00.00 ( 3.44%) 
00:00:00   275MB         |  AtRenderSession::Setup                                             0:00.00 ( 1.75%) 
00:00:00   275MB         |  sceneInitialize                                                    0:00.00 ( 1.74%) 
00:00:00   275MB         |  usd_proc:read_stage                                                0:00.00 ( 1.72%) 
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | top frame self-times by node 
00:00:00   275MB         |  RenderBucket                                                       0:00.01 (82.76%) 
00:00:00   275MB         |  usd:aiUsdShape2                                                    0:00.00 ( 5.18%) 
00:00:00   275MB         |   node_init                                                         0:00.00 ( 3.47%) 
00:00:00   275MB         |   usd_proc:read_stage                                               0:00.00 ( 1.72%) 
00:00:00   275MB         |  ADP                                                                0:00.00 ( 3.44%) 
00:00:00   275MB         |  AtRenderSession::Setup                                             0:00.00 ( 1.75%) 
00:00:00   275MB         |  sceneInitialize                                                    0:00.00 ( 1.74%) 
00:00:00   275MB         |  Plugin loader                                                      0:00.00 ( 1.72%) 
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | peak CPU memory used      275.34MB 
00:00:00   275MB         |  at startup                80.02MB 
00:00:00   275MB         |  AOV samples                0.42MB 
00:00:00   275MB         |  output buffers             0.23MB 
00:00:00   275MB         |  framebuffers               0.31MB 
00:00:00   275MB         |  node overhead              0.01MB 
00:00:00   275MB         |  message passing            0.09MB 
00:00:00   275MB         |  memory pools              41.39MB 
00:00:00   275MB         |  geometry                   0.05MB 
00:00:00   275MB         |   top level                 0.00MB 
00:00:00   275MB         |   polymesh                  0.05MB 
00:00:00   275MB         |    vertices                 0.00MB 
00:00:00   275MB         |    vertex indices           0.00MB 
00:00:00   275MB         |    packed normals           0.00MB 
00:00:00   275MB         |    normal indices           0.00MB 
00:00:00   275MB         |    uniform indices          0.00MB 
00:00:00   275MB         |    userdata                 0.04MB 
00:00:00   275MB         |  accel structs              0.02MB 
00:00:00   275MB         |  strings                   24.50MB 
00:00:00   275MB         |  profiler                   0.00MB 
00:00:00   275MB         |  backtrace handler         30.45MB 
00:00:00   275MB         |  unaccounted               97.85MB 
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   275MB         |  camera                    24160 (   1.26,    1.00) ( 69.30%) (     0.52) (       1)
00:00:00   275MB         |  shadow                    10702 (   0.56,    0.44) ( 30.70%) (     0.20) (       1)
00:00:00   275MB         |  total                     34862 (   1.82,    1.44) (100.00%) (     0.42) (       1)
00:00:00   275MB         | by ray depth:              0
00:00:00   275MB         |  total                   100.0% 
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   275MB         |  primary                   25144 (    1.31,     1.04) (100.00%)
00:00:00   275MB         |  total                     25144 (    1.31,     1.04) (100.00%)
00:00:00   275MB         | by ray depth:              0
00:00:00   275MB         |  total                   100.0% 
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   275MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   275MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   275MB         |  polymeshes                    1 (100.0%) (        0) (      0.05,       0.05)
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   275MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   275MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   275MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   275MB         |  polymeshes                  800 (      800) (      800.0) (      800) (     2.00) (100.00%)
00:00:00   275MB         |  unique triangles            800 
00:00:00   275MB         |  largest polymeshes by triangle count 
00:00:00   275MB         |        800 tris -- /ExampleModelingVariants/Geom/pTorus1
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | acceleration structures:         (% total)
00:00:00   275MB         |  bvh                           2 (100.00%)
00:00:00   275MB         |  total                         2 (100.00%)
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | number of warnings, warning type:
00:00:00   275MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         |  
00:00:00   275MB         | releasing resources
00:00:00   195MB         |   
00:00:00   195MB         |  releasing resources
00:00:00   183MB         |   unloading 2 plugins
00:00:00   183MB         |    closing usd_proc.dll ...
00:00:00   183MB         |    closing alembic_proc.dll ...
00:00:00   183MB         |   unloading plugins done
00:00:00   183MB         |  Arnold shutdown
00:00:00   170MB         |  Installing system handler with mask 0
