00:00:00    87MB         | log started Wed May 17 21:04:39 2023
00:00:00   127MB         | [ass] loading test.ass ...
00:00:00   127MB         | [ass] read 2029 bytes, 6 nodes in 0:00.00
00:00:00   127MB         | [kick] applying 2 attr value overrides
00:00:00   127MB         | 
00:00:00   127MB         | authorizing with license manager: network ...
00:00:00   127MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   127MB         |  [clm.v1] license server was not set (51)
00:00:00   127MB         |  environment variables:
00:00:00   127MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   127MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   127MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   127MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   127MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   127MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   127MB         | 
00:00:00   128MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   129MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   129MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   182MB         |  
00:00:00   182MB         | there are 1 light and 2 objects:
00:00:00   182MB         |       1 persp_camera
00:00:00   182MB         |       1 distant_light
00:00:00   182MB         |       2 utility
00:00:00   182MB         |       1 driver_tiff
00:00:00   182MB         |       2 box_filter
00:00:00   182MB         |       1 gaussian_filter
00:00:00   182MB         |       2 list_aggregate
00:00:00   182MB         |       2 color_manager_ocio
00:00:00   182MB         |       1 usd
00:00:00   182MB         |  
00:00:00   182MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   182MB         |   AA samples max    <disabled>
00:00:00   182MB         |   AA sample clamp   <disabled>
00:00:00   182MB         |   diffuse           <disabled by depth>
00:00:00   182MB         |   specular          <disabled by depth>
00:00:00   182MB         |   transmission      samples  2 / depth  2
00:00:00   182MB         |   volume indirect   <disabled by depth>
00:00:00   182MB         |   total                          depth 10
00:00:00   182MB         |   bssrdf            samples  2
00:00:00   182MB         |   light             <using per light samples>
00:00:00   182MB         |   transparency      depth 10
00:00:00   182MB         | initializing 10 nodes
00:00:00   243MB         |  [proc] aiUsdShape2: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   243MB         |  creating root object list ...
00:00:00   243MB         | node initialization done in 0:00.08 (multithreaded)
00:00:00   243MB         | updating 14 nodes
00:00:00   243MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   243MB         |  scene bounds: (-1.5 -7.76828718 -1.5) -> (1.5 -6.76828718 1.5)
00:00:00   244MB         | node update done in 0:00.00 (multithreaded)
00:00:00   244MB         | [aov] parsing 1 output statements ...
00:00:00   245MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   245MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   245MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   248MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   277MB         |    0% done - 12 rays/pixel
00:00:00   279MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   285MB         |    5% done - 11 rays/pixel
00:00:00   288MB         |   10% done - 11 rays/pixel
00:00:00   290MB         |   15% done - 4 rays/pixel
00:00:00   290MB         |   20% done - 5 rays/pixel
00:00:00   290MB         |   25% done - 0 rays/pixel
00:00:00   291MB         |   30% done - 0 rays/pixel
00:00:00   291MB         |   35% done - 2 rays/pixel
00:00:00   292MB         |   40% done - 2 rays/pixel
00:00:00   292MB         |   45% done - 1 rays/pixel
00:00:00   292MB         |   50% done - 0 rays/pixel
00:00:00   292MB         |   55% done - 0 rays/pixel
00:00:00   292MB         |   60% done - 0 rays/pixel
00:00:00   292MB         |   65% done - 0 rays/pixel
00:00:00   292MB         |   70% done - 0 rays/pixel
00:00:00   292MB         |   75% done - 0 rays/pixel
00:00:00   293MB         |   80% done - 0 rays/pixel
00:00:00   293MB         |   85% done - 0 rays/pixel
00:00:00   293MB         |   90% done - 0 rays/pixel
00:00:00   293MB         |   95% done - 0 rays/pixel
00:00:00   293MB         |  100% done - 0 rays/pixel
00:00:00   293MB         | render done in 0:00.023
00:00:00   293MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   294MB         | render done
00:00:00   294MB         |  
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | scene creation time          0:00.35    machine utilization (0.07%) 
00:00:00   294MB         |  unaccounted                 0:00.34 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | frame time                   0:00.17    machine utilization (7.16%) 
00:00:00   294MB         |  node init                   0:00.08 
00:00:00   294MB         |  driver init/close           0:00.01 
00:00:00   294MB         |  rendering                   0:00.02 
00:00:00   294MB         |   pixel rendering            0:00.02 
00:00:00   294MB         |  unaccounted                 0:00.06 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | top session self-times by category 
00:00:00   294MB         |  AiMalloc                                                           0:00.01 (29.94%) 
00:00:00   294MB         |  InitializeNodes                                                    0:00.00 (18.92%) 
00:00:00   294MB         |  thread blocked                                                     0:00.00 (18.56%) 
00:00:00   294MB         |  ray traversal+intersection                                         0:00.00 ( 7.95%) 
00:00:00   294MB         |  ADP                                                                0:00.00 ( 7.03%) 
00:00:00   294MB         |  Plugin loader                                                      0:00.00 ( 3.52%) 
00:00:00   294MB         |  node_init (aiUsdShape2)                                            0:00.00 ( 2.51%) 
00:00:00   294MB         |  TraceCameraRay                                                     0:00.00 ( 2.48%) 
00:00:00   294MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 2.48%) 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | top session self-times by node 
00:00:00   294MB         |  AiMalloc                                                           0:00.01 (29.94%) 
00:00:00   294MB         |  InitializeNodes                                                    0:00.00 (18.92%) 
00:00:00   294MB         |  thread blocked                                                     0:00.00 (15.40%) 
00:00:00   294MB         |  ADP                                                                0:00.00 ( 7.03%) 
00:00:00   294MB         |  ray traversal+intersection                                         0:00.00 ( 5.47%) 
00:00:00   294MB         |  polymesh:/ExampleModelingVariants/Geom/pTorus1                     0:00.00 ( 4.67%) 
00:00:00   294MB         |   thread blocked                                                    0:00.00 ( 3.16%) 
00:00:00   294MB         |   BVH::build                                                        0:00.00 ( 0.53%) 
00:00:00   294MB         |  Plugin loader                                                      0:00.00 ( 3.52%) 
00:00:00   294MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 2.98%) 
00:00:00   294MB         |  usd:aiUsdShape2 (node_init)                                        0:00.00 ( 2.51%) 
00:00:00   294MB         |  TraceCameraRay                                                     0:00.00 ( 2.48%) 
00:00:00   294MB         |  distant_light:directionalLightShape1                               0:00.00 ( 2.48%) 
00:00:00   294MB         |   ray traversal+intersection                                        0:00.00 ( 2.48%) 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | peak CPU memory used      294.95MB 
00:00:00   294MB         |  at startup               100.09MB 
00:00:00   294MB         |  plugins                    0.06MB 
00:00:00   294MB         |  AOV samples                0.66MB 
00:00:00   294MB         |  output buffers             0.33MB 
00:00:00   294MB         |  framebuffers               0.31MB 
00:00:00   294MB         |  node overhead              0.01MB 
00:00:00   294MB         |  message passing            0.13MB 
00:00:00   294MB         |  memory pools              56.52MB 
00:00:00   294MB         |  geometry                   0.05MB 
00:00:00   294MB         |   polymesh                  0.05MB 
00:00:00   294MB         |  accel structs              0.02MB 
00:00:00   294MB         |  strings                   24.50MB 
00:00:00   294MB         |  profiler                   0.01MB 
00:00:00   294MB         |  unaccounted              112.26MB 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   295MB         |  camera                    24160 (   1.26,    1.00) ( 69.29%) (     0.52) (       1)
00:00:00   295MB         |  shadow                    10706 (   0.56,    0.44) ( 30.71%) (     0.20) (       1)
00:00:00   295MB         |  total                     34866 (   1.82,    1.44) (100.00%) (     0.42) (       1)
00:00:00   295MB         | by ray depth:              0
00:00:00   295MB         |  total                   100.0% 
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   295MB         |  primary                   25144 (    1.31,     1.04) (100.00%)
00:00:00   295MB         |  total                     25144 (    1.31,     1.04) (100.00%)
00:00:00   295MB         | by ray depth:              0
00:00:00   295MB         |  total                   100.0% 
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   295MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   295MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   295MB         |  polymeshes                    1 (100.0%) (        0) (      0.05,       0.05)
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   295MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   295MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   295MB         |  polymeshes                  800 (      800) (      800.0) (      800) (     2.00) (100.00%)
00:00:00   295MB         |  unique triangles            800 
00:00:00   295MB         |  CPU memory use             0.05MB 
00:00:00   295MB         |   vertices                  0.00MB 
00:00:00   295MB         |   vertex indices            0.00MB 
00:00:00   295MB         |   packed normals            0.00MB 
00:00:00   295MB         |   normal indices            0.00MB 
00:00:00   295MB         |   uniform indices           0.00MB 
00:00:00   295MB         |   userdata                  0.04MB 
00:00:00   295MB         |  largest polymeshes by triangle count 
00:00:00   295MB         |        800 tris -- /ExampleModelingVariants/Geom/pTorus1
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | acceleration structures:         (% total)
00:00:00   295MB         |  list                          2 ( 66.67%)
00:00:00   295MB         |  bvh                           1 ( 33.33%)
00:00:00   295MB         |  total                         3 (100.00%)
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | number of warnings, warning type:
00:00:00   295MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         |  
00:00:00   294MB         | releasing resources
00:00:00   202MB         |   
00:00:00   202MB         |  releasing resources
00:00:00   189MB         |   unloading 3 plugins
00:00:00   189MB         |    closing usd_proc.dll ...
00:00:00   189MB         |    closing alembic_proc.dll ...
00:00:00   189MB         |    closing cryptomatte.dll ...
00:00:00   189MB         |   unloading plugins done
00:00:00   189MB         |  Arnold shutdown
