00:00:00    91MB         | log started Thu Sep 12 17:54:10 2024
00:00:00   188MB         | full scene initialize (10 nodes)
00:00:00   250MB         |  [proc] aiUsdShape2: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   251MB         |  creating root object list ...
00:00:00   251MB         | full scene initialize done in 0:00.21 (multithreaded)
00:00:00   251MB         | full scene update (14 nodes)
00:00:00   251MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   251MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:06   251MB         |  scene bounds: (-1.5 -7.76828718 -1.5) -> (1.5 -6.76828718 1.5)
00:00:06   251MB         | full scene update done in 0:05.40 (multithreaded)
00:00:06   251MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:06   251MB         | [light_sampler] Group 0: Took 0.001000 ms to build the tree
00:00:06   251MB         | [aov] parsing 1 output statements ...
00:00:06   251MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:06   251MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:06   251MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:06   252MB         | starting 64 bucket workers of size 16x16 ...
00:00:06   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:06   260MB         |    1% done - 3 rays/pixel
00:00:06   273MB         |    5% done - 2 rays/pixel
00:00:06   273MB         |   10% done - 3 rays/pixel
00:00:06   274MB         |   15% done - 3 rays/pixel
00:00:06   275MB         |   20% done - 2 rays/pixel
00:00:06   275MB         |   25% done - 1 rays/pixel
00:00:06   275MB         |   30% done - 2 rays/pixel
00:00:06   275MB         |   35% done - 2 rays/pixel
00:00:06   275MB         |   40% done - 2 rays/pixel
00:00:06   275MB         |   45% done - 1 rays/pixel
00:00:06   276MB         |   50% done - 2 rays/pixel
00:00:06   276MB         |   55% done - 5 rays/pixel
00:00:06   276MB         |   60% done - 2 rays/pixel
00:00:06   277MB         |   65% done - 2 rays/pixel
00:00:06   277MB         |   70% done - 1 rays/pixel
00:00:06   277MB         |   75% done - 1 rays/pixel
00:00:06   280MB         |   80% done - 0 rays/pixel
00:00:06   280MB         |   85% done - 3 rays/pixel
00:00:06   281MB         |   90% done - 1 rays/pixel
00:00:06   281MB         |   95% done - 2 rays/pixel
00:00:06   282MB         |  100% done - 0 rays/pixel
00:00:06   282MB         | render done in 0:00.405
00:00:06   282MB         | [driver_tiff] writing file `testrender.tif'
00:00:06   283MB         | render done
00:00:06   283MB         |  
00:00:06   283MB         | -----------------------------------------------------------------------------------
00:00:06   283MB         | scene creation time          0:00.43    machine utilization (0.06%) 
00:00:06   283MB         |  unaccounted                 0:00.42 
00:00:06   283MB         | -----------------------------------------------------------------------------------
00:00:06   283MB         | frame time                   0:06.17    machine utilization (0.35%) 
00:00:06   283MB         |  node init                   0:05.61 
00:00:06   283MB         |  driver init/close           0:00.02 
00:00:06   283MB         |  rendering                   0:00.40 
00:00:06   283MB         |   pixel rendering            0:00.40 
00:00:06   283MB         |  unaccounted                 0:00.12 
00:00:06   283MB         | -----------------------------------------------------------------------------------
00:00:06   283MB         | top session self-times by category 
00:00:06   283MB         |  UpdateNodes                                                        0:00.16 (26.80%) 
00:00:06   283MB         |  RenderBucket                                                       0:00.16 (26.63%) 
00:00:06   283MB         |  InitializeNodes                                                    0:00.08 (13.44%) 
00:00:06   283MB         |  sceneFullUpdate                                                    0:00.08 (13.40%) 
00:00:06   283MB         |  AiMalloc                                                           0:00.07 (11.89%) 
00:00:06   283MB         |  thread blocked                                                     0:00.02 ( 3.92%) 
00:00:06   283MB         | -----------------------------------------------------------------------------------
00:00:06   283MB         | top session self-times by node 
00:00:06   283MB         |  UpdateNodes                                                        0:00.16 (26.80%) 
00:00:06   283MB         |  RenderBucket                                                       0:00.16 (26.63%) 
00:00:06   283MB         |  InitializeNodes                                                    0:00.08 (13.44%) 
00:00:06   283MB         |  sceneFullUpdate                                                    0:00.08 (13.40%) 
00:00:06   283MB         |  AiMalloc                                                           0:00.05 ( 8.56%) 
00:00:06   283MB         |  thread blocked                                                     0:00.02 ( 3.33%) 
00:00:06   283MB         |  standard_surface:_default_arnold_shader                            0:00.01 ( 2.54%) 
00:00:06   283MB         |   AiMalloc                                                          0:00.01 ( 2.00%) 
00:00:06   283MB         | -----------------------------------------------------------------------------------
00:00:06   283MB         | peak CPU memory used      283.45MB 
00:00:06   283MB         |  at startup                76.05MB 
00:00:06   283MB         |  plugins                    0.06MB 
00:00:06   283MB         |  AOV samples                0.50MB 
00:00:06   283MB         |  output buffers             0.26MB 
00:00:06   283MB         |  framebuffers               0.31MB 
00:00:06   283MB         |  node overhead              0.01MB 
00:00:06   283MB         |  message passing            0.10MB 
00:00:06   283MB         |  memory pools              41.51MB 
00:00:06   283MB         |  geometry                   0.05MB 
00:00:06   283MB         |   polymesh                  0.05MB 
00:00:06   283MB         |    vertices                 0.00MB 
00:00:06   283MB         |    vertex indices           0.00MB 
00:00:06   283MB         |    packed normals           0.00MB 
00:00:06   283MB         |    normal indices           0.00MB 
00:00:06   283MB         |    uniform indices          0.00MB 
00:00:06   283MB         |    userdata                 0.04MB 
00:00:06   283MB         |  accel structs              0.02MB 
00:00:06   283MB         |  strings                   24.50MB 
00:00:06   283MB         |  profiler                   0.01MB 
00:00:06   283MB         |  backtrace handler         29.86MB 
00:00:06   283MB         |  unaccounted              110.21MB 
00:00:06   283MB         | -----------------------------------------------------------------------------------
00:00:06   283MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:06   283MB         |  camera                    24160 (   1.26,    1.00) ( 69.30%) (     0.52) (       1)
00:00:06   283MB         |  shadow                    10702 (   0.56,    0.44) ( 30.70%) (     0.20) (       1)
00:00:06   283MB         |  total                     34862 (   1.82,    1.44) (100.00%) (     0.42) (       1)
00:00:06   283MB         | by ray depth:              0
00:00:06   283MB         |  total                   100.0% 
00:00:06   283MB         | -----------------------------------------------------------------------------------
00:00:06   283MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:06   283MB         |  primary                   25144 (    1.31,     1.04) (100.00%)
00:00:06   283MB         |  total                     25144 (    1.31,     1.04) (100.00%)
00:00:06   283MB         | by ray depth:              0
00:00:06   283MB         |  total                   100.0% 
00:00:06   283MB         | -----------------------------------------------------------------------------------
00:00:06   283MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:06   283MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   283MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   283MB         |  polymeshes                    1 (100.0%) (        0) (      0.05,       0.05)
00:00:06   283MB         | -----------------------------------------------------------------------------------
00:00:06   283MB         | geometric elements               (      min) (       avg.) (      max)
00:00:06   283MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:06   283MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:06   283MB         | -----------------------------------------------------------------------------------
00:00:06   283MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:06   283MB         |  polymeshes                  800 (      800) (      800.0) (      800) (     2.00) (100.00%)
00:00:06   283MB         |  unique triangles            800 
00:00:06   283MB         |  largest polymeshes by triangle count 
00:00:06   283MB         |        800 tris -- /ExampleModelingVariants/Geom/pTorus1
00:00:06   283MB         | -----------------------------------------------------------------------------------
00:00:06   283MB         | acceleration structures:         (% total)
00:00:06   283MB         |  list                          2 ( 66.67%)
00:00:06   283MB         |  bvh                           1 ( 33.33%)
00:00:06   283MB         |  total                         3 (100.00%)
00:00:06   283MB         | -----------------------------------------------------------------------------------
00:00:06   283MB         | number of warnings, warning type:
00:00:06   283MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:06   283MB         | -----------------------------------------------------------------------------------
00:00:06   283MB         | performance warnings:
00:00:06   283MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:06   283MB         | -----------------------------------------------------------------------------------
00:00:06   283MB         |  
00:00:06   283MB         | releasing resources
00:00:06   203MB         |   
00:00:06   203MB         |  releasing resources
00:00:06   190MB         |   unloading 3 plugins
00:00:06   190MB         |    closing usd_proc.dll ...
00:00:06   190MB         |    closing alembic_proc.dll ...
00:00:06   190MB         |    closing cryptomatte.dll ...
00:00:06   190MB         |   unloading plugins done
00:00:06   190MB         |  Arnold shutdown
00:00:06   176MB         |  Installing system handler with mask 0
