Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0217\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   191MB         | log started Mon Jan 12 11:42:16 2026
00:00:00   336MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   336MB         |  procedural instancing optimization done in 0:00.00 (1 object promoted)
00:00:00   336MB         |  scene bounds: (-1.5 -7.76828718 -1.5) -> (1.5 -6.76828718 1.5)
00:00:00   336MB         | fast scene update done in 0:00.02 (multithreaded)
00:00:00   336MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   336MB         | [light_sampler] Group 0: Took 0.006000 ms to build the tree
00:00:00   336MB         | [aov] parsing 1 drivers ...
00:00:00   336MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   336MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   336MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   336MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:01   338MB         | starting 48 bucket workers of size 16x16 ...
00:00:01   343MB         |  [accel] list_aggregate bvh4 done - 0:00.01 (wall time) - 1 prims, 1 key
00:00:01   348MB         |    1% done - 1 rays/pixel
00:00:01   351MB         |    5% done - 3 rays/pixel
00:00:01   351MB         |   10% done - 3 rays/pixel
00:00:01   352MB         |   15% done - 4 rays/pixel
00:00:01   353MB         |   20% done - 3 rays/pixel
00:00:01   353MB         |   25% done - 3 rays/pixel
00:00:01   353MB         |   30% done - 1 rays/pixel
00:00:01   353MB         |   35% done - 2 rays/pixel
00:00:01   353MB         |   40% done - 1 rays/pixel
00:00:01   354MB         |   45% done - 1 rays/pixel
00:00:01   354MB         |   50% done - 3 rays/pixel
00:00:01   354MB         |   55% done - 2 rays/pixel
00:00:01   354MB         |   60% done - 2 rays/pixel
00:00:01   354MB         |   65% done - 1 rays/pixel
00:00:01   354MB         |   70% done - 0 rays/pixel
00:00:01   354MB         |   75% done - 1 rays/pixel
00:00:01   354MB         |   80% done - 2 rays/pixel
00:00:01   354MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 400 prims, 1 key
00:00:01   355MB         |   85% done - 4 rays/pixel
00:00:01   355MB         |   90% done - 0 rays/pixel
00:00:01   356MB         |   95% done - 1 rays/pixel
00:00:06   356MB         |  100% done - 0 rays/pixel
00:00:10   356MB         | render done in 0:09.500
00:00:10   356MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0217\testrender.tif'
00:00:10   357MB         | render done
00:00:10   357MB         |  
00:00:10   357MB         | -----------------------------------------------------------------------------------
00:00:10   357MB         | frame time                   0:10.45    machine utilization (0.67%) 
00:00:10   357MB         |  scene creation time         0:00.36 
00:00:10   357MB         |   ass parsing                0:00.05 
00:00:10   357MB         |   unaccounted                0:00.31 
00:00:10   357MB         |  node init                   0:00.44 
00:00:10   357MB         |  driver init/close           0:00.05 
00:00:10   357MB         |  rendering                   0:09.50 
00:00:10   357MB         |   accel building             0:00.03 
00:00:10   357MB         |   pixel rendering            0:09.46 
00:00:10   357MB         |  unaccounted                 0:00.08 
00:00:10   357MB         | -----------------------------------------------------------------------------------
00:00:10   357MB         | top frame self-times by category 
00:00:10   357MB         |  RenderBucket                                                       0:04.93 (97.28%) 
00:00:10   357MB         |  Sample loop                                                        0:00.07 ( 1.46%) 
00:00:10   357MB         |  thread blocked                                                     0:00.02 ( 0.45%) 
00:00:10   357MB         |  BVH::build                                                         0:00.01 ( 0.21%) 
00:00:10   357MB         |  node_init                                                          0:00.00 ( 0.14%) 
00:00:10   357MB         |  ADP                                                                0:00.00 ( 0.13%) 
00:00:10   357MB         | -----------------------------------------------------------------------------------
00:00:10   357MB         | top frame self-times by node 
00:00:10   357MB         |  RenderBucket                                                       0:04.93 (97.28%) 
00:00:10   357MB         |  Sample loop                                                        0:00.07 ( 1.46%) 
00:00:10   357MB         |  polymesh:/ExampleModelingVariants/Geom/pTorus1                     0:00.02 ( 0.52%) 
00:00:10   357MB         |  list_aggregate:root                                                0:00.01 ( 0.20%) 
00:00:10   357MB         |  usd:aiUsdShape2                                                    0:00.00 ( 0.17%) 
00:00:10   357MB         |  ADP                                                                0:00.00 ( 0.13%) 
00:00:10   357MB         | -----------------------------------------------------------------------------------
00:00:10   357MB         | peak CPU memory used      357.72MB 
00:00:10   357MB         |  at startup                83.18MB 
00:00:10   357MB         |  AOV samples                0.29MB 
00:00:10   357MB         |  output buffers             0.18MB 
00:00:10   357MB         |  framebuffers               0.31MB 
00:00:10   357MB         |  node overhead              0.01MB 
00:00:10   357MB         |  message passing            0.08MB 
00:00:10   357MB         |  memory pools              24.89MB 
00:00:10   357MB         |  geometry                   0.05MB 
00:00:10   357MB         |   top level                 0.00MB 
00:00:10   357MB         |   polymesh                  0.05MB 
00:00:10   357MB         |    vertices                 0.00MB 
00:00:10   357MB         |    vertex indices           0.00MB 
00:00:10   357MB         |    packed normals           0.00MB 
00:00:10   357MB         |    normal indices           0.00MB 
00:00:10   357MB         |    uniform indices          0.00MB 
00:00:10   357MB         |    userdata                 0.04MB 
00:00:10   357MB         |  accel structs              0.02MB 
00:00:10   357MB         |  strings                   24.50MB 
00:00:10   357MB         |  profiler                   0.01MB 
00:00:10   357MB         |  backtrace handler        122.18MB 
00:00:10   357MB         |  unaccounted              102.02MB 
00:00:10   357MB         | -----------------------------------------------------------------------------------
00:00:10   357MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:10   357MB         |  camera                    24160 (   1.26,    1.00) ( 69.30%) (     0.52) (       1)
00:00:10   357MB         |  shadow                    10702 (   0.56,    0.44) ( 30.70%) (     0.20) (       1)
00:00:10   357MB         |  total                     34862 (   1.82,    1.44) (100.00%) (     0.42) (       1)
00:00:10   357MB         | by ray depth:              0
00:00:10   357MB         |  total                   100.0% 
00:00:10   357MB         | -----------------------------------------------------------------------------------
00:00:10   357MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:10   357MB         |  primary                   25144 (    1.31,     1.04) (100.00%)
00:00:10   357MB         |  total                     25144 (    1.31,     1.04) (100.00%)
00:00:10   357MB         | by ray depth:              0
00:00:10   357MB         |  total                   100.0% 
00:00:10   357MB         | -----------------------------------------------------------------------------------
00:00:10   357MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:10   357MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:10   357MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:10   357MB         |  polymeshes                    1 (100.0%) (        0) (      0.05,       0.05)
00:00:10   357MB         | -----------------------------------------------------------------------------------
00:00:10   357MB         | geometric elements               (      min) (       avg.) (      max)
00:00:10   357MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:10   357MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:10   357MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:10   357MB         | -----------------------------------------------------------------------------------
00:00:10   357MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:10   357MB         |  polymeshes                  800 (      800) (      800.0) (      800) (     2.00) (100.00%)
00:00:10   357MB         |  unique triangles            800 
00:00:10   357MB         |  largest polymeshes by triangle count 
00:00:10   357MB         |        800 tris -- /ExampleModelingVariants/Geom/pTorus1
00:00:10   357MB         | -----------------------------------------------------------------------------------
00:00:10   357MB         | acceleration structures:         (% total)
00:00:10   357MB         |  bvh                           2 (100.00%)
00:00:10   357MB         |  total                         2 (100.00%)
00:00:10   357MB         | -----------------------------------------------------------------------------------
00:00:10   357MB         | number of warnings, warning type:
00:00:10   357MB         |     1:  [Deprecated] Using %s is deprecated, use AtFileType::Asset instead
00:00:10   357MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:10   357MB         | -----------------------------------------------------------------------------------
00:00:10   357MB         | performance warnings:
00:00:10   357MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:10   357MB         | -----------------------------------------------------------------------------------
00:00:10   357MB         |  
00:00:10   357MB         | releasing resources
00:00:10   289MB         |   
00:00:10   289MB         |  releasing resources
00:00:10   277MB         |   unloading 2 plugins
00:00:10   277MB         |    closing usd_proc.dll ...
00:00:10   277MB         |    closing alembic_proc.dll ...
00:00:10   277MB         |   unloading plugins done
00:00:10   277MB         |  Arnold shutdown
00:00:10   263MB         |  Installing system handler with mask 0
