00:00:00    94MB         | log started Mon May 30 09:36:29 2022
00:00:05   176MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:05   176MB         | 
00:00:05   177MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:05   177MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:05   178MB         | [color_manager] rendering color space is "ACEScg"
00:00:05   191MB         |  
00:00:05   191MB         | there are 2 lights and 1 object:
00:00:05   191MB         |       1 persp_camera
00:00:05   191MB         |       1 skydome_light
00:00:05   191MB         |       1 disk_light
00:00:05   191MB         |       1 image
00:00:05   191MB         |       2 utility
00:00:05   191MB         |       1 driver_exr
00:00:05   191MB         |       2 closest_filter
00:00:05   191MB         |       2 list_aggregate
00:00:05   191MB         |       2 color_manager_ocio
00:00:05   191MB         |  
00:00:05   191MB         | rendering image at 160 x 120 (161 x 121 region), 6 AA samples
00:00:05   191MB         |   AA samples max    10
00:00:05   191MB         |   AA adaptive threshold 0.015
00:00:05   191MB         |   AA sample clamp   <disabled>
00:00:05   191MB         |   diffuse           samples  2 / depth  1
00:00:05   191MB         |   specular          samples  2 / depth  1
00:00:05   191MB         |   transmission      samples  2 / depth  8
00:00:05   191MB         |   volume indirect   <disabled by samples>
00:00:05   191MB         |   total                          depth 10
00:00:05   191MB         |   bssrdf            samples  2
00:00:05   191MB         |   transparency      depth 10
00:00:05   191MB         | initializing 11 nodes ...
00:00:05   192MB         |  creating root object list ...
00:00:05   192MB         | node initialization done in 0:00.00 (multithreaded)
00:00:05   192MB         | updating 12 nodes ...
00:00:05   192MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:05   192MB         |  /lights/light1: disk_light using 1 sample, 2 volume samples
00:00:05   192MB         |  no objects
00:00:05   192MB         | node update done in 0:00.00 (multithreaded)
00:00:05   192MB         | [aov] parsing 2 output statements ...
00:00:05   192MB         | [aov] registered driver: "/Render/Products/Arnold_renderproduct" (driver_exr)
00:00:05   192MB         | [aov]  * "color" of type RGB filtered by "/Render/Products/Vars/rgba/filter" (closest_filter)
00:00:05   192MB         | [aov]  * "N" of type VECTOR filtered by "/Render/Products/Vars/N/filter" (closest_filter)
00:00:05   192MB         | [aov] done preparing 4 AOVs for 2 outputs to 1 driver (0 deep AOVs)
00:00:05   192MB WARNING | [aov] adaptive rendering is not optimized for progressive -- expect worse performance and memory consumption
00:00:05   195MB         | starting 64 bucket workers of size 16x16 ...
00:00:05   211MB         |    1% done -- estimated remaining time = 0.8s
00:00:05   225MB         |    5% done -- estimated remaining time = 0.4s
00:00:05   243MB         |   10% done -- estimated remaining time = 0.3s
00:00:05   249MB         |   15% done -- estimated remaining time = 0.2s
00:00:05   249MB         |   20% done -- estimated remaining time = 0.2s
00:00:05   249MB         |   25% done -- estimated remaining time = 0.1s
00:00:05   249MB         |   30% done -- estimated remaining time = 0.1s
00:00:05   249MB         |   35% done -- estimated remaining time = 0.1s
00:00:05   251MB         |  100% done -- estimated remaining time = 0.0s
00:00:05   251MB         | render done in 0:00.099
00:00:05   251MB         | [driver_exr] writing file `testrender.exr'
00:00:05   252MB         | render done
00:00:05   252MB         |  
00:00:05   252MB         | -----------------------------------------------------------------------------------
00:00:05   252MB         | scene creation time          0:00.32    machine utilization (1.13%) 
00:00:05   252MB         |  unaccounted                 0:00.32 
00:00:05   252MB         | -----------------------------------------------------------------------------------
00:00:05   252MB         | frame time                   0:05.38    machine utilization (1.15%) 
00:00:05   252MB         |  rendering                   0:00.09 
00:00:05   252MB         |   pixel rendering            0:00.09 (37 sample iterations @ min: 0:00.001, avg: 0:00.002, max: 0:00.009)
00:00:05   252MB         |  unaccounted                 0:05.27 
00:00:05   252MB         | -----------------------------------------------------------------------------------
00:00:05   252MB         | top session self-times by category 
00:00:05   252MB         |  sampleNextBatch                                                    0:00.03 (41.02%) 
00:00:05   252MB         |  TraceCameraRay                                                     0:00.01 (22.52%) 
00:00:05   252MB         |  thread blocked                                                     0:00.00 (10.97%) 
00:00:05   252MB         |  accumulateBucketSamples                                            0:00.00 ( 6.51%) 
00:00:05   252MB         |  RenderBucket                                                       0:00.00 ( 4.50%) 
00:00:05   252MB         |  AiSceneLoad                                                        0:00.00 ( 3.81%) 
00:00:05   252MB         |  adaptive work                                                      0:00.00 ( 2.93%) 
00:00:05   252MB         |  ray traversal+intersection                                         0:00.00 ( 2.89%) 
00:00:05   252MB         | -----------------------------------------------------------------------------------
00:00:05   252MB         | top session self-times by node 
00:00:05   252MB         |  sampleNextBatch                                                    0:00.03 (41.02%) 
00:00:05   252MB         |  TraceCameraRay                                                     0:00.01 (22.52%) 
00:00:05   252MB         |  thread blocked                                                     0:00.00 (10.97%) 
00:00:05   252MB         |  accumulateBucketSamples                                            0:00.00 ( 6.51%) 
00:00:05   252MB         |  RenderBucket                                                       0:00.00 ( 4.50%) 
00:00:05   252MB         |  AiSceneLoad                                                        0:00.00 ( 3.81%) 
00:00:05   252MB         |  adaptive work                                                      0:00.00 ( 2.93%) 
00:00:05   252MB         |  ray traversal+intersection                                         0:00.00 ( 2.89%) 
00:00:05   252MB         | -----------------------------------------------------------------------------------
00:00:05   252MB         | peak CPU memory used      252.67MB 
00:00:05   252MB         |  at startup                97.70MB 
00:00:05   252MB         |  AOV samples                1.22MB 
00:00:05   252MB         |  output buffers             0.09MB 
00:00:05   252MB         |  framebuffers               0.60MB 
00:00:05   252MB         |  node overhead              0.01MB 
00:00:05   252MB         |  message passing            0.13MB 
00:00:05   252MB         |  memory pools              42.05MB 
00:00:05   252MB         |  strings                   24.25MB 
00:00:05   252MB         |  profiler                   0.02MB 
00:00:05   252MB         |  unaccounted               86.60MB 
00:00:05   252MB         | -----------------------------------------------------------------------------------
00:00:05   252MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   252MB         |  camera                   902556 (   1.25,    1.00) (100.00%) (     0.00) (       0)
00:00:05   252MB         |  total                    902556 (   1.25,    1.00) (100.00%) (     0.00) (       0)
00:00:05   252MB         | by ray depth:              0
00:00:05   252MB         |  total                   100.0% 
00:00:05   252MB         | -----------------------------------------------------------------------------------
00:00:05   252MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   252MB         |  lists                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:05   252MB         | -----------------------------------------------------------------------------------
00:00:05   252MB         | number of warnings, warning type:
00:00:05   252MB         |     1:  [aov] adaptive rendering is not optimized for progressive -- expect worse performance and memory consumption
00:00:05   252MB         |     1:  rendering with watermarks because of failed authorization:
00:00:05   252MB         | -----------------------------------------------------------------------------------
00:00:05   252MB         | performance warnings:
00:00:05   252MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:05   252MB         | -----------------------------------------------------------------------------------
00:00:05   252MB         |  
00:00:05   252MB         | releasing resources
00:00:05   195MB         |   
00:00:05   195MB         |  releasing resources
00:00:05   174MB         |   unloading 3 plugins
00:00:05   174MB         |    closing usd_proc.dll ...
00:00:05   174MB         |    closing alembic_proc.dll ...
00:00:05   174MB         |    closing cryptomatte.dll ...
00:00:05   174MB         |   unloading plugins done
00:00:05   174MB         |  Arnold shutdown
