00:00:00    89MB         | log started Wed May 17 21:04:34 2023
00:00:00   286MB         |   AiMalloc                                                          0:00.01 (15.21%) 
00:00:00   286MB         |  ray traversal+intersection                                         0:00.00 ( 4.41%) 
00:00:00   286MB         |  ADP                                                                0:00.00 ( 3.02%) 
00:00:00   286MB         |  accumulateBucketSamples                                            0:00.00 ( 2.78%) 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | peak CPU memory used      285.96MB 
00:00:00   286MB         |  at startup               102.16MB 
00:00:00   286MB         |  plugins                    0.06MB 
00:00:00   286MB         |  AOV samples                1.14MB 
00:00:00   286MB         |  output buffers             0.15MB 
00:00:00   286MB         |  framebuffers               0.55MB 
00:00:00   286MB         |  node overhead              0.01MB 
00:00:00   286MB         |  message passing            0.13MB 
00:00:00   286MB         |  memory pools              34.51MB 
00:00:00   286MB         |  strings                   24.50MB 
00:00:00   286MB         |  profiler                   0.02MB 
00:00:00   286MB         |  unaccounted              122.74MB 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   286MB         |  camera                   881280 (   1.24,    1.00) (100.00%) (     0.00) (       0)
00:00:00   286MB         |  total                    881280 (   1.24,    1.00) (100.00%) (     0.00) (       0)
00:00:00   286MB         | by ray depth:              0
00:00:00   286MB         |  total                   100.0% 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   286MB         |  lists                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | number of warnings, warning type:
00:00:00   286MB         |     1:  %s: parameter "%s" is deprecated
00:00:00   286MB         |     1:  [aov] adaptive rendering is not optimized for progressive -- expect worse performance and memory consumption
00:00:00   286MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         |  
00:00:00   285MB         | releasing resources
00:00:00   200MB         |   
00:00:00   200MB         |  releasing resources
00:00:00   187MB         |   unloading 3 plugins
00:00:00   187MB         |    closing usd_proc.dll ...
00:00:00   187MB         |    closing alembic_proc.dll ...
00:00:00   187MB         |    closing cryptomatte.dll ...
00:00:00   187MB         |   unloading plugins done
00:00:00   187MB         |  Arnold shutdown
