00:00:00    88MB         | log started Wed May 17 21:05:09 2023
00:00:00   234MB         |  [accel] list_aggregate bvh4_motion3p done - 0:00.00 - 3 prims, 5 keys
00:00:00   267MB         |    0% done - 11 rays/pixel
00:00:00   268MB         |  [subdiv] /trainEngine_trans1/pCylinder112/pCylinderShape112: regular subdivision done - 2 iterations: 920 faces => 14400 quads - 0:00.03
00:00:00   275MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 14400 prims, 1 key
00:00:00   295MB         |    5% done - 28 rays/pixel
00:00:00   296MB         |   10% done - 26 rays/pixel
00:00:00   298MB         |   15% done - 30 rays/pixel
00:00:00   299MB         |   20% done - 26 rays/pixel
00:00:00   299MB         |   25% done - 10 rays/pixel
00:00:00   300MB         |   30% done - 16 rays/pixel
00:00:00   300MB         |   35% done - 8 rays/pixel
00:00:00   300MB         |   40% done - 10 rays/pixel
00:00:00   301MB         |   45% done - 16 rays/pixel
00:00:00   301MB         |   50% done - 4 rays/pixel
00:00:00   301MB         |   55% done - 6 rays/pixel
00:00:00   301MB         |   60% done - 4 rays/pixel
00:00:00   301MB         |   65% done - 3 rays/pixel
00:00:00   301MB         |   70% done - 2 rays/pixel
00:00:00   301MB         |   75% done - 3 rays/pixel
00:00:00   301MB         |   80% done - 3 rays/pixel
00:00:00   302MB         |   85% done - 3 rays/pixel
00:00:00   302MB         |   90% done - 3 rays/pixel
00:00:00   302MB         |   95% done - 1 rays/pixel
00:00:00   303MB         |  100% done - 1 rays/pixel
00:00:00   303MB         | render done in 0:00.083
00:00:00   303MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   304MB         | render done
00:00:00   304MB         |  
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | scene creation time          0:00.43    machine utilization (2.33%) 
00:00:00   304MB         |  unaccounted                 0:00.42 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | frame time                   0:00.14    machine utilization (10.98%) 
00:00:00   304MB         |  driver init/close           0:00.01 
00:00:00   304MB         |  rendering                   0:00.08 
00:00:00   304MB         |   accel building             0:00.01 
00:00:00   304MB         |   pixel rendering            0:00.06 
00:00:00   304MB         |  unaccounted                 0:00.05 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | top session self-times by category 
00:00:00   304MB         |  thread blocked                                                     0:00.04 (62.34%) 
00:00:00   304MB         |  sampleNextBatch                                                    0:00.00 ( 5.75%) 
00:00:00   304MB         |  RenderBucket                                                       0:00.00 ( 5.02%) 
00:00:00   304MB         |  ADP                                                                0:00.00 ( 4.68%) 
00:00:00   304MB         |  TraceCameraRay                                                     0:00.00 ( 4.60%) 
00:00:00   304MB         |  accumulateBucketSamples                                            0:00.00 ( 3.84%) 
00:00:00   304MB         |  BVH::intersect (/trainEngine_trans1/pCylinder112/pCylinderShape112)     0:00.00 ( 3.45%) 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | top session self-times by node 
00:00:00   304MB         |  polymesh:/trainEngine_trans1/pCylinder112/pCylinderShape112        0:00.05 (68.83%) 
00:00:00   304MB         |   thread blocked                                                    0:00.04 (61.95%) 
00:00:00   304MB         |   BVH::intersect                                                    0:00.00 ( 3.45%) 
00:00:00   304MB         |   polymesh::intersect                                               0:00.00 ( 1.92%) 
00:00:00   304MB         |   subdivision                                                       0:00.00 ( 0.64%) 
00:00:00   304MB         |  sampleNextBatch                                                    0:00.00 ( 5.75%) 
00:00:00   304MB         |  RenderBucket                                                       0:00.00 ( 5.02%) 
00:00:00   304MB         |  ADP                                                                0:00.00 ( 4.68%) 
00:00:00   304MB         |  TraceCameraRay                                                     0:00.00 ( 4.60%) 
00:00:00   304MB         |  accumulateBucketSamples                                            0:00.00 ( 3.84%) 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | peak CPU memory used      304.55MB 
00:00:00   304MB         |  at startup               100.89MB 
00:00:00   304MB         |  plugins                    0.06MB 
00:00:00   304MB         |  AOV samples                2.98MB 
00:00:00   304MB         |  output buffers             0.33MB 
00:00:00   304MB         |  framebuffers               0.31MB 
00:00:00   304MB         |  node overhead              0.01MB 
00:00:00   304MB         |  message passing            0.13MB 
00:00:00   304MB         |  memory pools              45.01MB 
00:00:00   304MB         |  geometry                   0.51MB 
00:00:00   304MB         |   polymesh                  0.02MB 
00:00:00   304MB         |   subdivs                   0.49MB 
00:00:00   304MB         |  accel structs              0.53MB 
00:00:00   304MB         |  strings                   24.50MB 
00:00:00   304MB         |  profiler                   0.03MB 
00:00:00   304MB         |  unaccounted              129.27MB 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   304MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.53) (       1)
00:00:00   304MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.53) (       1)
00:00:00   304MB         | by ray depth:              0
00:00:00   304MB         |  total                   100.0% 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   304MB         |  primary                  102277 (    5.33,     0.53) (100.00%)
00:00:00   304MB         |  total                    102277 (    5.33,     0.53) (100.00%)
00:00:00   304MB         | by ray depth:              0
00:00:00   304MB         |  total                   100.0% 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   304MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   304MB         |  polymeshes                    2 (  0.0%) (        0) (      0.02,       0.02)
00:00:00   304MB         |  subdivs                       1 (100.0%) (        0) (      0.03,       0.49)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   304MB         |  polygons                    178 (       78) (       89.0) (      100)
00:00:00   304MB         |  subdiv patches              920 (      920) (      920.0) (      920)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   304MB         |  subdivs                   28800 (    28800) (    28800.0) (    28800) (    31.30) (100.00%)
00:00:00   304MB         |   iterations 2             28800 (    28800) (    28800.0) (    28800) (    31.30) (100.00%)
00:00:00   304MB         |  unique triangles          28800 
00:00:00   304MB         |  visible triangles         29104 
00:00:00   304MB         |  CPU memory use             0.49MB 
00:00:00   304MB         |   vertices                  0.16MB 
00:00:00   304MB         |   vertex indices            0.10MB 
00:00:00   304MB         |   packed normals            0.05MB 
00:00:00   304MB         |   normal indices            0.00MB 
00:00:00   304MB         |   uv coords                 0.06MB 
00:00:00   304MB         |   uv coords idxs            0.10MB 
00:00:00   304MB         |   uniform indices           0.02MB 
00:00:00   304MB         |   userdata                  0.00MB 
00:00:00   304MB         |  largest polymeshes by triangle count 
00:00:00   304MB         |      28800 tris -- /trainEngine_trans1/pCylinder112/pCylinderShape112
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | acceleration structures:         (% total)
00:00:00   304MB         |  bvh                           1 ( 50.00%)
00:00:00   304MB         |  bvh motion (3+ keys)          1 ( 50.00%)
00:00:00   304MB         |  total                         2 (100.00%)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | number of warnings, warning type:
00:00:00   304MB         |     3:  [polymesh] %s: discarded %d duplicate deformation keys
00:00:00   304MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | performance warnings:
00:00:00   304MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:00   304MB         |   3 meshes were motion blurred even though they were static.
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         |  
00:00:00   304MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
