00:00:00    90MB         | log started Fri Mar 10 11:13:54 2023
00:00:00   305MB         |  AiSceneLoad                                                        0:00.00 ( 2.33%) 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | top session self-times by node 
00:00:00   305MB         |  polymesh:/trainEngine_trans1/pCylinder112/pCylinderShape112        0:00.04 (66.42%) 
00:00:00   305MB         |   thread blocked                                                    0:00.03 (61.94%) 
00:00:00   305MB         |   BVH::intersect                                                    0:00.00 ( 1.48%) 
00:00:00   305MB         |   polymesh::intersect                                               0:00.00 ( 1.11%) 
00:00:00   305MB         |   subdivision                                                       0:00.00 ( 0.76%) 
00:00:00   305MB         |   BVH::build                                                        0:00.00 ( 0.76%) 
00:00:00   305MB         |  TraceCameraRay                                                     0:00.00 ( 5.17%) 
00:00:00   305MB         |  accumulateBucketSamples                                            0:00.00 ( 4.80%) 
00:00:00   305MB         |  sampleNextBatch                                                    0:00.00 ( 4.43%) 
00:00:00   305MB         |  ADP                                                                0:00.00 ( 3.84%) 
00:00:00   305MB         |  RenderBucket                                                       0:00.00 ( 3.33%) 
00:00:00   305MB         |  Plugin loader                                                      0:00.00 ( 2.65%) 
00:00:00   305MB         |  list_aggregate:root (BVH_motion::intersect)                        0:00.00 ( 2.58%) 
00:00:00   305MB         |  AiSceneLoad                                                        0:00.00 ( 2.33%) 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | peak CPU memory used      305.45MB 
00:00:00   305MB         |  at startup               102.80MB 
00:00:00   305MB         |  plugins                    0.00MB 
00:00:00   305MB         |  AOV samples                3.04MB 
00:00:00   305MB         |  output buffers             0.33MB 
00:00:00   305MB         |  framebuffers               0.31MB 
00:00:00   305MB         |  node overhead              0.01MB 
00:00:00   305MB         |  message passing            0.13MB 
00:00:00   305MB         |  memory pools              43.51MB 
00:00:00   305MB         |  geometry                   0.51MB 
00:00:00   305MB         |   polymesh                  0.02MB 
00:00:00   305MB         |   subdivs                   0.49MB 
00:00:00   305MB         |  accel structs              0.53MB 
00:00:00   305MB         |  strings                   24.25MB 
00:00:00   305MB         |  profiler                   0.03MB 
00:00:00   305MB         |  unaccounted              130.00MB 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   305MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.53) (       1)
00:00:00   305MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.53) (       1)
00:00:00   305MB         | by ray depth:              0
00:00:00   305MB         |  total                   100.0% 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   305MB         |  primary                  102277 (    5.33,     0.53) (100.00%)
00:00:00   305MB         |  total                    102277 (    5.33,     0.53) (100.00%)
00:00:00   305MB         | by ray depth:              0
00:00:00   305MB         |  total                   100.0% 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   305MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   305MB         |  polymeshes                    2 (  0.0%) (        0) (      0.02,       0.02)
00:00:00   305MB         |  subdivs                       1 (100.0%) (        0) (      0.03,       0.49)
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   305MB         |  polygons                    178 (       78) (       89.0) (      100)
00:00:00   305MB         |  subdiv patches              920 (      920) (      920.0) (      920)
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   305MB         |  subdivs                   28800 (    28800) (    28800.0) (    28800) (    31.30) (100.00%)
00:00:00   305MB         |   iterations 2             28800 (    28800) (    28800.0) (    28800) (    31.30) (100.00%)
00:00:00   305MB         |  unique triangles          28800 
00:00:00   305MB         |  visible triangles         29104 
00:00:00   305MB         |  CPU memory use             0.49MB 
00:00:00   305MB         |   vertices                  0.16MB 
00:00:00   305MB         |   vertex indices            0.10MB 
00:00:00   305MB         |   packed normals            0.05MB 
00:00:00   305MB         |   normal indices            0.00MB 
00:00:00   305MB         |   uv coords                 0.06MB 
00:00:00   305MB         |   uv coords idxs            0.10MB 
00:00:00   305MB         |   uniform indices           0.02MB 
00:00:00   305MB         |   userdata                  0.00MB 
00:00:00   305MB         |  largest polymeshes by triangle count 
00:00:00   305MB         |      28800 tris -- /trainEngine_trans1/pCylinder112/pCylinderShape112
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | acceleration structures:         (% total)
00:00:00   305MB         |  bvh                           1 ( 50.00%)
00:00:00   305MB         |  bvh motion (3+ keys)          1 ( 50.00%)
00:00:00   305MB         |  total                         2 (100.00%)
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | number of warnings, warning type:
00:00:00   305MB         |     3:  [polymesh] %s: discarded %d duplicate deformation keys
00:00:00   305MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | performance warnings:
00:00:00   305MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:00   305MB         |   3 meshes were motion blurred even though they were static.
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | [lst] average leaf size -nan(ind), average leaf depth -nan(ind) 
00:00:00   305MB         |  
00:00:00   305MB         | releasing resources
00:00:00   205MB         |   
00:00:00   205MB         |  releasing resources
00:00:00   192MB         |   unloading 3 plugins
00:00:00   192MB         |    closing usd_proc.dll ...
00:00:00   192MB         |    closing alembic_proc.dll ...
00:00:00   192MB         |    closing cryptomatte.dll ...
00:00:00   192MB         |   unloading plugins done
00:00:00   192MB         |  Arnold shutdown
