00:00:00    91MB         | log started Mon Jul 11 23:03:16 2022
00:00:07   252MB         |   50% done - 20 rays/pixel
00:00:07   253MB         |   55% done - 13 rays/pixel
00:00:07   258MB         |   60% done - 271 rays/pixel
00:00:07   259MB         |   65% done - 69 rays/pixel
00:00:07   261MB         |   70% done - 76 rays/pixel
00:00:07   263MB         |   75% done - 60 rays/pixel
00:00:07   269MB         |   80% done - 295 rays/pixel
00:00:07   273MB         |   85% done - 126 rays/pixel
00:00:07   279MB         |   90% done - 324 rays/pixel
00:00:07   281MB         |   95% done - 213 rays/pixel
00:00:07   282MB         |  100% done - 107 rays/pixel
00:00:07   282MB         | render done in 0:00.179
00:00:07   282MB         | [driver_tiff] writing file `testrender.tif'
00:00:07   267MB         | render done
00:00:07   267MB         |  
00:00:07   267MB         | -----------------------------------------------------------------------------------
00:00:07   267MB         | scene creation time          0:00.25    machine utilization (0.29%) 
00:00:07   267MB         |  unaccounted                 0:00.24 
00:00:07   267MB         | -----------------------------------------------------------------------------------
00:00:07   267MB         | frame time                   0:07.35    machine utilization (1.94%) 
00:00:07   267MB         |  rendering                   0:00.17 
00:00:07   267MB         |   pixel rendering            0:00.17 
00:00:07   267MB         |  unaccounted                 0:07.15 
00:00:07   267MB         | -----------------------------------------------------------------------------------
00:00:07   267MB         | top session self-times by category 
00:00:07   267MB         |  curves::intersect (/sopimport1/curve_0)                            0:00.03 (21.30%) 
00:00:07   267MB         |  sampleNextBatch                                                    0:00.03 (19.18%) 
00:00:07   267MB         |  TraceCameraRay                                                     0:00.01 (11.60%) 
00:00:07   267MB         |  accumulateBucketSamples                                            0:00.01 (10.81%) 
00:00:07   267MB         |  BVH::intersect                                                     0:00.01 ( 8.29%) 
00:00:07   267MB         |   /sopimport1/curve_0                                               0:00.00 ( 3.94%) 
00:00:07   267MB         |   /sopimport2/mesh_0                                                0:00.00 ( 2.40%) 
00:00:07   267MB         |   root                                                              0:00.00 ( 1.94%) 
00:00:07   267MB         |  RenderBucket                                                       0:00.00 ( 4.34%) 
00:00:07   267MB         |  thread blocked                                                     0:00.00 ( 4.07%) 
00:00:07   267MB         |  ray traversal+intersection                                         0:00.00 ( 3.43%) 
00:00:07   267MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 3.33%) 
00:00:07   267MB         |  AiMalloc                                                           0:00.00 ( 2.71%) 
00:00:07   267MB         |  polymesh::intersect (/sopimport2/mesh_0)                           0:00.00 ( 2.68%) 
00:00:07   267MB         |  AiLightsTrace                                                      0:00.00 ( 2.11%) 
00:00:07   267MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 2.10%) 
00:00:07   267MB         | -----------------------------------------------------------------------------------
00:00:07   267MB         | top session self-times by node 
00:00:07   267MB         |  curves:/sopimport1/curve_0                                         0:00.04 (28.56%) 
00:00:07   267MB         |   curves::intersect                                                 0:00.03 (21.30%) 
00:00:07   267MB         |   BVH::intersect                                                    0:00.00 ( 3.94%) 
00:00:07   267MB         |   thread blocked                                                    0:00.00 ( 2.86%) 
00:00:07   267MB         |  sampleNextBatch                                                    0:00.03 (19.18%) 
00:00:07   267MB         |  TraceCameraRay                                                     0:00.01 (11.60%) 
00:00:07   267MB         |  standard_surface:_default_arnold_shader                            0:00.01 (11.15%) 
00:00:07   267MB         |   surface closure                                                   0:00.00 ( 3.33%) 
00:00:07   267MB         |   AiLightsTrace                                                     0:00.00 ( 2.11%) 
00:00:07   267MB         |   ray traversal+intersection                                        0:00.00 ( 1.50%) 
00:00:07   267MB         |   AiMalloc                                                          0:00.00 ( 1.05%) 
00:00:07   267MB         |  accumulateBucketSamples                                            0:00.01 (10.81%) 
00:00:07   267MB         |  polymesh:/sopimport2/mesh_0                                        0:00.01 ( 6.45%) 
00:00:07   267MB         |   polymesh::intersect                                               0:00.00 ( 2.68%) 
00:00:07   267MB         |   BVH::intersect                                                    0:00.00 ( 2.40%) 
00:00:07   267MB         |   thread blocked                                                    0:00.00 ( 1.21%) 
00:00:07   267MB         |  RenderBucket                                                       0:00.00 ( 4.34%) 
00:00:07   267MB         | -----------------------------------------------------------------------------------
00:00:07   267MB         | peak CPU memory used      283.39MB 
00:00:07   267MB         |  at startup                94.85MB 
00:00:07   267MB         |  AOV samples               18.97MB 
00:00:07   267MB         |  output buffers             0.33MB 
00:00:07   267MB         |  framebuffers               0.31MB 
00:00:07   267MB         |  node overhead              0.01MB 
00:00:07   267MB         |  message passing            0.13MB 
00:00:07   267MB         |  memory pools              74.05MB 
00:00:07   267MB         |  geometry                   0.59MB 
00:00:07   267MB         |   polymesh                  0.22MB 
00:00:07   267MB         |   curves                    0.37MB 
00:00:07   267MB         |  accel structs              1.00MB 
00:00:07   267MB         |  strings                   24.25MB 
00:00:07   267MB         |  profiler                   0.08MB 
00:00:07   267MB         |  unaccounted               68.82MB 
00:00:07   267MB         | -----------------------------------------------------------------------------------
00:00:07   267MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:07   267MB         |  camera                  1376720 (  71.70,    1.00) ( 53.03%) (     0.11) (       1)
00:00:07   267MB         |  shadow                  1219562 (  63.52,    0.89) ( 46.97%) (     0.10) (       1)
00:00:07   267MB         |  total                   2596282 ( 135.22,    1.89) (100.00%) (     0.10) (       1)
00:00:07   267MB         | by ray depth:              0
00:00:07   267MB         |  total                   100.0% 
00:00:07   267MB         | -----------------------------------------------------------------------------------
00:00:07   267MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:07   267MB         |  primary                  305364 (   15.90,     0.22) (100.00%)
00:00:07   267MB         |  total                    305364 (   15.90,     0.22) (100.00%)
00:00:07   267MB         | by ray depth:              0
00:00:07   267MB         |  total                   100.0% 
00:00:07   267MB         | -----------------------------------------------------------------------------------
00:00:07   267MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:07   267MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:07   267MB         |  polymeshes                    1 (100.0%) (        0) (      0.19,       0.22)
00:00:07   267MB         |  curves                        1 (100.0%) (        0) (      0.37,       0.37)
00:00:07   267MB         | -----------------------------------------------------------------------------------
00:00:07   267MB         | geometric elements               (      min) (       avg.) (      max)
00:00:07   267MB         |  polygons                   9400 (     9400) (     9400.0) (     9400)
00:00:07   267MB         |  curves                     1987 (     1987) (     1987.0) (     1987)
00:00:07   267MB         |  curve segments            17883 (    17883) (    17883.0) (    17883)
00:00:07   267MB         | -----------------------------------------------------------------------------------
00:00:07   267MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:07   267MB         |  polymeshes                18800 (    18800) (    18800.0) (    18800) (     2.00) (100.00%)
00:00:07   267MB         |  unique triangles          18800 
00:00:07   267MB         |  CPU memory use             0.22MB 
00:00:07   267MB         |   vertices                  0.11MB 
00:00:07   267MB         |   vertex indices            0.06MB 
00:00:07   267MB         |   packed normals            0.04MB 
00:00:07   267MB         |   normal indices            0.00MB 
00:00:07   267MB         |   uniform indices           0.02MB 
00:00:07   267MB         |  largest polymeshes by triangle count 
00:00:07   267MB         |      18800 tris -- /sopimport2/mesh_0
00:00:07   267MB         | -----------------------------------------------------------------------------------
00:00:07   267MB         | acceleration structures:         (% total)
00:00:07   267MB         |  bvh                           3 (100.00%)
00:00:07   267MB         |  total                         3 (100.00%)
00:00:07   267MB         | -----------------------------------------------------------------------------------
00:00:07   267MB         | number of warnings, warning type:
00:00:07   267MB         |     1:  rendering with watermarks because of failed authorization:
00:00:07   267MB         | -----------------------------------------------------------------------------------
00:00:07   267MB         | performance warnings:
00:00:07   267MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:07   267MB         | -----------------------------------------------------------------------------------
00:00:07   267MB         |  
00:00:07   267MB         | releasing resources
00:00:07   169MB         |   
00:00:07   169MB         |  releasing resources
00:00:07   149MB         |   unloading 3 plugins
00:00:07   149MB         |    closing usd_proc.dll ...
00:00:07   146MB         |    closing alembic_proc.dll ...
00:00:07   146MB         |    closing cryptomatte.dll ...
00:00:07   146MB         |   unloading plugins done
00:00:07   146MB         |  Arnold shutdown
