00:00:00   146MB         | log started Thu Mar 16 11:27:03 2023
00:00:00   181MB         | [ass] loading test.ass ...
00:00:00   181MB         | [ass] read 2655 bytes, 10 nodes in 0:00.00
00:00:00   181MB         | [kick] applying 2 attr value overrides
00:00:00   181MB         | 
00:00:00   181MB         | authorizing with license manager: user ...
00:00:01   186MB WARNING | rendering with watermarks because of failed authorization:
00:00:01   186MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:01   186MB         |  environment variables:
00:00:01   186MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:01   186MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:01   186MB         |  [rlm]  solidangle_LICENSE     = 5053@127.0.0.1;
00:00:01   186MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:01   186MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:01   186MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:01   186MB         | 
00:00:01   186MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:01   187MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:01   187MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   242MB         |  
00:00:01   242MB         | there are 0 lights and 6 objects:
00:00:01   242MB         |       1 persp_camera
00:00:01   242MB         |       3 utility
00:00:01   242MB         |       1 driver_tiff
00:00:01   242MB         |       1 gaussian_filter
00:00:01   242MB         |       2 list_aggregate
00:00:01   242MB         |       2 color_manager_ocio
00:00:01   242MB         |       5 usd
00:00:01   242MB         |  
00:00:01   242MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   242MB         |   AA samples max    <disabled>
00:00:01   242MB         |   AA sample clamp   <disabled>
00:00:01   242MB         |   diffuse           samples  2 / depth  1
00:00:01   242MB         |   specular          samples  2 / depth  1
00:00:01   242MB         |   transmission      samples  2 / depth  8
00:00:01   242MB         |   volume indirect   <disabled by depth>
00:00:01   242MB         |   total                          depth 10
00:00:01   242MB         |   bssrdf            samples  2
00:00:01   242MB         |   light             <using per light samples>
00:00:01   242MB         |   transparency      depth 10
00:00:01   242MB         | initializing 13 nodes
00:00:01   274MB         |  [proc] aiUsdShape1: loaded 3 nodes (1 objects, 2 shaders)
00:00:01   274MB         |  [proc] aiUsdShape2: loaded 3 nodes (1 objects, 2 shaders)
00:00:01   274MB         |  [proc] aiUsdShape3: loaded 3 nodes (1 objects, 2 shaders)
00:00:01   274MB         |  [proc] aiUsdShape5: loaded 3 nodes (1 objects, 2 shaders)
00:00:01   275MB         |  [proc] aiUsdShape4: loaded 3 nodes (1 objects, 2 shaders)
00:00:01   275MB         |  creating root object list ...
00:00:01   275MB         | node initialization done in 0:00.04 (multithreaded)
00:00:01   275MB         | updating 29 nodes
00:00:01   275MB         |  scene bounds: (-6.60000038 -1.71179986 -1.79999995) -> (5.80000019 6.5999999 1.79999995)
00:00:01   275MB         | node update done in 0:00.00 (multithreaded)
00:00:01   275MB         | [lst] Total number of lights 0, sampled lights 0, fixed lights 0
00:00:01   275MB         | [lst] Took 0.010600 ms to build the tree
00:00:01   275MB         | [aov] parsing 1 output statements ...
00:00:01   275MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:01   275MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:01   275MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:01   276MB         | starting 24 bucket workers of size 16x16 ...
00:00:01   281MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:01   282MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 20 prims, 1 key
00:00:01   294MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 30 prims, 1 key
00:00:01   292MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   292MB         |    0% done - 49 rays/pixel
00:00:01   294MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:01   293MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 90 prims, 1 key
00:00:01   295MB         |    5% done - 26 rays/pixel
00:00:01   295MB         |   10% done - 21 rays/pixel
00:00:01   295MB         |   15% done - 9 rays/pixel
00:00:01   295MB         |   20% done - 3 rays/pixel
00:00:01   295MB         |   25% done - 9 rays/pixel
00:00:01   295MB         |   30% done - 27 rays/pixel
00:00:01   295MB         |   35% done - 5 rays/pixel
00:00:01   295MB         |   40% done - 3 rays/pixel
00:00:01   295MB         |   45% done - 4 rays/pixel
00:00:01   296MB         |   50% done - 9 rays/pixel
00:00:01   296MB         |   55% done - 23 rays/pixel
00:00:01   296MB         |   60% done - 2 rays/pixel
00:00:01   296MB         |   65% done - 10 rays/pixel
00:00:01   296MB         |   70% done - 1 rays/pixel
00:00:01   296MB         |   75% done - 9 rays/pixel
00:00:01   296MB         |   80% done - 13 rays/pixel
00:00:01   296MB         |   85% done - 11 rays/pixel
00:00:01   296MB         |   90% done - 2 rays/pixel
00:00:01   296MB         |   95% done - 3 rays/pixel
00:00:01   296MB         |  100% done - 0 rays/pixel
00:00:01   296MB         | render done in 0:00.018
00:00:01   296MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   297MB         | render done
00:00:01   297MB         |  
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | scene creation time          0:00.20    machine utilization (0.32%) 
00:00:01   297MB         |  unaccounted                 0:00.19 
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | frame time                   0:01.40    machine utilization (1.71%) 
00:00:01   297MB         |  node init                   0:00.04 
00:00:01   297MB         |  rendering                   0:00.01 
00:00:01   297MB         |   pixel rendering            0:00.01 
00:00:01   297MB         |  unaccounted                 0:01.33 
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | top session self-times by category 
00:00:01   297MB         |  InitializeNodes                                                    0:00.02 (34.45%) 
00:00:01   297MB         |  RenderBucket                                                       0:00.01 (18.19%) 
00:00:01   297MB         |  node_init                                                          0:00.00 (12.99%) 
00:00:01   297MB         |   aiUsdShape2                                                       0:00.00 ( 2.60%) 
00:00:01   297MB         |   aiUsdShape1                                                       0:00.00 ( 2.60%) 
00:00:01   297MB         |   aiUsdShape4                                                       0:00.00 ( 2.60%) 
00:00:01   297MB         |   aiUsdShape3                                                       0:00.00 ( 2.60%) 
00:00:01   297MB         |   aiUsdShape5                                                       0:00.00 ( 2.60%) 
00:00:01   297MB         |  thread blocked                                                     0:00.00 ( 9.74%) 
00:00:01   297MB         |  TraceCameraRay                                                     0:00.00 ( 5.32%) 
00:00:01   297MB         |  Plugin loader                                                      0:00.00 ( 5.27%) 
00:00:01   297MB         |  ADP                                                                0:00.00 ( 4.37%) 
00:00:01   297MB         |  BVH::build                                                         0:00.00 ( 3.55%) 
00:00:01   297MB         |  sampleNextBatch                                                    0:00.00 ( 2.66%) 
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | top session self-times by node 
00:00:01   297MB         |  InitializeNodes                                                    0:00.02 (34.45%) 
00:00:01   297MB         |  RenderBucket                                                       0:00.01 (18.19%) 
00:00:01   297MB         |  polymesh:/sphere                                                   0:00.00 ( 7.10%) 
00:00:01   297MB         |   thread blocked                                                    0:00.00 ( 6.21%) 
00:00:01   297MB         |   BVH::build                                                        0:00.00 ( 0.89%) 
00:00:01   297MB         |  TraceCameraRay                                                     0:00.00 ( 5.32%) 
00:00:01   297MB         |  Plugin loader                                                      0:00.00 ( 5.27%) 
00:00:01   297MB         |  ADP                                                                0:00.00 ( 4.37%) 
00:00:01   297MB         |  sampleNextBatch                                                    0:00.00 ( 2.66%) 
00:00:01   297MB         |  usd:aiUsdShape4 (node_init)                                        0:00.00 ( 2.60%) 
00:00:01   297MB         |  usd:aiUsdShape3 (node_init)                                        0:00.00 ( 2.60%) 
00:00:01   297MB         |  usd:aiUsdShape2 (node_init)                                        0:00.00 ( 2.60%) 
00:00:01   297MB         |  usd:aiUsdShape1 (node_init)                                        0:00.00 ( 2.60%) 
00:00:01   297MB         |  usd:aiUsdShape5 (node_init)                                        0:00.00 ( 2.60%) 
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | peak CPU memory used      299.39MB 
00:00:01   297MB         |  at startup               158.56MB 
00:00:01   297MB         |  AOV samples                1.15MB 
00:00:01   297MB         |  output buffers             0.17MB 
00:00:01   297MB         |  framebuffers               0.31MB 
00:00:01   297MB         |  node overhead              0.03MB 
00:00:01   297MB         |  message passing            0.05MB 
00:00:01   297MB         |  memory pools              17.94MB 
00:00:01   297MB         |  geometry                   0.01MB 
00:00:01   297MB         |   polymesh                  0.01MB 
00:00:01   297MB         |  accel structs              0.04MB 
00:00:01   297MB         |  strings                   24.50MB 
00:00:01   297MB         |  profiler                   0.01MB 
00:00:01   297MB         |  unaccounted               96.62MB 
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   297MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.09) (       1)
00:00:01   297MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.09) (       1)
00:00:01   297MB         | by ray depth:              0
00:00:01   297MB         |  total                   100.0% 
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   297MB         |  primary                   17525 (    0.91,     0.09) (100.00%)
00:00:01   297MB         |  total                     17525 (    0.91,     0.09) (100.00%)
00:00:01   297MB         | by ray depth:              0
00:00:01   297MB         |  total                   100.0% 
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   297MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   297MB         |  procs                         5 (100.0%) (        0) (      0.00,       0.00)
00:00:01   297MB         |  polymeshes                    5 (100.0%) (        0) (      0.01,       0.01)
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   297MB         |  objects (procs)               5 (        1) (        1.0) (        1)
00:00:01   297MB         |  polygons                    246 (        6) (       49.2) (      100)
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   297MB         |  polymeshes                  422 (       12) (       84.4) (      180) (     1.72) (100.00%)
00:00:01   297MB         |  unique triangles            422 
00:00:01   297MB         |  CPU memory use             0.01MB 
00:00:01   297MB         |   vertices                  0.00MB 
00:00:01   297MB         |   vertex indices            0.00MB 
00:00:01   297MB         |   packed normals            0.00MB 
00:00:01   297MB         |   normal indices            0.00MB 
00:00:01   297MB         |   uniform indices           0.00MB 
00:00:01   297MB         |  largest polymeshes by triangle count 
00:00:01   297MB         |        180 tris -- /sphere
00:00:01   297MB         |        160 tris -- /capsule
00:00:01   297MB         |         40 tris -- /cylinder
00:00:01   297MB         |         30 tris -- /cone
00:00:01   297MB         |         12 tris -- /cube
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | acceleration structures:         (% total)
00:00:01   297MB         |  list                          5 ( 45.45%)
00:00:01   297MB         |  bvh                           6 ( 54.55%)
00:00:01   297MB         |  total                        11 (100.00%)
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | number of warnings, warning type:
00:00:01   297MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | performance warnings:
00:00:01   297MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | [lst] average leaf size -nan(ind), average leaf depth -nan(ind) 
00:00:01   297MB         |  
00:00:01   297MB         | releasing resources
00:00:01   223MB         |   
00:00:01   223MB         |  releasing resources
00:00:01   213MB         |   unloading 3 plugins
00:00:01   213MB         |    closing usd_proc.dll ...
00:00:01   213MB         |    closing alembic_proc.dll ...
00:00:01   213MB         |    closing cryptomatte.dll ...
00:00:01   213MB         |   unloading plugins done
00:00:01   213MB         |  Arnold shutdown
