00:00:00    82MB         | log started Wed Mar 31 22:10:55 2021
00:00:02   165MB         |    5% done - 67 rays/pixel
00:00:02   165MB         |   10% done - 21 rays/pixel
00:00:02   165MB         |   15% done - 13 rays/pixel
00:00:02   165MB         |   20% done - 6 rays/pixel
00:00:02   165MB         |   25% done - 6 rays/pixel
00:00:02   165MB         |   30% done - 17 rays/pixel
00:00:02   165MB         |   35% done - 7 rays/pixel
00:00:02   165MB         |   40% done - 12 rays/pixel
00:00:02   165MB         |   45% done - 12 rays/pixel
00:00:02   165MB         |   50% done - 12 rays/pixel
00:00:02   165MB         |   55% done - 1 rays/pixel
00:00:02   165MB         |   60% done - 0 rays/pixel
00:00:02   165MB         |   65% done - 0 rays/pixel
00:00:02   165MB         |   70% done - 0 rays/pixel
00:00:02   165MB         |   75% done - 0 rays/pixel
00:00:02   165MB         |   80% done - 0 rays/pixel
00:00:02   165MB         |   85% done - 0 rays/pixel
00:00:02   165MB         |   90% done - 0 rays/pixel
00:00:02   165MB         |   95% done - 0 rays/pixel
00:00:02   165MB         |  100% done - 0 rays/pixel
00:00:02   165MB         | render done in 0:00.028
00:00:02   165MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   166MB         | render done
00:00:02   166MB         |  
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | scene creation time          0:00.07    machine utilization (0.18%) 
00:00:02   166MB         |  unaccounted                 0:00.06 
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | frame time                   0:01.96    machine utilization (1.79%) 
00:00:02   166MB         |  node init                   0:00.08 
00:00:02   166MB         |  rendering                   0:00.02 
00:00:02   166MB         |   pixel rendering            0:00.02 
00:00:02   166MB         |  unaccounted                 0:01.84 
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | top session self-times by category 
00:00:02   166MB         |  InitializeNodes                                                    0:00.07 (48.04%) 
00:00:02   166MB         |  worker waiting                                                     0:00.04 (27.32%) 
00:00:02   166MB         |  thread blocked                                                     0:00.00 ( 4.79%) 
00:00:02   166MB         |  RenderBucket                                                       0:00.00 ( 4.74%) 
00:00:02   166MB         |  node_init                                                          0:00.00 ( 4.20%) 
00:00:02   166MB         |   aiUsdShape5                                                       0:00.00 ( 0.85%) 
00:00:02   166MB         |   aiUsdShape1                                                       0:00.00 ( 0.85%) 
00:00:02   166MB         |   aiUsdShape3                                                       0:00.00 ( 0.85%) 
00:00:02   166MB         |   aiUsdShape4                                                       0:00.00 ( 0.85%) 
00:00:02   166MB         |   aiUsdShape2                                                       0:00.00 ( 0.81%) 
00:00:02   166MB         |  sampleNextBatch                                                    0:00.00 ( 3.46%) 
00:00:02   166MB         |  accumulateBucketSamples                                            0:00.00 ( 2.78%) 
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | top session self-times by node 
00:00:02   166MB         |  InitializeNodes                                                    0:00.07 (48.04%) 
00:00:02   166MB         |  worker waiting                                                     0:00.04 (27.32%) 
00:00:02   166MB         |  RenderBucket                                                       0:00.00 ( 4.74%) 
00:00:02   166MB         |  sampleNextBatch                                                    0:00.00 ( 3.46%) 
00:00:02   166MB         |  list_aggregate:root                                                0:00.00 ( 3.45%) 
00:00:02   166MB         |   thread blocked                                                    0:00.00 ( 3.13%) 
00:00:02   166MB         |  accumulateBucketSamples                                            0:00.00 ( 2.78%) 
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | peak CPU memory used      166.06MB 
00:00:02   166MB         |  at startup                82.40MB 
00:00:02   166MB         |  plugins                    0.17MB 
00:00:02   166MB         |  AOV samples                3.02MB 
00:00:02   166MB         |  output buffers             0.39MB 
00:00:02   166MB         |  framebuffers               0.39MB 
00:00:02   166MB         |  node overhead              0.02MB 
00:00:02   166MB         |  message passing            0.13MB 
00:00:02   166MB         |  memory pools              42.05MB 
00:00:02   166MB         |  geometry                   0.00MB 
00:00:02   166MB         |  accel structs              0.01MB 
00:00:02   166MB         |  strings                   24.25MB 
00:00:02   166MB         |  profiler                   0.03MB 
00:00:02   166MB         |  unaccounted               13.21MB 
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   166MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.11) (       1)
00:00:02   166MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.11) (       1)
00:00:02   166MB         | by ray depth:              0
00:00:02   166MB         |  total                   100.0% 
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   166MB         |  primary                   20327 (    1.06,     0.11) (100.00%)
00:00:02   166MB         |  total                     20327 (    1.06,     0.11) (100.00%)
00:00:02   166MB         | by ray depth:              0
00:00:02   166MB         |  total                   100.0% 
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   166MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   166MB         |  procs                         5 (100.0%) (        0) (      0.00,       0.00)
00:00:02   166MB         |  simple                        5 (100.0%) (        0) (      0.00,       0.00)
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   166MB         |  objects (procs)               5 (        1) (        1.0) (        1)
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | acceleration structures:         (% total)
00:00:02   166MB         |  list                          5 ( 83.33%)
00:00:02   166MB         |  bvh                           1 ( 16.67%)
00:00:02   166MB         |  total                         6 (100.00%)
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | performance warnings:
00:00:02   166MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         |  
00:00:02   166MB         | releasing resources
00:00:02   168MB         |  unloading 3 plugins
00:00:02   168MB         |   closing usd_proc.so ...
00:00:02   168MB         |   closing alembic_proc.so ...
00:00:02   168MB         |   closing cryptomatte.so ...
00:00:02   168MB         |  unloading plugins done
00:00:02   168MB         | Arnold shutdown
