00:00:00    87MB         | log started Wed May 17 21:04:49 2023
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   126MB         | [metadata] loading metadata file: test.ass
00:00:00   127MB         | [ass] loading test.ass ...
00:00:00   127MB         | [ass] read 2655 bytes, 10 nodes in 0:00.00
00:00:00   127MB         | [kick] applying 2 attr value overrides
00:00:00   127MB         | 
00:00:00   127MB         | authorizing with license manager: network ...
00:00:00   128MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   128MB         |  [clm.v1] license server was not set (51)
00:00:00   128MB         |  environment variables:
00:00:00   128MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   128MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   128MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   128MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   128MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   128MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   128MB         | 
00:00:00   128MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   129MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   129MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   184MB         |  
00:00:00   184MB         | there are 0 lights and 6 objects:
00:00:00   184MB         |       1 persp_camera
00:00:00   184MB         |       3 utility
00:00:00   184MB         |       1 driver_tiff
00:00:00   184MB         |       2 box_filter
00:00:00   184MB         |       1 gaussian_filter
00:00:00   184MB         |       2 list_aggregate
00:00:00   184MB         |       2 color_manager_ocio
00:00:00   184MB         |       5 usd
00:00:00   184MB         |  
00:00:00   184MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   184MB         |   AA samples max    <disabled>
00:00:00   184MB         |   AA sample clamp   <disabled>
00:00:00   184MB         |   diffuse           samples  2 / depth  1
00:00:00   184MB         |   specular          samples  2 / depth  1
00:00:00   184MB         |   transmission      samples  2 / depth  8
00:00:00   184MB         |   volume indirect   <disabled by depth>
00:00:00   184MB         |   total                          depth 10
00:00:00   184MB         |   bssrdf            samples  2
00:00:00   184MB         |   light             <using per light samples>
00:00:00   184MB         |   transparency      depth 10
00:00:00   184MB         | initializing 14 nodes
00:00:00   252MB         |  [proc] aiUsdShape1: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   252MB         |  [proc] aiUsdShape2: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   252MB         |  [proc] aiUsdShape4: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   252MB         |  [proc] aiUsdShape3: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   252MB         |  [proc] aiUsdShape5: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   253MB         |  creating root object list ...
00:00:00   253MB         | node initialization done in 0:00.09 (multithreaded)
00:00:00   253MB         | updating 30 nodes
00:00:00   253MB         |  scene bounds: (-6.60000038 -1.71179986 -1.79999995) -> (5.80000019 6.5999999 1.79999995)
00:00:00   253MB         | node update done in 0:00.00 (multithreaded)
00:00:00   253MB         | [aov] parsing 1 output statements ...
00:00:00   253MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   253MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   253MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   254MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   270MB         |    0% done - 44 rays/pixel
00:00:00   273MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:00   283MB         |    5% done - 16 rays/pixel
00:00:00   288MB         |   10% done - 12 rays/pixel
00:00:00   293MB         |   15% done - 13 rays/pixel
00:00:00   291MB         |   20% done - 25 rays/pixel
00:00:00   287MB         |   25% done - 24 rays/pixel
00:00:00   286MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 30 prims, 1 key
00:00:00   286MB         |   30% done - 11 rays/pixel
00:00:00   284MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   286MB         |   35% done - 2 rays/pixel
00:00:00   286MB         |   40% done - 9 rays/pixel
00:00:00   286MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 6 prims, 1 key
00:00:00   286MB         |   45% done - 0 rays/pixel
00:00:00   287MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 20 prims, 1 key
00:00:00   289MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 90 prims, 1 key
00:00:00   293MB         |   50% done - 1 rays/pixel
00:00:00   296MB         |   55% done - 33 rays/pixel
00:00:00   297MB         |   60% done - 8 rays/pixel
00:00:00   297MB         |   65% done - 11 rays/pixel
00:00:00   297MB         |   70% done - 3 rays/pixel
00:00:00   298MB         |   75% done - 2 rays/pixel
00:00:00   298MB         |   80% done - 5 rays/pixel
00:00:00   299MB         |   85% done - 9 rays/pixel
00:00:00   299MB         |   90% done - 6 rays/pixel
00:00:00   299MB         |   95% done - 1 rays/pixel
00:00:00   299MB         |  100% done - 1 rays/pixel
00:00:00   299MB         | render done in 0:00.031
00:00:00   299MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   300MB         | render done
00:00:00   300MB         |  
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | scene creation time          0:00.30    machine utilization (0.16%) 
00:00:00   300MB         |  unaccounted                 0:00.30 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | frame time                   0:00.19    machine utilization (24.50%) 
00:00:00   300MB         |  node init                   0:00.09 
00:00:00   300MB         |  driver init/close           0:00.01 
00:00:00   300MB         |  rendering                   0:00.03 
00:00:00   300MB         |   pixel rendering            0:00.02 
00:00:00   300MB         |  unaccounted                 0:00.05 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | top session self-times by category 
00:00:00   300MB         |  InitializeNodes                                                    0:00.06 (59.67%) 
00:00:00   300MB         |  thread blocked                                                     0:00.01 (13.31%) 
00:00:00   300MB         |  RenderBucket                                                       0:00.00 ( 6.72%) 
00:00:00   300MB         |  node_init                                                          0:00.00 ( 6.35%) 
00:00:00   300MB         |   aiUsdShape2                                                       0:00.00 ( 1.32%) 
00:00:00   300MB         |   aiUsdShape3                                                       0:00.00 ( 1.32%) 
00:00:00   300MB         |   aiUsdShape4                                                       0:00.00 ( 1.32%) 
00:00:00   300MB         |   aiUsdShape5                                                       0:00.00 ( 1.32%) 
00:00:00   300MB         |   aiUsdShape1                                                       0:00.00 ( 1.09%) 
00:00:00   300MB         |  AiMalloc                                                           0:00.00 ( 5.15%) 
00:00:00   300MB         |  ADP                                                                0:00.00 ( 2.68%) 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | top session self-times by node 
00:00:00   300MB         |  InitializeNodes                                                    0:00.06 (59.67%) 
00:00:00   300MB         |  RenderBucket                                                       0:00.00 ( 6.72%) 
00:00:00   300MB         |  AiMalloc                                                           0:00.00 ( 5.15%) 
00:00:00   300MB         |  thread blocked                                                     0:00.00 ( 3.39%) 
00:00:00   300MB         |  polymesh:/cone                                                     0:00.00 ( 2.94%) 
00:00:00   300MB         |   thread blocked                                                    0:00.00 ( 2.49%) 
00:00:00   300MB         |  list_aggregate:root                                                0:00.00 ( 2.91%) 
00:00:00   300MB         |   thread blocked                                                    0:00.00 ( 2.69%) 
00:00:00   300MB         |  ADP                                                                0:00.00 ( 2.68%) 
00:00:00   300MB         |  polymesh:/sphere                                                   0:00.00 ( 2.03%) 
00:00:00   300MB         |   thread blocked                                                    0:00.00 ( 1.58%) 
00:00:00   300MB         |  polymesh:/capsule                                                  0:00.00 ( 2.03%) 
00:00:00   300MB         |   thread blocked                                                    0:00.00 ( 1.58%) 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | peak CPU memory used      300.72MB 
00:00:00   300MB         |  at startup                99.63MB 
00:00:00   300MB         |  plugins                    0.12MB 
00:00:00   300MB         |  AOV samples                3.00MB 
00:00:00   300MB         |  output buffers             0.33MB 
00:00:00   300MB         |  framebuffers               0.31MB 
00:00:00   300MB         |  node overhead              0.03MB 
00:00:00   300MB         |  message passing            0.13MB 
00:00:00   300MB         |  memory pools              41.51MB 
00:00:00   300MB         |  geometry                   0.01MB 
00:00:00   300MB         |   polymesh                  0.01MB 
00:00:00   300MB         |  accel structs              0.04MB 
00:00:00   300MB         |  strings                   24.50MB 
00:00:00   300MB         |  profiler                   0.02MB 
00:00:00   300MB         |  unaccounted              131.09MB 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   300MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.09) (       1)
00:00:00   300MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.09) (       1)
00:00:00   300MB         | by ray depth:              0
00:00:00   300MB         |  total                   100.0% 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   300MB         |  primary                   17525 (    0.91,     0.09) (100.00%)
00:00:00   300MB         |  total                     17525 (    0.91,     0.09) (100.00%)
00:00:00   300MB         | by ray depth:              0
00:00:00   300MB         |  total                   100.0% 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   300MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   300MB         |  procs                         5 (100.0%) (        0) (      0.00,       0.00)
00:00:00   300MB         |  polymeshes                    5 (100.0%) (        0) (      0.01,       0.01)
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   300MB         |  objects (procs)               5 (        1) (        1.0) (        1)
00:00:00   300MB         |  polygons                    246 (        6) (       49.2) (      100)
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   300MB         |  polymeshes                  422 (       12) (       84.4) (      180) (     1.72) (100.00%)
00:00:00   300MB         |  unique triangles            422 
00:00:00   300MB         |  CPU memory use             0.01MB 
00:00:00   300MB         |   vertices                  0.00MB 
00:00:00   300MB         |   vertex indices            0.00MB 
00:00:00   300MB         |   packed normals            0.00MB 
00:00:00   300MB         |   normal indices            0.00MB 
00:00:00   300MB         |   uniform indices           0.00MB 
00:00:00   300MB         |  largest polymeshes by triangle count 
00:00:00   300MB         |        180 tris -- /sphere
00:00:00   300MB         |        160 tris -- /capsule
00:00:00   300MB         |         40 tris -- /cylinder
00:00:00   300MB         |         30 tris -- /cone
00:00:00   300MB         |         12 tris -- /cube
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | acceleration structures:         (% total)
00:00:00   300MB         |  list                          5 ( 45.45%)
00:00:00   300MB         |  bvh                           6 ( 54.55%)
00:00:00   300MB         |  total                        11 (100.00%)
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | number of warnings, warning type:
00:00:00   300MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         |  
00:00:00   300MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
