00:00:00    90MB         | log started Fri Feb 25 16:21:03 2022
00:00:06   277MB         |   vertices                  0.00MB 
00:00:06   277MB         |   vertex indices            0.00MB 
00:00:06   277MB         |   packed normals            0.00MB 
00:00:06   277MB         |   normal indices            0.00MB 
00:00:06   277MB         |   uv coords                 0.00MB 
00:00:06   277MB         |   uv coords idxs            0.00MB 
00:00:06   277MB         |   uniform indices           0.00MB 
00:00:06   277MB         |   userdata                  0.00MB 
00:00:06   277MB         |  largest polymeshes by triangle count 
00:00:06   277MB         |         12 tris -- /cube_non_instanceable/pCubeShape1
00:00:06   277MB         |         12 tris -- /pCube1/pCubeShape1
00:00:06   277MB         | -----------------------------------------------------------------------------------
00:00:06   277MB         | acceleration structures:         (% total)
00:00:06   277MB         |  list                          2 ( 40.00%)
00:00:06   277MB         |  bvh                           3 ( 60.00%)
00:00:06   277MB         |  total                         5 (100.00%)
00:00:06   277MB         | -----------------------------------------------------------------------------------
00:00:06   277MB         | number of warnings, warning type:
00:00:06   277MB         |     1:  ==== Initializing Usd Reader  for procedural /arnold_7_instanceable/arnold_7_instanceableShape
00:00:06   277MB         |     1:  rendering with watermarks because of failed authorization:
00:00:06   277MB         | -----------------------------------------------------------------------------------
00:00:06   277MB         | performance warnings:
00:00:06   277MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:06   277MB         | -----------------------------------------------------------------------------------
00:00:06   277MB         |  
00:00:06   277MB         | releasing resources
00:00:06   192MB         |   
00:00:06   192MB         |  releasing resources
00:00:06   172MB         |   unloading 3 plugins
00:00:06   172MB         |    closing usd_proc.dll ...
00:00:06   172MB         |    closing alembic_proc.dll ...
00:00:06   172MB         |    closing cryptomatte.dll ...
00:00:06   171MB         |   unloading plugins done
00:00:06   171MB         |  Arnold shutdown
