00:00:00    88MB         | log started Wed May 17 21:04:41 2023
00:00:00   319MB         |   85% done - 37 rays/pixel
00:00:00   320MB         |   90% done - 45 rays/pixel
00:00:00   322MB         |   95% done - 99 rays/pixel
00:00:00   323MB         |  100% done - 41 rays/pixel
00:00:00   323MB         | render done in 0:00.059
00:00:00   323MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   324MB         | render done
00:00:00   324MB         |  
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | scene creation time          0:00.30    machine utilization (0.16%) 
00:00:00   324MB         |  unaccounted                 0:00.29 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | frame time                   0:00.23    machine utilization (15.86%) 
00:00:00   324MB         |  node init                   0:00.07 
00:00:00   324MB         |  driver init/close           0:00.01 
00:00:00   324MB         |  rendering                   0:00.05 
00:00:00   324MB         |   pixel rendering            0:00.05 
00:00:00   324MB         |  unaccounted                 0:00.09 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | top session self-times by category 
00:00:00   324MB         |  InitializeNodes                                                    0:00.01 (20.19%) 
00:00:00   324MB         |  thread blocked                                                     0:00.01 (19.29%) 
00:00:00   324MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 8.90%) 
00:00:00   324MB         |  TraceCameraRay                                                     0:00.00 ( 5.34%) 
00:00:00   324MB         |  sampleNextBatch                                                    0:00.00 ( 5.33%) 
00:00:00   324MB         |  BVH::intersect                                                     0:00.00 ( 4.32%) 
00:00:00   324MB         |   /arnold_7_instanceable/arnold_7_instanceableShape                 0:00.00 ( 4.32%) 
00:00:00   324MB         |  ADP                                                                0:00.00 ( 4.01%) 
00:00:00   324MB         |  RenderBucket                                                       0:00.00 ( 3.90%) 
00:00:00   324MB         |  ray traversal+intersection                                         0:00.00 ( 3.53%) 
00:00:00   324MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 3.53%) 
00:00:00   324MB         |  Plugin loader                                                      0:00.00 ( 2.56%) 
00:00:00   324MB         |  accumulateBucketSamples                                            0:00.00 ( 2.49%) 
00:00:00   324MB         |  AiLightsTrace                                                      0:00.00 ( 2.48%) 
00:00:00   324MB         |  TraceShadow                                                        0:00.00 ( 2.47%) 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | top session self-times by node 
00:00:00   324MB         |  standard_surface:_default_arnold_shader                            0:00.01 (21.27%) 
00:00:00   324MB         |   surface closure                                                   0:00.00 ( 8.90%) 
00:00:00   324MB         |   ray traversal+intersection                                        0:00.00 ( 3.17%) 
00:00:00   324MB         |   AiLightsTrace                                                     0:00.00 ( 2.48%) 
00:00:00   324MB         |   TraceShadow                                                       0:00.00 ( 2.47%) 
00:00:00   324MB         |   AiMalloc                                                          0:00.00 ( 0.72%) 
00:00:00   324MB         |  InitializeNodes                                                    0:00.01 (20.19%) 
00:00:00   324MB         |  thread blocked                                                     0:00.00 (10.04%) 
00:00:00   324MB         |  usd:/arnold_7_instanceable/arnold_7_instanceableShape              0:00.00 ( 5.82%) 
00:00:00   324MB         |   BVH::intersect                                                    0:00.00 ( 4.32%) 
00:00:00   324MB         |   node_init                                                         0:00.00 ( 1.50%) 
00:00:00   324MB         |  TraceCameraRay                                                     0:00.00 ( 5.34%) 
00:00:00   324MB         |  polymesh:/Cube1_non_instanceable                                   0:00.00 ( 5.34%) 
00:00:00   324MB         |   thread blocked                                                    0:00.00 ( 4.63%) 
00:00:00   324MB         |  sampleNextBatch                                                    0:00.00 ( 5.33%) 
00:00:00   324MB         |  ADP                                                                0:00.00 ( 4.01%) 
00:00:00   324MB         |  RenderBucket                                                       0:00.00 ( 3.90%) 
00:00:00   324MB         |  polymesh:/Cube1_instanceable                                       0:00.00 ( 2.85%) 
00:00:00   324MB         |   thread blocked                                                    0:00.00 ( 2.49%) 
00:00:00   324MB         |  Plugin loader                                                      0:00.00 ( 2.56%) 
00:00:00   324MB         |  polymesh:/cube_non_instanceable/pCubeShape1                        0:00.00 ( 2.50%) 
00:00:00   324MB         |   thread blocked                                                    0:00.00 ( 1.42%) 
00:00:00   324MB         |  accumulateBucketSamples                                            0:00.00 ( 2.49%) 
00:00:00   324MB         |  polymesh:/__Prototype_1/pCubeShape1                                0:00.00 ( 2.49%) 
00:00:00   324MB         |   AiLightsPrepare                                                   0:00.00 ( 0.71%) 
00:00:00   324MB         |   thread blocked                                                    0:00.00 ( 0.71%) 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | peak CPU memory used      324.50MB 
00:00:00   324MB         |  at startup               100.77MB 
00:00:00   324MB         |  AOV samples                2.91MB 
00:00:00   324MB         |  output buffers             0.33MB 
00:00:00   324MB         |  framebuffers               0.31MB 
00:00:00   324MB         |  node overhead              0.02MB 
00:00:00   324MB         |  instance overhead          0.00MB 
00:00:00   324MB         |  message passing            0.13MB 
00:00:00   324MB         |  memory pools              67.52MB 
00:00:00   324MB         |  geometry                   0.00MB 
00:00:00   324MB         |   polymesh                  0.00MB 
00:00:00   324MB         |  accel structs              0.01MB 
00:00:00   324MB         |  strings                   24.50MB 
00:00:00   324MB         |  profiler                   0.02MB 
00:00:00   324MB         |  unaccounted              127.98MB 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   324MB         |  camera                   192800 (  10.04,    1.00) ( 20.28%) (     0.23) (       1)
00:00:00   324MB         |  shadow                   403794 (  21.03,    2.09) ( 42.47%) (     0.02) (       1)
00:00:00   324MB         |  diffuse_reflect          177420 (   9.24,    0.92) ( 18.66%) (     0.03) (       1)
00:00:00   324MB         |  specular_reflect         176778 (   9.21,    0.92) ( 18.59%) (     0.00) (       1)
00:00:00   324MB         |  total                    950792 (  49.52,    4.93) (100.00%) (     0.06) (       1)
00:00:00   324MB         | by ray depth:              0     1     2
00:00:00   324MB         |  total                   61.9% 38.1%  0.0% 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   324MB         |  primary                   99378 (    5.18,     0.52) (100.00%)
00:00:00   324MB         |  total                     99378 (    5.18,     0.52) (100.00%)
00:00:00   324MB         | by ray depth:              0     1     2
00:00:00   324MB         |  total                   89.2% 10.7%  0.0% 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   324MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   324MB         |  procs                         2 (100.0%) (        1) (      0.00,       0.00)
00:00:00   324MB         |  polymeshes                    4 (100.0%) (        0) (      0.00,       0.00)
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   324MB         |  objects (procs)               6 (        1) (        3.0) (        5)
00:00:00   324MB         |  polygons                     24 (        6) (        6.0) (        6)
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   324MB         |  polymeshes                   48 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   324MB         |  unique triangles             48 
00:00:00   324MB         |  CPU memory use             0.00MB 
00:00:00   324MB         |   vertices                  0.00MB 
00:00:00   324MB         |   vertex indices            0.00MB 
00:00:00   324MB         |   packed normals            0.00MB 
00:00:00   324MB         |   normal indices            0.00MB 
00:00:00   324MB         |   uv coords                 0.00MB 
00:00:00   324MB         |   uv coords idxs            0.00MB 
00:00:00   324MB         |   uniform indices           0.00MB 
00:00:00   324MB         |   userdata                  0.00MB 
00:00:00   324MB         |  largest polymeshes by triangle count 
00:00:00   324MB         |         12 tris -- /Cube1_instanceable
00:00:00   324MB         |         12 tris -- /Cube1_non_instanceable
00:00:00   324MB         |         12 tris -- /cube_non_instanceable/pCubeShape1
00:00:00   324MB         |         12 tris -- /__Prototype_1/pCubeShape1
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | acceleration structures:         (% total)
00:00:00   324MB         |  list                          2 ( 28.57%)
00:00:00   324MB         |  bvh                           5 ( 71.43%)
00:00:00   324MB         |  total                         7 (100.00%)
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | number of warnings, warning type:
00:00:00   324MB         |     1:  %s
00:00:00   324MB         |     2:  %s: parameter "%s" is deprecated
00:00:00   324MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         |  
00:00:00   324MB         | releasing resources
00:00:00   205MB         |   
00:00:00   205MB         |  releasing resources
00:00:00   192MB         |   unloading 3 plugins
00:00:00   192MB         |    closing usd_proc.dll ...
00:00:00   192MB         |    closing alembic_proc.dll ...
00:00:00   192MB         |    closing cryptomatte.dll ...
00:00:00   192MB         |   unloading plugins done
00:00:00   192MB         |  Arnold shutdown
