00:00:00    89MB         | log started Wed Nov  8 10:07:13 2023
00:00:00   125MB         | no plugins loaded
00:00:00   125MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   170MB         | [kick] applying 2 attr value overrides
00:00:00   170MB         | 
00:00:00   170MB         | authorizing with license manager: network ...
00:00:00   170MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   170MB         |  [clm.v1] license server was not set (51)
00:00:00   170MB         |  environment variables:
00:00:00   170MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   170MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   170MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   170MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   170MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   170MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   170MB         | 
00:00:00   170MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   171MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   171MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   224MB         |  
00:00:00   224MB         | there are 1 light and 2 objects:
00:00:00   224MB         |       1 persp_camera
00:00:00   224MB         |       1 skydome_light
00:00:00   224MB         |       2 utility
00:00:00   224MB         |       1 flat
00:00:00   224MB         |       1 layer_rgba
00:00:00   224MB         |       1 driver_tiff
00:00:00   224MB         |       2 box_filter
00:00:00   224MB         |       1 gaussian_filter
00:00:00   224MB         |       1 polymesh
00:00:00   224MB         |       2 list_aggregate
00:00:00   224MB         |       2 color_manager_ocio
00:00:00   224MB         |  
00:00:00   224MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   224MB         |   AA samples max    <disabled>
00:00:00   224MB         |   AA sample clamp   <disabled>
00:00:00   224MB         |   diffuse           <disabled by depth>
00:00:00   224MB         |   specular          <disabled by depth>
00:00:00   224MB         |   transmission      samples  2 / depth  2
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | initializing 12 nodes
00:00:00   225MB         |  creating root object list ...
00:00:00   225MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   225MB         | updating 13 nodes
00:00:00   225MB         |  /light: skydome_light using 1 sample, 2 volume samples
00:00:00   225MB         |  scene bounds: (-17.0653648 -11.9344997 0) -> (3.95478439 4.46431923 15.1145306)
00:00:00   225MB         | node update done in 0:00.00 (multithreaded)
00:00:00   225MB         | [aov] parsing 1 output statements ...
00:00:00   225MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   225MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   225MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   227MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   235MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   236MB         |    1% done - 1 rays/pixel
00:00:00   237MB         |    5% done - 1 rays/pixel
00:00:00   238MB         |   10% done - 1 rays/pixel
00:00:00   238MB         |   15% done - 2 rays/pixel
00:00:00   238MB         |   20% done - 1 rays/pixel
00:00:00   238MB         |   25% done - 2 rays/pixel
00:00:00   238MB         |   30% done - 1 rays/pixel
00:00:00   238MB         |   35% done - 2 rays/pixel
00:00:00   238MB         |   40% done - 1 rays/pixel
00:00:00   238MB         |   45% done - 2 rays/pixel
00:00:00   238MB         |   50% done - 2 rays/pixel
00:00:00   238MB         |   55% done - 0 rays/pixel
00:00:00   238MB         |   60% done - 2 rays/pixel
00:00:00   238MB         |   65% done - 1 rays/pixel
00:00:00   238MB         |   70% done - 2 rays/pixel
00:00:00   238MB         |   75% done - 1 rays/pixel
00:00:00   238MB         |   80% done - 2 rays/pixel
00:00:00   238MB         |   85% done - 2 rays/pixel
00:00:00   238MB         |   90% done - 0 rays/pixel
00:00:00   238MB         |   95% done - 1 rays/pixel
00:00:00   239MB         |  100% done - 0 rays/pixel
00:00:00   239MB         | render done in 0:00.014
00:00:00   239MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   243MB         | render done
00:00:00   243MB         |  
00:00:00   243MB         | -----------------------------------------------------------------------------------
00:00:00   243MB         | scene creation time          0:00.40    machine utilization (5.64%) 
00:00:00   243MB         |  unaccounted                 0:00.39 
00:00:00   243MB         | -----------------------------------------------------------------------------------
00:00:00   243MB         | frame time                   0:00.08    machine utilization (0.28%) 
00:00:00   243MB         |  rendering                   0:00.01 
00:00:00   243MB         |   pixel rendering            0:00.01 
00:00:00   243MB         |  unaccounted                 0:00.06 
00:00:00   243MB         | -----------------------------------------------------------------------------------
00:00:00   243MB         | top session self-times by category 
00:00:00   243MB         |  ADP                                                                0:00.00 (29.33%) 
00:00:00   243MB         |  Plugin loader                                                      0:00.00 (29.15%) 
00:00:00   243MB         |  AiSceneLoad                                                        0:00.00 (20.86%) 
00:00:00   243MB         |  AiMalloc                                                           0:00.00 ( 8.32%) 
00:00:00   243MB         |  thread blocked                                                     0:00.00 ( 8.19%) 
00:00:00   243MB         |  node_update (ai_default_color_manager_ocio)                        0:00.00 ( 4.13%) 
00:00:00   243MB         | -----------------------------------------------------------------------------------
00:00:00   243MB         | top session self-times by node 
00:00:00   243MB         |  ADP                                                                0:00.00 (29.33%) 
00:00:00   243MB         |  Plugin loader                                                      0:00.00 (29.15%) 
00:00:00   243MB         |  AiSceneLoad                                                        0:00.00 (20.86%) 
00:00:00   243MB         |  polymesh:/maxBox/Box001                                            0:00.00 (12.29%) 
00:00:00   243MB         |   thread blocked                                                    0:00.00 ( 8.19%) 
00:00:00   243MB         |   AiMalloc                                                          0:00.00 ( 4.10%) 
00:00:00   243MB         |  AiMalloc                                                           0:00.00 ( 4.22%) 
00:00:00   243MB         |  color_manager_ocio:ai_default_color_manager_ocio (node_update)     0:00.00 ( 4.13%) 
00:00:00   243MB         | -----------------------------------------------------------------------------------
00:00:00   243MB         | peak CPU memory used      243.21MB 
00:00:00   243MB         |  at startup               101.94MB 
00:00:00   243MB         |  plugins                    0.07MB 
00:00:00   243MB         |  AOV samples                0.08MB 
00:00:00   243MB         |  output buffers             0.10MB 
00:00:00   243MB         |  framebuffers               0.31MB 
00:00:00   243MB         |  node overhead              0.01MB 
00:00:00   243MB         |  message passing            0.01MB 
00:00:00   243MB         |  memory pools               7.51MB 
00:00:00   243MB         |  geometry                   0.00MB 
00:00:00   243MB         |   polymesh                  0.00MB 
00:00:00   243MB         |  accel structs              0.00MB 
00:00:00   243MB         |  strings                   24.50MB 
00:00:00   243MB         |  profiler                   0.00MB 
00:00:00   243MB         |  unaccounted              108.67MB 
00:00:00   243MB         | -----------------------------------------------------------------------------------
00:00:00   243MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   243MB         |  camera                    24160 (   1.26,    1.00) (100.00%) (     0.45) (       1)
00:00:00   243MB         |  total                     24160 (   1.26,    1.00) (100.00%) (     0.45) (       1)
00:00:00   243MB         | by ray depth:              0
00:00:00   243MB         |  total                   100.0% 
00:00:00   243MB         | -----------------------------------------------------------------------------------
00:00:00   243MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   243MB         |  primary                   21794 (    1.14,     0.90) (100.00%)
00:00:00   243MB         |  total                     21794 (    1.14,     0.90) (100.00%)
00:00:00   243MB         | by ray depth:              0
00:00:00   243MB         |  total                   100.0% 
00:00:00   243MB         | -----------------------------------------------------------------------------------
00:00:00   243MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   243MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   243MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   243MB         | -----------------------------------------------------------------------------------
00:00:00   243MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   243MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:00   243MB         | -----------------------------------------------------------------------------------
00:00:00   243MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   243MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   243MB         |  unique triangles             12 
00:00:00   243MB         |  CPU memory use             0.00MB 
00:00:00   243MB         |   vertices                  0.00MB 
00:00:00   243MB         |   vertex indices            0.00MB 
00:00:00   243MB         |   packed normals            0.00MB 
00:00:00   243MB         |   normal indices            0.00MB 
00:00:00   243MB         |   uv coords                 0.00MB 
00:00:00   243MB         |   uv coords idxs            0.00MB 
00:00:00   243MB         |   uniform indices           0.00MB 
00:00:00   243MB         |   userdata                  0.00MB 
00:00:00   243MB         |  largest polymeshes by triangle count 
00:00:00   243MB         |         12 tris -- /maxBox/Box001
00:00:00   243MB         | -----------------------------------------------------------------------------------
00:00:00   243MB         | acceleration structures:         (% total)
00:00:00   243MB         |  list                          1 ( 50.00%)
00:00:00   243MB         |  bvh                           1 ( 50.00%)
00:00:00   243MB         |  total                         2 (100.00%)
00:00:00   243MB         | -----------------------------------------------------------------------------------
00:00:00   243MB         | number of warnings, warning type:
00:00:00   243MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   243MB         | -----------------------------------------------------------------------------------
00:00:00   243MB         |  
00:00:00   243MB         | releasing resources
00:00:00   181MB         |   
00:00:00   181MB         |  releasing resources
00:00:00   168MB         |   unloading 3 plugins
00:00:00   168MB         |    closing usd_proc.dll ...
00:00:00   168MB         |    closing alembic_proc.dll ...
00:00:00   168MB         |    closing cryptomatte.dll ...
00:00:00   168MB         |   unloading plugins done
00:00:00   168MB         |  Arnold shutdown
