00:00:00    89MB         | log started Tue May  9 16:25:09 2023
00:00:00   187MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   187MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   187MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   189MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   195MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   195MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:00   195MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   247MB         |    0% done - 662 rays/pixel
00:00:00   261MB         |    5% done - 142 rays/pixel
00:00:00   264MB         |   10% done - 107 rays/pixel
00:00:00   269MB         |   15% done - 80 rays/pixel
00:00:00   275MB         |   20% done - 111 rays/pixel
00:00:00   280MB         |   25% done - 257 rays/pixel
00:00:00   282MB         |   30% done - 130 rays/pixel
00:00:00   283MB         |   35% done - 48 rays/pixel
00:00:00   284MB         |   40% done - 89 rays/pixel
00:00:00   285MB         |   45% done - 69 rays/pixel
00:00:00   285MB         |   50% done - 24 rays/pixel
00:00:00   286MB         |   55% done - 53 rays/pixel
00:00:00   286MB         |   60% done - 28 rays/pixel
00:00:00   287MB         |   65% done - 34 rays/pixel
00:00:00   287MB         |   70% done - 22 rays/pixel
00:00:00   287MB         |   75% done - 26 rays/pixel
00:00:00   287MB         |   80% done - 14 rays/pixel
00:00:00   288MB         |   85% done - 26 rays/pixel
00:00:00   288MB         |   90% done - 11 rays/pixel
00:00:00   288MB         |   95% done - 17 rays/pixel
00:00:00   288MB         |  100% done - 20 rays/pixel
00:00:00   288MB         | render done in 0:00.075
00:00:00   288MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   290MB         | render done
00:00:00   290MB         |  
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | scene creation time          0:00.24    machine utilization (0.10%) 
00:00:00   290MB         |  unaccounted                 0:00.24 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | frame time                   0:00.15    machine utilization (30.70%) 
00:00:00   290MB         |  driver init/close           0:00.01 
00:00:00   290MB         |  rendering                   0:00.07 
00:00:00   290MB         |   pixel rendering            0:00.07 
00:00:00   290MB         |  unaccounted                 0:00.06 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | top session self-times by category 
00:00:00   290MB         |  surface closure (/materials2/arnold_materialbuilder1/standard_surface1)     0:00.02 (38.32%) 
00:00:00   290MB         |  TraceCameraRay                                                     0:00.00 (13.59%) 
00:00:00   290MB         |  standard_surface (/materials2/arnold_materialbuilder1/standard_surface1)     0:00.00 ( 7.91%) 
00:00:00   290MB         |  AiMalloc                                                           0:00.00 ( 6.05%) 
00:00:00   290MB         |  polymesh::intersect                                                0:00.00 ( 4.63%) 
00:00:00   290MB         |   /torus1/mesh_0                                                    0:00.00 ( 2.32%) 
00:00:00   290MB         |   /grid1/mesh_0                                                     0:00.00 ( 2.31%) 
00:00:00   290MB         |  RenderBucket                                                       0:00.00 ( 4.54%) 
00:00:00   290MB         |  sampleNextBatch                                                    0:00.00 ( 4.23%) 
00:00:00   290MB         |  ADP                                                                0:00.00 ( 4.05%) 
00:00:00   290MB         |  BVH::intersect                                                     0:00.00 ( 3.75%) 
00:00:00   290MB         |   root                                                              0:00.00 ( 2.34%) 
00:00:00   290MB         |   /torus1/mesh_0                                                    0:00.00 ( 0.93%) 
00:00:00   290MB         |  ray traversal+intersection                                         0:00.00 ( 3.69%) 
00:00:00   290MB         |  accumulateBucketSamples                                            0:00.00 ( 2.81%) 
00:00:00   290MB         |  Plugin loader                                                      0:00.00 ( 2.70%) 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | top session self-times by node 
00:00:00   290MB         |  standard_surface:/materials2/arnold_materialbuilder1/standard_surface1     0:00.02 (50.38%) 
00:00:00   290MB         |   surface closure                                                   0:00.02 (38.32%) 
00:00:00   290MB         |   ray traversal+intersection                                        0:00.00 ( 2.75%) 
00:00:00   290MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.94%) 
00:00:00   290MB         |  TraceCameraRay                                                     0:00.00 (13.59%) 
00:00:00   290MB         |  AiMalloc                                                           0:00.00 ( 5.57%) 
00:00:00   290MB         |  RenderBucket                                                       0:00.00 ( 4.54%) 
00:00:00   290MB         |  sampleNextBatch                                                    0:00.00 ( 4.23%) 
00:00:00   290MB         |  ADP                                                                0:00.00 ( 4.05%) 
00:00:00   290MB         |  polymesh:/torus1/mesh_0                                            0:00.00 ( 3.25%) 
00:00:00   290MB         |   polymesh::intersect                                               0:00.00 ( 2.32%) 
00:00:00   290MB         |   BVH::intersect                                                    0:00.00 ( 0.93%) 
00:00:00   290MB         |  accumulateBucketSamples                                            0:00.00 ( 2.81%) 
00:00:00   290MB         |  polymesh:/grid1/mesh_0                                             0:00.00 ( 2.78%) 
00:00:00   290MB         |   polymesh::intersect                                               0:00.00 ( 2.31%) 
00:00:00   290MB         |  Plugin loader                                                      0:00.00 ( 2.70%) 
00:00:00   290MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 2.34%) 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | peak CPU memory used      290.15MB 
00:00:00   290MB         |  at startup               101.80MB 
00:00:00   290MB         |  plugins                    0.06MB 
00:00:00   290MB         |  AOV samples                2.87MB 
00:00:00   290MB         |  output buffers             0.33MB 
00:00:00   290MB         |  framebuffers               0.31MB 
00:00:00   290MB         |  node overhead              0.00MB 
00:00:00   290MB         |  message passing            0.13MB 
00:00:00   290MB         |  memory pools              68.02MB 
00:00:00   290MB         |  geometry                   0.01MB 
00:00:00   290MB         |   polymesh                  0.01MB 
00:00:00   290MB         |  accel structs              0.03MB 
00:00:00   290MB         |  strings                   24.50MB 
00:00:00   290MB         |  profiler                   0.02MB 
00:00:00   290MB         |  unaccounted               92.06MB 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   290MB         |  camera                   192800 (  10.04,    1.00) ( 13.63%) (     0.89) (       1)
00:00:00   290MB         |  diffuse_reflect          613240 (  31.94,    3.18) ( 43.35%) (     0.05) (       1)
00:00:00   290MB         |  specular_reflect         608599 (  31.70,    3.16) ( 43.02%) (     0.12) (       1)
00:00:00   290MB         |  total                   1414639 (  73.68,    7.34) (100.00%) (     0.20) (       1)
00:00:00   290MB         | by ray depth:              0     1
00:00:00   290MB         |  total                   13.6% 86.4% 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   290MB         |  primary                  280093 (   14.59,     1.45) (100.00%)
00:00:00   290MB         |  total                    280093 (   14.59,     1.45) (100.00%)
00:00:00   290MB         | by ray depth:              0     1
00:00:00   290MB         |  total                   61.2% 38.8% 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   290MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   290MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   290MB         |  polygons                    369 (       81) (      184.5) (      288)
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   290MB         |  polymeshes                  738 (      162) (      369.0) (      576) (     2.00) (100.00%)
00:00:00   290MB         |  unique triangles            738 
00:00:00   290MB         |  CPU memory use             0.01MB 
00:00:00   290MB         |   vertices                  0.00MB 
00:00:00   290MB         |   vertex indices            0.00MB 
00:00:00   290MB         |   packed normals            0.00MB 
00:00:00   290MB         |   normal indices            0.00MB 
00:00:00   290MB         |   uniform indices           0.00MB 
00:00:00   290MB         |  largest polymeshes by triangle count 
00:00:00   290MB         |        576 tris -- /torus1/mesh_0
00:00:00   290MB         |        162 tris -- /grid1/mesh_0
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | acceleration structures:         (% total)
00:00:00   290MB         |  bvh                           3 (100.00%)
00:00:00   290MB         |  total                         3 (100.00%)
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | number of warnings, warning type:
00:00:00   290MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         |  
00:00:00   290MB         | releasing resources
00:00:00   165MB         |   
00:00:00   165MB         |  releasing resources
00:00:00   152MB         |   unloading 3 plugins
00:00:00   152MB         |    closing usd_proc.dll ...
00:00:00   147MB         |    closing alembic_proc.dll ...
00:00:00   147MB         |    closing cryptomatte.dll ...
00:00:00   147MB         |   unloading plugins done
00:00:00   147MB         |  Arnold shutdown
