00:00:00    88MB         | log started Mon May 22 15:37:43 2023
00:00:00   123MB         | no plugins loaded
00:00:00   123MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   165MB         | [kick] applying 2 attr value overrides
00:00:00   165MB         | 
00:00:00   165MB         | authorizing with license manager: network ...
00:00:00   165MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   165MB         |  [clm.v1] license server was not set (51)
00:00:00   165MB         |  environment variables:
00:00:00   165MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   165MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   165MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   165MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   165MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   165MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   165MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   166MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 0 lights and 3 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       1 flat
00:00:00   222MB         |       1 standard_surface
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       2 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       2 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  2
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 12 nodes
00:00:00   222MB         |  creating root object list ...
00:00:00   222MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   223MB         | updating 13 nodes
00:00:00   223MB         |  scene bounds: (-5 0 -5) -> (5 0.798490882 5)
00:00:00   223MB         | node update done in 0:00.00 (multithreaded)
00:00:00   223MB         | [aov] parsing 1 output statements ...
00:00:00   223MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   223MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   223MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   225MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   232MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   234MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:00   235MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   299MB         |    0% done - 837 rays/pixel
00:00:00   305MB         |    5% done - 100 rays/pixel
00:00:00   308MB         |   10% done - 162 rays/pixel
00:00:00   313MB         |   15% done - 125 rays/pixel
00:00:00   314MB         |   20% done - 82 rays/pixel
00:00:00   319MB         |   25% done - 198 rays/pixel
00:00:00   320MB         |   30% done - 115 rays/pixel
00:00:00   321MB         |   35% done - 71 rays/pixel
00:00:00   322MB         |   40% done - 42 rays/pixel
00:00:00   323MB         |   45% done - 84 rays/pixel
00:00:00   323MB         |   50% done - 24 rays/pixel
00:00:00   323MB         |   55% done - 59 rays/pixel
00:00:00   324MB         |   60% done - 15 rays/pixel
00:00:00   324MB         |   65% done - 12 rays/pixel
00:00:00   324MB         |   70% done - 26 rays/pixel
00:00:00   324MB         |   75% done - 35 rays/pixel
00:00:00   325MB         |   80% done - 11 rays/pixel
00:00:00   325MB         |   85% done - 44 rays/pixel
00:00:00   325MB         |   90% done - 13 rays/pixel
00:00:00   325MB         |   95% done - 17 rays/pixel
00:00:00   326MB         |  100% done - 7 rays/pixel
00:00:00   326MB         | render done in 0:00.074
00:00:00   326MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   327MB         | render done
00:00:00   327MB         |  
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | scene creation time          0:00.33    machine utilization (4.66%) 
00:00:00   327MB         |  unaccounted                 0:00.32 
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | frame time                   0:00.14    machine utilization (36.62%) 
00:00:00   327MB         |  driver init/close           0:00.01 
00:00:00   327MB         |  rendering                   0:00.07 
00:00:00   327MB         |   pixel rendering            0:00.07 
00:00:00   327MB         |  unaccounted                 0:00.05 
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | top session self-times by category 
00:00:00   327MB         |  surface closure (/materials2/arnold_materialbuilder1/standard_surface1)     0:00.01 (32.28%) 
00:00:00   327MB         |  TraceCameraRay                                                     0:00.00 ( 8.58%) 
00:00:00   327MB         |  standard_surface (/materials2/arnold_materialbuilder1/standard_surface1)     0:00.00 ( 7.46%) 
00:00:00   327MB         |  sampleNextBatch                                                    0:00.00 ( 7.45%) 
00:00:00   327MB         |  polymesh::intersect                                                0:00.00 ( 6.92%) 
00:00:00   327MB         |   /torus1/mesh_0                                                    0:00.00 ( 5.18%) 
00:00:00   327MB         |   /grid1/mesh_0                                                     0:00.00 ( 1.74%) 
00:00:00   327MB         |  BVH::intersect                                                     0:00.00 ( 6.55%) 
00:00:00   327MB         |   root                                                              0:00.00 ( 4.41%) 
00:00:00   327MB         |   /torus1/mesh_0                                                    0:00.00 ( 1.28%) 
00:00:00   327MB         |   /grid1/mesh_0                                                     0:00.00 ( 0.86%) 
00:00:00   327MB         |  ray traversal+intersection                                         0:00.00 ( 5.71%) 
00:00:00   327MB         |  accumulateBucketSamples                                            0:00.00 ( 4.39%) 
00:00:00   327MB         |  AiMalloc                                                           0:00.00 ( 3.79%) 
00:00:00   327MB         |  ADP                                                                0:00.00 ( 3.47%) 
00:00:00   327MB         |  Plugin loader                                                      0:00.00 ( 3.44%) 
00:00:00   327MB         |  RenderBucket                                                       0:00.00 ( 2.17%) 
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | top session self-times by node 
00:00:00   327MB         |  standard_surface:/materials2/arnold_materialbuilder1/standard_surface1     0:00.02 (46.74%) 
00:00:00   327MB         |   surface closure                                                   0:00.01 (32.28%) 
00:00:00   327MB         |   ray traversal+intersection                                        0:00.00 ( 3.97%) 
00:00:00   327MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 1.30%) 
00:00:00   327MB         |   AiMalloc                                                          0:00.00 ( 1.28%) 
00:00:00   327MB         |  TraceCameraRay                                                     0:00.00 ( 8.58%) 
00:00:00   327MB         |  sampleNextBatch                                                    0:00.00 ( 7.45%) 
00:00:00   327MB         |  polymesh:/torus1/mesh_0                                            0:00.00 ( 6.46%) 
00:00:00   327MB         |   polymesh::intersect                                               0:00.00 ( 5.18%) 
00:00:00   327MB         |   BVH::intersect                                                    0:00.00 ( 1.28%) 
00:00:00   327MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 4.41%) 
00:00:00   327MB         |  accumulateBucketSamples                                            0:00.00 ( 4.39%) 
00:00:00   327MB         |  polymesh:/grid1/mesh_0                                             0:00.00 ( 4.36%) 
00:00:00   327MB         |   polymesh::intersect                                               0:00.00 ( 1.74%) 
00:00:00   327MB         |   AiLightsPrepare                                                   0:00.00 ( 1.32%) 
00:00:00   327MB         |   BVH::intersect                                                    0:00.00 ( 0.86%) 
00:00:00   327MB         |  ADP                                                                0:00.00 ( 3.47%) 
00:00:00   327MB         |  Plugin loader                                                      0:00.00 ( 3.44%) 
00:00:00   327MB         |  AiMalloc                                                           0:00.00 ( 2.51%) 
00:00:00   327MB         |  RenderBucket                                                       0:00.00 ( 2.17%) 
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | peak CPU memory used      327.43MB 
00:00:00   327MB         |  at startup               100.84MB 
00:00:00   327MB         |  plugins                    0.08MB 
00:00:00   327MB         |  AOV samples                2.89MB 
00:00:00   327MB         |  output buffers             0.33MB 
00:00:00   327MB         |  framebuffers               0.31MB 
00:00:00   327MB         |  node overhead              0.00MB 
00:00:00   327MB         |  message passing            0.13MB 
00:00:00   327MB         |  memory pools              68.02MB 
00:00:00   327MB         |  geometry                   0.01MB 
00:00:00   327MB         |   polymesh                  0.01MB 
00:00:00   327MB         |  accel structs              0.03MB 
00:00:00   327MB         |  strings                   24.50MB 
00:00:00   327MB         |  profiler                   0.02MB 
00:00:00   327MB         |  unaccounted              130.27MB 
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   327MB         |  camera                   192800 (  10.04,    1.00) ( 13.63%) (     0.89) (       1)
00:00:00   327MB         |  diffuse_reflect          613240 (  31.94,    3.18) ( 43.35%) (     0.05) (       1)
00:00:00   327MB         |  specular_reflect         608600 (  31.70,    3.16) ( 43.02%) (     0.12) (       1)
00:00:00   327MB         |  total                   1414640 (  73.68,    7.34) (100.00%) (     0.20) (       1)
00:00:00   327MB         | by ray depth:              0     1
00:00:00   327MB         |  total                   13.6% 86.4% 
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   327MB         |  primary                  280096 (   14.59,     1.45) (100.00%)
00:00:00   327MB         |  total                    280096 (   14.59,     1.45) (100.00%)
00:00:00   327MB         | by ray depth:              0     1
00:00:00   327MB         |  total                   61.2% 38.8% 
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   327MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   327MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   327MB         |  polygons                    369 (       81) (      184.5) (      288)
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   327MB         |  polymeshes                  738 (      162) (      369.0) (      576) (     2.00) (100.00%)
00:00:00   327MB         |  unique triangles            738 
00:00:00   327MB         |  CPU memory use             0.01MB 
00:00:00   327MB         |   vertices                  0.00MB 
00:00:00   327MB         |   vertex indices            0.00MB 
00:00:00   327MB         |   packed normals            0.00MB 
00:00:00   327MB         |   normal indices            0.00MB 
00:00:00   327MB         |   uniform indices           0.00MB 
00:00:00   327MB         |  largest polymeshes by triangle count 
00:00:00   327MB         |        576 tris -- /torus1/mesh_0
00:00:00   327MB         |        162 tris -- /grid1/mesh_0
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | acceleration structures:         (% total)
00:00:00   327MB         |  bvh                           3 (100.00%)
00:00:00   327MB         |  total                         3 (100.00%)
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | number of warnings, warning type:
00:00:00   327MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         |  
00:00:00   327MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
