00:00:00    87MB         | log started Wed May 17 21:04:17 2023
00:00:00   165MB         | [kick] applying 2 attr value overrides
00:00:00   165MB         | 
00:00:00   165MB         | authorizing with license manager: network ...
00:00:00   165MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   165MB         |  [clm.v1] license server was not set (51)
00:00:00   165MB         |  environment variables:
00:00:00   165MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   165MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   165MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   165MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   165MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   165MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   165MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 0 lights and 3 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       1 flat
00:00:00   222MB         |       1 standard_surface
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       2 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       2 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  2
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 12 nodes
00:00:00   223MB         |  creating root object list ...
00:00:00   223MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   223MB         | updating 13 nodes
00:00:00   223MB         |  scene bounds: (-5 0 -5) -> (5 0.798490882 5)
00:00:00   223MB         | node update done in 0:00.00 (multithreaded)
00:00:00   224MB         | [aov] parsing 1 output statements ...
00:00:00   224MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   224MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   224MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   225MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   234MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   254MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 288 prims, 1 key
00:00:00   261MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 81 prims, 1 key
00:00:00   279MB         |    0% done - 182 rays/pixel
00:00:00   294MB         |    5% done - 157 rays/pixel
00:00:00   296MB         |   10% done - 128 rays/pixel
00:00:00   307MB         |   15% done - 334 rays/pixel
00:00:00   308MB         |   20% done - 102 rays/pixel
00:00:00   309MB         |   25% done - 49 rays/pixel
00:00:00   311MB         |   30% done - 94 rays/pixel
00:00:00   313MB         |   35% done - 67 rays/pixel
00:00:00   314MB         |   40% done - 22 rays/pixel
00:00:00   314MB         |   45% done - 47 rays/pixel
00:00:00   315MB         |   50% done - 36 rays/pixel
00:00:00   317MB         |   55% done - 70 rays/pixel
00:00:00   317MB         |   60% done - 42 rays/pixel
00:00:00   317MB         |   65% done - 23 rays/pixel
00:00:00   319MB         |   70% done - 53 rays/pixel
00:00:00   320MB         |   75% done - 22 rays/pixel
00:00:00   321MB         |   80% done - 86 rays/pixel
00:00:00   322MB         |   85% done - 24 rays/pixel
00:00:00   322MB         |   90% done - 28 rays/pixel
00:00:00   323MB         |   95% done - 28 rays/pixel
00:00:00   323MB         |  100% done - 21 rays/pixel
00:00:00   323MB         | render done in 0:00.138
00:00:00   323MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   324MB         | render done
00:00:00   324MB         |  
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | scene creation time          0:00.57    machine utilization (1.86%) 
00:00:00   324MB         |  unaccounted                 0:00.57 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | frame time                   0:00.22    machine utilization (15.86%) 
00:00:00   324MB         |  driver init/close           0:00.01 
00:00:00   324MB         |  rendering                   0:00.13 
00:00:00   324MB         |   pixel rendering            0:00.13 
00:00:00   324MB         |  unaccounted                 0:00.07 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | top session self-times by category 
00:00:00   324MB         |  RenderBucket                                                       0:00.02 (25.21%) 
00:00:00   324MB         |  surface closure (/materials2/arnold_materialbuilder1/standard_surface1)     0:00.02 (18.87%) 
00:00:00   324MB         |  AiMalloc                                                           0:00.01 ( 8.85%) 
00:00:00   324MB         |  standard_surface (/materials2/arnold_materialbuilder1/standard_surface1)     0:00.00 ( 7.77%) 
00:00:00   324MB         |  TraceCameraRay                                                     0:00.00 ( 7.36%) 
00:00:00   324MB         |  thread blocked                                                     0:00.00 ( 5.51%) 
00:00:00   324MB         |  ADP                                                                0:00.00 ( 5.13%) 
00:00:00   324MB         |  accumulateBucketSamples                                            0:00.00 ( 4.73%) 
00:00:00   324MB         |  sampleNextBatch                                                    0:00.00 ( 3.83%) 
00:00:00   324MB         |  BVH::intersect                                                     0:00.00 ( 2.82%) 
00:00:00   324MB         |   root                                                              0:00.00 ( 1.18%) 
00:00:00   324MB         |   /torus1/mesh_0                                                    0:00.00 ( 1.10%) 
00:00:00   324MB         |   /grid1/mesh_0                                                     0:00.00 ( 0.54%) 
00:00:00   324MB         |  ray traversal+intersection                                         0:00.00 ( 2.63%) 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | top session self-times by node 
00:00:00   324MB         |  standard_surface:/materials2/arnold_materialbuilder1/standard_surface1     0:00.03 (30.30%) 
00:00:00   324MB         |   surface closure                                                   0:00.02 (18.87%) 
00:00:00   324MB         |   ray traversal+intersection                                        0:00.00 ( 2.04%) 
00:00:00   324MB         |   AiMalloc                                                          0:00.00 ( 1.29%) 
00:00:00   324MB         |  RenderBucket                                                       0:00.02 (25.21%) 
00:00:00   324MB         |  AiMalloc                                                           0:00.00 ( 7.36%) 
00:00:00   324MB         |  TraceCameraRay                                                     0:00.00 ( 7.36%) 
00:00:00   324MB         |  polymesh:/grid1/mesh_0                                             0:00.00 ( 6.67%) 
00:00:00   324MB         |   thread blocked                                                    0:00.00 ( 4.68%) 
00:00:00   324MB         |   BVH::intersect                                                    0:00.00 ( 0.54%) 
00:00:00   324MB         |  ADP                                                                0:00.00 ( 5.13%) 
00:00:00   324MB         |  accumulateBucketSamples                                            0:00.00 ( 4.73%) 
00:00:00   324MB         |  sampleNextBatch                                                    0:00.00 ( 3.83%) 
00:00:00   324MB         |  polymesh:/torus1/mesh_0                                            0:00.00 ( 3.12%) 
00:00:00   324MB         |   polymesh::intersect                                               0:00.00 ( 1.21%) 
00:00:00   324MB         |   BVH::intersect                                                    0:00.00 ( 1.10%) 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | peak CPU memory used      324.90MB 
00:00:00   324MB         |  at startup               100.46MB 
00:00:00   324MB         |  AOV samples                2.87MB 
00:00:00   324MB         |  output buffers             0.33MB 
00:00:00   324MB         |  framebuffers               0.31MB 
00:00:00   324MB         |  node overhead              0.00MB 
00:00:00   324MB         |  message passing            0.13MB 
00:00:00   324MB         |  memory pools              68.02MB 
00:00:00   324MB         |  geometry                   0.01MB 
00:00:00   324MB         |   polymesh                  0.01MB 
00:00:00   324MB         |  accel structs              0.03MB 
00:00:00   324MB         |  strings                   24.50MB 
00:00:00   324MB         |  profiler                   0.04MB 
00:00:00   324MB         |  unaccounted              128.20MB 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   324MB         |  camera                   192800 (  10.04,    1.00) ( 13.63%) (     0.89) (       1)
00:00:00   324MB         |  diffuse_reflect          613240 (  31.94,    3.18) ( 43.35%) (     0.05) (       1)
00:00:00   324MB         |  specular_reflect         608599 (  31.70,    3.16) ( 43.02%) (     0.12) (       1)
00:00:00   324MB         |  total                   1414639 (  73.68,    7.34) (100.00%) (     0.20) (       1)
00:00:00   324MB         | by ray depth:              0     1
00:00:00   324MB         |  total                   13.6% 86.4% 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   324MB         |  primary                  280093 (   14.59,     1.45) (100.00%)
00:00:00   324MB         |  total                    280093 (   14.59,     1.45) (100.00%)
00:00:00   324MB         | by ray depth:              0     1
00:00:00   324MB         |  total                   61.2% 38.8% 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   324MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   324MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   325MB         |  polygons                    369 (       81) (      184.5) (      288)
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   325MB         |  polymeshes                  738 (      162) (      369.0) (      576) (     2.00) (100.00%)
00:00:00   325MB         |  unique triangles            738 
00:00:00   325MB         |  CPU memory use             0.01MB 
00:00:00   325MB         |   vertices                  0.00MB 
00:00:00   325MB         |   vertex indices            0.00MB 
00:00:00   325MB         |   packed normals            0.00MB 
00:00:00   325MB         |   normal indices            0.00MB 
00:00:00   325MB         |   uniform indices           0.00MB 
00:00:00   325MB         |  largest polymeshes by triangle count 
00:00:00   325MB         |        576 tris -- /torus1/mesh_0
00:00:00   325MB         |        162 tris -- /grid1/mesh_0
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | acceleration structures:         (% total)
00:00:00   325MB         |  bvh                           3 (100.00%)
00:00:00   325MB         |  total                         3 (100.00%)
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | number of warnings, warning type:
00:00:00   325MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         |  
00:00:00   324MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
