00:00:00    79MB         | log started Wed Apr 22 15:24:32 2020
00:00:00   139MB         |   20% done - 4 rays/pixel
00:00:00   139MB         |   25% done - 5 rays/pixel
00:00:00   139MB         |   30% done - 11 rays/pixel
00:00:00   139MB         |   35% done - 22 rays/pixel
00:00:00   139MB         |   40% done - 10 rays/pixel
00:00:00   139MB         |   45% done - 12 rays/pixel
00:00:00   140MB         |   50% done - 15 rays/pixel
00:00:00   140MB         |   55% done - 5 rays/pixel
00:00:00   140MB         |   60% done - 5 rays/pixel
00:00:00   140MB         |   65% done - 7 rays/pixel
00:00:00   140MB         |   70% done - 17 rays/pixel
00:00:00   140MB         |   75% done - 10 rays/pixel
00:00:00   140MB         |   80% done - 1 rays/pixel
00:00:00   140MB         |   85% done - 3 rays/pixel
00:00:00   140MB         |   90% done - 4 rays/pixel
00:00:00   140MB         |   95% done - 1 rays/pixel
00:00:00   140MB         |  100% done - 3 rays/pixel
00:00:00   140MB         | render done in 0:00.037
00:00:00   140MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   140MB         | render done
00:00:00   140MB         |  
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | scene creation time          0:00.17    machine utilization (1.15%) 
00:00:00   140MB         |  plugin loading              0:00.08 
00:00:00   140MB         |  unaccounted                 0:00.08 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | frame time                   0:00.09    machine utilization (35.03%) 
00:00:00   140MB         |  rendering                   0:00.03 
00:00:00   140MB         |   pixel rendering            0:00.03 
00:00:00   140MB         |  unaccounted                 0:00.04 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | top session self-times by category 
00:00:00   140MB         |  worker waiting                                                     0:00.04 (74.40%) 
00:00:00   140MB         |  accumulateBucketSamples                                            0:00.00 ( 6.50%) 
00:00:00   140MB         |  ray traversal+intersection                                         0:00.00 ( 3.34%) 
00:00:00   140MB         |  Plugin loader                                                      0:00.00 ( 3.34%) 
00:00:00   140MB         |  thread blocked                                                     0:00.00 ( 2.70%) 
00:00:00   140MB         |  TraceCameraRay                                                     0:00.00 ( 2.40%) 
00:00:00   140MB         |  AiMalloc                                                           0:00.00 ( 2.39%) 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | top session self-times by node 
00:00:00   140MB         |  worker waiting                                                     0:00.04 (74.40%) 
00:00:00   140MB         |  accumulateBucketSamples                                            0:00.00 ( 6.50%) 
00:00:00   140MB         |  curves:/nurbsCircle1/nurbsCircleShape1                             0:00.00 ( 5.34%) 
00:00:00   140MB         |   thread blocked                                                    0:00.00 ( 1.91%) 
00:00:00   140MB         |   curves::intersect                                                 0:00.00 ( 1.16%) 
00:00:00   140MB         |   BVH::intersect                                                    0:00.00 ( 0.97%) 
00:00:00   140MB         |   ray traversal+intersection                                        0:00.00 ( 0.68%) 
00:00:00   140MB         |  Plugin loader                                                      0:00.00 ( 3.34%) 
00:00:00   140MB         |  ray traversal+intersection                                         0:00.00 ( 2.66%) 
00:00:00   140MB         |  TraceCameraRay                                                     0:00.00 ( 2.40%) 
00:00:00   140MB         |  AiMalloc                                                           0:00.00 ( 2.39%) 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | peak CPU memory used      140.81MB 
00:00:00   140MB         |  at startup                71.98MB 
00:00:00   140MB         |  plugins                    3.86MB 
00:00:00   140MB         |  AOV samples                4.69MB 
00:00:00   140MB         |  output buffers             0.27MB 
00:00:00   140MB         |  framebuffers               0.39MB 
00:00:00   140MB         |  node overhead              0.01MB 
00:00:00   140MB         |  message passing            0.08MB 
00:00:00   140MB         |  memory pools              30.05MB 
00:00:00   140MB         |  geometry                   0.00MB 
00:00:00   140MB         |   curves                    0.00MB 
00:00:00   140MB         |  accel structs              0.01MB 
00:00:00   140MB         |  strings                   24.25MB 
00:00:00   140MB         |  profiler                   0.01MB 
00:00:00   140MB         |  unaccounted                5.22MB 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   140MB         |  camera                   192800 (  10.04,    1.00) ( 88.65%) (     0.13) (       1)
00:00:00   140MB         |  shadow                    24690 (   1.29,    0.13) ( 11.35%) (     0.00) (       0)
00:00:00   140MB         |  total                    217490 (  11.33,    1.13) (100.00%) (     0.11) (       1)
00:00:00   140MB         | by ray depth:              0
00:00:00   140MB         |  total                   100.0% 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   140MB         |  primary                   24690 (    1.29,     0.13) (100.00%)
00:00:00   140MB         |  total                     24690 (    1.29,     0.13) (100.00%)
00:00:00   140MB         | by ray depth:              0
00:00:00   140MB         |  total                   100.0% 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   140MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   140MB         |  curves                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   140MB         |  curves                        1 (        1) (        1.0) (        1)
00:00:00   140MB         |  curve segments               40 (       40) (       40.0) (       40)
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | acceleration structures:         (% total)
00:00:00   140MB         |  list                          1 ( 50.00%)
00:00:00   140MB         |  bvh                           1 ( 50.00%)
00:00:00   140MB         |  total                         2 (100.00%)
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | number of warnings, warning type:
00:00:00   140MB         |     1:  %s is deprecated, use %s instead
00:00:00   140MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   140MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:00   140MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | performance warnings:
00:00:00   140MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:00   140MB         |   1 curves objects were motion blurred even though they were static.
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   136MB         |  
00:00:00   136MB         | releasing resources
00:00:00   107MB         |  unloading 3 plugins
00:00:00   107MB         |   closing usd_proc.dll ...
00:00:00   107MB         |   closing alembic_proc.dll ...
00:00:00   107MB         |   closing cryptomatte.dll ...
00:00:00   107MB         |  unloading plugins done
00:00:00   107MB         | Arnold shutdown
