00:00:00    87MB         | log started Wed May 17 21:05:20 2023
00:00:00   298MB         |  RenderBucket                                                       0:00.05 (64.75%) 
00:00:00   298MB         |  sampleNextBatch                                                    0:00.00 ( 8.66%) 
00:00:00   298MB         |  accumulateBucketSamples                                            0:00.00 ( 7.74%) 
00:00:00   298MB         |  TraceCameraRay                                                     0:00.00 ( 3.97%) 
00:00:00   298MB         |  ADP                                                                0:00.00 ( 3.74%) 
00:00:00   298MB         |  AiMalloc                                                           0:00.00 ( 3.27%) 
00:00:00   298MB         |  Plugin loader                                                      0:00.00 ( 2.17%) 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | top session self-times by node 
00:00:00   298MB         |  RenderBucket                                                       0:00.05 (64.75%) 
00:00:00   298MB         |  sampleNextBatch                                                    0:00.00 ( 8.66%) 
00:00:00   298MB         |  accumulateBucketSamples                                            0:00.00 ( 7.74%) 
00:00:00   298MB         |  TraceCameraRay                                                     0:00.00 ( 3.97%) 
00:00:00   298MB         |  ADP                                                                0:00.00 ( 3.74%) 
00:00:00   298MB         |  AiMalloc                                                           0:00.00 ( 3.00%) 
00:00:00   298MB         |  Plugin loader                                                      0:00.00 ( 2.17%) 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | peak CPU memory used      298.18MB 
00:00:00   298MB         |  at startup                99.74MB 
00:00:00   298MB         |  plugins                    0.02MB 
00:00:00   298MB         |  AOV samples                2.77MB 
00:00:00   298MB         |  output buffers             0.32MB 
00:00:00   298MB         |  framebuffers               0.31MB 
00:00:00   298MB         |  node overhead              0.01MB 
00:00:00   298MB         |  message passing            0.12MB 
00:00:00   298MB         |  memory pools              57.52MB 
00:00:00   298MB         |  geometry                   0.00MB 
00:00:00   298MB         |   curves                    0.00MB 
00:00:00   298MB         |  accel structs              0.01MB 
00:00:00   298MB         |  strings                   24.50MB 
00:00:00   298MB         |  profiler                   0.01MB 
00:00:00   298MB         |  unaccounted              112.86MB 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   298MB         |  camera                   192800 (  10.04,    1.00) ( 88.65%) (     0.13) (       1)
00:00:00   298MB         |  shadow                    24690 (   1.29,    0.13) ( 11.35%) (     0.00) (       0)
00:00:00   298MB         |  total                    217490 (  11.33,    1.13) (100.00%) (     0.11) (       1)
00:00:00   298MB         | by ray depth:              0
00:00:00   298MB         |  total                   100.0% 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   298MB         |  primary                   24690 (    1.29,     0.13) (100.00%)
00:00:00   298MB         |  total                     24690 (    1.29,     0.13) (100.00%)
00:00:00   298MB         | by ray depth:              0
00:00:00   298MB         |  total                   100.0% 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   298MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   298MB         |  curves                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   298MB         |  curves                        1 (        1) (        1.0) (        1)
00:00:00   298MB         |  curve segments               40 (       40) (       40.0) (       40)
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | acceleration structures:         (% total)
00:00:00   298MB         |  list                          1 ( 50.00%)
00:00:00   298MB         |  bvh                           1 ( 50.00%)
00:00:00   298MB         |  total                         2 (100.00%)
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | number of warnings, warning type:
00:00:00   298MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:00   298MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | performance warnings:
00:00:00   298MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:00   298MB         |   1 curves objects were motion blurred even though they were static.
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         |  
00:00:00   298MB         | releasing resources
00:00:00   202MB         |   
00:00:00   202MB         |  releasing resources
00:00:00   189MB         |   unloading 3 plugins
00:00:00   189MB         |    closing usd_proc.dll ...
00:00:00   189MB         |    closing alembic_proc.dll ...
00:00:00   189MB         |    closing cryptomatte.dll ...
00:00:00   189MB         |   unloading plugins done
00:00:00   189MB         |  Arnold shutdown
