00:00:00    72MB         | log started Fri Feb 26 18:31:52 2021
00:00:02   157MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 40 prims, 1 key
00:00:02   157MB         |    0% done - 30 rays/pixel
00:00:02   158MB         |    5% done - 9 rays/pixel
00:00:02   158MB         |   10% done - 10 rays/pixel
00:00:02   158MB         |   15% done - 9 rays/pixel
00:00:02   158MB         |   20% done - 14 rays/pixel
00:00:02   158MB         |   25% done - 7 rays/pixel
00:00:02   159MB         |   30% done - 13 rays/pixel
00:00:02   159MB         |   35% done - 9 rays/pixel
00:00:02   159MB         |   40% done - 12 rays/pixel
00:00:02   162MB         |   45% done - 21 rays/pixel
00:00:02   162MB         |   50% done - 49 rays/pixel
00:00:02   162MB         |   55% done - 0 rays/pixel
00:00:02   162MB         |   60% done - 0 rays/pixel
00:00:02   162MB         |   65% done - 0 rays/pixel
00:00:02   162MB         |   70% done - 13 rays/pixel
00:00:02   163MB         |   75% done - 5 rays/pixel
00:00:02   163MB         |   80% done - 9 rays/pixel
00:00:02   163MB         |   85% done - 6 rays/pixel
00:00:03   164MB         |   90% done - 10 rays/pixel
00:00:03   164MB         |   95% done - 10 rays/pixel
00:00:03   164MB         |  100% done - 11 rays/pixel
00:00:03   164MB         | render done in 0:01.028
00:00:03   164MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   164MB         | render done
00:00:03   164MB         |  
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | scene creation time          0:00.16    machine utilization (2.66%) 
00:00:03   164MB         |  plugin loading              0:00.09 
00:00:03   164MB         |  unaccounted                 0:00.07 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | frame time                   0:03.28    machine utilization (6.22%) 
00:00:03   164MB         |  node init                   0:00.14 
00:00:03   164MB         |  driver init/close           0:00.01 
00:00:03   164MB         |  rendering                   0:01.02 
00:00:03   164MB         |   pixel rendering            0:01.02 
00:00:03   164MB         |  unaccounted                 0:02.10 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | top session self-times by category 
00:00:03   164MB         |  RenderBucket                                                       0:00.50 (50.03%) 
00:00:03   164MB         |  AiMalloc                                                           0:00.26 (26.71%) 
00:00:03   164MB         |  thread blocked                                                     0:00.08 ( 8.44%) 
00:00:03   164MB         |  worker waiting                                                     0:00.07 ( 7.88%) 
00:00:03   164MB         |  UpdateNodes                                                        0:00.02 ( 2.55%) 
00:00:03   164MB         |  renderFrame                                                        0:00.01 ( 1.50%) 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | top session self-times by node 
00:00:03   164MB         |  RenderBucket                                                       0:00.50 (50.03%) 
00:00:03   164MB         |  AiMalloc                                                           0:00.26 (26.71%) 
00:00:03   164MB         |  thread blocked                                                     0:00.08 ( 8.44%) 
00:00:03   164MB         |  worker waiting                                                     0:00.07 ( 7.88%) 
00:00:03   164MB         |  UpdateNodes                                                        0:00.02 ( 2.55%) 
00:00:03   164MB         |  renderFrame                                                        0:00.01 ( 1.50%) 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | peak CPU memory used      164.51MB 
00:00:03   164MB         |  at startup                75.35MB 
00:00:03   164MB         |  plugins                    3.84MB 
00:00:03   164MB         |  AOV samples                1.85MB 
00:00:03   164MB         |  output buffers             0.39MB 
00:00:03   164MB         |  framebuffers               0.39MB 
00:00:03   164MB         |  node overhead              0.01MB 
00:00:03   164MB         |  message passing            0.13MB 
00:00:03   164MB         |  memory pools              42.05MB 
00:00:03   164MB         |  geometry                   0.00MB 
00:00:03   164MB         |   curves                    0.00MB 
00:00:03   164MB         |  accel structs              0.01MB 
00:00:03   164MB         |  strings                   24.25MB 
00:00:03   164MB         |  profiler                   0.01MB 
00:00:03   164MB         |  unaccounted               16.23MB 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   164MB         |  camera                   192800 (  10.04,    1.00) ( 88.65%) (     0.13) (       1)
00:00:03   164MB         |  shadow                    24690 (   1.29,    0.13) ( 11.35%) (     0.00) (       0)
00:00:03   164MB         |  total                    217490 (  11.33,    1.13) (100.00%) (     0.11) (       1)
00:00:03   164MB         | by ray depth:              0
00:00:03   164MB         |  total                   100.0% 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   164MB         |  primary                   24690 (    1.29,     0.13) (100.00%)
00:00:03   164MB         |  total                     24690 (    1.29,     0.13) (100.00%)
00:00:03   164MB         | by ray depth:              0
00:00:03   164MB         |  total                   100.0% 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   164MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   164MB         |  curves                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   164MB         |  curves                        1 (        1) (        1.0) (        1)
00:00:03   164MB         |  curve segments               40 (       40) (       40.0) (       40)
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | acceleration structures:         (% total)
00:00:03   164MB         |  list                          1 ( 50.00%)
00:00:03   164MB         |  bvh                           1 ( 50.00%)
00:00:03   164MB         |  total                         2 (100.00%)
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | number of warnings, warning type:
00:00:03   164MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | performance warnings:
00:00:03   164MB WARNING |  Rendering CPU utilization was only 6%. Your render may be bound by a single threaded process or I/O.
00:00:03   164MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:03   164MB         |   1 curves objects were motion blurred even though they were static.
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   159MB         |  
00:00:03   159MB         | releasing resources
00:00:03   119MB         |  unloading 3 plugins
00:00:03   119MB         |   closing usd_proc.dll ...
00:00:03   119MB         |   closing alembic_proc.dll ...
00:00:03   119MB         |   closing cryptomatte.dll ...
00:00:03   119MB         |  unloading plugins done
00:00:03   119MB         | Arnold shutdown
