00:00:00    79MB         | log started Tue Apr 21 16:51:47 2020
00:00:00   129MB         |  
00:00:00   129MB         | rendering image at 160 x 120, 8 AA samples
00:00:00   129MB         |   AA samples max    <disabled>
00:00:00   129MB         |   AA sample clamp   <disabled>
00:00:00   129MB         |   diffuse           samples  2 / depth  1
00:00:00   129MB         |   specular          samples  2 / depth  1
00:00:00   129MB         |   transmission      samples  2 / depth  8
00:00:00   129MB         |   volume indirect   <disabled by depth>
00:00:00   129MB         |   total                          depth 10
00:00:00   129MB         |   bssrdf            samples  2
00:00:00   129MB         |   transparency      depth 10
00:00:00   129MB         | initializing 10 nodes ...
00:00:00   130MB         |  creating root object list ...
00:00:00   130MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   130MB         | updating 11 nodes ...
00:00:00   130MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   130MB         |  scene bounds: (-2.65009308 -1.1320833 -4.82462978) -> (2.06401157 0.994678497 -0.29835391)
00:00:00   130MB         | node update done in 0:00.00 (multithreaded)
00:00:00   130MB         | [aov] parsing 1 output statements ...
00:00:00   130MB         | [aov] registered driver: "/defaultArnoldDriver_driver_tiff_RGBA" (driver_tiff)
00:00:00   130MB         | [aov]  * "RGBA" of type RGBA filtered by "/defaultArnoldFilter_gaussian_filter" (gaussian_filter)
00:00:00   130MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   131MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   149MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 40 prims, 1 key
00:00:00   150MB         |    0% done - 2563 rays/pixel
00:00:00   150MB         |    5% done - 23 rays/pixel
00:00:00   150MB         |   10% done - 8 rays/pixel
00:00:00   151MB         |   15% done - 4 rays/pixel
00:00:00   151MB         |   20% done - 3 rays/pixel
00:00:00   151MB         |   25% done - 13 rays/pixel
00:00:00   151MB         |   30% done - 52 rays/pixel
00:00:00   151MB         |   35% done - 122 rays/pixel
00:00:00   151MB         |   40% done - 96 rays/pixel
00:00:00   151MB         |   45% done - 87 rays/pixel
00:00:00   152MB         |   50% done - 168 rays/pixel
00:00:00   152MB         |   55% done - 72 rays/pixel
00:00:00   152MB         |   60% done - 39 rays/pixel
00:00:00   152MB         |   65% done - 18 rays/pixel
00:00:00   146MB         |   70% done - 34 rays/pixel
00:00:00   145MB         |   75% done - 85 rays/pixel
00:00:00   145MB         |   80% done - 7 rays/pixel
00:00:00   140MB         |   85% done - 28 rays/pixel
00:00:00   140MB         |   90% done - 20 rays/pixel
00:00:00   139MB         |   95% done - 20 rays/pixel
00:00:00   139MB         |  100% done - 14 rays/pixel
00:00:00   135MB         | render done in 0:00.112
00:00:00   135MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   135MB         | render done
00:00:00   135MB         |  
00:00:00   135MB         | -----------------------------------------------------------------------------------
00:00:00   135MB         | scene creation time          0:00.16    machine utilization (0.96%) 
00:00:00   135MB         |  plugin loading              0:00.08 
00:00:00   135MB         |  unaccounted                 0:00.08 
00:00:00   135MB         | -----------------------------------------------------------------------------------
00:00:00   135MB         | frame time                   0:00.16    machine utilization (64.63%) 
00:00:00   135MB         |  rendering                   0:00.11 
00:00:00   135MB         |   pixel rendering            0:00.11 
00:00:00   135MB         |  unaccounted                 0:00.04 
00:00:00   135MB         | -----------------------------------------------------------------------------------
00:00:00   135MB         | top session self-times by category 
00:00:00   135MB         |  worker waiting                                                     0:00.04 (40.89%) 
00:00:00   135MB         |  accumulateBucketSamples                                            0:00.02 (19.89%) 
00:00:00   135MB         |  TraceCameraRay                                                     0:00.01 ( 9.59%) 
00:00:00   135MB         |  ray traversal+intersection                                         0:00.00 ( 7.45%) 
00:00:00   135MB         |  hair (/aiHair1)                                                    0:00.00 ( 5.31%) 
00:00:00   135MB         |  curves::intersect (/nurbsCircle1/nurbsCircleShape1)                0:00.00 ( 5.18%) 
00:00:00   135MB         |  BVH::intersect (/nurbsCircle1/nurbsCircleShape1)                   0:00.00 ( 3.63%) 
00:00:00   135MB         |  AiMalloc                                                           0:00.00 ( 2.08%) 
00:00:00   135MB         | -----------------------------------------------------------------------------------
00:00:00   135MB         | top session self-times by node 
00:00:00   135MB         |  worker waiting                                                     0:00.04 (40.89%) 
00:00:00   135MB         |  accumulateBucketSamples                                            0:00.02 (19.89%) 
00:00:00   135MB         |  curves:/nurbsCircle1/nurbsCircleShape1                             0:00.01 (13.55%) 
00:00:00   135MB         |   curves::intersect                                                 0:00.00 ( 5.18%) 
00:00:00   135MB         |   BVH::intersect                                                    0:00.00 ( 3.63%) 
00:00:00   135MB         |   AiLightsPrepare                                                   0:00.00 ( 1.55%) 
00:00:00   135MB         |   thread blocked                                                    0:00.00 ( 1.50%) 
00:00:00   135MB         |   ray traversal+intersection                                        0:00.00 ( 1.10%) 
00:00:00   135MB         |  TraceCameraRay                                                     0:00.01 ( 9.59%) 
00:00:00   135MB         |  ray traversal+intersection                                         0:00.00 ( 6.35%) 
00:00:00   135MB         |  hair:/aiHair1                                                      0:00.00 ( 5.77%) 
00:00:00   135MB         |  AiMalloc                                                           0:00.00 ( 2.02%) 
00:00:00   135MB         | -----------------------------------------------------------------------------------
00:00:00   135MB         | peak CPU memory used      152.82MB 
00:00:00   135MB         |  at startup                72.07MB 
00:00:00   135MB         |  plugins                    3.79MB 
00:00:00   135MB         |  AOV samples               30.37MB 
00:00:00   135MB         |  output buffers             0.27MB 
00:00:00   135MB         |  framebuffers               0.39MB 
00:00:00   135MB         |  node overhead              0.01MB 
00:00:00   135MB         |  message passing            0.08MB 
00:00:00   135MB         |  memory pools              30.05MB 
00:00:00   135MB         |  geometry                   0.00MB 
00:00:00   135MB         |   curves                    0.00MB 
00:00:00   135MB         |  accel structs              0.01MB 
00:00:00   135MB         |  strings                   24.25MB 
00:00:00   135MB         |  profiler                   0.06MB 
00:00:00   135MB         |  unaccounted               -8.50MB 
00:00:00   135MB         | -----------------------------------------------------------------------------------
00:00:00   135MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   135MB         |  camera                  1372560 (  71.49,    1.00) ( 88.65%) (     0.13) (       1)
00:00:00   135MB         |  shadow                   175682 (   9.15,    0.13) ( 11.35%) (     0.00) (       0)
00:00:00   135MB         |  total                   1548242 (  80.64,    1.13) (100.00%) (     0.11) (       1)
00:00:00   135MB         | by ray depth:              0
00:00:00   135MB         |  total                   100.0% 
00:00:00   135MB         | -----------------------------------------------------------------------------------
00:00:00   135MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   135MB         |  primary                  175682 (    9.15,     0.13) (100.00%)
00:00:00   135MB         |  total                    175682 (    9.15,     0.13) (100.00%)
00:00:00   135MB         | by ray depth:              0
00:00:00   135MB         |  total                   100.0% 
00:00:00   135MB         | -----------------------------------------------------------------------------------
00:00:00   135MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   135MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   135MB         |  curves                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   135MB         | -----------------------------------------------------------------------------------
00:00:00   135MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   135MB         |  curves                        1 (        1) (        1.0) (        1)
00:00:00   135MB         |  curve segments               40 (       40) (       40.0) (       40)
00:00:00   135MB         | -----------------------------------------------------------------------------------
00:00:00   135MB         | acceleration structures:         (% total)
00:00:00   135MB         |  list                          1 ( 50.00%)
00:00:00   135MB         |  bvh                           1 ( 50.00%)
00:00:00   135MB         |  total                         2 (100.00%)
00:00:00   135MB         | -----------------------------------------------------------------------------------
00:00:00   135MB         | number of warnings, warning type:
00:00:00   135MB         |     1:  %s is deprecated, use %s instead
00:00:00   135MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   135MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:00   135MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   135MB         | -----------------------------------------------------------------------------------
00:00:00   135MB         | performance warnings:
00:00:00   135MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:00   135MB         |   1 curves objects were motion blurred even though they were static.
00:00:00   135MB         | -----------------------------------------------------------------------------------
00:00:00   135MB         |  
00:00:00   135MB         | releasing resources
00:00:00   105MB         |  unloading 3 plugins
00:00:00   105MB         |   closing usd_proc.dll ...
00:00:00   105MB         |   closing alembic_proc.dll ...
00:00:00   105MB         |   closing cryptomatte.dll ...
00:00:00   105MB         |  unloading plugins done
00:00:00   105MB         | Arnold shutdown
