00:00:00    88MB         | log started Wed May 17 21:05:36 2023
00:00:00   128MB         |  environment variables:
00:00:00   128MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   128MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   128MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   128MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   128MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   128MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   128MB         | 
00:00:00   128MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   129MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   130MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   185MB         |  
00:00:00   185MB         | there are 1 light and 2 objects:
00:00:00   185MB         |       1 persp_camera
00:00:00   185MB         |       1 skydome_light
00:00:00   185MB         |       2 utility
00:00:00   185MB         |       1 driver_tiff
00:00:00   185MB         |       2 box_filter
00:00:00   185MB         |       1 gaussian_filter
00:00:00   185MB         |       2 list_aggregate
00:00:00   185MB         |       2 color_manager_ocio
00:00:00   185MB         |       1 usd
00:00:00   185MB         |  
00:00:00   185MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   185MB         |   AA samples max    <disabled>
00:00:00   185MB         |   AA sample clamp   <disabled>
00:00:00   185MB         |   diffuse           samples  2 / depth  1
00:00:00   185MB         |   specular          samples  2 / depth  1
00:00:00   185MB         |   transmission      samples  2 / depth  8
00:00:00   185MB         |   volume indirect   <disabled by depth>
00:00:00   185MB         |   total                          depth 10
00:00:00   185MB         |   bssrdf            samples  2
00:00:00   185MB         |   light             <using per light samples>
00:00:00   185MB         |   transparency      depth 10
00:00:00   185MB         | initializing 10 nodes
00:00:00   249MB         |  [proc] usd: loaded 5 nodes (3 objects, 2 shaders)
00:00:00   250MB         |  creating root object list ...
00:00:00   250MB         | node initialization done in 0:00.06 (multithreaded)
00:00:00   250MB         | updating 16 nodes
00:00:00   250MB         |  dome: skydome_light using 1 sample, 2 volume samples
00:00:00   250MB         |  scene bounds: (-6 -1.5 -1.10000002) -> (6.04610014 1.5 1.10000002)
00:00:00   250MB         | node update done in 0:00.00 (multithreaded)
00:00:00   250MB         | [aov] parsing 1 output statements ...
00:00:00   250MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   250MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   250MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   251MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   260MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   272MB         |    0% done - 52 rays/pixel
00:00:00   284MB         |    5% done - 41 rays/pixel
00:00:00   284MB         |   10% done - 34 rays/pixel
00:00:00   284MB         |   15% done - 17 rays/pixel
00:00:00   286MB         |   20% done - 8 rays/pixel
00:00:00   287MB         |   25% done - 3 rays/pixel
00:00:00   285MB         |   30% done - 5 rays/pixel
00:00:00   286MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   286MB         |   35% done - 3 rays/pixel
00:00:00   288MB         |   40% done - 18 rays/pixel
00:00:00   289MB         |   45% done - 6 rays/pixel
00:00:00   290MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 30 prims, 1 key
00:00:00   290MB         |   50% done - 3 rays/pixel
00:00:00   288MB         |   55% done - 4 rays/pixel
00:00:00   289MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 20 prims, 1 key
00:00:00   293MB         |   60% done - 15 rays/pixel
00:00:00   294MB         |   65% done - 30 rays/pixel
00:00:00   302MB         |   70% done - 123 rays/pixel
00:00:00   305MB         |   75% done - 101 rays/pixel
00:00:00   306MB         |   80% done - 24 rays/pixel
00:00:00   308MB         |   85% done - 51 rays/pixel
00:00:00   309MB         |   90% done - 24 rays/pixel
00:00:00   311MB         |   95% done - 53 rays/pixel
00:00:00   312MB         |  100% done - 16 rays/pixel
00:00:00   312MB         | render done in 0:00.049
00:00:00   312MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   313MB         | render done
00:00:00   313MB         |  
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | scene creation time          0:00.35    machine utilization (0.20%) 
00:00:00   313MB         |  unaccounted                 0:00.35 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | frame time                   0:00.17    machine utilization (16.07%) 
00:00:00   313MB         |  node init                   0:00.06 
00:00:00   313MB         |  driver init/close           0:00.01 
00:00:00   313MB         |  rendering                   0:00.04 
00:00:00   313MB         |   pixel rendering            0:00.04 
00:00:00   313MB         |  unaccounted                 0:00.04 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | top session self-times by category 
00:00:00   313MB         |  InitializeNodes                                                    0:00.01 (25.80%) 
00:00:00   313MB         |  RenderBucket                                                       0:00.01 (25.01%) 
00:00:00   313MB         |  accumulateBucketSamples                                            0:00.00 ( 6.35%) 
00:00:00   313MB         |  sampleNextBatch                                                    0:00.00 ( 4.92%) 
00:00:00   313MB         |  AiMalloc                                                           0:00.00 ( 4.90%) 
00:00:00   313MB         |  thread blocked                                                     0:00.00 ( 4.58%) 
00:00:00   313MB         |  ADP                                                                0:00.00 ( 4.41%) 
00:00:00   313MB         |  TraceCameraRay                                                     0:00.00 ( 4.32%) 
00:00:00   313MB         |  ray traversal+intersection                                         0:00.00 ( 3.71%) 
00:00:00   313MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 2.73%) 
00:00:00   313MB         |  AiLightsTrace                                                      0:00.00 ( 2.39%) 
00:00:00   313MB         |  Plugin loader                                                      0:00.00 ( 2.32%) 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | top session self-times by node 
00:00:00   313MB         |  InitializeNodes                                                    0:00.01 (25.80%) 
00:00:00   313MB         |  RenderBucket                                                       0:00.01 (25.01%) 
00:00:00   313MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 9.55%) 
00:00:00   313MB         |   surface closure                                                   0:00.00 ( 2.73%) 
00:00:00   313MB         |   AiLightsTrace                                                     0:00.00 ( 2.39%) 
00:00:00   313MB         |   ray traversal+intersection                                        0:00.00 ( 1.71%) 
00:00:00   313MB         |   TraceShadow                                                       0:00.00 ( 0.68%) 
00:00:00   313MB         |   AiMakeRay                                                         0:00.00 ( 0.68%) 
00:00:00   313MB         |  accumulateBucketSamples                                            0:00.00 ( 6.35%) 
00:00:00   313MB         |  sampleNextBatch                                                    0:00.00 ( 4.92%) 
00:00:00   313MB         |  ADP                                                                0:00.00 ( 4.41%) 
00:00:00   313MB         |  TraceCameraRay                                                     0:00.00 ( 4.32%) 
00:00:00   313MB         |  polymesh:/World/cylinder                                           0:00.00 ( 4.31%) 
00:00:00   313MB         |   thread blocked                                                    0:00.00 ( 2.62%) 
00:00:00   313MB         |   AiLightsPrepare                                                   0:00.00 ( 0.68%) 
00:00:00   313MB         |  AiMalloc                                                           0:00.00 ( 4.25%) 
00:00:00   313MB         |  polymesh:/World/cube                                               0:00.00 ( 2.99%) 
00:00:00   313MB         |   thread blocked                                                    0:00.00 ( 1.64%) 
00:00:00   313MB         |   AiLightsPrepare                                                   0:00.00 ( 1.02%) 
00:00:00   313MB         |  Plugin loader                                                      0:00.00 ( 2.32%) 
00:00:00   313MB         |  ray traversal+intersection                                         0:00.00 ( 2.00%) 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | peak CPU memory used      313.46MB 
00:00:00   313MB         |  at startup               100.87MB 
00:00:00   313MB         |  plugins                    0.01MB 
00:00:00   313MB         |  AOV samples                3.02MB 
00:00:00   313MB         |  output buffers             0.33MB 
00:00:00   313MB         |  framebuffers               0.31MB 
00:00:00   313MB         |  node overhead              0.01MB 
00:00:00   313MB         |  message passing            0.13MB 
00:00:00   313MB         |  memory pools              66.02MB 
00:00:00   313MB         |  geometry                   0.00MB 
00:00:00   313MB         |   polymesh                  0.00MB 
00:00:00   313MB         |  accel structs              0.02MB 
00:00:00   313MB         |  strings                   24.50MB 
00:00:00   313MB         |  profiler                   0.02MB 
00:00:00   313MB         |  unaccounted              118.23MB 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   313MB         |  camera                   192800 (  10.04,    1.00) ( 33.63%) (     0.12) (       1)
00:00:00   313MB         |  shadow                   193974 (  10.10,    1.01) ( 33.84%) (     0.04) (       1)
00:00:00   313MB         |  diffuse_reflect           95583 (   4.98,    0.50) ( 16.67%) (     0.03) (       1)
00:00:00   313MB         |  specular_reflect          90865 (   4.73,    0.47) ( 15.85%) (     0.05) (       1)
00:00:00   313MB         |  total                    573222 (  29.86,    2.97) (100.00%) (     0.07) (       1)
00:00:00   313MB         | by ray depth:              0     1     2
00:00:00   313MB         |  total                   65.4% 33.8%  0.8% 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   313MB         |  primary                   60228 (    3.14,     0.31) (100.00%)
00:00:00   313MB         |  total                     60228 (    3.14,     0.31) (100.00%)
00:00:00   313MB         | by ray depth:              0     1     2
00:00:00   313MB         |  total                   75.9% 22.9%  1.2% 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   313MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   313MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   313MB         |  polymeshes                    3 (100.0%) (        0) (      0.00,       0.00)
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   313MB         |  objects (procs)               3 (        3) (        3.0) (        3)
00:00:00   313MB         |  polygons                     56 (        6) (       18.7) (       30)
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   313MB         |  polymeshes                   82 (       12) (       27.3) (       40) (     1.46) (100.00%)
00:00:00   313MB         |  unique triangles             82 
00:00:00   313MB         |  CPU memory use             0.00MB 
00:00:00   313MB         |   vertices                  0.00MB 
00:00:00   313MB         |   vertex indices            0.00MB 
00:00:00   313MB         |   packed normals            0.00MB 
00:00:00   313MB         |   normal indices            0.00MB 
00:00:00   313MB         |   uniform indices           0.00MB 
00:00:00   313MB         |   userdata                  0.00MB 
00:00:00   313MB         |  largest polymeshes by triangle count 
00:00:00   313MB         |         40 tris -- /World/cylinder
00:00:00   313MB         |         30 tris -- /World/cone
00:00:00   313MB         |         12 tris -- /World/cube
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | acceleration structures:         (% total)
00:00:00   313MB         |  list                          1 ( 20.00%)
00:00:00   313MB         |  bvh                           4 ( 80.00%)
00:00:00   313MB         |  total                         5 (100.00%)
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | number of warnings, warning type:
00:00:00   313MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         |  
00:00:00   313MB         | releasing resources
00:00:00   204MB         |   
00:00:00   204MB         |  releasing resources
00:00:00   191MB         |   unloading 3 plugins
00:00:00   191MB         |    closing usd_proc.dll ...
00:00:00   191MB         |    closing alembic_proc.dll ...
00:00:00   191MB         |    closing cryptomatte.dll ...
00:00:00   191MB         |   unloading plugins done
00:00:00   191MB         |  Arnold shutdown
