00:00:00    65MB         | log started Wed Aug  5 20:47:01 2020
00:00:02    67MB         | [rlm] expiration date: 10-dec-2020 (128 days left)
00:00:02    67MB         | 
00:00:02    67MB         | [color_manager] no color manager is active
00:00:02    67MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02    67MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02    80MB         |  
00:00:02    80MB         | there are 1 light and 2 objects:
00:00:02    80MB         |       1 persp_camera
00:00:02    80MB         |       1 skydome_light
00:00:02    80MB         |       1 utility
00:00:02    80MB         |       1 driver_tiff
00:00:02    80MB         |       1 gaussian_filter
00:00:02    80MB         |       1 list_aggregate
00:00:02    80MB         |       1 usd
00:00:02    80MB         |  
00:00:02    80MB         | rendering image at 160 x 120, 3 AA samples
00:00:02    80MB         |   AA samples max    <disabled>
00:00:02    80MB         |   AA sample clamp   <disabled>
00:00:02    80MB         |   diffuse           samples  2 / depth  1
00:00:02    80MB         |   specular          samples  2 / depth  1
00:00:02    80MB         |   transmission      samples  2 / depth  8
00:00:02    80MB         |   volume indirect   <disabled by depth>
00:00:02    80MB         |   total                          depth 10
00:00:02    80MB         |   bssrdf            samples  2
00:00:02    80MB         |   transparency      depth 10
00:00:02    80MB         | initializing 8 nodes ...
00:00:02   178MB         |  [proc] usd: loaded 5 nodes (3 objects, 2 shaders)
00:00:02   178MB         |  creating root object list ...
00:00:02   178MB         | node initialization done in 0:00.07 (multithreaded)
00:00:02   178MB         | updating 14 nodes ...
00:00:02   178MB         |  dome: skydome_light using 1 sample, 2 volume samples
00:00:02   178MB         |  scene bounds: (-6 -2.5999999 -1.10000098) -> (6.0999999 1.5 1.10000098)
00:00:02   178MB         | node update done in 0:00.00 (multithreaded)
00:00:02   178MB         | [aov] parsing 1 output statements ...
00:00:02   178MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   178MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   178MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   179MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   183MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:02   185MB         |    0% done - 716 rays/pixel
00:00:02   185MB         |    5% done - 53 rays/pixel
00:00:02   185MB         |   10% done - 43 rays/pixel
00:00:02   185MB         |   15% done - 19 rays/pixel
00:00:02   185MB         |   20% done - 19 rays/pixel
00:00:02   185MB         |   25% done - 5 rays/pixel
00:00:02   185MB         |   30% done - 12 rays/pixel
00:00:02   185MB         |   35% done - 9 rays/pixel
00:00:02   185MB         |   40% done - 8 rays/pixel
00:00:02   185MB         |   45% done - 9 rays/pixel
00:00:03   185MB         |   50% done - 21 rays/pixel
00:00:03   185MB         |   55% done - 14 rays/pixel
00:00:03   185MB         |   60% done - 7 rays/pixel
00:00:03   185MB         |   65% done - 31 rays/pixel
00:00:03   185MB         |   70% done - 18 rays/pixel
00:00:03   185MB         |   75% done - 75 rays/pixel
00:00:03   185MB         |   80% done - 15 rays/pixel
00:00:03   185MB         |   85% done - 87 rays/pixel
00:00:03   185MB         |   90% done - 30 rays/pixel
00:00:03   185MB         |   95% done - 26 rays/pixel
00:00:03   185MB         |  100% done - 17 rays/pixel
00:00:03   185MB         | render done in 0:00.029
00:00:03   185MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   185MB         | render done
00:00:03   185MB         |  
00:00:03   185MB         | -----------------------------------------------------------------------------------
00:00:03   185MB         | scene creation time          0:00.00    machine utilization (1.13%) 
00:00:03   185MB         | -----------------------------------------------------------------------------------
00:00:03   185MB         | frame time                   0:03.00    machine utilization (1.47%) 
00:00:03   185MB         |  node init                   0:00.07 
00:00:03   185MB         |  rendering                   0:00.02 
00:00:03   185MB         |   pixel rendering            0:00.02 
00:00:03   185MB         |  unaccounted                 0:02.88 
00:00:03   185MB         | -----------------------------------------------------------------------------------
00:00:03   185MB         | top session self-times by category 
00:00:03   185MB         |  InitializeNodes                                                    0:00.06 (49.52%) 
00:00:03   185MB         |  worker waiting                                                     0:00.04 (30.57%) 
00:00:03   185MB         |  RenderBucket                                                       0:00.00 ( 4.23%) 
00:00:03   185MB         |  accumulateBucketSamples                                            0:00.00 ( 2.76%) 
00:00:03   185MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 2.48%) 
00:00:03   185MB         |  thread blocked                                                     0:00.00 ( 1.98%) 
00:00:03   185MB         | -----------------------------------------------------------------------------------
00:00:03   185MB         | top session self-times by node 
00:00:03   185MB         |  InitializeNodes                                                    0:00.06 (49.52%) 
00:00:03   185MB         |  worker waiting                                                     0:00.04 (30.57%) 
00:00:03   185MB         |  RenderBucket                                                       0:00.00 ( 4.23%) 
00:00:03   185MB         |  usd                                                                0:00.00 ( 4.00%) 
00:00:03   185MB         |   BVH::intersect                                                    0:00.00 ( 1.69%) 
00:00:03   185MB         |   thread blocked                                                    0:00.00 ( 1.47%) 
00:00:03   185MB         |   node_init                                                         0:00.00 ( 0.79%) 
00:00:03   185MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 4.00%) 
00:00:03   185MB         |   surface closure                                                   0:00.00 ( 2.48%) 
00:00:03   185MB         |   ray traversal+intersection                                        0:00.00 ( 0.96%) 
00:00:03   185MB         |  accumulateBucketSamples                                            0:00.00 ( 2.76%) 
00:00:03   185MB         | -----------------------------------------------------------------------------------
00:00:03   185MB         | peak CPU memory used      185.89MB 
00:00:03   185MB         |  at startup                65.04MB 
00:00:03   185MB         |  plugins                    0.22MB 
00:00:03   185MB         |  AOV samples                4.69MB 
00:00:03   185MB         |  output buffers             0.39MB 
00:00:03   185MB         |  framebuffers               0.39MB 
00:00:03   185MB         |  node overhead              0.01MB 
00:00:03   185MB         |  message passing            0.13MB 
00:00:03   185MB         |  memory pools              42.05MB 
00:00:03   185MB         |  geometry                   0.00MB 
00:00:03   185MB         |  accel structs              0.01MB 
00:00:03   185MB         |  strings                   24.25MB 
00:00:03   185MB         |  profiler                   0.03MB 
00:00:03   185MB         |  unaccounted               48.69MB 
00:00:03   185MB         | -----------------------------------------------------------------------------------
00:00:03   185MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   185MB         |  camera                   192800 (  10.04,    1.00) ( 32.09%) (     0.12) (       1)
00:00:03   185MB         |  shadow                   214303 (  11.16,    1.11) ( 35.67%) (     0.13) (       1)
00:00:03   185MB         |  diffuse_reflect          100551 (   5.24,    0.52) ( 16.74%) (     0.08) (       1)
00:00:03   185MB         |  specular_reflect          93179 (   4.85,    0.48) ( 15.51%) (     0.11) (       1)
00:00:03   185MB         |  total                    600833 (  31.29,    3.12) (100.00%) (     0.12) (       1)
00:00:03   185MB         | by ray depth:              0     1     2
00:00:03   185MB         |  total                   63.1% 35.2%  1.6% 
00:00:03   185MB         | -----------------------------------------------------------------------------------
00:00:03   185MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   185MB         |  primary                   82362 (    4.29,     0.43) (100.00%)
00:00:03   185MB         |  total                     82362 (    4.29,     0.43) (100.00%)
00:00:03   185MB         | by ray depth:              0     1     2
00:00:03   185MB         |  total                   56.7% 36.8%  6.5% 
00:00:03   185MB         | -----------------------------------------------------------------------------------
00:00:03   185MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   185MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   185MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   185MB         |  simple                        3 (100.0%) (        0) (      0.00,       0.00)
00:00:03   185MB         | -----------------------------------------------------------------------------------
00:00:03   185MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   185MB         |  objects (procs)               3 (        3) (        3.0) (        3)
00:00:03   185MB         | -----------------------------------------------------------------------------------
00:00:03   185MB         | acceleration structures:         (% total)
00:00:03   185MB         |  list                          1 ( 50.00%)
00:00:03   185MB         |  bvh                           1 ( 50.00%)
00:00:03   185MB         |  total                         2 (100.00%)
00:00:03   185MB         | -----------------------------------------------------------------------------------
00:00:03   185MB         | performance warnings:
00:00:03   185MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:03   185MB         | -----------------------------------------------------------------------------------
00:00:03   186MB         |  
00:00:03   186MB         | releasing resources
00:00:03   190MB         |  unloading 3 plugins
00:00:03   190MB         |   closing usd_proc.so ...
00:00:03   190MB         |   closing alembic_proc.so ...
00:00:03   190MB         |   closing cryptomatte.so ...
00:00:03   190MB         |  unloading plugins done
00:00:03   190MB         | Arnold shutdown
