[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   142MB         | log started Mon Mar 13 10:51:36 2023
00:00:01   296MB         |  profiler                   0.01MB 
00:00:01   296MB         |  unaccounted               88.83MB 
00:00:01   296MB         | -----------------------------------------------------------------------------------
00:00:01   296MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   296MB         |  camera                   192800 (  10.04,    1.00) ( 33.63%) (     0.12) (       1)
00:00:01   296MB         |  shadow                   193974 (  10.10,    1.01) ( 33.84%) (     0.04) (       1)
00:00:01   296MB         |  diffuse_reflect           95583 (   4.98,    0.50) ( 16.67%) (     0.03) (       1)
00:00:01   296MB         |  specular_reflect          90865 (   4.73,    0.47) ( 15.85%) (     0.05) (       1)
00:00:01   296MB         |  total                    573222 (  29.86,    2.97) (100.00%) (     0.07) (       1)
00:00:01   296MB         | by ray depth:              0     1     2
00:00:01   296MB         |  total                   65.4% 33.8%  0.8% 
00:00:01   296MB         | -----------------------------------------------------------------------------------
00:00:01   296MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   296MB         |  primary                   60228 (    3.14,     0.31) (100.00%)
00:00:01   296MB         |  total                     60228 (    3.14,     0.31) (100.00%)
00:00:01   296MB         | by ray depth:              0     1     2
00:00:01   296MB         |  total                   75.9% 22.9%  1.2% 
00:00:01   296MB         | -----------------------------------------------------------------------------------
00:00:01   296MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   296MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   296MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   296MB         |  polymeshes                    3 (100.0%) (        0) (      0.00,       0.00)
00:00:01   296MB         | -----------------------------------------------------------------------------------
00:00:01   296MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   296MB         |  objects (procs)               3 (        3) (        3.0) (        3)
00:00:01   296MB         |  polygons                     56 (        6) (       18.7) (       30)
00:00:01   296MB         | -----------------------------------------------------------------------------------
00:00:01   296MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   296MB         |  polymeshes                   82 (       12) (       27.3) (       40) (     1.46) (100.00%)
00:00:01   296MB         |  unique triangles             82 
00:00:01   296MB         |  CPU memory use             0.00MB 
00:00:01   296MB         |   vertices                  0.00MB 
00:00:01   296MB         |   vertex indices            0.00MB 
00:00:01   296MB         |   packed normals            0.00MB 
00:00:01   296MB         |   normal indices            0.00MB 
00:00:01   296MB         |   uniform indices           0.00MB 
00:00:01   296MB         |   userdata                  0.00MB 
00:00:01   296MB         |  largest polymeshes by triangle count 
00:00:01   296MB         |         40 tris -- /World/cylinder
00:00:01   296MB         |         30 tris -- /World/cone
00:00:01   296MB         |         12 tris -- /World/cube
00:00:01   296MB         | -----------------------------------------------------------------------------------
00:00:01   296MB         | acceleration structures:         (% total)
00:00:01   296MB         |  list                          1 ( 20.00%)
00:00:01   296MB         |  bvh                           4 ( 80.00%)
00:00:01   296MB         |  total                         5 (100.00%)
00:00:01   296MB         | -----------------------------------------------------------------------------------
00:00:01   296MB         | number of warnings, warning type:
00:00:01   296MB         |     6:  [DEBUG] core > src > scene > node.cpp > setStr: %s, %s param type is not compatible
00:00:01   296MB         |    30:  [DEBUG] core > src > scene > node.cpp > update node_update here! %s
00:00:01   296MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   296MB         | -----------------------------------------------------------------------------------
00:00:01   296MB         | performance warnings:
00:00:01   296MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:01   296MB         | -----------------------------------------------------------------------------------
00:00:01   296MB         |  
00:00:01   296MB         | releasing resources
00:00:01   217MB         |   
00:00:01   217MB         |  releasing resources
00:00:01   206MB         |   unloading 3 plugins
00:00:01   206MB         |    closing usd_proc.dll ...
00:00:01   203MB         |    closing alembic_proc.dll ...
00:00:01   203MB         |    closing cryptomatte.dll ...
00:00:01   203MB         |   unloading plugins done
00:00:01   203MB         |  Arnold shutdown
