00:00:00    88MB         | log started Wed May 17 21:05:14 2023
00:00:00   326MB         |  
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | scene creation time          0:00.43    machine utilization (1.28%) 
00:00:00   326MB         |  unaccounted                 0:00.43 
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | frame time                   0:00.20    machine utilization (14.62%) 
00:00:00   326MB         |  driver init/close           0:00.01 
00:00:00   326MB         |  rendering                   0:00.06 
00:00:00   326MB         |   pixel rendering            0:00.05 
00:00:00   326MB         |  unaccounted                 0:00.12 
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | top session self-times by category 
00:00:00   326MB         |  surface closure                                                    0:00.00 (14.48%) 
00:00:00   326MB         |   /mtl/aiStandardSurface1/aiStandardSurface1                        0:00.00 (12.85%) 
00:00:00   326MB         |   /mtl/lambert1/lambert1                                            0:00.00 ( 1.63%) 
00:00:00   326MB         |  TraceCameraRay                                                     0:00.00 (12.27%) 
00:00:00   326MB         |  RenderBucket                                                       0:00.00 ( 7.77%) 
00:00:00   326MB         |  ADP                                                                0:00.00 ( 5.88%) 
00:00:00   326MB         |  AiMalloc                                                           0:00.00 ( 5.82%) 
00:00:00   326MB         |  BVH::intersect                                                     0:00.00 ( 5.12%) 
00:00:00   326MB         |   /pTorus1/pTorusShape1                                             0:00.00 ( 3.78%) 
00:00:00   326MB         |   root                                                              0:00.00 ( 1.34%) 
00:00:00   326MB         |  ray traversal+intersection                                         0:00.00 ( 5.06%) 
00:00:00   326MB         |  sampleNextBatch                                                    0:00.00 ( 5.06%) 
00:00:00   326MB         |  polymesh::intersect                                                0:00.00 ( 4.90%) 
00:00:00   326MB         |   /pTorus1/pTorusShape1                                             0:00.00 ( 3.98%) 
00:00:00   326MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 0.92%) 
00:00:00   326MB         |  thread blocked                                                     0:00.00 ( 4.45%) 
00:00:00   326MB         |  LightInitSampler (/aiAreaLight1/aiAreaLightShape1)                 0:00.00 ( 4.12%) 
00:00:00   326MB         |  AiLightsPrepare                                                    0:00.00 ( 3.60%) 
00:00:00   326MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 3.60%) 
00:00:00   326MB         |  LightSampling (/aiAreaLight1/aiAreaLightShape1)                    0:00.00 ( 2.97%) 
00:00:00   326MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.88%) 
00:00:00   326MB         |  accumulateBucketSamples                                            0:00.00 ( 2.79%) 
00:00:00   326MB         |  Plugin loader                                                      0:00.00 ( 2.78%) 
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | top session self-times by node 
00:00:00   326MB         |  standard_surface:/mtl/aiStandardSurface1/aiStandardSurface1        0:00.01 (22.14%) 
00:00:00   326MB         |   surface closure                                                   0:00.00 (12.85%) 
00:00:00   326MB         |   ray traversal+intersection                                        0:00.00 ( 3.31%) 
00:00:00   326MB         |   AiLightsTrace                                                     0:00.00 ( 1.74%) 
00:00:00   326MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 1.45%) 
00:00:00   326MB         |   AiMakeRay                                                         0:00.00 ( 0.81%) 
00:00:00   326MB         |  TraceCameraRay                                                     0:00.00 (12.27%) 
00:00:00   326MB         |  polymesh:/pTorus1/pTorusShape1                                     0:00.00 (12.09%) 
00:00:00   326MB         |   polymesh::intersect                                               0:00.00 ( 3.98%) 
00:00:00   326MB         |   thread blocked                                                    0:00.00 ( 3.93%) 
00:00:00   326MB         |   BVH::intersect                                                    0:00.00 ( 3.78%) 
00:00:00   326MB         |  RenderBucket                                                       0:00.00 ( 7.77%) 
00:00:00   326MB         |  quad_light:/aiAreaLight1/aiAreaLightShape1                         0:00.00 ( 7.50%) 
00:00:00   326MB         |   LightInitSampler                                                  0:00.00 ( 4.12%) 
00:00:00   326MB         |   LightSampling                                                     0:00.00 ( 2.97%) 
00:00:00   326MB         |  ADP                                                                0:00.00 ( 5.88%) 
00:00:00   326MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 ( 5.74%) 
00:00:00   326MB         |   AiLightsPrepare                                                   0:00.00 ( 3.60%) 
00:00:00   326MB         |   AiMalloc                                                          0:00.00 ( 1.22%) 
00:00:00   326MB         |   polymesh::intersect                                               0:00.00 ( 0.92%) 
00:00:00   326MB         |  sampleNextBatch                                                    0:00.00 ( 5.06%) 
00:00:00   326MB         |  AiMalloc                                                           0:00.00 ( 4.59%) 
00:00:00   326MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.88%) 
00:00:00   326MB         |  accumulateBucketSamples                                            0:00.00 ( 2.79%) 
00:00:00   326MB         |  Plugin loader                                                      0:00.00 ( 2.78%) 
00:00:00   326MB         |  lambert:/mtl/lambert1/lambert1                                     0:00.00 ( 2.44%) 
00:00:00   326MB         |   surface closure                                                   0:00.00 ( 1.63%) 
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | peak CPU memory used      326.14MB 
00:00:00   326MB         |  at startup               101.04MB 
00:00:00   326MB         |  plugins                    0.06MB 
00:00:00   326MB         |  AOV samples                2.91MB 
00:00:00   326MB         |  output buffers             0.33MB 
00:00:00   326MB         |  framebuffers               0.31MB 
00:00:00   326MB         |  node overhead              0.01MB 
00:00:00   326MB         |  message passing            0.13MB 
00:00:00   326MB         |  memory pools              68.52MB 
00:00:00   326MB         |  geometry                   0.03MB 
00:00:00   326MB         |   polymesh                  0.03MB 
00:00:00   326MB         |  accel structs              0.03MB 
00:00:00   326MB         |  quad importance map        0.13MB 
00:00:00   326MB         |  strings                   24.50MB 
00:00:00   326MB         |  profiler                   0.03MB 
00:00:00   326MB         |  unaccounted              128.13MB 
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   326MB         |  camera                   192800 (  10.04,    1.00) ( 23.02%) (     0.77) (       1)
00:00:00   326MB         |  shadow                    54643 (   2.85,    0.28) (  6.53%) (     0.17) (       1)
00:00:00   326MB         |  diffuse_reflect          589930 (  30.73,    3.06) ( 70.45%) (     0.11) (       1)
00:00:00   326MB         |  total                    837373 (  43.61,    4.34) (100.00%) (     0.26) (       1)
00:00:00   326MB         | by ray depth:              0     1
00:00:00   326MB         |  total                   28.9% 71.1% 
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   326MB         |  primary                  210923 (   10.99,     1.09) (100.00%)
00:00:00   326MB         |  total                    210923 (   10.99,     1.09) (100.00%)
00:00:00   326MB         | by ray depth:              0     1
00:00:00   326MB         |  total                   69.9% 30.1% 
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   326MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   326MB         |  polymeshes                    2 (100.0%) (        0) (      0.03,       0.03)
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   326MB         |  polygons                    401 (        1) (      200.5) (      400)
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   326MB         |  polymeshes                  802 (        2) (      401.0) (      800) (     2.00) (100.00%)
00:00:00   326MB         |  unique triangles            802 
00:00:00   326MB         |  CPU memory use             0.03MB 
00:00:00   326MB         |   vertices                  0.00MB 
00:00:00   326MB         |   vertex indices            0.00MB 
00:00:00   326MB         |   packed normals            0.00MB 
00:00:00   326MB         |   normal indices            0.00MB 
00:00:00   326MB         |   uv coords                 0.00MB 
00:00:00   326MB         |   uv coords idxs            0.00MB 
00:00:00   326MB         |   uniform indices           0.00MB 
00:00:00   326MB         |   userdata                  0.01MB 
00:00:00   326MB         |  largest polymeshes by triangle count 
00:00:00   326MB         |        800 tris -- /pTorus1/pTorusShape1
00:00:00   326MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | acceleration structures:         (% total)
00:00:00   326MB         |  list                          1 ( 33.33%)
00:00:00   326MB         |  bvh                           2 ( 66.67%)
00:00:00   326MB         |  total                         3 (100.00%)
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | number of warnings, warning type:
00:00:00   326MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         |  
00:00:00   326MB         | releasing resources
00:00:00   204MB         |   
00:00:00   204MB         |  releasing resources
00:00:00   191MB         |   unloading 3 plugins
00:00:00   191MB         |    closing usd_proc.dll ...
00:00:00   191MB         |    closing alembic_proc.dll ...
00:00:00   191MB         |    closing cryptomatte.dll ...
00:00:00   191MB         |   unloading plugins done
00:00:00   191MB         |  Arnold shutdown
