00:00:00    72MB         | log started Fri Feb 26 18:31:50 2021
00:00:02   139MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:02   144MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:02   144MB         |    0% done - 109 rays/pixel
00:00:02   144MB         |    5% done - 82 rays/pixel
00:00:02   144MB         |   10% done - 146 rays/pixel
00:00:02   145MB         |   15% done - 74 rays/pixel
00:00:02   145MB         |   20% done - 91 rays/pixel
00:00:02   145MB         |   25% done - 41 rays/pixel
00:00:02   145MB         |   30% done - 113 rays/pixel
00:00:02   145MB         |   35% done - 19 rays/pixel
00:00:02   145MB         |   40% done - 15 rays/pixel
00:00:02   145MB         |   45% done - 28 rays/pixel
00:00:02   146MB         |   50% done - 69 rays/pixel
00:00:02   146MB         |   55% done - 21 rays/pixel
00:00:02   146MB         |   60% done - 28 rays/pixel
00:00:02   146MB         |   65% done - 22 rays/pixel
00:00:02   146MB         |   70% done - 11 rays/pixel
00:00:02   146MB         |   75% done - 10 rays/pixel
00:00:02   146MB         |   80% done - 10 rays/pixel
00:00:02   146MB         |   85% done - 20 rays/pixel
00:00:02   146MB         |   90% done - 11 rays/pixel
00:00:02   147MB         |   95% done - 26 rays/pixel
00:00:02   147MB         |  100% done - 32 rays/pixel
00:00:02   147MB         | render done in 0:00.111
00:00:02   147MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   147MB         | render done
00:00:02   147MB         |  
00:00:02   147MB         | -----------------------------------------------------------------------------------
00:00:02   147MB         | scene creation time          0:00.40    machine utilization (0.18%) 
00:00:02   147MB         |  plugin loading              0:00.12 
00:00:02   147MB         |  unaccounted                 0:00.28 
00:00:02   147MB         | -----------------------------------------------------------------------------------
00:00:02   147MB         | frame time                   0:01.85    machine utilization (5.07%) 
00:00:02   147MB         |  driver init/close           0:00.01 
00:00:02   147MB         |  rendering                   0:00.11 
00:00:02   147MB         |   pixel rendering            0:00.10 
00:00:02   147MB         |  unaccounted                 0:01.73 
00:00:02   147MB         | -----------------------------------------------------------------------------------
00:00:02   147MB         | top session self-times by category 
00:00:02   147MB         |  RenderBucket                                                       0:00.07 (50.36%) 
00:00:02   147MB         |  worker waiting                                                     0:00.03 (24.84%) 
00:00:02   147MB         |  surface closure                                                    0:00.01 ( 6.34%) 
00:00:02   147MB         |   aiStandardSurface1                                                0:00.00 ( 5.41%) 
00:00:02   147MB         |   lambert1                                                          0:00.00 ( 0.93%) 
00:00:02   147MB         |  TraceCameraRay                                                     0:00.00 ( 3.30%) 
00:00:02   147MB         |  BVH::intersect                                                     0:00.00 ( 2.10%) 
00:00:02   147MB         |   /pTorus1/pTorusShape1                                             0:00.00 ( 1.50%) 
00:00:02   147MB         |   root                                                              0:00.00 ( 0.60%) 
00:00:02   147MB         |  AiLightsPrepare                                                    0:00.00 ( 2.10%) 
00:00:02   147MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 2.10%) 
00:00:02   147MB         | -----------------------------------------------------------------------------------
00:00:02   147MB         | top session self-times by node 
00:00:02   147MB         |  RenderBucket                                                       0:00.07 (50.36%) 
00:00:02   147MB         |  worker waiting                                                     0:00.03 (24.84%) 
00:00:02   147MB         |  standard_surface:aiStandardSurface1                                0:00.01 ( 7.81%) 
00:00:02   147MB         |   surface closure                                                   0:00.00 ( 5.41%) 
00:00:02   147MB         |   AiLightsTrace                                                     0:00.00 ( 1.20%) 
00:00:02   147MB         |  TraceCameraRay                                                     0:00.00 ( 3.30%) 
00:00:02   147MB         |  polymesh:/pTorus1/pTorusShape1                                     0:00.00 ( 3.00%) 
00:00:02   147MB         |   BVH::intersect                                                    0:00.00 ( 1.50%) 
00:00:02   147MB         |   AiMalloc                                                          0:00.00 ( 0.60%) 
00:00:02   147MB         |   polymesh::intersect                                               0:00.00 ( 0.60%) 
00:00:02   147MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 ( 2.40%) 
00:00:02   147MB         |   AiLightsPrepare                                                   0:00.00 ( 2.10%) 
00:00:02   147MB         | -----------------------------------------------------------------------------------
00:00:02   147MB         | peak CPU memory used      147.33MB 
00:00:02   147MB         |  at startup                75.50MB 
00:00:02   147MB         |  plugins                    3.35MB 
00:00:02   147MB         |  AOV samples                3.83MB 
00:00:02   147MB         |  output buffers             0.39MB 
00:00:02   147MB         |  framebuffers               0.39MB 
00:00:02   147MB         |  node overhead              0.01MB 
00:00:02   147MB         |  message passing            0.13MB 
00:00:02   147MB         |  memory pools              42.05MB 
00:00:02   147MB         |  geometry                   0.01MB 
00:00:02   147MB         |   polymesh                  0.01MB 
00:00:02   147MB         |  accel structs              0.03MB 
00:00:02   147MB         |  quad importance map        0.13MB 
00:00:02   147MB         |  strings                   24.25MB 
00:00:02   147MB         |  profiler                   0.01MB 
00:00:02   147MB         |  unaccounted               -2.75MB 
00:00:02   147MB         | -----------------------------------------------------------------------------------
00:00:02   147MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   147MB         |  camera                   192800 (  10.04,    1.00) ( 23.02%) (     0.77) (       1)
00:00:02   147MB         |  shadow                    54643 (   2.85,    0.28) (  6.53%) (     0.17) (       1)
00:00:02   147MB         |  diffuse_reflect          589930 (  30.73,    3.06) ( 70.45%) (     0.11) (       1)
00:00:02   147MB         |  total                    837373 (  43.61,    4.34) (100.00%) (     0.26) (       1)
00:00:02   147MB         | by ray depth:              0     1
00:00:02   147MB         |  total                   28.9% 71.1% 
00:00:02   147MB         | -----------------------------------------------------------------------------------
00:00:02   147MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   147MB         |  primary                  210923 (   10.99,     1.09) (100.00%)
00:00:02   147MB         |  total                    210923 (   10.99,     1.09) (100.00%)
00:00:02   147MB         | by ray depth:              0     1
00:00:02   147MB         |  total                   69.9% 30.1% 
00:00:02   147MB         | -----------------------------------------------------------------------------------
00:00:02   147MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   147MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   147MB         |  polymeshes                    2 (100.0%) (        0) (      0.02,       0.01)
00:00:02   147MB         | -----------------------------------------------------------------------------------
00:00:02   147MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   147MB         |  polygons                    401 (        1) (      200.5) (      400)
00:00:02   147MB         | -----------------------------------------------------------------------------------
00:00:02   147MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   147MB         |  polymeshes                  802 (        2) (      401.0) (      800) (     2.00) (100.00%)
00:00:02   147MB         |  unique triangles            802 
00:00:02   147MB         |  CPU memory use             0.01MB 
00:00:02   147MB         |   vertices                  0.00MB 
00:00:02   147MB         |   vertex indices            0.00MB 
00:00:02   147MB         |   packed normals            0.00MB 
00:00:02   147MB         |   normal indices            0.00MB 
00:00:02   147MB         |   uv coords                 0.00MB 
00:00:02   147MB         |   uv coords idxs            0.00MB 
00:00:02   147MB         |   uniform indices           0.00MB 
00:00:02   147MB         |   userdata                  0.00MB 
00:00:02   147MB         |  largest polymeshes by triangle count 
00:00:02   147MB         |        800 tris -- /pTorus1/pTorusShape1
00:00:02   147MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:02   147MB         | -----------------------------------------------------------------------------------
00:00:02   147MB         | acceleration structures:         (% total)
00:00:02   147MB         |  list                          1 ( 33.33%)
00:00:02   147MB         |  bvh                           2 ( 66.67%)
00:00:02   147MB         |  total                         3 (100.00%)
00:00:02   147MB         | -----------------------------------------------------------------------------------
00:00:02   147MB         | performance warnings:
00:00:02   147MB WARNING |  Rendering CPU utilization was only 5%. Your render may be bound by a single threaded process or I/O.
00:00:02   147MB         | -----------------------------------------------------------------------------------
00:00:02   141MB         |  
00:00:02   141MB         | releasing resources
00:00:02    99MB         |  unloading 3 plugins
00:00:02    99MB         |   closing usd_proc.dll ...
00:00:02    99MB         |   closing alembic_proc.dll ...
00:00:02    99MB         |   closing cryptomatte.dll ...
00:00:02    99MB         |  unloading plugins done
00:00:02    99MB         | Arnold shutdown
