Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0017\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:11:04 2026
00:00:00   279MB         |  node overhead              0.01MB 
00:00:00   279MB         |  message passing            0.09MB 
00:00:00   279MB         |  memory pools              45.89MB 
00:00:00   279MB         |  geometry                   0.05MB 
00:00:00   279MB         |   top level                 0.00MB 
00:00:00   279MB         |   polymesh                  0.05MB 
00:00:00   279MB         |    vertices                 0.00MB 
00:00:00   279MB         |    vertex indices           0.00MB 
00:00:00   279MB         |    packed normals           0.00MB 
00:00:00   279MB         |    normal indices           0.00MB 
00:00:00   279MB         |    uniform indices          0.00MB 
00:00:00   279MB         |    userdata                 0.04MB 
00:00:00   279MB         |  accel structs              0.02MB 
00:00:00   279MB         |  strings                   24.50MB 
00:00:00   279MB         |  profiler                   0.01MB 
00:00:00   279MB         |  backtrace handler         30.46MB 
00:00:00   279MB         |  unaccounted               97.62MB 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   279MB         |  camera                    24160 (   1.26,    1.00) ( 69.30%) (     0.52) (       1)
00:00:00   279MB         |  shadow                    10702 (   0.56,    0.44) ( 30.70%) (     0.20) (       1)
00:00:00   280MB         |  total                     34862 (   1.82,    1.44) (100.00%) (     0.42) (       1)
00:00:00   280MB         | by ray depth:              0
00:00:00   280MB         |  total                   100.0% 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   280MB         |  primary                   25144 (    1.31,     1.04) (100.00%)
00:00:00   280MB         |  total                     25144 (    1.31,     1.04) (100.00%)
00:00:00   280MB         | by ray depth:              0
00:00:00   280MB         |  total                   100.0% 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   280MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   280MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   280MB         |  polymeshes                    1 (100.0%) (        0) (      0.05,       0.05)
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   280MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   280MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   280MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   280MB         |  polymeshes                  800 (      800) (      800.0) (      800) (     2.00) (100.00%)
00:00:00   280MB         |  unique triangles            800 
00:00:00   280MB         |  largest polymeshes by triangle count 
00:00:00   280MB         |        800 tris -- /ExampleModelingVariants/Geom/pTorus1
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | acceleration structures:         (% total)
00:00:00   280MB         |  bvh                           2 (100.00%)
00:00:00   280MB         |  total                         2 (100.00%)
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | number of warnings, warning type:
00:00:00   280MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         |  
00:00:00   279MB         | releasing resources
00:00:00   196MB         |   
00:00:00   196MB         |  releasing resources
00:00:00   184MB         |   unloading 2 plugins
00:00:00   184MB         |    closing usd_proc.dll ...
00:00:00   184MB         |    closing alembic_proc.dll ...
00:00:00   184MB         |   unloading plugins done
00:00:00   184MB         |  Arnold shutdown
00:00:00   170MB         |  Installing system handler with mask 0
