00:00:00    87MB         | log started Wed May 17 21:05:37 2023
00:00:00   182MB         |  
00:00:00   182MB         | there are 1 light and 2 objects:
00:00:00   182MB         |       1 persp_camera
00:00:00   182MB         |       1 distant_light
00:00:00   182MB         |       2 utility
00:00:00   182MB         |       1 driver_tiff
00:00:00   182MB         |       2 box_filter
00:00:00   182MB         |       1 gaussian_filter
00:00:00   182MB         |       2 list_aggregate
00:00:00   182MB         |       2 color_manager_ocio
00:00:00   182MB         |       1 usd
00:00:00   182MB         |  
00:00:00   182MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   182MB         |   AA samples max    <disabled>
00:00:00   182MB         |   AA sample clamp   <disabled>
00:00:00   182MB         |   diffuse           <disabled by depth>
00:00:00   182MB         |   specular          <disabled by depth>
00:00:00   182MB         |   transmission      samples  2 / depth  2
00:00:00   182MB         |   volume indirect   <disabled by depth>
00:00:00   182MB         |   total                          depth 10
00:00:00   182MB         |   bssrdf            samples  2
00:00:00   182MB         |   light             <using per light samples>
00:00:00   182MB         |   transparency      depth 10
00:00:00   182MB         | initializing 10 nodes
00:00:00   245MB         |  [proc] aiUsdShape2: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   245MB         |  creating root object list ...
00:00:00   246MB         | node initialization done in 0:00.10 (multithreaded)
00:00:00   246MB         | updating 14 nodes
00:00:00   247MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   247MB         |  scene bounds: (-1.5 -7.76828718 -1.5) -> (1.5 -6.76828718 1.5)
00:00:00   247MB         | node update done in 0:00.00 (multithreaded)
00:00:00   247MB         | [aov] parsing 1 output statements ...
00:00:00   247MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   247MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   247MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   248MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   272MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   272MB         |    0% done - 14 rays/pixel
00:00:00   285MB         |    5% done - 20 rays/pixel
00:00:00   286MB         |   10% done - 6 rays/pixel
00:00:00   287MB         |   15% done - 2 rays/pixel
00:00:00   287MB         |   20% done - 3 rays/pixel
00:00:00   288MB         |   25% done - 1 rays/pixel
00:00:00   288MB         |   30% done - 2 rays/pixel
00:00:00   288MB         |   35% done - 1 rays/pixel
00:00:00   288MB         |   40% done - 1 rays/pixel
00:00:00   288MB         |   45% done - 0 rays/pixel
00:00:00   288MB         |   50% done - 0 rays/pixel
00:00:00   289MB         |   55% done - 0 rays/pixel
00:00:00   289MB         |   60% done - 0 rays/pixel
00:00:00   289MB         |   65% done - 0 rays/pixel
00:00:00   289MB         |   70% done - 0 rays/pixel
00:00:00   289MB         |   75% done - 0 rays/pixel
00:00:00   289MB         |   80% done - 0 rays/pixel
00:00:00   289MB         |   85% done - 0 rays/pixel
00:00:00   289MB         |   90% done - 0 rays/pixel
00:00:00   290MB         |   95% done - 0 rays/pixel
00:00:00   290MB         |  100% done - 0 rays/pixel
00:00:00   290MB         | render done in 0:00.026
00:00:00   290MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   291MB         | render done
00:00:00   291MB         |  
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | scene creation time          0:00.32    machine utilization (0.30%) 
00:00:00   291MB         |  unaccounted                 0:00.31 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | frame time                   0:00.20    machine utilization (10.18%) 
00:00:00   291MB         |  node init                   0:00.10 
00:00:00   291MB         |  driver init/close           0:00.01 
00:00:00   291MB         |  rendering                   0:00.02 
00:00:00   291MB         |   pixel rendering            0:00.02 
00:00:00   291MB         |  unaccounted                 0:00.05 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | top session self-times by category 
00:00:00   291MB         |  InitializeNodes                                                    0:00.00 (26.11%) 
00:00:00   291MB         |  AiMalloc                                                           0:00.00 (20.09%) 
00:00:00   291MB         |  ADP                                                                0:00.00 ( 8.67%) 
00:00:00   291MB         |  thread blocked                                                     0:00.00 ( 6.95%) 
00:00:00   291MB         |  node_init (aiUsdShape2)                                            0:00.00 ( 5.52%) 
00:00:00   291MB         |  Plugin loader                                                      0:00.00 ( 5.41%) 
00:00:00   291MB         |  ray traversal+intersection                                         0:00.00 ( 4.64%) 
00:00:00   291MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 3.86%) 
00:00:00   291MB         |  sampleNextBatch                                                    0:00.00 ( 3.09%) 
00:00:00   291MB         |  AiLightsPrepare (/ExampleModelingVariants/Geom/pTorus1)            0:00.00 ( 2.32%) 
00:00:00   291MB         |  TraceCameraRay                                                     0:00.00 ( 2.32%) 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | top session self-times by node 
00:00:00   291MB         |  InitializeNodes                                                    0:00.00 (26.11%) 
00:00:00   291MB         |  AiMalloc                                                           0:00.00 (11.59%) 
00:00:00   291MB         |  standard_surface:_default_arnold_shader                            0:00.00 (10.82%) 
00:00:00   291MB         |   AiMalloc                                                          0:00.00 ( 6.18%) 
00:00:00   291MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.77%) 
00:00:00   291MB         |  polymesh:/ExampleModelingVariants/Geom/pTorus1                     0:00.00 ( 9.27%) 
00:00:00   291MB         |   thread blocked                                                    0:00.00 ( 4.64%) 
00:00:00   291MB         |   AiLightsPrepare                                                   0:00.00 ( 2.32%) 
00:00:00   291MB         |   polymesh::intersect                                               0:00.00 ( 1.55%) 
00:00:00   291MB         |   AiMsgDebug                                                        0:00.00 ( 0.77%) 
00:00:00   291MB         |  ADP                                                                0:00.00 ( 8.67%) 
00:00:00   291MB         |  distant_light:directionalLightShape1                               0:00.00 ( 6.95%) 
00:00:00   291MB         |   ray traversal+intersection                                        0:00.00 ( 3.09%) 
00:00:00   291MB         |   AiMalloc                                                          0:00.00 ( 2.32%) 
00:00:00   291MB         |   LightSampling                                                     0:00.00 ( 1.55%) 
00:00:00   291MB         |  usd:aiUsdShape2 (node_init)                                        0:00.00 ( 5.52%) 
00:00:00   291MB         |  Plugin loader                                                      0:00.00 ( 5.41%) 
00:00:00   291MB         |  sampleNextBatch                                                    0:00.00 ( 3.09%) 
00:00:00   291MB         |  TraceCameraRay                                                     0:00.00 ( 2.32%) 
00:00:00   291MB         |  thread blocked                                                     0:00.00 ( 2.32%) 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | peak CPU memory used      291.50MB 
00:00:00   291MB         |  at startup               100.02MB 
00:00:00   291MB         |  plugins                    0.06MB 
00:00:00   291MB         |  AOV samples                0.65MB 
00:00:00   291MB         |  output buffers             0.33MB 
00:00:00   291MB         |  framebuffers               0.31MB 
00:00:00   291MB         |  node overhead              0.01MB 
00:00:00   291MB         |  message passing            0.13MB 
00:00:00   291MB         |  memory pools              56.52MB 
00:00:00   291MB         |  geometry                   0.05MB 
00:00:00   291MB         |   polymesh                  0.05MB 
00:00:00   291MB         |  accel structs              0.02MB 
00:00:00   291MB         |  strings                   24.50MB 
00:00:00   291MB         |  profiler                   0.01MB 
00:00:00   291MB         |  unaccounted              108.89MB 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   291MB         |  camera                    24160 (   1.26,    1.00) ( 69.29%) (     0.52) (       1)
00:00:00   291MB         |  shadow                    10706 (   0.56,    0.44) ( 30.71%) (     0.20) (       1)
00:00:00   291MB         |  total                     34866 (   1.82,    1.44) (100.00%) (     0.42) (       1)
00:00:00   291MB         | by ray depth:              0
00:00:00   291MB         |  total                   100.0% 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   291MB         |  primary                   25144 (    1.31,     1.04) (100.00%)
00:00:00   291MB         |  total                     25144 (    1.31,     1.04) (100.00%)
00:00:00   291MB         | by ray depth:              0
00:00:00   291MB         |  total                   100.0% 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   291MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   291MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   291MB         |  polymeshes                    1 (100.0%) (        0) (      0.05,       0.05)
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   291MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   291MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   291MB         |  polymeshes                  800 (      800) (      800.0) (      800) (     2.00) (100.00%)
00:00:00   291MB         |  unique triangles            800 
00:00:00   291MB         |  CPU memory use             0.05MB 
00:00:00   291MB         |   vertices                  0.00MB 
00:00:00   291MB         |   vertex indices            0.00MB 
00:00:00   291MB         |   packed normals            0.00MB 
00:00:00   291MB         |   normal indices            0.00MB 
00:00:00   291MB         |   uniform indices           0.00MB 
00:00:00   291MB         |   userdata                  0.04MB 
00:00:00   291MB         |  largest polymeshes by triangle count 
00:00:00   291MB         |        800 tris -- /ExampleModelingVariants/Geom/pTorus1
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | acceleration structures:         (% total)
00:00:00   291MB         |  list                          2 ( 66.67%)
00:00:00   291MB         |  bvh                           1 ( 33.33%)
00:00:00   291MB         |  total                         3 (100.00%)
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | number of warnings, warning type:
00:00:00   291MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         |  
00:00:00   291MB         | releasing resources
00:00:00   202MB         |   
00:00:00   202MB         |  releasing resources
00:00:00   189MB         |   unloading 3 plugins
00:00:00   189MB         |    closing usd_proc.dll ...
00:00:00   189MB         |    closing alembic_proc.dll ...
00:00:00   189MB         |    closing cryptomatte.dll ...
00:00:00   189MB         |   unloading plugins done
00:00:00   189MB         |  Arnold shutdown
