Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0017\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   190MB         | log started Mon Jan 12 11:42:16 2026
00:00:00   285MB         |   diffuse           <disabled by depth>
00:00:00   285MB         |   specular          <disabled by depth>
00:00:00   285MB         |   transmission      samples  2 / depth  2
00:00:00   285MB         |   volume indirect   <disabled by depth>
00:00:00   285MB         |   total                          depth 10
00:00:00   285MB         |   bssrdf            samples  2
00:00:00   285MB         |   light             <using per light samples>
00:00:00   285MB         |   transparency      depth 10
00:00:00   285MB         | full scene initialize (10 nodes)
00:00:00   286MB WARNING |  [Deprecated] Using AtFileType::Procedural is deprecated, use AtFileType::Asset instead
00:00:00   319MB         |  [proc] aiUsdShape2: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   326MB         |  creating root object list ...
00:00:00   326MB         | full scene initialize done in 0:00.38 (multithreaded)
00:00:00   326MB         | fast scene update (13 of 14 nodes)
00:00:00   327MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   335MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   335MB         |  procedural instancing optimization done in 0:00.00 (1 object promoted)
00:00:00   335MB         |  scene bounds: (-1.5 -7.76828718 -1.5) -> (1.5 -6.76828718 1.5)
00:00:00   335MB         | fast scene update done in 0:00.05 (multithreaded)
00:00:00   335MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   335MB         | [light_sampler] Group 0: Took 0.007000 ms to build the tree
00:00:00   335MB         | [aov] parsing 1 drivers ...
00:00:00   335MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   336MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   336MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   336MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   337MB         | starting 48 bucket workers of size 16x16 ...
00:00:01   344MB         |  [accel] list_aggregate bvh4 done - 0:00.33 (wall time) - 1 prims, 1 key
00:00:01   345MB         |  [accel] polymesh bvh4 done - 0:00.63 (wall time) - 400 prims, 1 key
00:00:01   355MB         |    1% done - 1 rays/pixel
00:00:01   356MB         |    5% done - 3 rays/pixel
00:00:01   356MB         |   10% done - 2 rays/pixel
00:00:01   357MB         |   15% done - 3 rays/pixel
00:00:01   359MB         |   20% done - 5 rays/pixel
00:00:01   360MB         |   25% done - 2 rays/pixel
00:00:01   360MB         |   30% done - 1 rays/pixel
00:00:01   361MB         |   35% done - 1 rays/pixel
00:00:01   362MB         |   40% done - 1 rays/pixel
00:00:01   363MB         |   45% done - 3 rays/pixel
00:00:01   363MB         |   50% done - 3 rays/pixel
00:00:01   363MB         |   55% done - 2 rays/pixel
00:00:01   364MB         |   60% done - 2 rays/pixel
00:00:01   364MB         |   65% done - 1 rays/pixel
00:00:01   364MB         |   70% done - 1 rays/pixel
00:00:01   364MB         |   75% done - 1 rays/pixel
00:00:01   364MB         |   80% done - 1 rays/pixel
00:00:01   364MB         |   85% done - 2 rays/pixel
00:00:01   364MB         |   90% done - 1 rays/pixel
00:00:01   365MB         |   95% done - 2 rays/pixel
00:00:06   365MB         |  100% done - 2 rays/pixel
00:00:15   365MB         | render done in 0:14.707
00:00:15   365MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0017\testrender.tif'
00:00:15   366MB         | render done
00:00:15   366MB         |  
00:00:15   366MB         | -----------------------------------------------------------------------------------
00:00:15   366MB         | frame time                   0:15.39    machine utilization (0.41%) 
00:00:15   366MB         |  scene creation time         0:00.15 
00:00:15   366MB         |   ass parsing                0:00.02 
00:00:15   366MB         |   unaccounted                0:00.12 
00:00:15   366MB         |  node init                   0:00.43 
00:00:15   366MB         |  driver init/close           0:00.01 
00:00:15   366MB         |  rendering                   0:14.70 
00:00:15   366MB         |   accel building             0:00.69 
00:00:15   366MB         |   pixel rendering            0:14.00 
00:00:15   366MB         |  unaccounted                 0:00.08 
00:00:15   366MB         | -----------------------------------------------------------------------------------
00:00:15   366MB         | top frame self-times by category 
00:00:15   366MB         |  RenderBucket                                                       0:05.08 (84.82%) 
00:00:15   366MB         |  thread blocked                                                     0:00.64 (10.79%) 
00:00:15   366MB         |  Sample loop                                                        0:00.18 ( 3.03%) 
00:00:15   366MB         |  BVH::build                                                         0:00.05 ( 0.88%) 
00:00:15   366MB         |  node_init                                                          0:00.00 ( 0.12%) 
00:00:15   366MB         |  AiMalloc                                                           0:00.00 ( 0.11%) 
00:00:15   366MB         | -----------------------------------------------------------------------------------
00:00:15   366MB         | top frame self-times by node 
00:00:15   366MB         |  RenderBucket                                                       0:05.08 (84.82%) 
00:00:15   366MB         |  polymesh:/ExampleModelingVariants/Geom/pTorus1                     0:00.45 ( 7.64%) 
00:00:15   366MB         |   thread blocked                                                    0:00.42 ( 7.17%) 
00:00:15   366MB         |  list_aggregate:root                                                0:00.24 ( 4.05%) 
00:00:15   366MB         |   thread blocked                                                    0:00.21 ( 3.62%) 
00:00:15   366MB         |  Sample loop                                                        0:00.18 ( 3.03%) 
00:00:15   366MB         |  usd:aiUsdShape2                                                    0:00.00 ( 0.12%) 
00:00:15   366MB         |  AiMalloc                                                           0:00.00 ( 0.11%) 
00:00:15   366MB         | -----------------------------------------------------------------------------------
00:00:15   366MB         | peak CPU memory used      366.33MB 
00:00:15   366MB         |  at startup                81.58MB 
00:00:15   366MB         |  AOV samples                0.39MB 
00:00:15   366MB         |  output buffers             0.22MB 
00:00:15   366MB         |  framebuffers               0.31MB 
00:00:15   366MB         |  node overhead              0.01MB 
00:00:15   366MB         |  message passing            0.09MB 
00:00:15   366MB         |  memory pools              37.39MB 
00:00:15   366MB         |  geometry                   0.05MB 
00:00:15   366MB         |   top level                 0.00MB 
00:00:15   366MB         |   polymesh                  0.05MB 
00:00:15   366MB         |    vertices                 0.00MB 
00:00:15   366MB         |    vertex indices           0.00MB 
00:00:15   366MB         |    packed normals           0.00MB 
00:00:15   366MB         |    normal indices           0.00MB 
00:00:15   366MB         |    uniform indices          0.00MB 
00:00:15   366MB         |    userdata                 0.04MB 
00:00:15   366MB         |  accel structs              0.02MB 
00:00:15   366MB         |  strings                   24.50MB 
00:00:15   366MB         |  profiler                   0.01MB 
00:00:15   366MB         |  backtrace handler        122.32MB 
00:00:15   366MB         |  unaccounted               99.44MB 
00:00:15   366MB         | -----------------------------------------------------------------------------------
00:00:15   366MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:15   366MB         |  camera                    24160 (   1.26,    1.00) ( 69.30%) (     0.52) (       1)
00:00:15   366MB         |  shadow                    10702 (   0.56,    0.44) ( 30.70%) (     0.20) (       1)
00:00:15   366MB         |  total                     34862 (   1.82,    1.44) (100.00%) (     0.42) (       1)
00:00:15   366MB         | by ray depth:              0
00:00:15   366MB         |  total                   100.0% 
00:00:15   366MB         | -----------------------------------------------------------------------------------
00:00:15   366MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:15   366MB         |  primary                   25144 (    1.31,     1.04) (100.00%)
00:00:15   366MB         |  total                     25144 (    1.31,     1.04) (100.00%)
00:00:15   366MB         | by ray depth:              0
00:00:15   366MB         |  total                   100.0% 
00:00:15   366MB         | -----------------------------------------------------------------------------------
00:00:15   366MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:15   366MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:15   366MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:15   366MB         |  polymeshes                    1 (100.0%) (        0) (      0.05,       0.05)
00:00:15   366MB         | -----------------------------------------------------------------------------------
00:00:15   366MB         | geometric elements               (      min) (       avg.) (      max)
00:00:15   366MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:15   366MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:15   366MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:15   366MB         | -----------------------------------------------------------------------------------
00:00:15   366MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:15   366MB         |  polymeshes                  800 (      800) (      800.0) (      800) (     2.00) (100.00%)
00:00:15   366MB         |  unique triangles            800 
00:00:15   366MB         |  largest polymeshes by triangle count 
00:00:15   366MB         |        800 tris -- /ExampleModelingVariants/Geom/pTorus1
00:00:15   366MB         | -----------------------------------------------------------------------------------
00:00:15   366MB         | acceleration structures:         (% total)
00:00:15   366MB         |  bvh                           2 (100.00%)
00:00:15   366MB         |  total                         2 (100.00%)
00:00:15   366MB         | -----------------------------------------------------------------------------------
00:00:15   366MB         | number of warnings, warning type:
00:00:15   366MB         |     1:  [Deprecated] Using %s is deprecated, use AtFileType::Asset instead
00:00:15   366MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:15   366MB         | -----------------------------------------------------------------------------------
00:00:15   366MB         | performance warnings:
00:00:15   366MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:15   366MB         | -----------------------------------------------------------------------------------
00:00:15   366MB         |  
00:00:15   366MB         | releasing resources
00:00:15   289MB         |   
00:00:15   289MB         |  releasing resources
00:00:15   277MB         |   unloading 2 plugins
00:00:15   277MB         |    closing usd_proc.dll ...
00:00:15   277MB         |    closing alembic_proc.dll ...
00:00:15   277MB         |   unloading plugins done
00:00:15   277MB         |  Arnold shutdown
00:00:15   263MB         |  Installing system handler with mask 0
