00:00:00    76MB         | log started Fri Jan 10 10:04:56 2020
00:00:00   133MB         |     0% done - 29 rays/pixel
00:00:00   133MB         |     5% done - 9 rays/pixel
00:00:00   133MB         |    10% done - 3 rays/pixel
00:00:00   133MB         |    15% done - 4 rays/pixel
00:00:00   133MB         |    20% done - 2 rays/pixel
00:00:00   133MB         |    25% done - 1 rays/pixel
00:00:00   133MB         |    30% done - 1 rays/pixel
00:00:00   134MB         |    35% done - 1 rays/pixel
00:00:00   134MB         |    40% done - 1 rays/pixel
00:00:00   134MB         |    45% done - 1 rays/pixel
00:00:00   134MB         |    50% done - 1 rays/pixel
00:00:00   134MB         |    55% done - 1 rays/pixel
00:00:00   134MB         |    60% done - 2 rays/pixel
00:00:00   134MB         |    65% done - 1 rays/pixel
00:00:00   134MB         |    70% done - 1 rays/pixel
00:00:00   134MB         |    75% done - 0 rays/pixel
00:00:00   134MB         |    80% done - 0 rays/pixel
00:00:00   134MB         |    85% done - 0 rays/pixel
00:00:00   134MB         |    90% done - 0 rays/pixel
00:00:00   134MB         |    95% done - 0 rays/pixel
00:00:00   134MB         |   100% done - 0 rays/pixel
00:00:00   134MB         |  render done in 0:00.009
00:00:00   134MB         |  [driver_tiff] writing file `testrender.tif'
00:00:00   134MB         | render done
00:00:00   134MB         |  
00:00:00   134MB         | -----------------------------------------------------------------------------------
00:00:00   134MB         | scene creation time          0:00.17    machine utilization (0.23%) 
00:00:00   134MB         |  plugin loading              0:00.08 
00:00:00   134MB         |  unaccounted                 0:00.08 
00:00:00   134MB         | -----------------------------------------------------------------------------------
00:00:00   134MB         | frame time                   0:00.11    machine utilization (4.04%) 
00:00:00   134MB         |  node init                   0:00.05 
00:00:00   134MB         |  unaccounted                 0:00.04 
00:00:00   134MB         | -----------------------------------------------------------------------------------
00:00:00   134MB         | top session self-times by category 
00:00:00   134MB         |  worker waiting                                                     0:00.09 (86.87%) 
00:00:00   134MB         |  thread blocked                                                     0:00.00 ( 3.97%) 
00:00:00   134MB         |  Plugin loader                                                      0:00.00 ( 2.05%) 
00:00:00   134MB         |  AiMalloc                                                           0:00.00 ( 1.77%) 
00:00:00   134MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 1.16%) 
00:00:00   134MB         |  node_init (aiUsdShape2)                                            0:00.00 ( 1.16%) 
00:00:00   134MB         | -----------------------------------------------------------------------------------
00:00:00   134MB         | top session self-times by node 
00:00:00   134MB         |  worker waiting                                                     0:00.09 (86.87%) 
00:00:00   134MB         |  polymesh:/ExampleModelingVariants/Geom/pTorus1                     0:00.00 ( 2.94%) 
00:00:00   134MB         |   thread blocked                                                    0:00.00 ( 1.64%) 
00:00:00   134MB         |   polymesh::intersect                                               0:00.00 ( 0.55%) 
00:00:00   134MB         |  thread blocked                                                     0:00.00 ( 2.33%) 
00:00:00   134MB         |  Plugin loader                                                      0:00.00 ( 2.05%) 
00:00:00   134MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 1.71%) 
00:00:00   134MB         |  AiMalloc                                                           0:00.00 ( 1.50%) 
00:00:00   134MB         | -----------------------------------------------------------------------------------
00:00:00   134MB         | peak CPU memory used      134.89MB 
00:00:00   134MB         |  at startup                54.66MB 
00:00:00   134MB         |  plugins                    4.61MB 
00:00:00   134MB         |  AOV samples                0.81MB 
00:00:00   134MB         |  output buffers             0.23MB 
00:00:00   134MB         |  framebuffers               0.31MB 
00:00:00   134MB         |  node overhead              0.01MB 
00:00:00   134MB         |  message passing            0.08MB 
00:00:00   134MB         |  memory pools              30.05MB 
00:00:00   134MB         |  geometry                   0.05MB 
00:00:00   134MB         |   subdivs                   0.05MB 
00:00:00   134MB         |  accel structs              0.02MB 
00:00:00   134MB         |  strings                   24.25MB 
00:00:00   134MB         |  profiler                   0.01MB 
00:00:00   134MB         |  unaccounted               19.80MB 
00:00:00   134MB         | -----------------------------------------------------------------------------------
00:00:00   134MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   134MB         |  camera                    24160 (   1.26,    1.00) ( 69.29%) (     0.52) (       1)
00:00:00   134MB         |  shadow                    10706 (   0.56,    0.44) ( 30.71%) (     0.20) (       1)
00:00:00   134MB         |  total                     34866 (   1.82,    1.44) (100.00%) (     0.42) (       1)
00:00:00   134MB         | by ray depth:              0
00:00:00   134MB         |  total                   100.0% 
00:00:00   134MB         | -----------------------------------------------------------------------------------
00:00:00   134MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   134MB         |  primary                   25144 (    1.31,     1.04) (100.00%)
00:00:00   134MB         |  total                     25144 (    1.31,     1.04) (100.00%)
00:00:00   134MB         | by ray depth:              0
00:00:00   134MB         |  total                   100.0% 
00:00:00   134MB         | -----------------------------------------------------------------------------------
00:00:00   134MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   134MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   134MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   134MB         |  subdivs                       1 (100.0%) (        0) (      0.05,       0.05)
00:00:00   134MB         | -----------------------------------------------------------------------------------
00:00:00   134MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   134MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   134MB         |  subdiv patches              400 (      400) (      400.0) (      400)
00:00:00   134MB         | -----------------------------------------------------------------------------------
00:00:00   134MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   134MB         |  subdivs                     800 (      800) (      800.0) (      800) (     2.00) (100.00%)
00:00:00   134MB         |   iterations 0               800 (      800) (      800.0) (      800) (     2.00) (100.00%)
00:00:00   134MB         |  unique triangles            800 
00:00:00   134MB         |  CPU memory use             0.05MB 
00:00:00   134MB         |   vertices                  0.00MB 
00:00:00   134MB         |   vertex indices            0.00MB 
00:00:00   134MB         |   packed normals            0.00MB 
00:00:00   134MB         |   normal indices            0.00MB 
00:00:00   134MB         |   uniform indices           0.00MB 
00:00:00   134MB         |   userdata                  0.04MB 
00:00:00   134MB         |  largest polymeshes by triangle count 
00:00:00   134MB         |        800 tris -- /ExampleModelingVariants/Geom/pTorus1
00:00:00   134MB         | -----------------------------------------------------------------------------------
00:00:00   134MB         | acceleration structures:         (% total)
00:00:00   134MB         |  list                          2 ( 66.67%)
00:00:00   134MB         |  bvh                           1 ( 33.33%)
00:00:00   134MB         |  total                         3 (100.00%)
00:00:00   134MB         | -----------------------------------------------------------------------------------
00:00:00   134MB         | number of warnings, warning type:
00:00:00   134MB         |     1:  %s is deprecated, use %s instead
00:00:00   134MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   134MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   134MB         | -----------------------------------------------------------------------------------
00:00:00   133MB         |  
00:00:00   133MB         | releasing resources
00:00:00   106MB         |  unloading 3 plugins
00:00:00   106MB         |   closing usd_proc.dll ...
00:00:00   106MB         |   closing alembic_proc.dll ...
00:00:00   106MB         |   closing cryptomatte.dll ...
00:00:00   106MB         |  unloading plugins done
00:00:00   106MB         | Arnold shutdown
