00:00:00    72MB         | log started Fri Feb 26 18:32:05 2021
00:00:02   156MB         |   15% done - 2 rays/pixel
00:00:02   157MB         |   20% done - 4 rays/pixel
00:00:02   157MB         |   25% done - 2 rays/pixel
00:00:02   157MB         |   30% done - 4 rays/pixel
00:00:02   157MB         |   35% done - 2 rays/pixel
00:00:02   157MB         |   40% done - 4 rays/pixel
00:00:02   157MB         |   45% done - 3 rays/pixel
00:00:02   157MB         |   50% done - 10 rays/pixel
00:00:02   157MB         |   55% done - 4 rays/pixel
00:00:02   157MB         |   60% done - 0 rays/pixel
00:00:02   158MB         |   65% done - 0 rays/pixel
00:00:02   158MB         |   70% done - 0 rays/pixel
00:00:02   158MB         |   75% done - 0 rays/pixel
00:00:02   158MB         |   80% done - 0 rays/pixel
00:00:02   158MB         |   85% done - 0 rays/pixel
00:00:02   158MB         |   90% done - 0 rays/pixel
00:00:02   158MB         |   95% done - 0 rays/pixel
00:00:02   159MB         |  100% done - 0 rays/pixel
00:00:02   159MB         | render done in 0:00.131
00:00:02   159MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   159MB         | render done
00:00:02   159MB         |  
00:00:02   159MB         | -----------------------------------------------------------------------------------
00:00:02   159MB         | scene creation time          0:00.12    machine utilization (0.20%) 
00:00:02   159MB         |  plugin loading              0:00.10 
00:00:02   159MB         |  unaccounted                 0:00.01 
00:00:02   159MB         | -----------------------------------------------------------------------------------
00:00:02   159MB         | frame time                   0:02.80    machine utilization (2.03%) 
00:00:02   159MB         |  node init                   0:00.43 
00:00:02   159MB         |  driver init/close           0:00.02 
00:00:02   159MB         |  rendering                   0:00.13 
00:00:02   159MB         |   accel building             0:00.03 
00:00:02   159MB         |   pixel rendering            0:00.09 
00:00:02   159MB         |  unaccounted                 0:02.20 
00:00:02   159MB         | -----------------------------------------------------------------------------------
00:00:02   159MB         | top session self-times by category 
00:00:02   159MB         |  InitializeNodes                                                    0:00.42 (77.82%) 
00:00:02   159MB         |  RenderBucket                                                       0:00.06 (12.29%) 
00:00:02   159MB         |  thread blocked                                                     0:00.02 ( 4.34%) 
00:00:02   159MB         |  AiMalloc                                                           0:00.01 ( 1.96%) 
00:00:02   159MB         |  initializeAllNodes                                                 0:00.00 ( 1.24%) 
00:00:02   159MB         |  node_init (aiUsdShape2)                                            0:00.00 ( 1.24%) 
00:00:02   159MB         | -----------------------------------------------------------------------------------
00:00:02   159MB         | top session self-times by node 
00:00:02   159MB         |  InitializeNodes                                                    0:00.42 (77.82%) 
00:00:02   159MB         |  RenderBucket                                                       0:00.06 (12.29%) 
00:00:02   159MB         |  polymesh:/ExampleModelingVariants/Geom/pTorus1                     0:00.02 ( 3.67%) 
00:00:02   159MB         |   thread blocked                                                    0:00.01 ( 3.63%) 
00:00:02   159MB         |  AiMalloc                                                           0:00.01 ( 1.91%) 
00:00:02   159MB         |  initializeAllNodes                                                 0:00.00 ( 1.24%) 
00:00:02   159MB         |  usd:aiUsdShape2 (node_init)                                        0:00.00 ( 1.24%) 
00:00:02   159MB         | -----------------------------------------------------------------------------------
00:00:02   159MB         | peak CPU memory used      159.26MB 
00:00:02   159MB         |  at startup                75.53MB 
00:00:02   159MB         |  plugins                    3.61MB 
00:00:02   159MB         |  AOV samples                0.77MB 
00:00:02   159MB         |  output buffers             0.39MB 
00:00:02   159MB         |  framebuffers               0.39MB 
00:00:02   159MB         |  node overhead              0.01MB 
00:00:02   159MB         |  message passing            0.13MB 
00:00:02   159MB         |  memory pools              42.05MB 
00:00:02   159MB         |  geometry                   0.05MB 
00:00:02   159MB         |   polymesh                  0.05MB 
00:00:02   159MB         |  accel structs              0.02MB 
00:00:02   159MB         |  strings                   24.25MB 
00:00:02   159MB         |  profiler                   0.01MB 
00:00:02   159MB         |  unaccounted               12.05MB 
00:00:02   159MB         | -----------------------------------------------------------------------------------
00:00:02   159MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   159MB         |  camera                    24160 (   1.26,    1.00) ( 69.29%) (     0.52) (       1)
00:00:02   159MB         |  shadow                    10706 (   0.56,    0.44) ( 30.71%) (     0.20) (       1)
00:00:02   159MB         |  total                     34866 (   1.82,    1.44) (100.00%) (     0.42) (       1)
00:00:02   159MB         | by ray depth:              0
00:00:02   159MB         |  total                   100.0% 
00:00:02   159MB         | -----------------------------------------------------------------------------------
00:00:02   159MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   159MB         |  primary                   25144 (    1.31,     1.04) (100.00%)
00:00:02   159MB         |  total                     25144 (    1.31,     1.04) (100.00%)
00:00:02   159MB         | by ray depth:              0
00:00:02   159MB         |  total                   100.0% 
00:00:02   159MB         | -----------------------------------------------------------------------------------
00:00:02   159MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   159MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   159MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   159MB         |  polymeshes                    1 (100.0%) (        0) (      0.05,       0.05)
00:00:02   159MB         | -----------------------------------------------------------------------------------
00:00:02   159MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   159MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:02   159MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:02   159MB         | -----------------------------------------------------------------------------------
00:00:02   159MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   159MB         |  polymeshes                  800 (      800) (      800.0) (      800) (     2.00) (100.00%)
00:00:02   159MB         |  unique triangles            800 
00:00:02   159MB         |  CPU memory use             0.05MB 
00:00:02   159MB         |   vertices                  0.00MB 
00:00:02   159MB         |   vertex indices            0.00MB 
00:00:02   159MB         |   packed normals            0.00MB 
00:00:02   159MB         |   normal indices            0.00MB 
00:00:02   159MB         |   uniform indices           0.00MB 
00:00:02   159MB         |   userdata                  0.04MB 
00:00:02   159MB         |  largest polymeshes by triangle count 
00:00:02   159MB         |        800 tris -- /ExampleModelingVariants/Geom/pTorus1
00:00:02   159MB         | -----------------------------------------------------------------------------------
00:00:02   159MB         | acceleration structures:         (% total)
00:00:02   159MB         |  list                          2 ( 66.67%)
00:00:02   159MB         |  bvh                           1 ( 33.33%)
00:00:02   159MB         |  total                         3 (100.00%)
00:00:02   159MB         | -----------------------------------------------------------------------------------
00:00:02   159MB         | performance warnings:
00:00:02   159MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:02   159MB         | -----------------------------------------------------------------------------------
00:00:02   157MB         |  
00:00:02   157MB         | releasing resources
00:00:03   118MB         |  unloading 3 plugins
00:00:03   118MB         |   closing usd_proc.dll ...
00:00:03   118MB         |   closing alembic_proc.dll ...
00:00:03   117MB         |   closing cryptomatte.dll ...
00:00:03   117MB         |  unloading plugins done
00:00:03   117MB         | Arnold shutdown
