00:00:00    78MB         | log started Fri Nov 29 08:08:13 2019
00:00:00   108MB         |  node initialization done in 0:00.04 (multithreaded)
00:00:00   108MB         |  the following procedurals were initialized serially:
00:00:00   108MB         |     usd (1 instance)
00:00:00   108MB         |  updating 10 nodes ...
00:00:00   108MB         |   directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   108MB         |   scene bounds: (-1.5 -7.76828718 -1.5) -> (1.5 -6.76828718 1.5)
00:00:00   108MB         |  node update done in 0:00.00 (multithreaded)
00:00:00   108MB         |  [aov] parsing 1 output statements ...
00:00:00   109MB         |  [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   109MB         |  [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   109MB         |  [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   111MB         |  starting 40 bucket workers of size 16x16 ...
00:00:00   112MB         |   [subdiv] /ExampleModelingVariants/Geom/pTorus1: regular subdivision done - 0 iterations: 400 faces => 400 quads - 0:00.00
00:00:00   116MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   116MB         |     0% done - 24 rays/pixel
00:00:00   116MB         |     5% done - 2 rays/pixel
00:00:00   116MB         |    10% done - 5 rays/pixel
00:00:00   116MB         |    15% done - 1 rays/pixel
00:00:00   116MB         |    20% done - 2 rays/pixel
00:00:00   116MB         |    25% done - 1 rays/pixel
00:00:00   116MB         |    30% done - 1 rays/pixel
00:00:00   116MB         |    35% done - 1 rays/pixel
00:00:00   117MB         |    40% done - 2 rays/pixel
00:00:00   117MB         |    45% done - 1 rays/pixel
00:00:00   117MB         |    50% done - 1 rays/pixel
00:00:00   117MB         |    55% done - 1 rays/pixel
00:00:00   117MB         |    60% done - 1 rays/pixel
00:00:00   117MB         |    65% done - 0 rays/pixel
00:00:00   117MB         |    70% done - 0 rays/pixel
00:00:00   117MB         |    75% done - 0 rays/pixel
00:00:00   117MB         |    80% done - 0 rays/pixel
00:00:00   117MB         |    85% done - 0 rays/pixel
00:00:00   117MB         |    90% done - 0 rays/pixel
00:00:00   117MB         |    95% done - 0 rays/pixel
00:00:00   117MB         |   100% done - 0 rays/pixel
00:00:00   117MB         |  render done in 0:00.007
00:00:00   117MB         |  [driver_tiff] writing file `testrender.tif'
00:00:00   117MB         | render done
00:00:00   117MB         |  
00:00:00   117MB         | -----------------------------------------------------------------------------------
00:00:00   117MB         | scene creation time          0:00.40    machine utilization (0.10%) 
00:00:00   117MB         |  plugin loading              0:00.10 
00:00:00   117MB         |  unaccounted                 0:00.30 
00:00:00   117MB         | -----------------------------------------------------------------------------------
00:00:00   117MB         | frame time                   0:00.08    machine utilization (9.45%) 
00:00:00   117MB         |  node init                   0:00.04 
00:00:00   117MB         |  driver init/close           0:00.01 
00:00:00   117MB         |  unaccounted                 0:00.02 
00:00:00   117MB         | -----------------------------------------------------------------------------------
00:00:00   117MB         | top session self-times by category 
00:00:00   117MB         |  worker waiting                                                     0:00.06 (87.59%) 
00:00:00   117MB         |  thread blocked                                                     0:00.00 ( 4.93%) 
00:00:00   117MB         |  Plugin loader                                                      0:00.00 ( 3.22%) 
00:00:00   117MB         |  AiMalloc                                                           0:00.00 ( 1.73%) 
00:00:00   117MB         |  node_init (aiUsdShape2)                                            0:00.00 ( 1.33%) 
00:00:00   117MB         |  processBucketSamples                                               0:00.00 ( 0.25%) 
00:00:00   117MB         | -----------------------------------------------------------------------------------
00:00:00   117MB         | top session self-times by node 
00:00:00   117MB         |  worker waiting                                                     0:00.06 (87.59%) 
00:00:00   117MB         |  Plugin loader                                                      0:00.00 ( 3.22%) 
00:00:00   117MB         |  polymesh:/ExampleModelingVariants/Geom/pTorus1                     0:00.00 ( 3.15%) 
00:00:00   117MB         |   thread blocked                                                    0:00.00 ( 2.90%) 
00:00:00   117MB         |  thread blocked                                                     0:00.00 ( 2.03%) 
00:00:00   117MB         |  AiMalloc                                                           0:00.00 ( 1.67%) 
00:00:00   117MB         |  usd:aiUsdShape2 (node_init)                                        0:00.00 ( 1.33%) 
00:00:00   117MB         | -----------------------------------------------------------------------------------
00:00:00   117MB         | peak CPU memory used      117.80MB 
00:00:00   117MB         |  at startup                57.15MB 
00:00:00   117MB         |  plugins                    2.94MB 
00:00:00   117MB         |  AOV samples                0.81MB 
00:00:00   117MB         |  output buffers             0.23MB 
00:00:00   117MB         |  framebuffers               0.31MB 
00:00:00   117MB         |  node overhead              0.00MB 
00:00:00   117MB         |  message passing            0.08MB 
00:00:00   117MB         |  memory pools              30.05MB 
00:00:00   117MB         |  geometry                   0.05MB 
00:00:00   117MB         |   subdivs                   0.05MB 
00:00:00   117MB         |  accel structs              0.02MB 
00:00:00   117MB         |  strings                   24.25MB 
00:00:00   117MB         |  profiler                   0.01MB 
00:00:00   117MB         |  unaccounted                1.89MB 
00:00:00   117MB         | -----------------------------------------------------------------------------------
00:00:00   117MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   117MB         |  camera                    24160 (   1.26,    1.00) (100.00%) (     0.52) (       1)
00:00:00   117MB         |  total                     24160 (   1.26,    1.00) (100.00%) (     0.52) (       1)
00:00:00   117MB         | by ray depth:              0
00:00:00   117MB         |  total                   100.0% 
00:00:00   117MB         | -----------------------------------------------------------------------------------
00:00:00   117MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   117MB         |  primary                   12572 (    0.65,     0.52) (100.00%)
00:00:00   117MB         |  total                     12572 (    0.65,     0.52) (100.00%)
00:00:00   117MB         | by ray depth:              0
00:00:00   117MB         |  total                   100.0% 
00:00:00   117MB         | -----------------------------------------------------------------------------------
00:00:00   117MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   117MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   117MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   117MB         |  subdivs                       1 (100.0%) (        0) (      0.05,       0.05)
00:00:00   117MB         | -----------------------------------------------------------------------------------
00:00:00   117MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   117MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   117MB         |  subdiv patches              400 (      400) (      400.0) (      400)
00:00:00   117MB         | -----------------------------------------------------------------------------------
00:00:00   117MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   117MB         |  subdivs                     800 (      800) (      800.0) (      800) (     2.00) (100.00%)
00:00:00   117MB         |   iterations 0               800 (      800) (      800.0) (      800) (     2.00) (100.00%)
00:00:00   117MB         |  unique triangles            800 
00:00:00   117MB         |  CPU memory use             0.05MB 
00:00:00   117MB         |   vertices                  0.00MB 
00:00:00   117MB         |   vertex indices            0.00MB 
00:00:00   117MB         |   packed normals            0.00MB 
00:00:00   117MB         |   normal indices            0.00MB 
00:00:00   117MB         |   uniform indices           0.00MB 
00:00:00   117MB         |   userdata                  0.04MB 
00:00:00   117MB         |  largest polymeshes by triangle count 
00:00:00   117MB         |        800 tris -- /ExampleModelingVariants/Geom/pTorus1
00:00:00   117MB         | -----------------------------------------------------------------------------------
00:00:00   117MB         | acceleration structures:         (% total)
00:00:00   117MB         |  list                          2 ( 66.67%)
00:00:00   117MB         |  bvh                           1 ( 33.33%)
00:00:00   117MB         |  total                         3 (100.00%)
00:00:00   117MB         | -----------------------------------------------------------------------------------
00:00:00   117MB         | number of warnings, warning type:
00:00:00   117MB         |     1:  %s is deprecated, use %s instead
00:00:00   117MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   117MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   117MB         | -----------------------------------------------------------------------------------
00:00:00   117MB         |  
00:00:00   117MB         | releasing resources
00:00:00    99MB         |  unloading 3 plugins
00:00:00    99MB         |   closing usd_proc.dll ...
00:00:00    99MB         |   closing alembic_proc.dll ...
00:00:00    99MB         |   closing cryptomatte.dll ...
00:00:00    99MB         |  unloading plugins done
00:00:00    99MB         | Arnold shutdown
