00:00:00    91MB         | log started Thu Sep 12 17:54:10 2024
00:00:07   286MB         |  UpdateNodes                                                        0:00.01 ( 1.40%) 
00:00:07   286MB         |  ADP                                                                0:00.00 ( 0.32%) 
00:00:07   286MB         | -----------------------------------------------------------------------------------
00:00:07   286MB         | peak CPU memory used      286.92MB 
00:00:07   286MB         |  at startup                75.98MB 
00:00:07   286MB         |  plugins                    0.06MB 
00:00:07   286MB         |  AOV samples                0.53MB 
00:00:07   286MB         |  output buffers             0.29MB 
00:00:07   286MB         |  framebuffers               0.31MB 
00:00:07   286MB         |  node overhead              0.01MB 
00:00:07   286MB         |  message passing            0.12MB 
00:00:07   286MB         |  memory pools              40.01MB 
00:00:07   286MB         |  geometry                   0.05MB 
00:00:07   286MB         |   polymesh                  0.05MB 
00:00:07   286MB         |    vertices                 0.00MB 
00:00:07   286MB         |    vertex indices           0.00MB 
00:00:07   286MB         |    packed normals           0.00MB 
00:00:07   286MB         |    normal indices           0.00MB 
00:00:07   286MB         |    uniform indices          0.00MB 
00:00:07   286MB         |    userdata                 0.04MB 
00:00:07   286MB         |  accel structs              0.02MB 
00:00:07   286MB         |  strings                   24.50MB 
00:00:07   286MB         |  profiler                   0.01MB 
00:00:07   286MB         |  backtrace handler         29.84MB 
00:00:07   286MB         |  unaccounted              115.19MB 
00:00:07   286MB         | -----------------------------------------------------------------------------------
00:00:07   286MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:07   286MB         |  camera                    24160 (   1.26,    1.00) ( 69.30%) (     0.52) (       1)
00:00:07   286MB         |  shadow                    10702 (   0.56,    0.44) ( 30.70%) (     0.20) (       1)
00:00:07   287MB         |  total                     34862 (   1.82,    1.44) (100.00%) (     0.42) (       1)
00:00:07   287MB         | by ray depth:              0
00:00:07   287MB         |  total                   100.0% 
00:00:07   287MB         | -----------------------------------------------------------------------------------
00:00:07   287MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:07   287MB         |  primary                   25144 (    1.31,     1.04) (100.00%)
00:00:07   287MB         |  total                     25144 (    1.31,     1.04) (100.00%)
00:00:07   287MB         | by ray depth:              0
00:00:07   287MB         |  total                   100.0% 
00:00:07   287MB         | -----------------------------------------------------------------------------------
00:00:07   287MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:07   287MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:07   287MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:07   287MB         |  polymeshes                    1 (100.0%) (        0) (      0.05,       0.05)
00:00:07   287MB         | -----------------------------------------------------------------------------------
00:00:07   287MB         | geometric elements               (      min) (       avg.) (      max)
00:00:07   287MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:07   287MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:07   287MB         | -----------------------------------------------------------------------------------
00:00:07   287MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:07   287MB         |  polymeshes                  800 (      800) (      800.0) (      800) (     2.00) (100.00%)
00:00:07   287MB         |  unique triangles            800 
00:00:07   287MB         |  largest polymeshes by triangle count 
00:00:07   287MB         |        800 tris -- /ExampleModelingVariants/Geom/pTorus1
00:00:07   287MB         | -----------------------------------------------------------------------------------
00:00:07   287MB         | acceleration structures:         (% total)
00:00:07   287MB         |  list                          2 ( 66.67%)
00:00:07   287MB         |  bvh                           1 ( 33.33%)
00:00:07   287MB         |  total                         3 (100.00%)
00:00:07   287MB         | -----------------------------------------------------------------------------------
00:00:07   287MB         | number of warnings, warning type:
00:00:07   287MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:07   287MB         | -----------------------------------------------------------------------------------
00:00:07   287MB         | performance warnings:
00:00:07   287MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:07   287MB         | -----------------------------------------------------------------------------------
00:00:07   286MB         |  
00:00:07   286MB         | releasing resources
00:00:07   203MB         |   
00:00:07   203MB         |  releasing resources
00:00:07   190MB         |   unloading 3 plugins
00:00:07   190MB         |    closing usd_proc.dll ...
00:00:07   190MB         |    closing alembic_proc.dll ...
00:00:07   190MB         |    closing cryptomatte.dll ...
00:00:07   190MB         |   unloading plugins done
00:00:07   190MB         |  Arnold shutdown
00:00:07   176MB         |  Installing system handler with mask 0
